cif name= ./4313208.cif
./4313208.cif
Full Formula (Ba1 Y1 Fe2 O5)
Reduced Formula: BaYFe2O5
abc   :   3.855110   4.007035   7.557660
angles:  90.000000  90.000000  90.000000
Sites (9)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba    0    0    0
  1  Y     0    0    0.5
  2  Fe    0.5  0.5  0.2611
  3  Fe    0.5  0.5  0.7389
  4  O     0.5  0.5  0
  5  O     0    0.5  0.3168
  6  O     0    0.5  0.6832
  7  O     0.5  0    0.3116
  8  O     0.5  0    0.6884

space_group_IT_number 51

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9982944411732206
species:coords:index
O1 : [-1.927555  -2.0035175  0.       ] : 4
O1 : [0.         2.0035175  2.39426669] : 5
O1 : [-1.927555    0.         -2.35496686] : 8
O1 : [ 1.927555  -2.0035175  0.       ] : 4
O1 : [ 0.         -2.0035175   2.39426669] : 5
O1 : [-1.927555    0.          2.35496686] : 7
O1 : [ 0.         -2.0035175  -2.39426669] : 6
O1 : [ 1.927555    0.         -2.35496686] : 8
O1 : [ 0.          2.0035175  -2.39426669] : 6
O1 : [1.927555   0.         2.35496686] : 7
O1 : [1.927555  2.0035175 0.       ] : 4
O1 : [-1.927555   2.0035175  0.       ] : 4
!!!atention to nb coordination!!!
         [2.780206943885877, 3.121953770649517, 3.0432445138180277, 2.780206943885877, 3.121953770649517, 3.0432445138180277, 3.1219537706495175, 3.0432445138180277, 3.1219537706495175, 3.0432445138180277, 2.780206943885877, 2.780206943885877]
         [2.780206943885877, 3.121953770649517, 3.0432445138180277, 2.780206943885877, 3.121953770649517, 3.0432445138180277, 3.121953770649517, 3.0432445138180277, 3.121953770649517, 3.0432445138180277, 2.780206943885877, 2.780206943885877]

ce_symbol  = I:12
ce_fraction=  0.0017055588267793156
species:coords:index
O1 : [-1.927555  -2.0035175  0.       ] : 4
O1 : [0.         2.0035175  2.39426669] : 5
O1 : [-1.927555    0.         -2.35496686] : 8
O1 : [ 1.927555  -2.0035175  0.       ] : 4
O1 : [ 0.         -2.0035175   2.39426669] : 5
O1 : [-1.927555    0.          2.35496686] : 7
O1 : [ 0.         -2.0035175  -2.39426669] : 6
O1 : [ 1.927555    0.         -2.35496686] : 8
O1 : [ 0.          2.0035175  -2.39426669] : 6
O1 : [1.927555   0.         2.35496686] : 7
O1 : [1.927555  2.0035175 0.       ] : 4
O1 : [-1.927555   2.0035175  0.       ] : 4
!!!atention to nb coordination!!!
         [2.780206943885877, 3.121953770649517, 3.0432445138180277, 2.780206943885877, 3.121953770649517, 3.0432445138180277, 3.1219537706495175, 3.0432445138180277, 3.1219537706495175, 3.0432445138180277, 2.780206943885877, 2.780206943885877]
         [2.780206943885877, 3.121953770649517, 3.0432445138180277, 2.780206943885877, 3.121953770649517, 3.0432445138180277, 3.121953770649517, 3.0432445138180277, 3.121953770649517, 3.0432445138180277, 2.780206943885877, 2.780206943885877]


**isite= 1
Y1 : [0.      0.      3.77883]

ce_symbol  = C:8
ce_fraction=  0.9999947166514354
species:coords:index
O1 : [1.927555   0.         2.35496686] : 7
O1 : [-1.927555    0.          2.35496686] : 7
O1 : [ 0.         -2.0035175   2.39426669] : 5
O1 : [ 0.         -2.0035175   5.16339331] : 6
O1 : [0.         2.0035175  5.16339331] : 6
O1 : [0.         2.0035175  2.39426669] : 5
O1 : [-1.927555    0.          5.20269314] : 8
O1 : [1.927555   0.         5.20269314] : 8
!!!atention to nb coordination!!!
         [2.396425365177594, 2.396425365177594, 2.435384556439221, 2.435384556439221, 2.435384556439221, 2.435384556439221, 2.396425365177594, 2.396425365177594]
         [2.3964253651775937, 2.3964253651775937, 2.435384556439221, 2.435384556439221, 2.435384556439221, 2.435384556439221, 2.3964253651775937, 2.3964253651775937]

ce_symbol  = BO_1:8
ce_fraction=  5.282516840953951e-06
species:coords:index
O1 : [1.927555   0.         2.35496686] : 7
O1 : [-1.927555    0.          2.35496686] : 7
O1 : [ 0.         -2.0035175   2.39426669] : 5
O1 : [ 0.         -2.0035175   5.16339331] : 6
O1 : [0.         2.0035175  5.16339331] : 6
O1 : [0.         2.0035175  2.39426669] : 5
O1 : [-1.927555    0.          5.20269314] : 8
O1 : [1.927555   0.         5.20269314] : 8
!!!atention to nb coordination!!!
         [2.396425365177594, 2.396425365177594, 2.435384556439221, 2.435384556439221, 2.435384556439221, 2.435384556439221, 2.396425365177594, 2.396425365177594]
         [2.3964253651775937, 2.3964253651775937, 2.435384556439221, 2.435384556439221, 2.435384556439221, 2.435384556439221, 2.3964253651775937, 2.3964253651775937]

ce_symbol  = HB:8
ce_fraction=  8.317236632034664e-10
species:coords:index
O1 : [1.927555   0.         2.35496686] : 7
O1 : [-1.927555    0.          2.35496686] : 7
O1 : [ 0.         -2.0035175   2.39426669] : 5
O1 : [ 0.         -2.0035175   5.16339331] : 6
O1 : [0.         2.0035175  5.16339331] : 6
O1 : [0.         2.0035175  2.39426669] : 5
O1 : [-1.927555    0.          5.20269314] : 8
O1 : [1.927555   0.         5.20269314] : 8
!!!atention to nb coordination!!!
         [2.396425365177594, 2.396425365177594, 2.435384556439221, 2.435384556439221, 2.435384556439221, 2.435384556439221, 2.396425365177594, 2.396425365177594]
         [2.3964253651775937, 2.3964253651775937, 2.435384556439221, 2.435384556439221, 2.435384556439221, 2.435384556439221, 2.3964253651775937, 2.3964253651775937]


**isite= 2
Fe1 : [1.927555   2.0035175  1.97330503]

ce_symbol  = S:5
ce_fraction=  0.9919435376637442
species:coords:index
O1 : [1.927555  2.0035175 0.       ] : 4
O1 : [1.927555   0.         2.35496686] : 7
O1 : [3.85511    2.0035175  2.39426669] : 5
O1 : [0.         2.0035175  2.39426669] : 5
O1 : [1.927555   4.007035   2.35496686] : 7

ce_symbol  = T:5
ce_fraction=  0.008056462336255862
species:coords:index
O1 : [1.927555  2.0035175 0.       ] : 4
O1 : [1.927555   0.         2.35496686] : 7
O1 : [3.85511    2.0035175  2.39426669] : 5
O1 : [0.         2.0035175  2.39426669] : 5
O1 : [1.927555   4.007035   2.35496686] : 7


**isite= 3
Fe1 : [1.927555   2.0035175  5.58435497]

ce_symbol  = S:5
ce_fraction=  0.991943537663744
species:coords:index
O1 : [1.927555   4.007035   5.20269314] : 8
O1 : [0.         2.0035175  5.16339331] : 6
O1 : [1.927555   0.         5.20269314] : 8
O1 : [3.85511    2.0035175  5.16339331] : 6
O1 : [1.927555  2.0035175 7.55766  ] : 4

ce_symbol  = T:5
ce_fraction=  0.008056462336255912
species:coords:index
O1 : [1.927555   4.007035   5.20269314] : 8
O1 : [0.         2.0035175  5.16339331] : 6
O1 : [1.927555   0.         5.20269314] : 8
O1 : [3.85511    2.0035175  5.16339331] : 6
O1 : [1.927555  2.0035175 7.55766  ] : 4


**isite= 4
O1 : [1.927555  2.0035175 0.       ]

ce_symbol  = O:6
ce_fraction=  0.8469203229429393
species:coords:index
Fe1 : [ 1.927555    2.0035175  -1.97330503] : 3
Ba1 : [3.85511  4.007035 0.      ] : 0
Ba1 : [0.       4.007035 0.      ] : 0
Ba1 : [3.85511 0.      0.     ] : 0
Ba1 : [0. 0. 0.] : 0
Fe1 : [1.927555   2.0035175  1.97330503] : 2
!!!atention to nb coordination!!!
         [1.9733050259999994, 2.780206943885877, 2.780206943885877, 2.780206943885877, 2.780206943885877, 1.9733050259999991]
         [1.9733050259999991, 2.780206943885877, 2.780206943885877, 2.780206943885877, 2.780206943885877, 1.9733050259999991]

ce_symbol  = L:2
ce_fraction=  0.15307967705706071
species:coords:index
Fe1 : [ 1.927555    2.0035175  -1.97330503] : 3
Fe1 : [1.927555   2.0035175  1.97330503] : 2
!!!atention to nb coordination!!!
         [1.9733050259999994, 1.9733050259999991]
         [1.9733050259999991, 1.9733050259999991]


**isite= 5
O1 : [0.         2.0035175  2.39426669]

ce_symbol  = L:2
ce_fraction=  0.3664080942339251
species:coords:index
Fe1 : [1.927555   2.0035175  1.97330503] : 2
Fe1 : [-1.927555    2.0035175   1.97330503] : 2

ce_symbol  = SS:4
ce_fraction=  0.2657059282064552
species:coords:index
Y1 : [0.      0.      3.77883] : 1
Fe1 : [1.927555   2.0035175  1.97330503] : 2
