cif name= ./1541015.cif
./1541015.cif
Full Formula (Ba1 Nb7 O9)
Reduced Formula: BaNb7O9
abc   :   4.195000   4.195000  12.426000
angles:  90.000000  90.000000  90.000000
Sites (17)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba    0    0    0
  1  Nb    0.5  0.5  0.1681
  2  Nb    0.5  0.5  0.8319
  3  Nb    0.5  0.5  0.5
  4  Nb    0.5  0    0.3291
  5  Nb    0    0.5  0.3291
  6  Nb    0.5  0    0.6709
  7  Nb    0    0.5  0.6709
  8  O     0    0.5  0.16
  9  O     0.5  0    0.16
 10  O     0    0.5  0.84
 11  O     0.5  0    0.84
 12  O     0.5  0.5  0
 13  O     0    0    0.335
 14  O     0    0    0.665
 15  O     0    0.5  0.5
 16  O     0.5  0    0.5

space_group_IT_number 123

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9999841985826795
species:coords:index
O1 : [0.      2.0975  1.98816] : 8
O1 : [2.0975 2.0975 0.    ] : 12
O1 : [-2.0975  2.0975  0.    ] : 12
O1 : [-2.0975 -2.0975  0.    ] : 12
O1 : [-2.0975   0.       1.98816] : 9
O1 : [ 0.      -2.0975   1.98816] : 8
O1 : [ 2.0975 -2.0975  0.    ] : 12
O1 : [2.0975  0.      1.98816] : 9
O1 : [ 0.       2.0975  -1.98816] : 10
O1 : [ 0.      -2.0975  -1.98816] : 10
O1 : [ 2.0975   0.      -1.98816] : 11
O1 : [-2.0975   0.      -1.98816] : 11
!!!atention to nb coordination!!!
         [2.8900322551141193, 2.9663129470775673, 2.9663129470775673, 2.9663129470775673, 2.8900322551141193, 2.8900322551141193, 2.9663129470775673, 2.8900322551141193, 2.8900322551141198, 2.8900322551141198, 2.8900322551141198, 2.8900322551141198]
         [2.8900322551141193, 2.9663129470775673, 2.9663129470775673, 2.9663129470775673, 2.8900322551141193, 2.8900322551141193, 2.9663129470775673, 2.8900322551141193, 2.8900322551141193, 2.8900322551141193, 2.8900322551141193, 2.8900322551141193]

ce_symbol  = I:12
ce_fraction=  1.54224264247134e-05
species:coords:index
O1 : [0.      2.0975  1.98816] : 8
O1 : [2.0975 2.0975 0.    ] : 12
O1 : [-2.0975  2.0975  0.    ] : 12
O1 : [-2.0975 -2.0975  0.    ] : 12
O1 : [-2.0975   0.       1.98816] : 9
O1 : [ 0.      -2.0975   1.98816] : 8
O1 : [ 2.0975 -2.0975  0.    ] : 12
O1 : [2.0975  0.      1.98816] : 9
O1 : [ 0.       2.0975  -1.98816] : 10
O1 : [ 0.      -2.0975  -1.98816] : 10
O1 : [ 2.0975   0.      -1.98816] : 11
O1 : [-2.0975   0.      -1.98816] : 11
!!!atention to nb coordination!!!
         [2.8900322551141193, 2.9663129470775673, 2.9663129470775673, 2.9663129470775673, 2.8900322551141193, 2.8900322551141193, 2.9663129470775673, 2.8900322551141193, 2.8900322551141198, 2.8900322551141198, 2.8900322551141198, 2.8900322551141198]
         [2.8900322551141193, 2.9663129470775673, 2.9663129470775673, 2.9663129470775673, 2.8900322551141193, 2.8900322551141193, 2.9663129470775673, 2.8900322551141193, 2.8900322551141193, 2.8900322551141193, 2.8900322551141193, 2.8900322551141193]

ce_symbol  = AC:12
ce_fraction=  3.789908957920798e-07
species:coords:index
O1 : [0.      2.0975  1.98816] : 8
O1 : [2.0975 2.0975 0.    ] : 12
O1 : [-2.0975  2.0975  0.    ] : 12
O1 : [-2.0975 -2.0975  0.    ] : 12
O1 : [-2.0975   0.       1.98816] : 9
O1 : [ 0.      -2.0975   1.98816] : 8
O1 : [ 2.0975 -2.0975  0.    ] : 12
O1 : [2.0975  0.      1.98816] : 9
O1 : [ 0.       2.0975  -1.98816] : 10
O1 : [ 0.      -2.0975  -1.98816] : 10
O1 : [ 2.0975   0.      -1.98816] : 11
O1 : [-2.0975   0.      -1.98816] : 11
!!!atention to nb coordination!!!
         [2.8900322551141193, 2.9663129470775673, 2.9663129470775673, 2.9663129470775673, 2.8900322551141193, 2.8900322551141193, 2.9663129470775673, 2.8900322551141193, 2.8900322551141198, 2.8900322551141198, 2.8900322551141198, 2.8900322551141198]
         [2.8900322551141193, 2.9663129470775673, 2.9663129470775673, 2.9663129470775673, 2.8900322551141193, 2.8900322551141193, 2.9663129470775673, 2.8900322551141193, 2.8900322551141193, 2.8900322551141193, 2.8900322551141193, 2.8900322551141193]


**isite= 1
Nb1 : [2.0975    2.0975    2.0888106]

ce_symbol  = S:5
ce_fraction=  0.8006868605196924
species:coords:index
O1 : [0.      2.0975  1.98816] : 8
O1 : [2.0975 2.0975 0.    ] : 12
O1 : [2.0975  0.      1.98816] : 9
O1 : [4.195   2.0975  1.98816] : 8
O1 : [2.0975  4.195   1.98816] : 9

ce_symbol  = SS:9
ce_fraction=  0.19931313948030768
species:coords:index
O1 : [0.      2.0975  1.98816] : 8
O1 : [2.0975 2.0975 0.    ] : 12
O1 : [2.0975  0.      1.98816] : 9
Nb1 : [0.        2.0975    4.0893966] : 5
Nb1 : [2.0975    4.195     4.0893966] : 4
Nb1 : [4.195     2.0975    4.0893966] : 5
Nb1 : [2.0975    0.        4.0893966] : 4
O1 : [4.195   2.0975  1.98816] : 8
O1 : [2.0975  4.195   1.98816] : 9
!!!atention to nb coordination!!!
         [2.099913520428963, 2.0888106, 2.099913520428963, 2.8985945893477414, 2.8985945893477414, 2.8985945893477414, 2.8985945893477414, 2.099913520428963, 2.099913520428963]
         [2.099913520428963, 2.0888106, 2.099913520428963, 2.898594589347741, 2.898594589347741, 2.898594589347741, 2.898594589347741, 2.099913520428963, 2.099913520428963]


**isite= 2
Nb1 : [ 2.0975     2.0975    10.3371894]

ce_symbol  = S:5
ce_fraction=  0.8006868605196936
species:coords:index
O1 : [ 0.       2.0975  10.43784] : 10
O1 : [ 2.0975   4.195   10.43784] : 11
O1 : [ 2.0975   0.      10.43784] : 11
O1 : [ 4.195    2.0975  10.43784] : 10
O1 : [ 2.0975  2.0975 12.426 ] : 12

ce_symbol  = SS:9
ce_fraction=  0.19931313948030638
species:coords:index
O1 : [ 0.       2.0975  10.43784] : 10
O1 : [ 2.0975   4.195   10.43784] : 11
Nb1 : [0.        2.0975    8.3366034] : 7
Nb1 : [2.0975    4.195     8.3366034] : 6
O1 : [ 2.0975   0.      10.43784] : 11
O1 : [ 4.195    2.0975  10.43784] : 10
O1 : [ 2.0975  2.0975 12.426 ] : 12
Nb1 : [2.0975    0.        8.3366034] : 6
Nb1 : [4.195     2.0975    8.3366034] : 7


**isite= 3
Nb1 : [2.0975 2.0975 6.213 ]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O1 : [2.0975 4.195  6.213 ] : 16
O1 : [2.0975 0.     6.213 ] : 16
O1 : [0.     2.0975 6.213 ] : 15
O1 : [4.195  2.0975 6.213 ] : 15


**isite= 4
Nb1 : [2.0975    0.        4.0893966]

ce_symbol  = S:4
ce_fraction=  0.9999676825114737
species:coords:index
O1 : [0.      0.      4.16271] : 13
O1 : [4.195   0.      4.16271] : 13
O1 : [2.0975  0.      1.98816] : 9
O1 : [2.0975 0.     6.213 ] : 16
!!!atention to nb coordination!!!
         [2.098780861504974, 2.098780861504974, 2.101236599999999, 2.1236034000000004]
         [2.098780861504974, 2.098780861504974, 2.1012365999999996, 2.1236034000000004]

ce_symbol  = SY:4
ce_fraction=  3.2317488526313975e-05
species:coords:index
O1 : [0.      0.      4.16271] : 13
O1 : [4.195   0.      4.16271] : 13
O1 : [2.0975  0.      1.98816] : 9
O1 : [2.0975 0.     6.213 ] : 16
!!!atention to nb coordination!!!
         [2.098780861504974, 2.098780861504974, 2.101236599999999, 2.1236034000000004]
         [2.098780861504974, 2.098780861504974, 2.1012365999999996, 2.1236034000000004]


**isite= 5
Nb1 : [0.        2.0975    4.0893966]

ce_symbol  = S:4
ce_fraction=  0.9999676825114737
species:coords:index
O1 : [0.     2.0975 6.213 ] : 15
