cif name= ./1509503.cif
./1509503.cif
Full Formula (Tl4 V8 Ag4 O24)
Reduced Formula: TlV2AgO6
abc   :  10.736000  10.227000   5.829900
angles:  90.000000 102.320000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Tl    0       0.7034  0.75
  1  Tl    0       0.2966  0.25
  2  Tl    0.5     0.2034  0.75
  3  Tl    0.5     0.7966  0.25
  4  V     0.2147  0.4172  0.7814
  5  V     0.7853  0.4172  0.7186
  6  V     0.7853  0.5828  0.2186
  7  V     0.2147  0.5828  0.2814
  8  V     0.7147  0.9172  0.7814
  9  V     0.2853  0.9172  0.7186
 10  V     0.2853  0.0828  0.2186
 11  V     0.7147  0.0828  0.2814
 12  Ag    0       0.1053  0.75
 13  Ag    0       0.8947  0.25
 14  Ag    0.5     0.6053  0.75
 15  Ag    0.5     0.3947  0.25
 16  O     0.8346  0.2658  0.7667
 17  O     0.1654  0.2658  0.7333
 18  O     0.1654  0.7342  0.2333
 19  O     0.8346  0.7342  0.2667
 20  O     0.6264  0.4199  0.6549
 21  O     0.3736  0.4199  0.8451
 22  O     0.3736  0.5801  0.3451
 23  O     0.6264  0.5801  0.1549
 24  O     0.1559  0.5114  0.5213
 25  O     0.8441  0.5114  0.9787
 26  O     0.8441  0.4886  0.4787
 27  O     0.1559  0.4886  0.0213
 28  O     0.3346  0.7658  0.7667
 29  O     0.6654  0.7658  0.7333
 30  O     0.6654  0.2342  0.2333
 31  O     0.3346  0.2342  0.2667
 32  O     0.1264  0.9199  0.6549
 33  O     0.8736  0.9199  0.8451
 34  O     0.8736  0.0801  0.3451
 35  O     0.1264  0.0801  0.1549
 36  O     0.6559  0.0114  0.5213
 37  O     0.3441  0.0114  0.9787
 38  O     0.3441  0.9886  0.4787
 39  O     0.6559  0.9886  0.0213

space_group_IT_number 15

*** lse ***


**isite= 0
Tl1 : [-0.93295056  7.1936718   4.27173309]

ce_symbol  = BO_3:8
ce_fraction=  0.8146952962634484
species:coords:index
O1 : [-2.10749162  7.5086634   1.51902829] : 19
O1 : [-2.40827909  9.4078173   4.81338885] : 33
O1 : [1.02527956 5.2300878  2.96913928] : 24
O1 : [0.54237797 9.4078173  3.73007734] : 32
O1 : [-2.26921364  4.9969122   2.72650484] : 26
O1 : [0.40331252 4.9969122  5.81696135] : 27
O1 : [0.2415905 7.5086634 7.0244379] : 18
O1 : [-2.89118068  5.2300878   5.57432691] : 25
!!!atention to nb coordination!!!
         [3.009343808708464, 2.715221082697318, 3.06383386983177, 2.7152210826973175, 2.999847016054406, 2.9998470160544057, 3.009343808708464, 3.06383386983177]
         [3.009343808708464, 2.7152210826973175, 3.0638338698317695, 2.7152210826973175, 2.9998470160544053, 2.9998470160544057, 3.009343808708464, 3.0638338698317695]

ce_symbol  = SA:8
ce_fraction=  0.14552272652734866
species:coords:index
O1 : [-2.10749162  7.5086634   1.51902829] : 19
O1 : [-2.40827909  9.4078173   4.81338885] : 33
O1 : [1.02527956 5.2300878  2.96913928] : 24
O1 : [0.54237797 9.4078173  3.73007734] : 32
O1 : [-2.26921364  4.9969122   2.72650484] : 26
O1 : [0.40331252 4.9969122  5.81696135] : 27
O1 : [0.2415905 7.5086634 7.0244379] : 18
O1 : [-2.89118068  5.2300878   5.57432691] : 25
!!!atention to nb coordination!!!
         [3.009343808708464, 2.715221082697318, 3.06383386983177, 2.7152210826973175, 2.999847016054406, 2.9998470160544057, 3.009343808708464, 3.06383386983177]
         [3.009343808708464, 2.7152210826973175, 3.0638338698317695, 2.7152210826973175, 2.9998470160544053, 2.9998470160544057, 3.009343808708464, 3.0638338698317695]

ce_symbol  = SBT:8
ce_fraction=  0.02897431008848153
species:coords:index
O1 : [-2.10749162  7.5086634   1.51902829] : 19
O1 : [-2.40827909  9.4078173   4.81338885] : 33
O1 : [1.02527956 5.2300878  2.96913928] : 24
O1 : [0.54237797 9.4078173  3.73007734] : 32
O1 : [-2.26921364  4.9969122   2.72650484] : 26
