cif name= ./1526427.cif
./1526427.cif
Full Formula (Zr2 O4)
Reduced Formula: ZrO2
abc   :   3.612000   3.612000   5.212000
angles:  90.000000  90.000000  90.000000
Sites (6)
  #  SP      a    b      c
---  ----  ---  ---  -----
  0  Zr    0    0    0
  1  Zr    0.5  0.5  0.5
  2  O     0    0.5  0.201
  3  O     0    0.5  0.701
  4  O     0.5  0    0.299
  5  O     0.5  0    0.799

space_group_IT_number 137

*** lse ***


**isite= 0
Zr1 : [0. 0. 0.]

ce_symbol  = C:8
ce_fraction=  0.9952583161482762
species:coords:index
O1 : [1.806    0.       1.558388] : 4
O1 : [-1.806     0.        1.558388] : 4
O1 : [ 0.       -1.806     1.047612] : 2
O1 : [-1.806     0.       -1.047612] : 5
O1 : [ 1.806     0.       -1.047612] : 5
O1 : [ 0.       -1.806    -1.558388] : 3
O1 : [ 0.        1.806    -1.558388] : 3
O1 : [0.       1.806    1.047612] : 2
!!!atention to nb coordination!!!
         [2.385415929883927, 2.385415929883927, 2.0878522223912306, 2.0878522223912306, 2.0878522223912306, 2.385415929883927, 2.385415929883927, 2.0878522223912306]
         [2.3854159298839273, 2.3854159298839273, 2.0878522223912306, 2.0878522223912306, 2.0878522223912306, 2.385415929883927, 2.385415929883927, 2.0878522223912306]

ce_symbol  = BO_3:8
ce_fraction=  0.002843487615173749
species:coords:index
O1 : [1.806    0.       1.558388] : 4
O1 : [-1.806     0.        1.558388] : 4
O1 : [ 0.       -1.806     1.047612] : 2
O1 : [-1.806     0.       -1.047612] : 5
O1 : [ 1.806     0.       -1.047612] : 5
O1 : [ 0.       -1.806    -1.558388] : 3
O1 : [ 0.        1.806    -1.558388] : 3
O1 : [0.       1.806    1.047612] : 2
!!!atention to nb coordination!!!
         [2.385415929883927, 2.385415929883927, 2.0878522223912306, 2.0878522223912306, 2.0878522223912306, 2.385415929883927, 2.385415929883927, 2.0878522223912306]
         [2.3854159298839273, 2.3854159298839273, 2.0878522223912306, 2.0878522223912306, 2.0878522223912306, 2.385415929883927, 2.385415929883927, 2.0878522223912306]

ce_symbol  = BO_1:8
ce_fraction=  0.001144829268454295
species:coords:index
O1 : [1.806    0.       1.558388] : 4
O1 : [-1.806     0.        1.558388] : 4
O1 : [ 0.       -1.806     1.047612] : 2
O1 : [-1.806     0.       -1.047612] : 5
O1 : [ 1.806     0.       -1.047612] : 5
O1 : [ 0.       -1.806    -1.558388] : 3
O1 : [ 0.        1.806    -1.558388] : 3
O1 : [0.       1.806    1.047612] : 2
!!!atention to nb coordination!!!
         [2.385415929883927, 2.385415929883927, 2.0878522223912306, 2.0878522223912306, 2.0878522223912306, 2.385415929883927, 2.385415929883927, 2.0878522223912306]
         [2.3854159298839273, 2.3854159298839273, 2.0878522223912306, 2.0878522223912306, 2.0878522223912306, 2.385415929883927, 2.385415929883927, 2.0878522223912306]

ce_symbol  = SA:8
ce_fraction=  0.0006452349853318228
species:coords:index
O1 : [1.806    0.       1.558388] : 4
O1 : [-1.806     0.        1.558388] : 4
O1 : [ 0.       -1.806     1.047612] : 2
O1 : [-1.806     0.       -1.047612] : 5
O1 : [ 1.806     0.       -1.047612] : 5
O1 : [ 0.       -1.806    -1.558388] : 3
O1 : [ 0.        1.806    -1.558388] : 3
O1 : [0.       1.806    1.047612] : 2
!!!atention to nb coordination!!!
