cif name= ./4113932.cif
./4113932.cif
Full Formula (Ba1 Nd1 Fe2 O5)
Reduced Formula: BaNdFe2O5
abc   :   3.953390   3.965840   7.640460
angles:  90.000000  90.000000  90.000000
Sites (9)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  Ba    0    0    0
  1  Nd    0    0    0.5
  2  Fe    0.5  0.5  0.25932
  3  Fe    0.5  0.5  0.74068
  4  O     0.5  0.5  0
  5  O     0    0.5  0.30546
  6  O     0    0.5  0.69454
  7  O     0.5  0    0.30382
  8  O     0.5  0    0.69618

space_group_IT_number 47

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9990373739071373
species:coords:index
O1 : [0.         1.98292    2.33385491] : 5
O1 : [-1.976695  1.98292   0.      ] : 4
O1 : [1.976695   0.         2.32132456] : 7
O1 : [1.976695 1.98292  0.      ] : 4
O1 : [ 1.976695    0.         -2.32132456] : 8
O1 : [ 0.          1.98292    -2.33385491] : 6
O1 : [ 1.976695 -1.98292   0.      ] : 4
O1 : [-1.976695    0.         -2.32132456] : 8
O1 : [ 0.         -1.98292     2.33385491] : 5
O1 : [-1.976695    0.          2.32132456] : 7
O1 : [ 0.         -1.98292    -2.33385491] : 6
O1 : [-1.976695 -1.98292   0.      ] : 4
!!!atention to nb coordination!!!
         [3.062490893831269, 2.799874077422947, 3.0489130559733546, 2.799874077422947, 3.0489130559733546, 3.0624908938312703, 2.799874077422948, 3.0489130559733546, 3.06249089383127, 3.0489130559733546, 3.0624908938312707, 2.799874077422948]
         [3.0624908938312694, 2.7998740774229476, 3.0489130559733546, 2.7998740774229476, 3.0489130559733546, 3.0624908938312694, 2.7998740774229476, 3.0489130559733546, 3.0624908938312694, 3.0489130559733546, 3.0624908938312694, 2.7998740774229476]

ce_symbol  = I:12
ce_fraction=  0.0009615487954927676
species:coords:index
O1 : [0.         1.98292    2.33385491] : 5
O1 : [-1.976695  1.98292   0.      ] : 4
O1 : [1.976695   0.         2.32132456] : 7
O1 : [1.976695 1.98292  0.      ] : 4
O1 : [ 1.976695    0.         -2.32132456] : 8
O1 : [ 0.          1.98292    -2.33385491] : 6
O1 : [ 1.976695 -1.98292   0.      ] : 4
O1 : [-1.976695    0.         -2.32132456] : 8
O1 : [ 0.         -1.98292     2.33385491] : 5
O1 : [-1.976695    0.          2.32132456] : 7
O1 : [ 0.         -1.98292    -2.33385491] : 6
O1 : [-1.976695 -1.98292   0.      ] : 4
!!!atention to nb coordination!!!
         [3.062490893831269, 2.799874077422947, 3.0489130559733546, 2.799874077422947, 3.0489130559733546, 3.0624908938312703, 2.799874077422948, 3.0489130559733546, 3.06249089383127, 3.0489130559733546, 3.0624908938312707, 2.799874077422948]
         [3.0624908938312694, 2.7998740774229476, 3.0489130559733546, 2.7998740774229476, 3.0489130559733546, 3.0624908938312694, 2.7998740774229476, 3.0489130559733546, 3.0624908938312694, 3.0489130559733546, 3.0624908938312694, 2.7998740774229476]

ce_symbol  = AC:12
ce_fraction=  1.0772973698920374e-06
species:coords:index
O1 : [0.         1.98292    2.33385491] : 5
O1 : [-1.976695  1.98292   0.      ] : 4
O1 : [1.976695   0.         2.32132456] : 7
O1 : [1.976695 1.98292  0.      ] : 4
O1 : [ 1.976695    0.         -2.32132456] : 8
O1 : [ 0.          1.98292    -2.33385491] : 6
O1 : [ 1.976695 -1.98292   0.      ] : 4
O1 : [-1.976695    0.         -2.32132456] : 8
O1 : [ 0.         -1.98292     2.33385491] : 5
O1 : [-1.976695    0.          2.32132456] : 7
O1 : [ 0.         -1.98292    -2.33385491] : 6
O1 : [-1.976695 -1.98292   0.      ] : 4
!!!atention to nb coordination!!!
         [3.062490893831269, 2.799874077422947, 3.0489130559733546, 2.799874077422947, 3.0489130559733546, 3.0624908938312703, 2.799874077422948, 3.0489130559733546, 3.06249089383127, 3.0489130559733546, 3.0624908938312707, 2.799874077422948]
         [3.0624908938312694, 2.7998740774229476, 3.0489130559733546, 2.7998740774229476, 3.0489130559733546, 3.0624908938312694, 2.7998740774229476, 3.0489130559733546, 3.0624908938312694, 3.0489130559733546, 3.0624908938312694, 2.7998740774229476]


**isite= 1
Nd1 : [0.      0.      3.82023]

ce_symbol  = C:8
ce_fraction=  0.9999739263954994
species:coords:index
O1 : [0.         1.98292    5.30660509] : 6
O1 : [0.         1.98292    2.33385491] : 5
O1 : [-1.976695    0.          2.32132456] : 7
O1 : [-1.976695    0.          5.31913544] : 8
O1 : [1.976695   0.         5.31913544] : 8
O1 : [ 0.         -1.98292     5.30660509] : 6
O1 : [1.976695   0.         2.32132456] : 7
O1 : [ 0.         -1.98292     2.33385491] : 5
!!!atention to nb coordination!!!
         [2.478161138791443, 2.4781611387914437, 2.480733893322794, 2.480733893322794, 2.480733893322794, 2.4781611387914437, 2.480733893322794, 2.4781611387914446]
         [2.4781611387914437, 2.478161138791444, 2.4807338933227943, 2.4807338933227943, 2.4807338933227943, 2.4781611387914437, 2.4807338933227943, 2.478161138791444]

ce_symbol  = BO_1:8
ce_fraction=  2.607360450061626e-05
species:coords:index
O1 : [0.         1.98292    5.30660509] : 6
O1 : [0.         1.98292    2.33385491] : 5
O1 : [-1.976695    0.          2.32132456] : 7
O1 : [-1.976695    0.          5.31913544] : 8
O1 : [1.976695   0.         5.31913544] : 8
O1 : [ 0.         -1.98292     5.30660509] : 6
O1 : [1.976695   0.         2.32132456] : 7
O1 : [ 0.         -1.98292     2.33385491] : 5
!!!atention to nb coordination!!!
         [2.478161138791443, 2.4781611387914437, 2.480733893322794, 2.480733893322794, 2.480733893322794, 2.4781611387914437, 2.480733893322794, 2.4781611387914446]
         [2.4781611387914437, 2.478161138791444, 2.4807338933227943, 2.4807338933227943, 2.4807338933227943, 2.4781611387914437, 2.4807338933227943, 2.478161138791444]


**isite= 2
Fe1 : [1.976695   1.98292    1.98132409]

ce_symbol  = S:5
ce_fraction=  0.9979882059614821
species:coords:index
O1 : [1.976695 1.98292  0.      ] : 4
O1 : [0.         1.98292    2.33385491] : 5
O1 : [1.976695   0.         2.32132456] : 7
