cif name= ./1001537.cif
./1001537.cif
Full Formula (Sr4 Tl8 O16)
Reduced Formula: SrTl2O4
abc   :  10.045100   3.408600  11.690500
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Sr2+  0.7534  0.25  0.3496
  1  Sr2+  0.2534  0.25  0.1504
  2  Sr2+  0.2466  0.75  0.6504
  3  Sr2+  0.7466  0.75  0.8496
  4  Tl3+  0.4225  0.25  0.391
  5  Tl3+  0.9225  0.25  0.109
  6  Tl3+  0.5775  0.75  0.609
  7  Tl3+  0.0775  0.75  0.891
  8  Tl3+  0.4212  0.25  0.8907
  9  Tl3+  0.9212  0.25  0.6093
 10  Tl3+  0.5788  0.75  0.1093
 11  Tl3+  0.0788  0.75  0.3907
 12  O2-   0.211   0.25  0.8228
 13  O2-   0.711   0.25  0.6772
 14  O2-   0.789   0.75  0.1772
 15  O2-   0.289   0.75  0.3228
 16  O2-   0.1256  0.25  0.5223
 17  O2-   0.6256  0.25  0.9777
 18  O2-   0.8744  0.75  0.4777
 19  O2-   0.3744  0.75  0.0223
 20  O2-   0.5188  0.25  0.221
 21  O2-   0.0188  0.25  0.279
 22  O2-   0.4812  0.75  0.779
 23  O2-   0.9812  0.75  0.721
 24  O2-   0.4136  0.25  0.5746
 25  O2-   0.9136  0.25  0.9254
 26  O2-   0.5864  0.75  0.4254
 27  O2-   0.0864  0.75  0.0746

space_group_IT_number 62

*** lse ***


**isite= 0
Sr2+1 : [7.56797834 0.85215    4.0869988 ]

ce_symbol  = SBT:8
ce_fraction=  0.8409078015219134
species:coords:index
O2-1 : [5.89044664 2.55645    4.9731387 ] : 26
O2-1 : [ 5.89044664 -0.85215     4.9731387 ] : 26
O2-1 : [ 7.9255839 -0.85215    2.0715566] : 14
O2-1 : [ 8.78343544 -0.85215     5.58455185] : 18
O2-1 : [5.21139788 0.85215    2.5836005 ] : 20
O2-1 : [8.78343544 2.55645    5.58455185] : 18
O2-1 : [7.9255839 2.55645   2.0715566] : 14
O2-1 : [10.23394788  0.85215     3.2616495 ] : 21
!!!atention to nb coordination!!!
         [2.55029312371674, 2.5502931237167403, 2.663555422378847, 2.573837521970785, 2.7952956753976306, 2.5738375219707845, 2.6635554223788467, 2.790805449188158]
         [2.5502931237167403, 2.5502931237167403, 2.663555422378847, 2.5738375219707854, 2.7952956753976297, 2.5738375219707854, 2.663555422378847, 2.790805449188158]

ce_symbol  = DDPN:8
ce_fraction=  0.10556049330689354
species:coords:index
O2-1 : [5.89044664 2.55645    4.9731387 ] : 26
O2-1 : [ 5.89044664 -0.85215     4.9731387 ] : 26
O2-1 : [ 7.9255839 -0.85215    2.0715566] : 14
O2-1 : [ 8.78343544 -0.85215     5.58455185] : 18
O2-1 : [5.21139788 0.85215    2.5836005 ] : 20
O2-1 : [8.78343544 2.55645    5.58455185] : 18
O2-1 : [7.9255839 2.55645   2.0715566] : 14
O2-1 : [10.23394788  0.85215     3.2616495 ] : 21
!!!atention to nb coordination!!!
         [2.55029312371674, 2.5502931237167403, 2.663555422378847, 2.573837521970785, 2.7952956753976306, 2.5738375219707845, 2.6635554223788467, 2.790805449188158]
         [2.5502931237167403, 2.5502931237167403, 2.663555422378847, 2.5738375219707854, 2.7952956753976297, 2.5738375219707854, 2.663555422378847, 2.790805449188158]

ce_symbol  = SA:8
ce_fraction=  0.036542309175008385
species:coords:index
O2-1 : [5.89044664 2.55645    4.9731387 ] : 26
O2-1 : [ 5.89044664 -0.85215     4.9731387 ] : 26
O2-1 : [ 7.9255839 -0.85215    2.0715566] : 14
O2-1 : [ 8.78343544 -0.85215     5.58455185] : 18
O2-1 : [5.21139788 0.85215    2.5836005 ] : 20
O2-1 : [8.78343544 2.55645    5.58455185] : 18
O2-1 : [7.9255839 2.55645   2.0715566] : 14
O2-1 : [10.23394788  0.85215     3.2616495 ] : 21
!!!atention to nb coordination!!!
         [2.55029312371674, 2.5502931237167403, 2.663555422378847, 2.573837521970785, 2.7952956753976306, 2.5738375219707845, 2.6635554223788467, 2.790805449188158]
         [2.5502931237167403, 2.5502931237167403, 2.663555422378847, 2.5738375219707854, 2.7952956753976297, 2.5738375219707854, 2.663555422378847, 2.790805449188158]

ce_symbol  = DD:8
ce_fraction=  0.016584452536972435
species:coords:index
O2-1 : [5.89044664 2.55645    4.9731387 ] : 26
O2-1 : [ 5.89044664 -0.85215     4.9731387 ] : 26
O2-1 : [ 7.9255839 -0.85215    2.0715566] : 14
O2-1 : [ 8.78343544 -0.85215     5.58455185] : 18
O2-1 : [5.21139788 0.85215    2.5836005 ] : 20
O2-1 : [8.78343544 2.55645    5.58455185] : 18
O2-1 : [7.9255839 2.55645   2.0715566] : 14
O2-1 : [10.23394788  0.85215     3.2616495 ] : 21
!!!atention to nb coordination!!!
         [2.55029312371674, 2.5502931237167403, 2.663555422378847, 2.573837521970785, 2.7952956753976306, 2.5738375219707845, 2.6635554223788467, 2.790805449188158]
         [2.5502931237167403, 2.5502931237167403, 2.663555422378847, 2.5738375219707854, 2.7952956753976297, 2.5738375219707854, 2.663555422378847, 2.790805449188158]

ce_symbol  = BO_3:8
ce_fraction=  0.00040494345921230653
species:coords:index
O2-1 : [5.89044664 2.55645    4.9731387 ] : 26
O2-1 : [ 5.89044664 -0.85215     4.9731387 ] : 26
O2-1 : [ 7.9255839 -0.85215    2.0715566] : 14
O2-1 : [ 8.78343544 -0.85215     5.58455185] : 18
O2-1 : [5.21139788 0.85215    2.5836005 ] : 20
O2-1 : [8.78343544 2.55645    5.58455185] : 18
O2-1 : [7.9255839 2.55645   2.0715566] : 14
O2-1 : [10.23394788  0.85215     3.2616495 ] : 21
!!!atention to nb coordination!!!
         [2.55029312371674, 2.5502931237167403, 2.663555422378847, 2.573837521970785, 2.7952956753976306, 2.5738375219707845, 2.6635554223788467, 2.790805449188158]
         [2.5502931237167403, 2.5502931237167403, 2.663555422378847, 2.5738375219707854, 2.7952956753976297, 2.5738375219707854, 2.663555422378847, 2.790805449188158]


**isite= 1
Sr2+1 : [2.54542834 0.85215    1.7582512 ]

ce_symbol  = SBT:8
ce_fraction=  0.8409078015219148
species:coords:index
O2-1 : [0.86789664 2.55645    0.8721113 ] : 27
O2-1 : [ 0.86789664 -0.85215     0.8721113 ] : 27
O2-1 : [5.21139788 0.85215    2.5836005 ] : 20
O2-1 : [ 3.76088544 -0.85215     0.26069815] : 19
O2-1 : [3.76088544 2.55645    0.26069815] : 19
O2-1 : [2.9030339 2.55645   3.7736934] : 15
O2-1 : [0.18884788 0.85215    3.2616495 ] : 21
O2-1 : [ 2.9030339 -0.85215    3.7736934] : 15
