cif name= ./2311781.cif
./2311781.cif
Full Formula (Ba8 Tb8 Si16 O52)
Reduced Formula: Ba2Tb2Si4O13
abc   :  12.856800   5.201900  17.524300
angles:  90.000000 104.146900  90.000000
Sites (84)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.16248  0.99457  0.83304
  1  Ba    0.83752  0.99457  0.66696
  2  Ba    0.83752  0.00543  0.16696
  3  Ba    0.16248  0.00543  0.33304
  4  Ba    0.66248  0.49457  0.83304
  5  Ba    0.33752  0.49457  0.66696
  6  Ba    0.33752  0.50543  0.16696
  7  Ba    0.66248  0.50543  0.33304
  8  Tb    0.88615  0.0105   0.91555
  9  Tb    0.61385  0.5105   0.58445
 10  Tb    0.11385  0.9895   0.08445
 11  Tb    0.38615  0.4895   0.41555
 12  Tb    0.38615  0.5105   0.91555
 13  Tb    0.11385  0.0105   0.58445
 14  Tb    0.61385  0.4895   0.08445
 15  Tb    0.88615  0.9895   0.41555
 16  Si    0.88092  0.5336   0.04303
 17  Si    0.11908  0.5336   0.45697
 18  Si    0.11908  0.4664   0.95697
 19  Si    0.88092  0.4664   0.54303
 20  Si    0.06229  0.4553   0.18364
 21  Si    0.93771  0.4553   0.31636
 22  Si    0.93771  0.5447   0.81636
 23  Si    0.06229  0.5447   0.68364
 24  Si    0.38092  0.0336   0.04303
 25  Si    0.61908  0.0336   0.45697
 26  Si    0.61908  0.9664   0.95697
 27  Si    0.38092  0.9664   0.54303
 28  Si    0.56229  0.9553   0.18364
 29  Si    0.43771  0.9553   0.31636
 30  Si    0.43771  0.0447   0.81636
 31  Si    0.56229  0.0447   0.68364
 32  O     0.9808   0.356    0.1
 33  O     0.0192   0.356    0.4
 34  O     0.0192   0.644    0.9
 35  O     0.9808   0.644    0.6
 36  O     0.2934   0.0431   0.0959
 37  O     0.2066   0.5431   0.4041
 38  O     0.7066   0.9569   0.9041
 39  O     0.7934   0.4569   0.5959
 40  O     0.9292   0.8234   0.0377
 41  O     0.0708   0.8234   0.4623
 42  O     0.0708   0.1766   0.9623
 43  O     0.9292   0.1766   0.5377
 44  O     0.8433   0.4001   0.9588
 45  O     0.6567   0.9001   0.5412
