cif name= ./9001053.cif
./9001053.cif
Full Formula (V16 Cu16 O56)
Reduced Formula: V2Cu2O7
abc   :   8.392000  20.676000   6.446000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  V     0.6552  0.4488   0.2672
  1  V     0.5948  0.6988   0.5172
  2  V     0.9052  0.3012   0.0172
  3  V     0.3448  0.5512   0.2672
  4  V     0.6552  0.9488   0.7672
  5  V     0.5948  0.1988   0.0172
  6  V     0.9052  0.8012   0.5172
  7  V     0.3448  0.0512   0.7672
  8  V     0.1552  0.4488   0.7672
  9  V     0.0948  0.6988   0.0172
 10  V     0.4052  0.3012   0.5172
 11  V     0.8448  0.5512   0.7672
 12  V     0.1552  0.9488   0.2672
 13  V     0.0948  0.1988   0.5172
 14  V     0.4052  0.8012   0.0172
 15  V     0.8448  0.0512   0.2672
 16  Cu    0.1139  0.4159   0.25
 17  Cu    0.1361  0.6659   0.5
 18  Cu    0.3639  0.3341  -0
 19  Cu    0.8861  0.5841   0.25
 20  Cu    0.1139  0.9159   0.75
 21  Cu    0.1361  0.1659  -0
 22  Cu    0.3639  0.8341   0.5
 23  Cu    0.8861  0.0841   0.75
 24  Cu    0.6139  0.4159   0.75
 25  Cu    0.6361  0.6659  -0
 26  Cu    0.8639  0.3341   0.5
 27  Cu    0.3861  0.5841   0.75
 28  Cu    0.6139  0.9159   0.25
 29  Cu    0.6361  0.1659   0.5
 30  Cu    0.8639  0.8341  -0
 31  Cu    0.3861  0.0841   0.25
 32  O     0.5983  0.4116   0.0468
 33  O     0.1517  0.6616   0.7968
 34  O     0.3483  0.3384   0.2968
 35  O     0.4017  0.5884   0.0468
 36  O     0.8116  0.4954   0.2324
 37  O     0.4384  0.7454   0.4824
 38  O     0.0616  0.2546   0.9824
 39  O     0.1884  0.5046   0.2324
 40  O     0.1858  0.394    0.9717
 41  O     0.0642  0.644    0.2217
 42  O     0.9358  0.356    0.2217
 43  O     0.3142  0.606    0.4717
 44  O     0.5     0.5      0.3457
 45  O     0.25    0.25     0.5957
 46  O     0.5983  0.9116   0.5468
 47  O     0.1517  0.1616   0.2968
 48  O     0.3483  0.8384   0.7968
 49  O     0.4017  0.0884   0.5468
 50  O     0.8116  0.9954   0.7324
 51  O     0.4384  0.2454   0.9824
 52  O     0.0616  0.7546   0.4824
 53  O     0.1884  0.0046   0.7324
 54  O     0.1858  0.894    0.4717
 55  O     0.0642  0.144    0.7217
 56  O     0.9358  0.856    0.7217
 57  O     0.3142  0.106    0.9717
 58  O     0.5     0        0.8457
 59  O     0.25    0.75     0.0957
 60  O     0.0983  0.4116   0.5468
 61  O     0.6517  0.6616   0.2968
 62  O     0.8483  0.3384   0.7968
 63  O     0.9017  0.5884   0.5468
 64  O     0.3116  0.4954   0.7324
 65  O     0.9384  0.7454   0.9824
 66  O     0.5616  0.2546   0.4824
 67  O     0.6884  0.5046   0.7324
 68  O     0.6858  0.394    0.4717
 69  O     0.5642  0.644    0.7217
 70  O     0.4358  0.356    0.7217
 71  O     0.8142  0.606    0.9717
 72  O     0       0.5      0.8457
 73  O     0.75    0.25     0.0957
 74  O     0.0983  0.9116   0.0468
 75  O     0.6517  0.1616   0.7968
 76  O     0.8483  0.8384   0.2968
 77  O     0.9017  0.0884   0.0468
 78  O     0.3116  0.9954   0.2324
 79  O     0.9384  0.2454   0.4824
 80  O     0.5616  0.7546   0.9824
 81  O     0.6884  0.0046   0.2324
 82  O     0.6858  0.894    0.9717
 83  O     0.5642  0.144    0.2217
 84  O     0.4358  0.856    0.2217
 85  O     0.8142  0.106    0.4717
 86  O     0       0        0.3457
 87  O     0.75    0.75     0.5957

space_group_IT_number 43

*** lse ***


**isite= 0
V1 : [5.4984384 9.2793888 1.7223712]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.0209336 8.5102416 0.3016728] : 32
O1 : [5.7552336 8.146344  3.0405782] : 68
O1 : [ 4.196     10.338      2.2283822] : 44
O1 : [ 6.8109472 10.2428904  1.4980504] : 36


**isite= 1
V1 : [ 4.9915616 14.4483888  3.3338712]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.7347664 13.315344   4.6520782] : 69
O1 : [ 3.6790528 15.4118904  3.1095504] : 37
O1 : [ 5.4690664 13.6792416  1.9131728] : 61
O1 : [ 6.294     15.507      3.8398822] : 87
!!!atention to nb coordination!!!
         [1.7571010182681814, 1.6435736991667416, 1.684631174190198, 1.7530118626754896]
         [1.7571010182681814, 1.6435736991667405, 1.684631174190198, 1.7530118626754898]


**isite= 2
V1 : [7.5964384 6.2276112 0.1108712]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.1189336  6.9967584 -1.3098272] : 62
O1 : [6.294     5.169     0.6168822] : 73
O1 : [ 8.9089472  5.2641096 -0.1134496] : 38
O1 : [7.8532336 7.360656  1.4290782] : 42
!!!atention to nb coordination!!!
         [1.684631174190198, 1.7530118626754898, 1.6435736991667405, 1.757101018268182]
         [1.6846311741901974, 1.7530118626754898, 1.6435736991667405, 1.7571010182681825]


**isite= 3
V1 : [ 2.8935616 11.3966112  1.7223712]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.6367664 12.529656   3.0405782] : 43
O1 : [ 4.196     10.338      2.2283822] : 44
O1 : [ 1.5810528 10.4331096  1.4980504] : 39
O1 : [ 3.3710664 12.1657584  0.3016728] : 35
!!!atention to nb coordination!!!
         [1.7571010182681812, 1.7530118626754896, 1.6435736991667396, 1.6846311741901978]
         [1.7571010182681812, 1.7530118626754896, 1.6435736991667396, 1.684631174190198]


**isite= 4
V1 : [ 5.4984384 19.6173888  4.9453712]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.196     20.676      5.4513822] : 58
O1 : [ 5.7552336 18.484344   6.2635782] : 82
O1 : [ 6.8109472 20.5808904  4.7210504] : 50
O1 : [ 5.0209336 18.8482416  3.5246728] : 46
!!!atention to nb coordination!!!
         [1.7530118626754898, 1.7571010182681812, 1.6435736991667407, 1.684631174190197]
         [1.7530118626754898, 1.7571010182681819, 1.6435736991667405, 1.6846311741901983]


**isite= 5
V1 : [4.9915616 4.1103888 0.1108712]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.6790528  5.0738904 -0.1134496] : 51
O1 : [ 5.4690664  3.3412416 -1.3098272] : 75
O1 : [4.7347664 2.977344  1.4290782] : 83
O1 : [6.294     5.169     0.6168822] : 73
!!!atention to nb coordination!!!
         [1.6435736991667393, 1.6846311741901985, 1.7571010182681817, 1.7530118626754898]
         [1.6435736991667393, 1.684631174190198, 1.7571010182681819, 1.7530118626754898]


**isite= 6
V1 : [ 7.5964384 16.5656112  3.3338712]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.294     15.507      3.8398822] : 87
O1 : [ 8.9089472 15.6021096  3.1095504] : 52
O1 : [ 7.1189336 17.3347584  1.9131728] : 76
O1 : [ 7.8532336 17.698656   4.6520782] : 56
!!!atention to nb coordination!!!
         [1.7530118626754896, 1.6435736991667396, 1.6846311741901974, 1.7571010182681848]
         [1.7530118626754898, 1.6435736991667393, 1.6846311741901974, 1.7571010182681825]


**isite= 7
V1 : [2.8935616 1.0586112 4.9453712]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
