cif name= ./2020269.cif
./2020269.cif
Full Formula (Th9 Mo18 O72)
Reduced Formula: Th(MoO4)2
abc   :  17.593000  17.593000   6.238000
angles:  90.000000  90.000000 120.000000
Sites (99)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Th    0         0         0
  1  Th    0.66645   0.00021   0.24746
  2  Th    0.33376   0.33355   0.24746
  3  Th    0.99979   0.66624   0.24746
  4  Th    0.33355   0.99979   0.75254
  5  Th    0.66624   0.66645   0.75254
  6  Th    0.00021   0.33376   0.75254
  7  Th    0.333333  0.666667  0.50263
  8  Th    0.666667  0.333333  0.49737
  9  Mo    0.40114   0.50328   0.74377
 10  Mo    0.10214   0.59886   0.74377
 11  Mo    0.49672   0.89786   0.74377
 12  Mo    0.59886   0.49672   0.25623
 13  Mo    0.89786   0.40114   0.25623
 14  Mo    0.50328   0.10214   0.25623
 15  Mo    0.73407   0.16967   0.76351
 16  Mo    0.4356    0.26593   0.76351
 17  Mo    0.83033   0.5644    0.76351
 18  Mo    0.26593   0.83033   0.23649
 19  Mo    0.5644    0.73407   0.23649
 20  Mo    0.16967   0.4356    0.23649
 21  Mo    0.76791   0.93382   0.73891
 22  Mo    0.16591   0.23209   0.73891
 23  Mo    0.06618   0.83409   0.73891
 24  Mo    0.23209   0.06618   0.26109
 25  Mo    0.83409   0.76791   0.26109
 26  Mo    0.93382   0.16591   0.26109
 27  O     0.5668    0.6807    0.0028
 28  O     0.1139    0.4332    0.0028
 29  O     0.3193    0.8861    0.0028
 30  O     0.4332    0.3193    0.9972
 31  O     0.8861    0.5668    0.9972
 32  O     0.6807    0.1139    0.9972
 33  O     0.3408    0.4265    0.5416
 34  O     0.0857    0.6592    0.5416
 35  O     0.5735    0.9143    0.5416
 36  O     0.6592    0.5735    0.4584
 37  O     0.9143    0.3408    0.4584
 38  O     0.4265    0.0857    0.4584
 39  O     0.6979    0.821     0.7605
 40  O     0.1231    0.3021    0.7605
 41  O     0.179     0.8769    0.7605
 42  O     0.3021    0.179     0.2395
 43  O     0.8769    0.6979    0.2395
 44  O     0.821     0.1231    0.2395
 45  O     0.7099    0.2552    0.7126
 46  O     0.5453    0.2901    0.7126
 47  O     0.7448    0.4547    0.7126
 48  O     0.2901    0.7448    0.2874
 49  O     0.4547    0.7099    0.2874
 50  O     0.2552    0.5453    0.2874
 51  O     0.6931    0.0974    0.5479
 52  O     0.4043    0.3069    0.5479
 53  O     0.9026    0.5957    0.5479
 54  O     0.3069    0.9026    0.4521
 55  O     0.5957    0.6931    0.4521
 56  O     0.0974    0.4043    0.4521
 57  O     0.9725    0.2126    0.5153
 58  O     0.2401    0.0275    0.5153
 59  O     0.7874    0.7599    0.5153
 60  O     0.0275    0.7874    0.4847
 61  O     0.7599    0.9725    0.4847
 62  O     0.2126    0.2401    0.4847
 63  O     0.248     0.2601    0.9333
 64  O     0.0121    0.752     0.9333
 65  O     0.7399    0.9879    0.9333
 66  O     0.752     0.7399    0.0667
 67  O     0.9879    0.248     0.0667
 68  O     0.2601    0.0121    0.0667
 69  O     0.3678    0.4505    0.9918
 70  O     0.0827    0.6322    0.9918
 71  O     0.5495    0.9173    0.9918
 72  O     0.6322    0.5495    0.0082
 73  O     0.9173    0.3678    0.0082
 74  O     0.4505    0.0827    0.0082
 75  O     0.0804    0.121     0.7891
 76  O     0.0406    0.9196    0.7891
 77  O     0.879     0.9594    0.7891
 78  O     0.9196    0.879     0.2109
 79  O     0.9594    0.0804    0.2109
 80  O     0.121     0.0406    0.2109
 81  O     0.5131    0.5444    0.7104
 82  O     0.0313    0.4869    0.7104
 83  O     0.4556    0.9687    0.7104
 84  O     0.4869    0.4556    0.2896
 85  O     0.9687    0.5131    0.2896
 86  O     0.5444    0.0313    0.2896
 87  O     0.378     0.5906    0.719
 88  O     0.2126    0.622     0.719
 89  O     0.4094    0.7874    0.719
 90  O     0.622     0.4094    0.281
 91  O     0.7874    0.378     0.281
 92  O     0.5906    0.2126    0.281
 93  O     0.8465    0.2126    0.784
 94  O     0.3661    0.1535    0.784
 95  O     0.7874    0.6339    0.784
 96  O     0.1535    0.7874    0.216
 97  O     0.6339    0.8465    0.216
 98  O     0.2126    0.3661    0.216

space_group_IT_number 147

*** lse ***


**isite= 0
Th1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.4215144  -1.22497319 -1.3155942 ] : 76
O1 : [-1.4215144   1.22497319  1.3155942 ] : 79
O1 : [ 0.3501007   1.84355418 -1.3155942 ] : 75
O1 : [-1.7716151  -0.61858099 -1.3155942 ] : 77
O1 : [-0.3501007  -1.84355418  1.3155942 ] : 78
O1 : [1.7716151  0.61858099 1.3155942 ] : 80
!!!atention to nb coordination!!!
         [2.2917352814997796, 2.291735281499786, 2.291735281499782, 2.2917352814997796, 2.2917352814997822, 2.291735281499782]
         [2.2917352814997822, 2.2917352814997822, 2.291735281499782, 2.291735281499782, 2.291735281499782, 2.291735281499782]


**isite= 1
Th1 : [1.17230076e+01 3.19955684e-03 1.54365548e+00]

ce_symbol  = TT_1:9
ce_fraction=  0.947328897309361
species:coords:index
O1 : [13.61082445 -0.41898959  3.0235586 ] : 61
O1 : [12.50246545 -2.33872369  1.347408  ] : 97
O1 : [13.12349835 -0.18435542 -0.4160746 ] : 65
O1 : [10.84344555 -1.30572391  3.3785008 ] : 35
O1 : [10.39482405 -1.26001595 -0.0511516 ] : 71
O1 : [11.3369292   1.48398493  3.4178002 ] : 51
O1 : [13.36100385  1.87554974  1.494001  ] : 44
O1 : [10.97363375  1.73537868 -0.0174664 ] : 32
O1 : [9.30229875 0.47688633 1.8065248 ] : 86
!!!atention to nb coordination!!!
         [2.435612742679915, 2.4760194091942433, 2.4160077064771057, 2.419414672926653, 2.4296490592043005, 2.419545469371777, 2.488210714079233, 2.44930749299942, 2.480586765399983]
         [2.4356127426799135, 2.476019409194243, 2.416007706477107, 2.4194146729266524, 2.429649059204301, 2.4195454693717764, 2.488210714079234, 2.44930749299942, 2.480586765399983]

ce_symbol  = SMA:9
ce_fraction=  0.05236511955611236
species:coords:index
O1 : [13.61082445 -0.41898959  3.0235586 ] : 61
O1 : [12.50246545 -2.33872369  1.347408  ] : 97
O1 : [13.12349835 -0.18435542 -0.4160746 ] : 65
O1 : [10.84344555 -1.30572391  3.3785008 ] : 35
O1 : [10.39482405 -1.26001595 -0.0511516 ] : 71
O1 : [11.3369292   1.48398493  3.4178002 ] : 51
O1 : [13.36100385  1.87554974  1.494001  ] : 44
O1 : [10.97363375  1.73537868 -0.0174664 ] : 32
O1 : [9.30229875 0.47688633 1.8065248 ] : 86
!!!atention to nb coordination!!!
         [2.435612742679915, 2.4760194091942433, 2.4160077064771057, 2.419414672926653, 2.4296490592043005, 2.419545469371777, 2.488210714079233, 2.44930749299942, 2.480586765399983]
         [2.4356127426799135, 2.476019409194243, 2.416007706477107, 2.4194146729266524, 2.429649059204301, 2.4195454693717764, 2.488210714079234, 2.44930749299942, 2.480586765399983]

ce_symbol  = TO_1:9
ce_fraction=  0.00016384382408932466
species:coords:index
O1 : [13.61082445 -0.41898959  3.0235586 ] : 61
O1 : [12.50246545 -2.33872369  1.347408  ] : 97
O1 : [13.12349835 -0.18435542 -0.4160746 ] : 65
O1 : [10.84344555 -1.30572391  3.3785008 ] : 35
O1 : [10.39482405 -1.26001595 -0.0511516 ] : 71
O1 : [11.3369292   1.48398493  3.4178002 ] : 51
O1 : [13.36100385  1.87554974  1.494001  ] : 44
O1 : [10.97363375  1.73537868 -0.0174664 ] : 32
O1 : [9.30229875 0.47688633 1.8065248 ] : 86
!!!atention to nb coordination!!!
         [2.435612742679915, 2.4760194091942433, 2.4160077064771057, 2.419414672926653, 2.4296490592043005, 2.419545469371777, 2.488210714079233, 2.44930749299942, 2.480586765399983]
         [2.4356127426799135, 2.476019409194243, 2.416007706477107, 2.4194146729266524, 2.429649059204301, 2.4195454693717764, 2.488210714079234, 2.44930749299942, 2.480586765399983]

ce_symbol  = TT_2:9
ce_fraction=  0.00014213931043722484
species:coords:index
O1 : [13.61082445 -0.41898959  3.0235586 ] : 61
O1 : [12.50246545 -2.33872369  1.347408  ] : 97
O1 : [13.12349835 -0.18435542 -0.4160746 ] : 65
O1 : [10.84344555 -1.30572391  3.3785008 ] : 35
O1 : [10.39482405 -1.26001595 -0.0511516 ] : 71
O1 : [11.3369292   1.48398493  3.4178002 ] : 51
O1 : [13.36100385  1.87554974  1.494001  ] : 44
O1 : [10.97363375  1.73537868 -0.0174664 ] : 32
O1 : [9.30229875 0.47688633 1.8065248 ] : 86
!!!atention to nb coordination!!!
         [2.435612742679915, 2.4760194091942433, 2.4160077064771057, 2.419414672926653, 2.4296490592043005, 2.419545469371777, 2.488210714079233, 2.44930749299942, 2.480586765399983]
         [2.4356127426799135, 2.476019409194243, 2.416007706477107, 2.4194146729266524, 2.429649059204301, 2.4195454693717764, 2.488210714079234, 2.44930749299942, 2.480586765399983]


**isite= 2
Th1 : [2.93776711 5.08196277 1.54365548]

ce_symbol  = TT_1:9
ce_fraction=  0.9473288973093609
species:coords:index
O1 : [1.62823215 3.65815998 3.0235586 ] : 62
O1 : [ 2.50788215  6.86381121 -0.0511516 ] : 69
O1 : [ 4.81256515  4.86484999 -0.0174664 ] : 30
O1 : [4.5583463  6.94151473 1.8065248 ] : 84
O1 : [4.41320405 4.67592377 3.4178002 ] : 52
O1 : [3.7402718 2.7272413 1.494001 ] : 42
O1 : [ 2.07509435  3.96287968 -0.4160746 ] : 63
O1 : [2.24398715 6.49814757 3.3785008 ] : 33
O1 : [0.51987315 5.57789408 1.347408  ] : 98
!!!atention to nb coordination!!!
         [2.435612742679912, 2.4296490592043014, 2.4493074929994196, 2.4805867653999845, 2.4195454693717746, 2.488210714079233, 2.4160077064771066, 2.4194146729266532, 2.476019409194245]
         [2.435612742679912, 2.429649059204302, 2.44930749299942, 2.4805867653999845, 2.4195454693717746, 2.488210714079233, 2.4160077064771066, 2.4194146729266532, 2.476019409194245]

ce_symbol  = SMA:9
ce_fraction=  0.05236511955611248
species:coords:index
O1 : [1.62823215 3.65815998 3.0235586 ] : 62
O1 : [ 2.50788215  6.86381121 -0.0511516 ] : 69
O1 : [ 4.81256515  4.86484999 -0.0174664 ] : 30
O1 : [4.5583463  6.94151473 1.8065248 ] : 84
O1 : [4.41320405 4.67592377 3.4178002 ] : 52
O1 : [3.7402718 2.7272413 1.494001 ] : 42
O1 : [ 2.07509435  3.96287968 -0.4160746 ] : 63
O1 : [2.24398715 6.49814757 3.3785008 ] : 33
O1 : [0.51987315 5.57789408 1.347408  ] : 98
!!!atention to nb coordination!!!
         [2.435612742679912, 2.4296490592043014, 2.4493074929994196, 2.4805867653999845, 2.4195454693717746, 2.488210714079233, 2.4160077064771066, 2.4194146729266532, 2.476019409194245]
         [2.435612742679912, 2.429649059204302, 2.44930749299942, 2.4805867653999845, 2.4195454693717746, 2.488210714079233, 2.4160077064771066, 2.4194146729266532, 2.476019409194245]

ce_symbol  = TO_1:9
ce_fraction=  0.00016384382408932613
species:coords:index
O1 : [1.62823215 3.65815998 3.0235586 ] : 62
O1 : [ 2.50788215  6.86381121 -0.0511516 ] : 69
O1 : [ 4.81256515  4.86484999 -0.0174664 ] : 30
O1 : [4.5583463  6.94151473 1.8065248 ] : 84
O1 : [4.41320405 4.67592377 3.4178002 ] : 52
O1 : [3.7402718 2.7272413 1.494001 ] : 42
O1 : [ 2.07509435  3.96287968 -0.4160746 ] : 63
O1 : [2.24398715 6.49814757 3.3785008 ] : 33
O1 : [0.51987315 5.57789408 1.347408  ] : 98
!!!atention to nb coordination!!!
         [2.435612742679912, 2.4296490592043014, 2.4493074929994196, 2.4805867653999845, 2.4195454693717746, 2.488210714079233, 2.4160077064771066, 2.4194146729266532, 2.476019409194245]
         [2.435612742679912, 2.429649059204302, 2.44930749299942, 2.4805867653999845, 2.4195454693717746, 2.488210714079233, 2.4160077064771066, 2.4194146729266532, 2.476019409194245]

ce_symbol  = TT_2:9
ce_fraction=  0.0001421393104372225
species:coords:index
O1 : [1.62823215 3.65815998 3.0235586 ] : 62
O1 : [ 2.50788215  6.86381121 -0.0511516 ] : 69
O1 : [ 4.81256515  4.86484999 -0.0174664 ] : 30
O1 : [4.5583463  6.94151473 1.8065248 ] : 84
O1 : [4.41320405 4.67592377 3.4178002 ] : 52
O1 : [3.7402718 2.7272413 1.494001 ] : 42
