cif name= ./4317124.cif
./4317124.cif
Full Formula (Sr4 Mn2 Si4 O14)
Reduced Formula: Sr2MnSi2O7
abc   :   8.131500   8.131500   5.158870
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Sr    0.83326  0.33326  0.5069
  1  Sr    0.16674  0.66674  0.5069
  2  Sr    0.33326  0.16674  0.4931
  3  Sr    0.66674  0.83326  0.4931
  4  Mn    0        0        0
  5  Mn    0.5      0.5      0
  6  Si    0.6362   0.1362   0.9399
  7  Si    0.3638   0.8638   0.9399
  8  Si    0.1362   0.3638   0.0601
  9  Si    0.8638   0.6362   0.0601
 10  O     0        0.5      0.142
 11  O     0.5      0        0.858
 12  O     0.642    0.142    0.2453
 13  O     0.358    0.858    0.2453
 14  O     0.142    0.358    0.7547
 15  O     0.858    0.642    0.7547
 16  O     0.7993   0.0767   0.794
 17  O     0.2007   0.9233   0.794
 18  O     0.0767   0.2007   0.206
 19  O     0.9233   0.7993   0.206
 20  O     0.2993   0.4233   0.206
 21  O     0.7007   0.5767   0.206
 22  O     0.5767   0.2993   0.794
 23  O     0.4233   0.7007   0.794

space_group_IT_number 113

*** lse ***


**isite= 0
Sr1 : [6.77565369 2.70990369 2.6150312 ]

ce_symbol  = SA:8
ce_fraction=  0.7254902721023624
species:coords:index
O1 : [5.220423   1.154673   1.26547081] : 12
O1 : [8.75518605 1.63199205 1.06272722] : 18
O1 : [6.49950795 0.62368605 4.09614278] : 16
O1 : [5.69774205 4.68943605 1.06272722] : 21
O1 : [8.1315     4.06575    0.73255954] : 10
O1 : [6.976827   5.220423   3.89339919] : 15
O1 : [4.68943605 2.43375795 4.09614278] : 22
O1 : [9.286173   2.911077   3.89339919] : 14
!!!atention to nb coordination!!!
         [2.5804647352542807, 2.7368027922326306, 2.573373664023696, 2.73680279223263, 2.687068662070104, 2.824429608641173, 2.5733736640236966, 2.824429608641174]
         [2.580464735254281, 2.7368027922326306, 2.5733736640236966, 2.73680279223263, 2.687068662070104, 2.824429608641173, 2.5733736640236966, 2.8244296086411724]

ce_symbol  = SBT:8
ce_fraction=  0.21576336148639289
species:coords:index
O1 : [5.220423   1.154673   1.26547081] : 12
O1 : [8.75518605 1.63199205 1.06272722] : 18
O1 : [6.49950795 0.62368605 4.09614278] : 16
O1 : [5.69774205 4.68943605 1.06272722] : 21
O1 : [8.1315     4.06575    0.73255954] : 10
O1 : [6.976827   5.220423   3.89339919] : 15
O1 : [4.68943605 2.43375795 4.09614278] : 22
O1 : [9.286173   2.911077   3.89339919] : 14
!!!atention to nb coordination!!!
         [2.5804647352542807, 2.7368027922326306, 2.573373664023696, 2.73680279223263, 2.687068662070104, 2.824429608641173, 2.5733736640236966, 2.824429608641174]
         [2.580464735254281, 2.7368027922326306, 2.5733736640236966, 2.73680279223263, 2.687068662070104, 2.824429608641173, 2.5733736640236966, 2.8244296086411724]

ce_symbol  = DDPN:8
ce_fraction=  0.05587655628376695
species:coords:index
O1 : [5.220423   1.154673   1.26547081] : 12
O1 : [8.75518605 1.63199205 1.06272722] : 18
O1 : [6.49950795 0.62368605 4.09614278] : 16
O1 : [5.69774205 4.68943605 1.06272722] : 21
O1 : [8.1315     4.06575    0.73255954] : 10
O1 : [6.976827   5.220423   3.89339919] : 15
O1 : [4.68943605 2.43375795 4.09614278] : 22
O1 : [9.286173   2.911077   3.89339919] : 14
!!!atention to nb coordination!!!
         [2.5804647352542807, 2.7368027922326306, 2.573373664023696, 2.73680279223263, 2.687068662070104, 2.824429608641173, 2.5733736640236966, 2.824429608641174]
         [2.580464735254281, 2.7368027922326306, 2.5733736640236966, 2.73680279223263, 2.687068662070104, 2.824429608641173, 2.5733736640236966, 2.8244296086411724]

ce_symbol  = DD:8
ce_fraction=  0.0020490376814836036
species:coords:index
O1 : [5.220423   1.154673   1.26547081] : 12
O1 : [8.75518605 1.63199205 1.06272722] : 18
O1 : [6.49950795 0.62368605 4.09614278] : 16
O1 : [5.69774205 4.68943605 1.06272722] : 21
O1 : [8.1315     4.06575    0.73255954] : 10
O1 : [6.976827   5.220423   3.89339919] : 15
O1 : [4.68943605 2.43375795 4.09614278] : 22
O1 : [9.286173   2.911077   3.89339919] : 14
!!!atention to nb coordination!!!
         [2.5804647352542807, 2.7368027922326306, 2.573373664023696, 2.73680279223263, 2.687068662070104, 2.824429608641173, 2.5733736640236966, 2.824429608641174]
         [2.580464735254281, 2.7368027922326306, 2.5733736640236966, 2.73680279223263, 2.687068662070104, 2.824429608641173, 2.5733736640236966, 2.8244296086411724]

ce_symbol  = BO_3:8
ce_fraction=  0.0008207724459941291
species:coords:index
O1 : [5.220423   1.154673   1.26547081] : 12
O1 : [8.75518605 1.63199205 1.06272722] : 18
O1 : [6.49950795 0.62368605 4.09614278] : 16
O1 : [5.69774205 4.68943605 1.06272722] : 21
O1 : [8.1315     4.06575    0.73255954] : 10
O1 : [6.976827   5.220423   3.89339919] : 15
O1 : [4.68943605 2.43375795 4.09614278] : 22
O1 : [9.286173   2.911077   3.89339919] : 14
!!!atention to nb coordination!!!
         [2.5804647352542807, 2.7368027922326306, 2.573373664023696, 2.73680279223263, 2.687068662070104, 2.824429608641173, 2.5733736640236966, 2.824429608641174]
         [2.580464735254281, 2.7368027922326306, 2.5733736640236966, 2.73680279223263, 2.687068662070104, 2.824429608641173, 2.5733736640236966, 2.8244296086411724]


**isite= 1
Sr1 : [1.35584631 5.42159631 2.6150312 ]

ce_symbol  = SA:8
ce_fraction=  0.7254902721023633
species:coords:index
O1 : [2.43375795 3.44206395 1.06272722] : 20
O1 : [0.         4.06575    0.73255954] : 10
O1 : [2.911077   6.976827   1.26547081] : 13
O1 : [-0.62368605  6.49950795  1.06272722] : 19
O1 : [3.44206395 5.69774205 4.09614278] : 23
O1 : [1.154673   2.911077   3.89339919] : 14
O1 : [-1.154673    5.220423    3.89339919] : 15
O1 : [1.63199205 7.50781395 4.09614278] : 17
!!!atention to nb coordination!!!
         [2.7368027922326306, 2.687068662070104, 2.5804647352542815, 2.73680279223263, 2.573373664023697, 2.8244296086411738, 2.8244296086411724, 2.573373664023697]
         [2.736802792232631, 2.687068662070104, 2.580464735254281, 2.7368027922326306, 2.5733736640236966, 2.8244296086411738, 2.8244296086411733, 2.5733736640236966]

ce_symbol  = SBT:8
ce_fraction=  0.2157633614863921
species:coords:index
O1 : [2.43375795 3.44206395 1.06272722] : 20
O1 : [0.         4.06575    0.73255954] : 10
O1 : [2.911077   6.976827   1.26547081] : 13
O1 : [-0.62368605  6.49950795  1.06272722] : 19
O1 : [3.44206395 5.69774205 4.09614278] : 23
O1 : [1.154673   2.911077   3.89339919] : 14
O1 : [-1.154673    5.220423    3.89339919] : 15
O1 : [1.63199205 7.50781395 4.09614278] : 17
!!!atention to nb coordination!!!
         [2.7368027922326306, 2.687068662070104, 2.5804647352542815, 2.73680279223263, 2.573373664023697, 2.8244296086411738, 2.8244296086411724, 2.573373664023697]
         [2.736802792232631, 2.687068662070104, 2.580464735254281, 2.7368027922326306, 2.5733736640236966, 2.8244296086411738, 2.8244296086411733, 2.5733736640236966]

ce_symbol  = DDPN:8
ce_fraction=  0.05587655628376686
species:coords:index
O1 : [2.43375795 3.44206395 1.06272722] : 20
O1 : [0.         4.06575    0.73255954] : 10
O1 : [2.911077   6.976827   1.26547081] : 13
O1 : [-0.62368605  6.49950795  1.06272722] : 19
O1 : [3.44206395 5.69774205 4.09614278] : 23
O1 : [1.154673   2.911077   3.89339919] : 14
O1 : [-1.154673    5.220423    3.89339919] : 15
O1 : [1.63199205 7.50781395 4.09614278] : 17
!!!atention to nb coordination!!!
         [2.7368027922326306, 2.687068662070104, 2.5804647352542815, 2.73680279223263, 2.573373664023697, 2.8244296086411738, 2.8244296086411724, 2.573373664023697]
         [2.736802792232631, 2.687068662070104, 2.580464735254281, 2.7368027922326306, 2.5733736640236966, 2.8244296086411738, 2.8244296086411733, 2.5733736640236966]

ce_symbol  = DD:8
ce_fraction=  0.0020490376814836253
species:coords:index
O1 : [2.43375795 3.44206395 1.06272722] : 20
O1 : [0.         4.06575    0.73255954] : 10
O1 : [2.911077   6.976827   1.26547081] : 13
O1 : [-0.62368605  6.49950795  1.06272722] : 19
O1 : [3.44206395 5.69774205 4.09614278] : 23
O1 : [1.154673   2.911077   3.89339919] : 14
O1 : [-1.154673    5.220423    3.89339919] : 15
O1 : [1.63199205 7.50781395 4.09614278] : 17
!!!atention to nb coordination!!!
         [2.7368027922326306, 2.687068662070104, 2.5804647352542815, 2.73680279223263, 2.573373664023697, 2.8244296086411738, 2.8244296086411724, 2.573373664023697]
         [2.736802792232631, 2.687068662070104, 2.580464735254281, 2.7368027922326306, 2.5733736640236966, 2.8244296086411738, 2.8244296086411733, 2.5733736640236966]

ce_symbol  = BO_3:8
ce_fraction=  0.0008207724459941074
species:coords:index
O1 : [2.43375795 3.44206395 1.06272722] : 20
O1 : [0.         4.06575    0.73255954] : 10
O1 : [2.911077   6.976827   1.26547081] : 13
O1 : [-0.62368605  6.49950795  1.06272722] : 19
O1 : [3.44206395 5.69774205 4.09614278] : 23
O1 : [1.154673   2.911077   3.89339919] : 14
O1 : [-1.154673    5.220423    3.89339919] : 15
O1 : [1.63199205 7.50781395 4.09614278] : 17
!!!atention to nb coordination!!!
         [2.7368027922326306, 2.687068662070104, 2.5804647352542815, 2.73680279223263, 2.573373664023697, 2.8244296086411738, 2.8244296086411724, 2.573373664023697]
