cif name= ./1538522.cif
./1538522.cif
Full Formula (Ca4 Yb8 O16)
Reduced Formula: CaYb2O4
abc   :   9.742000   3.316000  11.594000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP        a     b      c
---  ----  -----  ----  -----
  0  Ca    0.745  0.25  0.846
  1  Ca    0.755  0.75  0.346
  2  Ca    0.245  0.25  0.654
  3  Ca    0.255  0.75  0.154
  4  Yb    0.58   0.25  0.107
  5  Yb    0.92   0.75  0.607
  6  Yb    0.08   0.25  0.393
  7  Yb    0.42   0.75  0.893
  8  Yb    0.567  0.25  0.612
  9  Yb    0.933  0.75  0.112
 10  Yb    0.067  0.25  0.888
 11  Yb    0.433  0.75  0.388
 12  O     0.797  0.25  0.172
 13  O     0.703  0.75  0.672
 14  O     0.297  0.25  0.328
 15  O     0.203  0.75  0.828
 16  O     0.878  0.25  0.481
 17  O     0.622  0.75  0.981
 18  O     0.378  0.25  0.019
 19  O     0.122  0.75  0.519
 20  O     0.981  0.25  0.714
 21  O     0.519  0.75  0.214
 22  O     0.481  0.25  0.786
 23  O     0.019  0.75  0.286
 24  O     0.58   0.25  0.43
 25  O     0.92   0.75  0.93
 26  O     0.08   0.25  0.07
 27  O     0.42   0.75  0.57

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [7.25779  0.829    9.808524]

ce_symbol  = SBT:8
ce_fraction=  0.8241033752706748
species:coords:index
O1 : [4.685902 0.829    9.112884] : 22
O1 : [9.556902 0.829    8.278116] : 20
O1 : [ 6.848626 -0.829     7.791168] : 13
O1 : [6.848626 2.487    7.791168] : 13
O1 : [ 6.059524  2.487    11.373714] : 17
O1 : [ 8.96264  2.487   10.78242] : 25
O1 : [ 6.059524 -0.829    11.373714] : 17
O1 : [ 8.96264 -0.829   10.78242] : 25
!!!atention to nb coordination!!!
         [2.6643053305024944, 2.761895116583539, 2.6431239868065197, 2.64312398680652, 2.57577660965698, 2.5698153515994098, 2.5757766096569794, 2.5698153515994093]
         [2.6643053305024944, 2.761895116583539, 2.64312398680652, 2.64312398680652, 2.57577660965698, 2.5698153515994098, 2.5757766096569794, 2.5698153515994098]

ce_symbol  = DDPN:8
ce_fraction=  0.12672032594540308
species:coords:index
O1 : [4.685902 0.829    9.112884] : 22
O1 : [9.556902 0.829    8.278116] : 20
O1 : [ 6.848626 -0.829     7.791168] : 13
O1 : [6.848626 2.487    7.791168] : 13
O1 : [ 6.059524  2.487    11.373714] : 17
O1 : [ 8.96264  2.487   10.78242] : 25
O1 : [ 6.059524 -0.829    11.373714] : 17
O1 : [ 8.96264 -0.829   10.78242] : 25
!!!atention to nb coordination!!!
         [2.6643053305024944, 2.761895116583539, 2.6431239868065197, 2.64312398680652, 2.57577660965698, 2.5698153515994098, 2.5757766096569794, 2.5698153515994093]
         [2.6643053305024944, 2.761895116583539, 2.64312398680652, 2.64312398680652, 2.57577660965698, 2.5698153515994098, 2.5757766096569794, 2.5698153515994098]

ce_symbol  = SA:8
ce_fraction=  0.03288765411961482
species:coords:index
O1 : [4.685902 0.829    9.112884] : 22
O1 : [9.556902 0.829    8.278116] : 20
O1 : [ 6.848626 -0.829     7.791168] : 13
O1 : [6.848626 2.487    7.791168] : 13
O1 : [ 6.059524  2.487    11.373714] : 17
O1 : [ 8.96264  2.487   10.78242] : 25
O1 : [ 6.059524 -0.829    11.373714] : 17
O1 : [ 8.96264 -0.829   10.78242] : 25
!!!atention to nb coordination!!!
         [2.6643053305024944, 2.761895116583539, 2.6431239868065197, 2.64312398680652, 2.57577660965698, 2.5698153515994098, 2.5757766096569794, 2.5698153515994093]
         [2.6643053305024944, 2.761895116583539, 2.64312398680652, 2.64312398680652, 2.57577660965698, 2.5698153515994098, 2.5757766096569794, 2.5698153515994098]

ce_symbol  = DD:8
ce_fraction=  0.01572119444177004
species:coords:index
O1 : [4.685902 0.829    9.112884] : 22
O1 : [9.556902 0.829    8.278116] : 20
O1 : [ 6.848626 -0.829     7.791168] : 13
O1 : [6.848626 2.487    7.791168] : 13
O1 : [ 6.059524  2.487    11.373714] : 17
O1 : [ 8.96264  2.487   10.78242] : 25
O1 : [ 6.059524 -0.829    11.373714] : 17
O1 : [ 8.96264 -0.829   10.78242] : 25
!!!atention to nb coordination!!!
         [2.6643053305024944, 2.761895116583539, 2.6431239868065197, 2.64312398680652, 2.57577660965698, 2.5698153515994098, 2.5757766096569794, 2.5698153515994093]
         [2.6643053305024944, 2.761895116583539, 2.64312398680652, 2.64312398680652, 2.57577660965698, 2.5698153515994098, 2.5757766096569794, 2.5698153515994098]

ce_symbol  = BO_3:8
ce_fraction=  0.0005674502225372855
species:coords:index
O1 : [4.685902 0.829    9.112884] : 22
O1 : [9.556902 0.829    8.278116] : 20
O1 : [ 6.848626 -0.829     7.791168] : 13
O1 : [6.848626 2.487    7.791168] : 13
O1 : [ 6.059524  2.487    11.373714] : 17
O1 : [ 8.96264  2.487   10.78242] : 25
O1 : [ 6.059524 -0.829    11.373714] : 17
O1 : [ 8.96264 -0.829   10.78242] : 25
!!!atention to nb coordination!!!
         [2.6643053305024944, 2.761895116583539, 2.6431239868065197, 2.64312398680652, 2.57577660965698, 2.5698153515994098, 2.5757766096569794, 2.5698153515994093]
         [2.6643053305024944, 2.761895116583539, 2.64312398680652, 2.64312398680652, 2.57577660965698, 2.5698153515994098, 2.5757766096569794, 2.5698153515994098]


**isite= 1
Ca1 : [7.35521  2.487    4.011524]

ce_symbol  = SBT:8
ce_fraction=  0.8241033752706762
species:coords:index
O1 : [7.764374 0.829    1.994168] : 12
O1 : [9.927098 2.487    3.315884] : 23
O1 : [8.553476 0.829    5.576714] : 16
O1 : [5.65036 4.145   4.98542] : 24
O1 : [5.056098 2.487    2.481116] : 21
O1 : [5.65036 0.829   4.98542] : 24
O1 : [7.764374 4.145    1.994168] : 12
O1 : [8.553476 4.145    5.576714] : 16
!!!atention to nb coordination!!!
         [2.643123986806522, 2.6643053305024935, 2.5757766096569794, 2.5698153515994093, 2.7618951165835397, 2.5698153515994098, 2.643123986806521, 2.5757766096569785]
         [2.643123986806522, 2.6643053305024953, 2.575776609656979, 2.5698153515994093, 2.7618951165835397, 2.5698153515994098, 2.6431239868065215, 2.5757766096569785]

ce_symbol  = DDPN:8
ce_fraction=  0.12672032594540195
species:coords:index
O1 : [7.764374 0.829    1.994168] : 12
O1 : [9.927098 2.487    3.315884] : 23
O1 : [8.553476 0.829    5.576714] : 16
O1 : [5.65036 4.145   4.98542] : 24
O1 : [5.056098 2.487    2.481116] : 21
O1 : [5.65036 0.829   4.98542] : 24
O1 : [7.764374 4.145    1.994168] : 12
O1 : [8.553476 4.145    5.576714] : 16
!!!atention to nb coordination!!!
         [2.643123986806522, 2.6643053305024935, 2.5757766096569794, 2.5698153515994093, 2.7618951165835397, 2.5698153515994098, 2.643123986806521, 2.5757766096569785]
         [2.643123986806522, 2.6643053305024953, 2.575776609656979, 2.5698153515994093, 2.7618951165835397, 2.5698153515994098, 2.6431239868065215, 2.5757766096569785]

ce_symbol  = SA:8
ce_fraction=  0.032887654119614564
species:coords:index
O1 : [7.764374 0.829    1.994168] : 12
O1 : [9.927098 2.487    3.315884] : 23
O1 : [8.553476 0.829    5.576714] : 16
O1 : [5.65036 4.145   4.98542] : 24
O1 : [5.056098 2.487    2.481116] : 21
O1 : [5.65036 0.829   4.98542] : 24
O1 : [7.764374 4.145    1.994168] : 12
O1 : [8.553476 4.145    5.576714] : 16
!!!atention to nb coordination!!!
         [2.643123986806522, 2.6643053305024935, 2.5757766096569794, 2.5698153515994093, 2.7618951165835397, 2.5698153515994098, 2.643123986806521, 2.5757766096569785]
