cif name= ./2104027.cif
./2104027.cif
Full Formula (Ge4 O8)
Reduced Formula: GeO2
abc   :   4.336500   4.336500   4.336500
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ge    0       0       0
  1  Ge    0.5     0       0.5
  2  Ge    0       0.5     0.5
  3  Ge    0.5     0.5     0
  4  O     0.3417  0.3417  0.3417
  5  O     0.1583  0.6583  0.8417
  6  O     0.6583  0.8417  0.1583
  7  O     0.8417  0.1583  0.6583
  8  O     0.6583  0.6583  0.6583
  9  O     0.8417  0.3417  0.1583
 10  O     0.3417  0.1583  0.8417
 11  O     0.1583  0.8417  0.3417

space_group_IT_number 205

*** lse ***


**isite= 0
Ge1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.48178205  0.68646795 -0.68646795] : 10
O1 : [ 0.68646795 -1.48178205 -0.68646795] : 5
O1 : [ 0.68646795 -0.68646795  1.48178205] : 11
O1 : [-0.68646795  0.68646795 -1.48178205] : 7
O1 : [-0.68646795  1.48178205  0.68646795] : 9
O1 : [-1.48178205 -0.68646795  0.68646795] : 6


**isite= 1
Ge1 : [2.16825 0.      2.16825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.68646795 -0.68646795  1.48178205] : 11
O1 : [ 2.85471795 -0.68646795  0.68646795] : 6
O1 : [1.48178205 1.48178205 1.48178205] : 4
O1 : [1.48178205 0.68646795 3.65003205] : 10
O1 : [ 2.85471795 -1.48178205  2.85471795] : 8
O1 : [3.65003205 0.68646795 2.85471795] : 7


**isite= 2
Ge1 : [0.      2.16825 2.16825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.68646795  0.68646795  2.85471795] : 7
O1 : [1.48178205 1.48178205 1.48178205] : 4
O1 : [-0.68646795  1.48178205  0.68646795] : 9
O1 : [-1.48178205  2.85471795  2.85471795] : 8
O1 : [0.68646795 2.85471795 3.65003205] : 5
O1 : [0.68646795 3.65003205 1.48178205] : 11


**isite= 3
Ge1 : [2.16825 2.16825 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.65003205 1.48178205 0.68646795] : 9
O1 : [ 1.48178205  0.68646795 -0.68646795] : 10
O1 : [ 2.85471795  2.85471795 -1.48178205] : 8
O1 : [1.48178205 1.48178205 1.48178205] : 4
O1 : [2.85471795 3.65003205 0.68646795] : 6
O1 : [ 0.68646795  2.85471795 -0.68646795] : 5


**isite= 4
O1 : [1.48178205 1.48178205 1.48178205]

ce_symbol  = T:4
ce_fraction=  0.8369721813417732
species:coords:index
Ge1 : [0.      2.16825 2.16825] : 2
Ge1 : [2.16825 0.      2.16825] : 1
Ge1 : [2.16825 2.16825 0.     ] : 3
O1 : [2.85471795 2.85471795 2.85471795] : 8

ce_symbol  = TL:3
ce_fraction=  0.1630147787484581
species:coords:index
Ge1 : [0.      2.16825 2.16825] : 2
Ge1 : [2.16825 0.      2.16825] : 1
Ge1 : [2.16825 2.16825 0.     ] : 3

ce_symbol  = TY:3
ce_fraction=  1.3039909768625794e-05
species:coords:index
Ge1 : [0.      2.16825 2.16825] : 2
Ge1 : [2.16825 0.      2.16825] : 1
Ge1 : [2.16825 2.16825 0.     ] : 3


**isite= 5
O1 : [0.68646795 2.85471795 3.65003205]

ce_symbol  = T:4
ce_fraction=  0.8369721813417732
species:coords:index
Ge1 : [0.      2.16825 2.16825] : 2
Ge1 : [0.     4.3365 4.3365] : 0
O1 : [-0.68646795  1.48178205  5.02296795] : 9
Ge1 : [2.16825 2.16825 4.3365 ] : 3
!!!atention to nb coordination!!!
         [1.7714837104688848, 1.7714837104688848, 2.377994734335303, 1.7714837104688848]
         [1.7714837104688848, 1.7714837104688848, 2.377994734335304, 1.7714837104688848]

ce_symbol  = TL:3
ce_fraction=  0.1630147787484581
species:coords:index
Ge1 : [0.      2.16825 2.16825] : 2
Ge1 : [0.     4.3365 4.3365] : 0
Ge1 : [2.16825 2.16825 4.3365 ] : 3

ce_symbol  = TY:3
ce_fraction=  1.3039909768625794e-05
species:coords:index
Ge1 : [0.      2.16825 2.16825] : 2
Ge1 : [0.     4.3365 4.3365] : 0
Ge1 : [2.16825 2.16825 4.3365 ] : 3


**isite= 6
O1 : [2.85471795 3.65003205 0.68646795]

ce_symbol  = T:4
ce_fraction=  0.8369721813417728
species:coords:index
Ge1 : [4.3365 4.3365 0.    ] : 0
Ge1 : [2.16825 2.16825 0.     ] : 3
Ge1 : [2.16825 4.3365  2.16825] : 1
O1 : [ 1.48178205  5.02296795 -0.68646795] : 10
!!!atention to nb coordination!!!
         [1.7714837104688848, 1.7714837104688848, 1.7714837104688848, 2.377994734335303]
         [1.7714837104688848, 1.7714837104688848, 1.7714837104688848, 2.377994734335304]

ce_symbol  = TL:3
ce_fraction=  0.1630147787484585
species:coords:index
Ge1 : [4.3365 4.3365 0.    ] : 0
Ge1 : [2.16825 2.16825 0.     ] : 3
Ge1 : [2.16825 4.3365  2.16825] : 1

ce_symbol  = TY:3
ce_fraction=  1.3039909768625808e-05
species:coords:index
Ge1 : [4.3365 4.3365 0.    ] : 0
Ge1 : [2.16825 2.16825 0.     ] : 3
Ge1 : [2.16825 4.3365  2.16825] : 1


**isite= 7
O1 : [3.65003205 0.68646795 2.85471795]

ce_symbol  = T:4
ce_fraction=  0.8369721813417732
species:coords:index
Ge1 : [2.16825 0.      2.16825] : 1
Ge1 : [4.3365  2.16825 2.16825] : 2
Ge1 : [4.3365 0.     4.3365] : 0
O1 : [ 5.02296795 -0.68646795  1.48178205] : 11
!!!atention to nb coordination!!!
         [1.7714837104688848, 1.7714837104688848, 1.7714837104688848, 2.377994734335303]
         [1.7714837104688848, 1.7714837104688848, 1.7714837104688848, 2.377994734335304]

ce_symbol  = TL:3
ce_fraction=  0.1630147787484581
species:coords:index
Ge1 : [2.16825 0.      2.16825] : 1
Ge1 : [4.3365  2.16825 2.16825] : 2
Ge1 : [4.3365 0.     4.3365] : 0

ce_symbol  = TY:3
ce_fraction=  1.3039909768625821e-05
species:coords:index
Ge1 : [2.16825 0.      2.16825] : 1
