cif name= ./1530978.cif
./1530978.cif
Full Formula (Nd16 Zr16 O56)
Reduced Formula: Nd2Zr2O7
abc   :  10.683600  10.683600  10.683600
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Nd    0.125   0.125   0.625
  1  Nd    0.125   0.875   0.375
  2  Nd    0.375   0.375   0.625
  3  Nd    0.375   0.125   0.875
  4  Nd    0.125   0.625   0.125
  5  Nd    0.125   0.375   0.875
  6  Nd    0.375   0.875   0.125
  7  Nd    0.375   0.625   0.375
  8  Nd    0.625   0.125   0.125
  9  Nd    0.625   0.875   0.875
 10  Nd    0.875   0.375   0.125
 11  Nd    0.875   0.125   0.375
 12  Nd    0.625   0.625   0.625
 13  Nd    0.625   0.375   0.375
 14  Nd    0.875   0.875   0.625
 15  Nd    0.875   0.625   0.875
 16  Zr    0.125   0.125   0.125
 17  Zr    0.125   0.375   0.375
 18  Zr    0.375   0.875   0.625
 19  Zr    0.375   0.125   0.375
 20  Zr    0.125   0.625   0.625
 21  Zr    0.125   0.875   0.875
 22  Zr    0.375   0.375   0.125
 23  Zr    0.375   0.625   0.875
 24  Zr    0.625   0.125   0.625
 25  Zr    0.625   0.375   0.875
 26  Zr    0.875   0.875   0.125
 27  Zr    0.875   0.125   0.875
 28  Zr    0.625   0.625   0.125
 29  Zr    0.625   0.875   0.375
 30  Zr    0.875   0.375   0.625
 31  Zr    0.875   0.625   0.375
 32  O     0.25    0.75    0.25
 33  O     0.5     0.5     0.5
 34  O     0.5404  0.25    0.75
 35  O     0.5     0.7904  0.5
 36  O     0.4596  0.25    0.25
 37  O     0.5     0.2096  0.5
 38  O     0.25    0.0404  0.25
 39  O     0.2096  0       0
 40  O     0.25    0.4596  0.25
 41  O     0.2904  0       0.5
 42  O     0.25    0.25    0.0404
 43  O     0.25    0.25    0.4596
 44  O     0.5     0       0.7096
 45  O     0.5     0       0.2904
 46  O     0.25    0.25    0.75
 47  O     0.5     0       0
 48  O     0.5404  0.75    0.25
 49  O     0.5     0.2904  0
 50  O     0.4596  0.75    0.75
 51  O     0.5     0.7096  0
 52  O     0.25    0.5404  0.75
 53  O     0.2096  0.5     0.5
 54  O     0.25    0.9596  0.75
 55  O     0.2904  0.5     0
 56  O     0.25    0.75    0.5404
 57  O     0.25    0.75    0.9596
 58  O     0.5     0.5     0.2096
 59  O     0.5     0.5     0.7904
 60  O     0.75    0.75    0.75
 61  O     0       0.5     0
 62  O     0.0404  0.25    0.25
 63  O     0       0.7904  0
 64  O     0.9596  0.25    0.75
 65  O     0       0.2096  0
 66  O     0.75    0.0404  0.75
 67  O     0.7096  0       0.5
 68  O     0.75    0.4596  0.75
 69  O     0.7904  0       0
 70  O     0.75    0.25    0.5404
 71  O     0.75    0.25    0.9596
 72  O     0       0       0.2096
 73  O     0       0       0.7904
 74  O     0.75    0.25    0.25
 75  O     0       0       0.5
 76  O     0.0404  0.75    0.75
 77  O     0       0.2904  0.5
 78  O     0.9596  0.75    0.25
 79  O     0       0.7096  0.5
 80  O     0.75    0.5404  0.25
 81  O     0.7096  0.5     0
 82  O     0.75    0.9596  0.25
 83  O     0.7904  0.5     0.5
 84  O     0.75    0.75    0.0404
 85  O     0.75    0.75    0.4596
 86  O     0       0.5     0.7096
 87  O     0       0.5     0.2904

space_group_IT_number 227

*** lse ***


**isite= 0
Nd1 : [1.33545 1.33545 6.67725]

ce_symbol  = C:8
ce_fraction=  0.860465955948315
species:coords:index
O1 : [3.10251744 0.         5.3418    ] : 41
O1 : [0.         3.10251744 5.3418    ] : 77
O1 : [2.6709     2.6709     4.91018256] : 43
O1 : [0.         0.         8.44431744] : 73
O1 : [2.6709 2.6709 8.0127] : 46
O1 : [0.     0.     5.3418] : 75
O1 : [ 2.6709     -0.43161744  8.0127    ] : 54
O1 : [-0.43161744  2.6709      8.0127    ] : 64
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.5863837191159695, 2.586383719115969, 2.58638371911597, 2.3130672509678583, 2.3130672509678565, 2.5863837191159686, 2.5863837191159686]
         [2.5863837191159695, 2.5863837191159695, 2.5863837191159695, 2.58638371911597, 2.313067250967858, 2.313067250967857, 2.5863837191159695, 2.5863837191159695]

ce_symbol  = HB:8
ce_fraction=  0.11099047492559788
species:coords:index
O1 : [3.10251744 0.         5.3418    ] : 41
O1 : [0.         3.10251744 5.3418    ] : 77
O1 : [2.6709     2.6709     4.91018256] : 43
O1 : [0.         0.         8.44431744] : 73
O1 : [2.6709 2.6709 8.0127] : 46
O1 : [0.     0.     5.3418] : 75
O1 : [ 2.6709     -0.43161744  8.0127    ] : 54
O1 : [-0.43161744  2.6709      8.0127    ] : 64
!!!atention to nb coordination!!!
