cif name= ./9014956.cif
./9014956.cif
Full Formula (Ba6 Ti6 Si18 O54)
Reduced Formula: BaTi(SiO3)3
abc   :  11.317700  11.317700   9.629300
angles:  90.000000  90.000000 120.000000
Sites (84)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Ba    0         0         0
  1  Ba    0         0         0.5
  2  Ba    0.333333  0.666667  0.963
  3  Ba    0.666667  0.333333  0.463
  4  Ba    0.666667  0.333333  0.9625
  5  Ba    0.333333  0.666667  0.4625
  6  Ti    0.6668    0.6661    0.9735
  7  Ti    0.6661    0.6668    0.4735
  8  Ti    0.9993    0.3332    0.9735
  9  Ti    0.0007    0.3339    0.4735
 10  Ti    0.3339    0.0007    0.9735
 11  Ti    0.3332    0.9993    0.4735
 12  Si    0.2832    0.1635    0.7327
 13  Si    0.1635    0.2832    0.2327
 14  Si    0.8803    0.7168    0.7327
 15  Si    0.1197    0.8365    0.2327
 16  Si    0.8365    0.1197    0.7327
 17  Si    0.7168    0.8803    0.2327
 18  Si    0.8287    0.6172    0.2217
 19  Si    0.6172    0.8287    0.7217
 20  Si    0.7885    0.1713    0.2217
 21  Si    0.2115    0.3828    0.7217
 22  Si    0.3828    0.2115    0.2217
 23  Si    0.1713    0.7885    0.7217
 24  Si    0.502     0.4521    0.7195
 25  Si    0.4521    0.502     0.2195
 26  Si    0.9501    0.498     0.7195
 27  Si    0.0499    0.5479    0.2195
 28  Si    0.5479    0.0499    0.7195
 29  Si    0.498     0.9501    0.2195
 30  O     0.9572    0.774     0.2153
 31  O     0.774     0.9572    0.7153
 32  O     0.8168    0.0428    0.2153
 33  O     0.1832    0.226     0.7153
 34  O     0.226     0.1832    0.2153
 35  O     0.0428    0.8168    0.7153
 36  O     0.3787    0.4846    0.7264
 37  O     0.4846    0.3787    0.2264
 38  O     0.1059    0.6213    0.7264
 39  O     0.8941    0.5154    0.2264
 40  O     0.5154    0.8941    0.7264
 41  O     0.6213    0.1059    0.2264
 42  O     0.4406    0.2879    0.734
 43  O     0.2879    0.4406    0.234
 44  O     0.8473    0.5594    0.734
 45  O     0.1527    0.7121    0.234
 46  O     0.7121    0.1527    0.734
 47  O     0.5594    0.8473    0.234
 48  O     0.2399    0.0803    0.8747
 49  O     0.0803    0.2399    0.3747
 50  O     0.8404    0.7601    0.8747
 51  O     0.1596    0.9197    0.3747
 52  O     0.9197    0.1596    0.8747
 53  O     0.7601    0.8404    0.3747
 54  O     0.5903    0.7487    0.863
 55  O     0.7487    0.5903    0.363
 56  O     0.1584    0.4097    0.863
 57  O     0.8416    0.2513    0.363
 58  O     0.2513    0.8416    0.863
 59  O     0.4097    0.1584    0.363
 60  O     0.6031    0.513     0.8544
 61  O     0.513     0.6031    0.3544
 62  O     0.9099    0.3969    0.8544
 63  O     0.0901    0.487     0.3544
 64  O     0.487     0.0901    0.8544
 65  O     0.3969    0.9099    0.3544
 66  O     0.1802    0.928     0.0982
 67  O     0.928     0.1802    0.5982
 68  O     0.7478    0.8198    0.0982
 69  O     0.2522    0.072     0.5982
 70  O     0.072     0.2522    0.0982
 71  O     0.8198    0.7478    0.5982
 72  O     0.7408    0.5754    0.0825
 73  O     0.5754    0.7408    0.5825
 74  O     0.8346    0.2592    0.0825
 75  O     0.1654    0.4246    0.5825
 76  O     0.4246    0.1654    0.0825
 77  O     0.2592    0.8346    0.5825
 78  O     0.4963    0.5838    0.076
 79  O     0.5838    0.4963    0.576
 80  O     0.0875    0.5037    0.076
 81  O     0.9125    0.4162    0.576
 82  O     0.4162    0.9125    0.076
 83  O     0.5037    0.0875    0.576

space_group_IT_number 159

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = TT_1:9
ce_fraction=  0.5569797193225812
species:coords:index
O1 : [-1.83459917 -1.76621511  0.94559726] : 68
O1 : [-1.81196377  1.56430595 -1.20655129] : 52
O1 : [ 0.79450254 -2.21511995  2.07318829] : 30
O1 : [-0.61228757  2.47191704  0.94559726] : 70
O1 : [-2.31560142  0.41950059  2.07318829] : 32
O1 : [1.52109888 1.79561936 2.07318829] : 34
O1 : [-0.4487468  -2.35135963 -1.20655129] : 50
O1 : [ 2.26071058  0.78705368 -1.20655129] : 48
O1 : [ 2.44688674 -0.70570193  0.94559726] : 66
!!!atention to nb coordination!!!
         [2.7165095457846, 2.680677492203314, 3.1362557882289535, 2.7165095457846, 3.1362557882289535, 3.1362557882289543, 2.680677492203312, 2.680677492203311, 2.716509545784601]
         [2.7165095457846, 2.6806774922033116, 3.1362557882289543, 2.7165095457846, 3.136255788228955, 3.1362557882289543, 2.6806774922033108, 2.680677492203311, 2.716509545784601]

ce_symbol  = TO_3:9
ce_fraction=  0.4430202806774189
species:coords:index
