cif name= ./1535092.cif
./1535092.cif
Full Formula (Cs16 Ta12 O38)
Reduced Formula: Cs8Ta6O19
abc   :   9.858500   9.858500  14.033400
angles:  90.000000  90.000000  90.000000
Sites (66)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.71191  0.08307  0.349
  1  Cs    0.91693  0.71191  0.349
  2  Cs    0.28809  0.91693  0.349
  3  Cs    0.08307  0.28809  0.349
  4  Cs    0.78809  0.41693  0.151
  5  Cs    0.58307  0.78809  0.151
  6  Cs    0.21191  0.58307  0.151
  7  Cs    0.41693  0.21191  0.151
  8  Cs    0.21191  0.58307  0.849
  9  Cs    0.41693  0.21191  0.849
 10  Cs    0.78809  0.41693  0.849
 11  Cs    0.58307  0.78809  0.849
 12  Cs    0.28809  0.91693  0.651
 13  Cs    0.08307  0.28809  0.651
 14  Cs    0.71191  0.08307  0.651
 15  Cs    0.91693  0.71191  0.651
 16  Ta    0.10506  0.21593  0
 17  Ta    0.78407  0.10506  0
 18  Ta    0.89494  0.78407  0
 19  Ta    0.21593  0.89494  0
 20  Ta    0.5      0.5      0.33333
 21  Ta    0        0        0.16667
 22  Ta    0.60506  0.71593  0.5
 23  Ta    0.28407  0.60506  0.5
 24  Ta    0.39494  0.28407  0.5
 25  Ta    0.71593  0.39494  0.5
 26  Ta    0        0        0.83333
 27  Ta    0.5      0.5      0.66667
 28  O     0.0883   0.179    0.1395
 29  O     0.821    0.0883   0.1395
 30  O     0.9117   0.821    0.1395
 31  O     0.179    0.9117   0.1395
 32  O     0.4117   0.321    0.3605
 33  O     0.679    0.4117   0.3605
 34  O     0.5883   0.679    0.3605
 35  O     0.321    0.5883   0.3605
 36  O     0.1974   0.3729   0
 37  O     0.6271   0.1974   0
 38  O     0.8026   0.6271   0
 39  O     0.3729   0.8026   0
 40  O     0.9118   0.2625   0
 41  O     0.7375   0.9118   0
 42  O     0.0882   0.7375   0
 43  O     0.2625   0.0882   0
 44  O     0        0        0
 45  O     0.5      0.5      0.205
 46  O     0        0        0.295
 47  O     0.5883   0.679    0.6395
 48  O     0.321    0.5883   0.6395
 49  O     0.4117   0.321    0.6395
 50  O     0.679    0.4117   0.6395
 51  O     0.9117   0.821    0.8605
 52  O     0.179    0.9117   0.8605
 53  O     0.0883   0.179    0.8605
 54  O     0.821    0.0883   0.8605
 55  O     0.6974   0.8729   0.5
 56  O     0.1271   0.6974   0.5
 57  O     0.3026   0.1271   0.5
 58  O     0.8729   0.3026   0.5
 59  O     0.4118   0.7625   0.5
 60  O     0.2375   0.4118   0.5
 61  O     0.5882   0.2375   0.5
 62  O     0.7625   0.5882   0.5
 63  O     0.5      0.5      0.5
 64  O     0        0        0.705
 65  O     0.5      0.5      0.795

space_group_IT_number 87

*** lse ***


**isite= 0
Cs1 : [7.01836473 0.8189456  4.8976566 ]


**isite= 1
Cs1 : [9.0395544  7.01836473 4.8976566 ]


**isite= 2
Cs1 : [2.84013527 9.0395544  4.8976566 ]


**isite= 3
Cs1 : [0.8189456  2.84013527 4.8976566 ]


**isite= 4
Cs1 : [7.76938527 4.1103044  2.1190434 ]


**isite= 5
Cs1 : [5.7481956  7.76938527 2.1190434 ]


**isite= 6
Cs1 : [2.08911474 5.7481956  2.1190434 ]


**isite= 7
Cs1 : [4.1103044  2.08911474 2.1190434 ]


**isite= 8
Cs1 : [ 2.08911474  5.7481956  11.9143566 ]


**isite= 9
Cs1 : [ 4.1103044   2.08911474 11.9143566 ]


**isite= 10
Cs1 : [ 7.76938527  4.1103044  11.9143566 ]


**isite= 11
Cs1 : [ 5.7481956   7.76938527 11.9143566 ]


**isite= 12
Cs1 : [2.84013526 9.0395544  9.1357434 ]


**isite= 13
Cs1 : [0.8189456  2.84013526 9.1357434 ]


**isite= 14
Cs1 : [7.01836473 0.8189456  9.1357434 ]


**isite= 15
Cs1 : [9.0395544  7.01836473 9.1357434 ]


**isite= 16
Ta1 : [1.03573401 2.12874591 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.58785625 0.8695197  0.        ] : 43
O1 : [ 0.87050555  1.7646715  -1.9576593 ] : 53
O1 : [-0.8695197   2.58785625  0.        ] : 40
O1 : [0. 0. 0.] : 44
O1 : [1.9460679  3.67623465 0.        ] : 36
O1 : [0.87050555 1.7646715  1.9576593 ] : 28
!!!atention to nb coordination!!!
         [1.9986830872505328, 1.998069205820103, 1.9597892765179612, 2.3673411388148002, 1.7953911014551123, 1.9980692058201022]
         [1.9986830872505328, 1.9980692058201022, 1.9597892765179616, 2.3673411388148002, 1.795391101455112, 1.9980692058201022]


**isite= 17
Ta1 : [7.72975409 1.03573401 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.8585 0.     0.    ] : 44
O1 : [6.18226535 1.9460679  0.        ] : 37
O1 : [8.9889803  2.58785625 0.        ] : 40
O1 : [8.0938285  0.87050555 1.9576593 ] : 29
O1 : [ 7.27064375 -0.8695197   0.        ] : 41
O1 : [ 8.0938285   0.87050555 -1.9576593 ] : 54
!!!atention to nb coordination!!!
         [2.3673411388148002, 1.7953911014551118, 1.998683087250533, 1.998069205820102, 1.9597892765179612, 1.998069205820103]
         [2.3673411388148002, 1.7953911014551118, 1.998683087250533, 1.998069205820102, 1.9597892765179616, 1.9980692058201022]


**isite= 18
Ta1 : [8.82276599 7.72975409 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.8585 9.8585 0.    ] : 44
O1 : [10.7280197   7.27064375  0.        ] : 42
O1 : [ 8.98799445  8.0938285  -1.9576593 ] : 51
O1 : [7.27064375 8.9889803  0.        ] : 41
O1 : [8.98799445 8.0938285  1.9576593 ] : 30
O1 : [7.9124321  6.18226535 0.        ] : 38
!!!atention to nb coordination!!!
         [2.3673411388148, 1.9597892765179605, 1.998069205820103, 1.9986830872505335, 1.998069205820102, 1.7953911014551125]
         [2.3673411388148, 1.959789276517962, 1.9980692058201022, 1.9986830872505335, 1.998069205820102, 1.795391101455112]


**isite= 19
Ta1 : [2.12874591 8.82276599 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.67623465 7.9124321  0.        ] : 39
O1 : [ 2.58785625 10.7280197   0.        ] : 43
O1 : [0.8695197  7.27064375 0.        ] : 42
O1 : [1.7646715  8.98799445 1.9576593 ] : 31
O1 : [ 1.7646715   8.98799445 -1.9576593 ] : 52
O1 : [0.     9.8585 0.    ] : 44
!!!atention to nb coordination!!!
         [1.795391101455113, 1.9597892765179605, 1.9986830872505332, 1.998069205820102, 1.9980692058201028, 2.3673411388148]
         [1.7953911014551125, 1.959789276517962, 1.9986830872505332, 1.9980692058201022, 1.998069205820102, 2.3673411388148]


**isite= 20
Ta1 : [4.92925    4.92925    4.67775322]

ce_symbol  = O:6
