cif name= ./9003436.cif
./9003436.cif
Full Formula (Mg8 Si8 O24)
Reduced Formula: MgSiO3
abc   :   5.125000   8.877000   9.127000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  Mg    0.2996  0.66667  -0
  1  Mg    0.7996  0.83333  -0
  2  Mg    0.2004  0.16667   0.5
  3  Mg    0.7004  0.33333   0.5
  4  Mg    0.7996  0.5      -0
  5  Mg    0.2996  0        -0
  6  Mg    0.7004  0         0.5
  7  Mg    0.2004  0.5       0.5
  8  Si    0.95    0.66667   0.6912
  9  Si    0.45    0.83333   0.6912
 10  Si    0.55    0.16667   0.1912
 11  Si    0.05    0.33333   0.1912
 12  Si    0.8833  0.16667   0.808
 13  Si    0.3833  0.33333   0.808
 14  Si    0.6167  0.66667   0.308
 15  Si    0.1167  0.83333   0.308
 16  O     0.95    0.66667   0.8676
 17  O     0.45    0.83333   0.8676
 18  O     0.55    0.16667   0.3676
 19  O     0.05    0.33333   0.3676
 20  O     0.8833  0.5       0.6324
 21  O     0.3833  0         0.6324
 22  O     0.6167  0         0.1324
 23  O     0.1167  0.5       0.1324
 24  O     0.7334  0.7834    0.6324
 25  O     0.2334  0.7166    0.6324
 26  O     0.7666  0.2834    0.1324
 27  O     0.2666  0.2166    0.1324
 28  O     0.8833  0.16667   0.6291
 29  O     0.3833  0.33333   0.6291
 30  O     0.6167  0.66667   0.1291
 31  O     0.1167  0.83333   0.1291
 32  O     0.9663  0         0.8676
 33  O     0.4663  0.5       0.8676
 34  O     0.5337  0.5       0.3676
 35  O     0.0337  0         0.3676
 36  O     0.0918  0.2915    0.8676
 37  O     0.5918  0.2085    0.8676
 38  O     0.4082  0.7915    0.3676
 39  O     0.9082  0.7085    0.3676

space_group_IT_number None

*** lse ***


**isite= 0
Mg1 : [ 1.53545000e+00  5.91802959e+00 -2.06248845e-31]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.5980875  7.39747041 1.1782957 ] : 31
O1 : [ 2.30625     7.39747041 -1.2084148 ] : 17
O1 : [3.1605875  5.91802959 1.1782957 ] : 30
O1 : [0.5980875 4.4385    1.2084148] : 23
O1 : [-0.25625     5.91802959 -1.2084148 ] : 16
O1 : [ 2.3897875  4.4385    -1.2084148] : 33
!!!atention to nb coordination!!!
         [2.1108705201710065, 2.0598893438098362, 2.0073496582670236, 2.127891583927823, 2.1611236010138417, 2.092645861212752]
         [2.110870520171007, 2.0598893438098367, 2.0073496582670236, 2.127891583927823, 2.161123601013842, 2.0926458612127514]


**isite= 1
Mg1 : [ 4.09795000e+00  7.39747041e+00 -2.06248845e-31]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.7230875  7.39747041 1.1782957 ] : 31
O1 : [3.1605875 8.877     1.2084148] : 22
O1 : [3.1605875  5.91802959 1.1782957 ] : 30
O1 : [ 2.30625     7.39747041 -1.2084148 ] : 17
O1 : [ 4.9522875  8.877     -1.2084148] : 32
O1 : [ 4.86875     5.91802959 -1.2084148 ] : 16


**isite= 2
Mg1 : [1.02705    1.47952959 4.5635    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.9644125 0.        5.7719148] : 21
O1 : [-0.5980875   1.47952959  5.7417957 ] : 28
O1 : [0.1727125 0.        3.3550852] : 35
O1 : [0.25625    2.95897041 3.3550852 ] : 19
O1 : [2.81875    1.47952959 3.3550852 ] : 18
O1 : [1.9644125  2.95897041 5.7417957 ] : 29
!!!atention to nb coordination!!!
