cif name= ./1532402.cif
./1532402.cif
Full Formula (Sr4 Gd8 O16)
Reduced Formula: SrGd2O4
abc   :  10.122600   3.472000  12.048200
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Sr    0.2488  0.25  0.1473
  1  Sr    0.2512  0.75  0.6473
  2  Sr    0.7488  0.25  0.3527
  3  Sr    0.7512  0.75  0.8527
  4  Gd    0.916   0.25  0.1107
  5  Gd    0.584   0.75  0.6107
  6  Gd    0.416   0.25  0.3893
  7  Gd    0.084   0.75  0.8893
  8  Gd    0.9257  0.25  0.6123
  9  Gd    0.5743  0.75  0.1123
 10  Gd    0.4257  0.25  0.8877
 11  Gd    0.0743  0.75  0.3877
 12  O     0.018   0.25  0.2824
 13  O     0.482   0.75  0.7824
 14  O     0.518   0.25  0.2176
 15  O     0.982   0.75  0.7176
 16  O     0.9068  0.25  0.9185
 17  O     0.5932  0.75  0.4185
 18  O     0.4068  0.25  0.5815
 19  O     0.0932  0.75  0.0815
 20  O     0.6437  0.25  0.9719
 21  O     0.8563  0.75  0.4719
 22  O     0.1437  0.25  0.5281
 23  O     0.3563  0.75  0.0281
 24  O     0.7176  0.25  0.6888
 25  O     0.7824  0.75  0.1888
 26  O     0.2176  0.25  0.8112
 27  O     0.2824  0.75  0.3112

space_group_IT_number 62

*** lse ***


**isite= 0
Sr1 : [2.51850288 0.868      1.77469986]

ce_symbol  = SBT:8
ce_fraction=  0.7103213835665593
species:coords:index
O1 : [0.1822068  0.868      3.40241168] : 12
O1 : [2.85862224 2.604      3.74939984] : 27
O1 : [ 2.85862224 -0.868       3.74939984] : 27
O1 : [0.94342632 2.604      0.9819283 ] : 19
O1 : [ 0.94342632 -0.868       0.9819283 ] : 19
O1 : [3.60668238 2.604      0.33855442] : 23
O1 : [5.2435068  0.868      2.62168832] : 14
O1 : [ 3.60668238 -0.868       0.33855442] : 23
!!!atention to nb coordination!!!
         [2.8474067398935246, 2.651191654720346, 2.6511916547203453, 2.4744795243053175, 2.4744795243053175, 2.5020680144738363, 2.853600500313339, 2.502068014473836]
         [2.847406739893525, 2.6511916547203462, 2.651191654720346, 2.4744795243053175, 2.474479524305317, 2.5020680144738363, 2.853600500313339, 2.502068014473836]

ce_symbol  = DDPN:8
ce_fraction=  0.177955072982594
species:coords:index
O1 : [0.1822068  0.868      3.40241168] : 12
O1 : [2.85862224 2.604      3.74939984] : 27
O1 : [ 2.85862224 -0.868       3.74939984] : 27
O1 : [0.94342632 2.604      0.9819283 ] : 19
O1 : [ 0.94342632 -0.868       0.9819283 ] : 19
O1 : [3.60668238 2.604      0.33855442] : 23
O1 : [5.2435068  0.868      2.62168832] : 14
O1 : [ 3.60668238 -0.868       0.33855442] : 23
!!!atention to nb coordination!!!
         [2.8474067398935246, 2.651191654720346, 2.6511916547203453, 2.4744795243053175, 2.4744795243053175, 2.5020680144738363, 2.853600500313339, 2.502068014473836]
         [2.847406739893525, 2.6511916547203462, 2.651191654720346, 2.4744795243053175, 2.474479524305317, 2.5020680144738363, 2.853600500313339, 2.502068014473836]

ce_symbol  = SA:8
ce_fraction=  0.0780019143072451
species:coords:index
O1 : [0.1822068  0.868      3.40241168] : 12
O1 : [2.85862224 2.604      3.74939984] : 27
O1 : [ 2.85862224 -0.868       3.74939984] : 27
O1 : [0.94342632 2.604      0.9819283 ] : 19
O1 : [ 0.94342632 -0.868       0.9819283 ] : 19
O1 : [3.60668238 2.604      0.33855442] : 23
O1 : [5.2435068  0.868      2.62168832] : 14
O1 : [ 3.60668238 -0.868       0.33855442] : 23
!!!atention to nb coordination!!!
         [2.8474067398935246, 2.651191654720346, 2.6511916547203453, 2.4744795243053175, 2.4744795243053175, 2.5020680144738363, 2.853600500313339, 2.502068014473836]
         [2.847406739893525, 2.6511916547203462, 2.651191654720346, 2.4744795243053175, 2.474479524305317, 2.5020680144738363, 2.853600500313339, 2.502068014473836]

ce_symbol  = DD:8
ce_fraction=  0.032412614856178364
species:coords:index
O1 : [0.1822068  0.868      3.40241168] : 12
O1 : [2.85862224 2.604      3.74939984] : 27
O1 : [ 2.85862224 -0.868       3.74939984] : 27
O1 : [0.94342632 2.604      0.9819283 ] : 19
O1 : [ 0.94342632 -0.868       0.9819283 ] : 19
O1 : [3.60668238 2.604      0.33855442] : 23
O1 : [5.2435068  0.868      2.62168832] : 14
O1 : [ 3.60668238 -0.868       0.33855442] : 23
!!!atention to nb coordination!!!
         [2.8474067398935246, 2.651191654720346, 2.6511916547203453, 2.4744795243053175, 2.4744795243053175, 2.5020680144738363, 2.853600500313339, 2.502068014473836]
         [2.847406739893525, 2.6511916547203462, 2.651191654720346, 2.4744795243053175, 2.474479524305317, 2.5020680144738363, 2.853600500313339, 2.502068014473836]

ce_symbol  = BO_3:8
ce_fraction=  0.0010411008168233955
species:coords:index
O1 : [0.1822068  0.868      3.40241168] : 12
O1 : [2.85862224 2.604      3.74939984] : 27
O1 : [ 2.85862224 -0.868       3.74939984] : 27
O1 : [0.94342632 2.604      0.9819283 ] : 19
O1 : [ 0.94342632 -0.868       0.9819283 ] : 19
O1 : [3.60668238 2.604      0.33855442] : 23
O1 : [5.2435068  0.868      2.62168832] : 14
O1 : [ 3.60668238 -0.868       0.33855442] : 23
!!!atention to nb coordination!!!
         [2.8474067398935246, 2.651191654720346, 2.6511916547203453, 2.4744795243053175, 2.4744795243053175, 2.5020680144738363, 2.853600500313339, 2.502068014473836]
         [2.847406739893525, 2.6511916547203462, 2.651191654720346, 2.4744795243053175, 2.474479524305317, 2.5020680144738363, 2.853600500313339, 2.502068014473836]

ce_symbol  = ST:7
ce_fraction=  0.00026713855469367927
species:coords:index
O1 : [2.85862224 2.604      3.74939984] : 27
O1 : [ 2.85862224 -0.868       3.74939984] : 27
O1 : [0.94342632 2.604      0.9819283 ] : 19
O1 : [ 0.94342632 -0.868       0.9819283 ] : 19
O1 : [3.60668238 2.604      0.33855442] : 23
O1 : [5.2435068  0.868      2.62168832] : 14
O1 : [ 3.60668238 -0.868       0.33855442] : 23
!!!atention to nb coordination!!!
         [2.651191654720346, 2.6511916547203453, 2.4744795243053175, 2.4744795243053175, 2.5020680144738363, 2.853600500313339, 2.502068014473836]
         [2.6511916547203462, 2.651191654720346, 2.4744795243053175, 2.474479524305317, 2.5020680144738363, 2.853600500313339, 2.502068014473836]

ce_symbol  = FO:7
ce_fraction=  7.708816749592054e-07
species:coords:index
O1 : [2.85862224 2.604      3.74939984] : 27
O1 : [ 2.85862224 -0.868       3.74939984] : 27
O1 : [0.94342632 2.604      0.9819283 ] : 19
