cif name= ./1526316.cif
./1526316.cif
Full Formula (K12 Na12 Si24 O60)
Reduced Formula: KNaSi2O5
abc   :   7.300500  17.389400  14.223608
angles:  90.000000 119.735878  90.000000
Sites (108)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.8509  0.4192  0.9027
  1  K     0.1491  0.9192  0.5973
  2  K     0.1491  0.5808  0.0973
  3  K     0.8509  0.0808  0.4027
  4  K     0.7806  0.2684  0.51
  5  K     0.2194  0.7684  0.99
  6  K     0.2194  0.7316  0.49
  7  K     0.7806  0.2316  0.01
  8  K     0.5019  0.5636  0.6175
  9  K     0.4981  0.0636  0.8825
 10  K     0.4981  0.4364  0.3825
 11  K     0.5019  0.9364  0.1175
 12  Na    0.2224  0.2523  0.4255
 13  Na    0.7776  0.7523  0.0745
 14  Na    0.7776  0.7477  0.5745
 15  Na    0.2224  0.2477  0.9255
 16  Na    0.0655  0.4154  0.4612
 17  Na    0.9345  0.9154  0.0388
 18  Na    0.9345  0.5846  0.5388
 19  Na    0.0655  0.0846  0.9612
 20  Na    0.4189  0.0888  0.4878
 21  Na    0.5811  0.5888  0.0122
 22  Na    0.5811  0.9112  0.5122
 23  Na    0.4189  0.4112  0.9878
 24  Si    0.5372  0.3616  0.6351
 25  Si    0.4628  0.8616  0.8649
 26  Si    0.4628  0.6384  0.3649
 27  Si    0.5372  0.1384  0.1351
 28  Si    0.9163  0.0715  0.6686
 29  Si    0.0837  0.5715  0.8314
 30  Si    0.0837  0.9285  0.3314
 31  Si    0.9163  0.4285  0.1686
 32  Si    0.9247  0.4425  0.663
 33  Si    0.0753  0.9425  0.837
 34  Si    0.0753  0.5575  0.337
 35  Si    0.9247  0.0575  0.163
 36  Si    0.2597  0.1688  0.6529
 37  Si    0.7403  0.6688  0.8471
 38  Si    0.7403  0.8312  0.3471
 39  Si    0.2597  0.3312  0.1529
 40  Si    0.7222  0.1952  0.7446
 41  Si    0.2778  0.6952  0.7554
 42  Si    0.2778  0.8048  0.2554
 43  Si    0.7222  0.3048  0.2446
 44  Si    0.3003  0.3309  0.7546
 45  Si    0.6997  0.8309  0.7454
 46  Si    0.6997  0.6691  0.2454
 47  Si    0.3003  0.1691  0.2546
 48  O     0.1315  0.5591  0.4576
 49  O     0.8685  0.0591  0.0424
 50  O     0.8685  0.4409  0.5424
 51  O     0.1315  0.9409  0.9576
 52  O     0.6566  0.2798  0.6842
 53  O     0.3434  0.7798  0.8158
 54  O     0.3434  0.7202  0.3158
 55  O     0.6566  0.2202  0.1842
 56  O     0.4097  0.3616  0.5087
 57  O     0.5903  0.8616  0.9913
 58  O     0.5903  0.6384  0.4913
 59  O     0.4097  0.1384  0.0087
 60  O     0.5101  0.1544  0.7358
 61  O     0.4899  0.6544  0.7642
 62  O     0.4899  0.8456  0.2642
 63  O     0.5101  0.3456  0.2358
 64  O     0.0927  0.3794  0.7406
 65  O     0.9073  0.8794  0.7594
 66  O     0.9073  0.6206  0.2594
 67  O     0.0927  0.1206  0.2406
 68  O     0.7718  0.1465  0.6624
 69  O     0.2282  0.6465  0.8376
 70  O     0.2282  0.8535  0.3376
 71  O     0.7718  0.3535  0.1624
 72  O     0.8998  0.1963  0.8619
 73  O     0.1002  0.6963  0.6381
 74  O     0.1002  0.8037  0.1381
 75  O     0.8998  0.3037  0.3619
 76  O     0.3981  0.3806  0.6935
 77  O     0.6019  0.8806  0.8065
 78  O     0.6019  0.6194  0.3065
 79  O     0.3981  0.1194  0.1935
 80  O     0.2054  0.977   0.4344
 81  O     0.7946  0.477   0.0656
 82  O     0.7946  0.023   0.5656
 83  O     0.2054  0.523   0.9344
 84  O     0.9808  0.4731  0.2826
 85  O     0.0192  0.9731  0.2174
 86  O     0.0192  0.5269  0.7174
 87  O     0.9808  0.0269  0.7826
 88  O     0.4555  0.1839  0.376
 89  O     0.5445  0.6839  0.124
 90  O     0.5445  0.8161  0.624
 91  O     0.4555  0.3161  0.876
 92  O     0.1992  0.159   0.5319
 93  O     0.8008  0.659   0.9681
 94  O     0.8008  0.841   0.4681
 95  O     0.1992  0.341   0.0319
 96  O     0.7264  0.427   0.6825
 97  O     0.2736  0.927   0.8175
 98  O     0.2736  0.573   0.3175
 99  O     0.7264  0.073   0.1825
100  O     0.1449  0.1048  0.691
101  O     0.8551  0.6048  0.809
102  O     0.8551  0.8952  0.309
103  O     0.1449  0.3952  0.191
104  O     0.1973  0.2519  0.6805
105  O     0.8027  0.7519  0.8195
106  O     0.8027  0.7481  0.3195
107  O     0.1973  0.2481  0.1805

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [-0.15650357  7.28963648 11.14894005]

ce_symbol  = T:5
ce_fraction=  0.5005237420487332
species:coords:index
O1 : [-2.85475424  5.49678934 10.81917745] : 91
O1 : [-1.7167723   8.2947438  13.16086243] : 81
O1 : [0.48808311 7.4252738  8.4293249 ] : 96
O1 : [ 2.20788191  9.0946562  11.54045595] : 83
O1 : [ 1.47476166  5.9297854  12.74464522] : 95
!!!atention to nb coordination!!!
         [3.256317073406966, 2.737245126081146, 2.79824874819265, 3.000283256614317, 2.6564066322945608]
         [3.2563170734069655, 2.737245126081146, 2.7982487481926483, 3.0002832566143196, 2.6564066322945608]

ce_symbol  = S:5
ce_fraction=  0.4994762579512668
species:coords:index
O1 : [-2.85475424  5.49678934 10.81917745] : 91
O1 : [-1.7167723   8.2947438  13.16086243] : 81
O1 : [0.48808311 7.4252738  8.4293249 ] : 96
O1 : [ 2.20788191  9.0946562  11.54045595] : 83
O1 : [ 1.47476166  5.9297854  12.74464522] : 95
!!!atention to nb coordination!!!
         [3.256317073406966, 2.737245126081146, 2.79824874819265, 3.000283256614317, 2.6564066322945608]
         [3.2563170734069655, 2.737245126081146, 2.7982487481926483, 3.0002832566143196, 2.6564066322945608]


**isite= 1
K1 : [-3.12541421 15.98433648  7.37704873]

ce_symbol  = T:5
ce_fraction=  0.5005237420487345
species:coords:index
O1 : [-4.75667944 14.6244854   5.78134357] : 94
O1 : [-5.4897997  17.7893562   6.98553284] : 82
O1 : [-0.42716355 14.19148934  7.70681134] : 90
O1 : [-1.56514549 16.9894438   5.36512635] : 80
O1 : [-3.77000089 16.1199738  10.09666389] : 97
!!!atention to nb coordination!!!
         [2.656406632294561, 3.0002832566143156, 3.2563170734069673, 2.737245126081146, 2.798248748192646]
         [2.65640663229456, 3.0002832566143165, 3.256317073406966, 2.7372451260811457, 2.7982487481926483]

ce_symbol  = S:5
ce_fraction=  0.49947625795126543
species:coords:index
O1 : [-4.75667944 14.6244854   5.78134357] : 94
O1 : [-5.4897997  17.7893562   6.98553284] : 82
O1 : [-0.42716355 14.19148934  7.70681134] : 90
O1 : [-1.56514549 16.9894438   5.36512635] : 80
O1 : [-3.77000089 16.1199738  10.09666389] : 97
!!!atention to nb coordination!!!
         [2.656406632294561, 3.0002832566143156, 3.2563170734069673, 2.737245126081146, 2.798248748192646]
         [2.65640663229456, 3.0002832566143165, 3.256317073406966, 2.7372451260811457, 2.7982487481926483]


**isite= 2
K1 : [ 0.40205838 10.09976352  1.20171914]

ce_symbol  = T:5
ce_fraction=  0.5005237420487375
species:coords:index
O1 : [-1.22920685 11.4596146  -0.39398603] : 93
O1 : [ 1.9623271   9.0946562  -0.81020324] : 83
O1 : [ 3.10030905 11.89261066  1.53148174] : 89
O1 : [-0.2425283   9.9641262   3.92133429] : 98
O1 : [-1.9623271   8.2947438   0.81020324] : 81
!!!atention to nb coordination!!!
         [2.656406632294561, 2.737245126081147, 3.256317073406965, 2.7982487481926475, 3.0002832566143165]
         [2.6564066322945603, 2.737245126081145, 3.2563170734069655, 2.7982487481926483, 3.0002832566143174]

ce_symbol  = S:5
ce_fraction=  0.4994762579512626
species:coords:index
O1 : [-1.22920685 11.4596146  -0.39398603] : 93
O1 : [ 1.9623271   9.0946562  -0.81020324] : 83
O1 : [ 3.10030905 11.89261066  1.53148174] : 89
O1 : [-0.2425283   9.9641262   3.92133429] : 98
O1 : [-1.9623271   8.2947438   0.81020324] : 81
!!!atention to nb coordination!!!
         [2.656406632294561, 2.737245126081147, 3.256317073406965, 2.7982487481926475, 3.0002832566143165]
         [2.6564066322945603, 2.737245126081145, 3.2563170734069655, 2.7982487481926483, 3.0002832566143174]


**isite= 3
K1 : [3.37096902 1.40506352 4.97361046]

ce_symbol  = T:5
ce_fraction=  0.5005237420487358
species:coords:index
O1 : [1.8107003  0.3999562  6.98553284] : 82
O1 : [0.67271836 3.19791066 4.64384786] : 88
O1 : [ 5.73535451 -0.3999562   5.36512635] : 80
O1 : [4.0155557 1.2694262 2.2539953] : 99
O1 : [5.00223425 2.7649146  6.56931562] : 92
!!!atention to nb coordination!!!
         [2.7372451260811443, 3.2563170734069664, 3.0002832566143174, 2.798248748192647, 2.65640663229456]
         [2.7372451260811457, 3.2563170734069664, 3.000283256614319, 2.798248748192647, 2.6564066322945608]

ce_symbol  = S:5
ce_fraction=  0.49947625795126416
species:coords:index
O1 : [1.8107003  0.3999562  6.98553284] : 82
O1 : [0.67271836 3.19791066 4.64384786] : 88
O1 : [ 5.73535451 -0.3999562   5.36512635] : 80
O1 : [4.0155557 1.2694262 2.2539953] : 99
O1 : [5.00223425 2.7649146  6.56931562] : 92
!!!atention to nb coordination!!!
         [2.7372451260811443, 3.2563170734069664, 3.0002832566143174, 2.798248748192647, 2.65640663229456]
         [2.7372451260811457, 3.2563170734069664, 3.000283256614319, 2.798248748192647, 2.6564066322945608]


**isite= 4
K1 : [2.10074825 4.66731496 6.29883619]

ce_symbol  = ST:7
ce_fraction=  0.9828044315564357
species:coords:index
O1 : [2.51388198 7.66698646 6.69899755] : 50
O1 : [0.67271836 3.19791066 4.64384786] : 88
O1 : [-0.59783577  6.28800704  6.28278033] : 56
O1 : [-0.0334852   4.86555412  8.45032102] : 52
O1 : [0.96133021 2.5475471  8.18107665] : 68
O1 : [4.01580524 5.28116078 4.46970356] : 75
O1 : [3.93999845 4.38038986 8.40462358] : 104
!!!atention to nb coordination!!!
         [3.0543146032416257, 2.6338953574061725, 3.147897128000205, 3.036961997046697, 3.0552444121787, 2.718451048318389, 2.8106063105601646]
         [3.054314603241627, 2.6338953574061716, 3.147897128000205, 3.0369619970466966, 3.0552444121787006, 2.718451048318389, 2.810606310560165]

ce_symbol  = TS:3
ce_fraction=  0.01259129395806779
species:coords:index
O1 : [0.67271836 3.19791066 4.64384786] : 88
O1 : [4.01580524 5.28116078 4.46970356] : 75
O1 : [3.93999845 4.38038986 8.40462358] : 104
!!!atention to nb coordination!!!
         [2.6338953574061725, 2.718451048318389, 2.8106063105601646]
         [2.6338953574061716, 2.718451048318389, 2.810606310560165]

ce_symbol  = TY:3
ce_fraction=  0.004397030260410122
species:coords:index
O1 : [0.67271836 3.19791066 4.64384786] : 88
O1 : [4.01580524 5.28116078 4.46970356] : 75
O1 : [3.93999845 4.38038986 8.40462358] : 104
!!!atention to nb coordination!!!
         [2.6338953574061725, 2.718451048318389, 2.8106063105601646]
         [2.6338953574061716, 2.718451048318389, 2.810606310560165]

ce_symbol  = TL:3
ce_fraction=  0.000207244225086318
species:coords:index
O1 : [0.67271836 3.19791066 4.64384786] : 88
O1 : [4.01580524 5.28116078 4.46970356] : 75
O1 : [3.93999845 4.38038986 8.40462358] : 104
!!!atention to nb coordination!!!
         [2.6338953574061725, 2.718451048318389, 2.8106063105601646]
         [2.6338953574061716, 2.718451048318389, 2.810606310560165]


**isite= 5
K1 : [-5.38266604 13.36201496 12.2271526 ]

ce_symbol  = ST:7
ce_fraction=  0.9828044315564367
species:coords:index
O1 : [-7.29772302 13.97586078 14.05628522] : 74
O1 : [-7.22191623 13.07508986 10.12136521] : 105
O1 : [-5.79579976 16.36168646 11.82699124] : 51
O1 : [-3.95463614 11.89261066 13.88214093] : 89
O1 : [-2.68408202 14.98270704 12.24320846] : 57
O1 : [-3.24843259 13.56025412 10.07566777] : 53
O1 : [-4.24324799 11.2422471  10.34491214] : 69
!!!atention to nb coordination!!!
         [2.7184510483183897, 2.8106063105601673, 3.054314603241625, 2.6338953574061716, 3.147897128000204, 3.036961997046696, 3.055244412178703]
         [2.718451048318389, 2.8106063105601664, 3.054314603241628, 2.6338953574061708, 3.1478971280002055, 3.0369619970466966, 3.0552444121787006]

ce_symbol  = TS:3
ce_fraction=  0.012591293958067122
species:coords:index
O1 : [-7.29772302 13.97586078 14.05628522] : 74
O1 : [-7.22191623 13.07508986 10.12136521] : 105
O1 : [-3.95463614 11.89261066 13.88214093] : 89
!!!atention to nb coordination!!!
         [2.7184510483183897, 2.8106063105601673, 2.6338953574061716]
         [2.718451048318389, 2.8106063105601664, 2.6338953574061708]

ce_symbol  = TY:3
ce_fraction=  0.004397030260409965
species:coords:index
O1 : [-7.29772302 13.97586078 14.05628522] : 74
O1 : [-7.22191623 13.07508986 10.12136521] : 105
O1 : [-3.95463614 11.89261066 13.88214093] : 89
!!!atention to nb coordination!!!
         [2.7184510483183897, 2.8106063105601673, 2.6338953574061716]
         [2.718451048318389, 2.8106063105601664, 2.6338953574061708]

ce_symbol  = TL:3
ce_fraction=  0.0002072442250863079
species:coords:index
O1 : [-7.29772302 13.97586078 14.05628522] : 74
O1 : [-7.22191623 13.07508986 10.12136521] : 105
O1 : [-3.95463614 11.89261066 13.88214093] : 89
!!!atention to nb coordination!!!
         [2.7184510483183897, 2.8106063105601673, 2.6338953574061716]
         [2.718451048318389, 2.8106063105601664, 2.6338953574061708]


**isite= 6
K1 : [-1.85519344 12.72208504  6.051823  ]

ce_symbol  = ST:7
ce_fraction=  0.9828044315564355
species:coords:index
O1 : [ 0.84339058 11.10139296  6.06787886] : 58
O1 : [-0.7157754  14.8418529   4.16958254] : 70
O1 : [-3.69444364 13.00901014  3.94603561] : 106
O1 : [ 0.27904001 12.52384588  3.90033817] : 54
O1 : [-0.42716355 14.19148934  7.70681134] : 90
O1 : [-2.26832717  9.72241354  5.65166165] : 48
O1 : [-3.77025043 12.10823922  7.88095563] : 73
!!!atention to nb coordination!!!
         [3.147897128000206, 3.055244412178699, 2.810606310560166, 3.036961997046696, 2.633895357406169, 3.0543146032416297, 2.7184510483183906]
         [3.1478971280002055, 3.0552444121787, 2.8106063105601655, 3.036961997046696, 2.633895357406171, 3.054314603241628, 2.718451048318391]

