cif name= ./4126816.cif
./4126816.cif
Full Formula (K21 Ba3 Lu6 B45 O90)
Reduced Formula: K7BaLu2(BO2)15
abc   :  12.970500  12.970500  15.651000
angles:  90.000000  90.000000 120.000000
Sites (165)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  K     0.178767  0.845433  0.333333
  1  K     0.154567  0.333333  0.333333
  2  K     0.666667  0.821233  0.333333
  3  K     0         0.462567  0.5
  4  K     0.537433  0.537433  0.5
  5  K     0.462567  0         0.5
  6  K     0         0         0
  7  K     0.845433  0.178767  0.666667
  8  K     0.821233  0.666667  0.666667
  9  K     0.333333  0.154567  0.666667
 10  K     0.666667  0.7959    0.833333
 11  K     0.2041    0.870767  0.833333
 12  K     0.129233  0.333333  0.833333
 13  K     0.666667  0.333333  0.333333
 14  K     0.5121    0.5121    0
 15  K     0.4879    0         0
 16  K     0         0.4879    0
 17  K     0.333333  0.129233  0.166667
 18  K     0.870767  0.2041    0.166667
 19  K     0.7959    0.666667  0.166667
 20  K     0.333333  0.666667  0.666667
 21  Ba    0         0         0.5
 22  Ba    0.666667  0.333333  0.833333
 23  Ba    0.333333  0.666667  0.166667
 24  Lu    0         0         0.73037
 25  Lu    0         0         0.26963
 26  Lu    0.666667  0.333333  0.063703
 27  Lu    0.666667  0.333333  0.602963
 28  Lu    0.333333  0.666667  0.397037
 29  Lu    0.333333  0.666667  0.936297
 30  B     0.134333  0.254067  0.618767
 31  B     0.745933  0.880267  0.618767
 32  B     0.119733  0.865667  0.618767
 33  B     0.254067  0.134333  0.381233
 34  B     0.880267  0.745933  0.381233
 35  B     0.865667  0.119733  0.381233
 36  B     0.234933  0.437567  0.534767
 37  B     0.562433  0.797367  0.534767
 38  B     0.202633  0.765067  0.534767
 39  B     0.437567  0.234933  0.465233
 40  B     0.797367  0.562433  0.465233
 41  B     0.765067  0.202633  0.465233
 42  B     0.666667  0.081733  0.333333
 43  B     0.918267  0.584933  0.333333
 44  B     0.415067  0.333333  0.333333
 45  B     0.801     0.5874    0.9521
 46  B     0.4126    0.2136    0.9521
 47  B     0.7864    0.199     0.9521
 48  B     0.920733  0.467667  0.714567
 49  B     0.546933  0.079267  0.714567
 50  B     0.532333  0.453067  0.714567
 51  B     0.9016    0.7709    0.8681
 52  B     0.2291    0.1307    0.8681
 53  B     0.8693    0.0984    0.8681
 54  B     0.104233  0.568267  0.798567
 55  B     0.464033  0.895767  0.798567
 56  B     0.431733  0.535967  0.798567
 57  B     0.333333  0.415067  0.666667
 58  B     0.584933  0.918267  0.666667
 59  B     0.081733  0.666667  0.666667
 60  B     0.467667  0.920733  0.285433
 61  B     0.079267  0.546933  0.285433
 62  B     0.453067  0.532333  0.285433
 63  B     0.5874    0.801     0.0479
 64  B     0.2136    0.4126    0.0479
 65  B     0.199     0.7864    0.0479
 66  B     0.568267  0.104233  0.201433
 67  B     0.895767  0.464033  0.201433
 68  B     0.535967  0.431733  0.201433
 69  B     0.7709    0.9016    0.1319
 70  B     0.1307    0.2291    0.1319
 71  B     0.0984    0.8693    0.1319
 72  B     0         0.7484    0
 73  B     0.2516    0.2516    0
 74  B     0.7484    0         0
 75  O     0.8988    0.8338    0.8026
 76  O     0.1662    0.065     0.8026
 77  O     0.935     0.1012    0.8026
 78  O     0.8338    0.8988    0.1974
 79  O     0.065     0.1662    0.1974
 80  O     0.1012    0.935     0.1974
 81  O     0.138933  0.322667  0.546367
 82  O     0.677333  0.816267  0.546367
 83  O     0.183733  0.861067  0.546367
 84  O     0.322667  0.138933  0.453633
 85  O     0.816267  0.677333  0.453633
 86  O     0.861067  0.183733  0.453633
 87  O     0.228333  0.299167  0.674467
 88  O     0.700833  0.929167  0.674467
 89  O     0.070833  0.771667  0.674467
 90  O     0.299167  0.228333  0.325533
 91  O     0.929167  0.700833  0.325533
 92  O     0.771667  0.070833  0.325533
 93  O     0.041433  0.145867  0.631367
 94  O     0.854133  0.895567  0.631367
 95  O     0.104433  0.958567  0.631367
 96  O     0.145867  0.041433  0.368633
 97  O     0.895567  0.854133  0.368633
 98  O     0.958567  0.104433  0.368633
 99  O     0.327033  0.480067  0.589867
100  O     0.519933  0.846967  0.589867
101  O     0.153033  0.672967  0.589867
102  O     0.480067  0.327033  0.410133
103  O     0.846967  0.519933  0.410133
104  O     0.672967  0.153033  0.410133
105  O     0.565467  0.167133  0.135933
106  O     0.832867  0.398333  0.135933
107  O     0.601667  0.434533  0.135933
108  O     0.500467  0.232133  0.530733
109  O     0.731667  0.499533  0.530733
110  O     0.767867  0.268333  0.530733
111  O     0.8056    0.656     0.8797
112  O     0.344     0.1496    0.8797
113  O     0.8504    0.1944    0.8797
114  O     0.989333  0.472267  0.786967
115  O     0.482933  0.010667  0.786967
116  O     0.527733  0.517067  0.786967
117  O     0.895     0.6325    0.0078
118  O     0.3675    0.2625    0.0078
119  O     0.7375    0.105     0.0078
120  O     0.965833  0.561667  0.658867
121  O     0.595833  0.034167  0.658867
122  O     0.438333  0.404167  0.658867
123  O     0.7081    0.4792    0.9647
124  O     0.5208    0.2289    0.9647
125  O     0.7711    0.2919    0.9647
126  O     0.812533  0.374767  0.701967
127  O     0.562233  0.187467  0.701967
128  O     0.625233  0.437767  0.701967
129  O     0.9937    0.8134    0.9232
130  O     0.1866    0.1803    0.9232
131  O     0.8197    0.0063    0.9232
132  O     0.146733  0.660367  0.743467
133  O     0.513633  0.853267  0.743467
134  O     0.339633  0.486367  0.743467
135  O     0.232133  0.500467  0.469267
136  O     0.499533  0.731667  0.469267
137  O     0.268333  0.767867  0.469267
138  O     0.167133  0.565467  0.864067
139  O     0.398333  0.832867  0.864067
140  O     0.434533  0.601667  0.864067
141  O     0.472267  0.989333  0.213033
142  O     0.010667  0.482933  0.213033
143  O     0.517067  0.527733  0.213033
144  O     0.656     0.8056    0.1203
145  O     0.1496    0.344     0.1203
146  O     0.1944    0.8504    0.1203
147  O     0.561667  0.965833  0.341133
148  O     0.034167  0.595833  0.341133
149  O     0.404167  0.438333  0.341133
150  O     0.6325    0.895     0.9922
151  O     0.2625    0.3675    0.9922
152  O     0.105     0.7375    0.9922
153  O     0.374767  0.812533  0.298033
154  O     0.187467  0.562233  0.298033
155  O     0.437767  0.625233  0.298033
156  O     0.4792    0.7081    0.0353
157  O     0.2289    0.5208    0.0353
158  O     0.2919    0.7711    0.0353
159  O     0.660367  0.146733  0.256533
160  O     0.853267  0.513633  0.256533
161  O     0.486367  0.339633  0.256533
162  O     0.8134    0.9937    0.0768
163  O     0.1803    0.1866    0.0768
164  O     0.0063    0.8197    0.0768

space_group_IT_number 155

*** lse ***


**isite= 0
K1 : [-3.16415347  9.49656875  5.217     ]


**isite= 1
K1 : [-0.15694305  3.74426083  5.217     ]


**isite= 2
K1 : [3.32109652 9.22473541 5.217     ]


**isite= 3
K1 : [-2.99986048  5.19591076  7.8255    ]


**isite= 4
K1 : [3.48538952 6.03687174 7.8255    ]


**isite= 5
K1 : [5.99972095 0.         7.8255    ]


**isite= 6
K1 : [0. 0. 0.]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [1.1284335  2.09603721 1.2019968 ] : 163
O1 : [ 1.1284335  -2.09603721 -1.2019968 ] : 129
O1 : [ 1.25100472 -2.02527068  1.2019968 ] : 164
O1 : [ 1.25100472  2.02527068 -1.2019968 ] : 130
O1 : [-2.37943822  0.07076653 -1.2019968 ] : 131
O1 : [-2.37943822 -0.07076653  1.2019968 ] : 162
!!!atention to nb coordination!!!
         [2.6667452963367246, 2.666745296336725, 2.666745296336724, 2.666745296336725, 2.6667452963367246, 2.666745296336723]
         [2.6667452963367246, 2.666745296336725, 2.666745296336725, 2.666745296336725, 2.666745296336725, 2.666745296336725]


**isite= 7
K1 : [ 9.80634652  2.00804708 10.434     ]


**isite= 8
K1 : [ 6.32830695  7.48852167 10.434     ]


**isite= 9
K1 : [ 3.32109652  1.73621375 10.434     ]


**isite= 10
K1 : [ 3.48538952  8.94017159 13.0425    ]


**isite= 11
K1 : [-2.99986047  9.78113257 13.0425    ]


**isite= 12
K1 : [-0.48552905  3.74426083 13.0425    ]


**isite= 13
K1 : [6.48525    3.74426083 5.217     ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [4.10581178 3.6734943  6.4189968 ] : 102
O1 : [7.73625472 1.71899015 6.4189968 ] : 104
O1 : [7.6136835  1.64822362 4.0150032 ] : 159
O1 : [7.6136835  5.84029805 6.4189968 ] : 103
O1 : [4.10581178 3.81502736 4.0150032 ] : 161
O1 : [7.73625472 5.76953152 4.0150032 ] : 160
!!!atention to nb coordination!!!
         [2.6667452963367237, 2.6667452963367246, 2.6667452963367246, 2.6667452963367255, 2.6667452963367224, 2.6667452963367233]
         [2.666745296336724, 2.666745296336725, 2.6667452963367246, 2.666745296336725, 2.6667452963367233, 2.6667452963367233]


**isite= 14
K1 : [3.32109653 5.75230792 0.        ]


**isite= 15
K1 : [6.32830695 0.         0.        ]


**isite= 16
K1 : [-3.16415347  5.48047458  0.        ]


**isite= 17
K1 : [3.48538952 1.45164993 2.6085    ]


**isite= 18
K1 : [9.97063952 2.29261091 2.6085    ]


**isite= 19
K1 : [5.99972095 7.48852167 2.6085    ]


**isite= 20
K1 : [ 0.          7.48852167 10.434     ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.1284335   9.58455888 11.6359968 ] : 133
O1 : [1.25100472 9.51379235 9.2320032 ] : 100
O1 : [-2.37943822  7.41775514 11.6359968 ] : 132
O1 : [1.1284335  5.39248445 9.2320032 ] : 99
O1 : [ 1.25100472  5.46325098 11.6359968 ] : 134
O1 : [-2.37943822  7.5592882   9.2320032 ] : 101
!!!atention to nb coordination!!!
         [2.6667452963367246, 2.6667452963367233, 2.666745296336726, 2.666745296336723, 2.666745296336724, 2.6667452963367246]
         [2.666745296336724, 2.6667452963367233, 2.666745296336726, 2.6667452963367233, 2.666745296336724, 2.666745296336724]


**isite= 21
Ba1 : [0.     0.     7.8255]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.40857075 -1.63848854  5.7694803 ] : 97
O1 : [1.62325808 0.46541162 5.7694803 ] : 96
O1 : [-0.40857075  1.63848854  9.8815197 ] : 93
O1 : [-1.21468733 -1.17307692  9.8815197 ] : 94
O1 : [ 1.62325808 -0.46541162  9.8815197 ] : 95
O1 : [-1.21468733  1.17307692  5.7694803 ] : 98
!!!atention to nb coordination!!!
         [2.660599887682733, 2.6605998876827335, 2.6605998876827335, 2.6605998876827344, 2.660599887682734, 2.660599887682733]
         [2.6605998876827335, 2.6605998876827335, 2.6605998876827335, 2.6605998876827335, 2.6605998876827335, 2.6605998876827335]


**isite= 22
Ba1 : [ 6.48525     3.74426083 13.0425    ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.27056267  4.91733775 10.9864803 ] : 128
O1 : [ 6.07667925  2.10577229 10.9864803 ] : 127
O1 : [ 8.10850807  4.20967245 10.9864803 ] : 126
O1 : [ 6.07667925  5.38274937 15.0985197 ] : 123
O1 : [ 8.10850807  3.27884921 15.0985197 ] : 125
O1 : [ 5.27056267  2.57118391 15.0985197 ] : 124
!!!atention to nb coordination!!!
         [2.6605998876827335, 2.660599887682733, 2.660599887682732, 2.6605998876827357, 2.6605998876827353, 2.6605998876827353]
         [2.6605998876827335, 2.660599887682733, 2.6605998876827326, 2.6605998876827344, 2.6605998876827335, 2.6605998876827335]


**isite= 23
Ba1 : [0.         7.48852167 2.6085    ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.21468733  6.31544475  4.6645197 ] : 154
O1 : [1.62325808 7.02311004 4.6645197 ] : 155
O1 : [-1.21468732  8.66159859  0.5524803 ] : 158
O1 : [-0.40857075  5.85003313  0.5524803 ] : 157
O1 : [1.62325808 7.95393329 0.5524803 ] : 156
O1 : [-0.40857075  9.12701021  4.6645197 ] : 153
!!!atention to nb coordination!!!
         [2.6605998876827353, 2.660599887682735, 2.660599887682733, 2.660599887682732, 2.660599887682733, 2.6605998876827353]
         [2.6605998876827344, 2.6605998876827344, 2.660599887682733, 2.660599887682732, 2.660599887682733, 2.6605998876827344]


**isite= 24
Lu1 : [ 0.          0.         11.43102087]

ce_symbol  = O:6
ce_fraction=  0.9989710929172437
species:coords:index
O1 : [-0.40857075  1.63848854  9.8815197 ] : 93
O1 : [-1.4993898   1.13675759 12.5614926 ] : 77
O1 : [ 1.73415585  0.73013086 12.5614926 ] : 76
O1 : [-0.23476605 -1.86688845 12.5614926 ] : 75
O1 : [ 1.62325808 -0.46541162  9.8815197 ] : 95
O1 : [-1.21468733 -1.17307692  9.8815197 ] : 94
!!!atention to nb coordination!!!
         [2.2918395736570774, 2.1950749237265463, 2.1950749237265463, 2.1950749237265454, 2.291839573657078, 2.2918395736570782]
         [2.291839573657077, 2.1950749237265463, 2.1950749237265463, 2.195074923726546, 2.2918395736570774, 2.2918395736570774]

ce_symbol  = T:6
ce_fraction=  0.0010289070827563258
species:coords:index
O1 : [-0.40857075  1.63848854  9.8815197 ] : 93
O1 : [-1.4993898   1.13675759 12.5614926 ] : 77
O1 : [ 1.73415585  0.73013086 12.5614926 ] : 76
O1 : [-0.23476605 -1.86688845 12.5614926 ] : 75
O1 : [ 1.62325808 -0.46541162  9.8815197 ] : 95
O1 : [-1.21468733 -1.17307692  9.8815197 ] : 94
!!!atention to nb coordination!!!
         [2.2918395736570774, 2.1950749237265463, 2.1950749237265463, 2.1950749237265454, 2.291839573657078, 2.2918395736570782]
         [2.291839573657077, 2.1950749237265463, 2.1950749237265463, 2.195074923726546, 2.2918395736570774, 2.2918395736570774]


**isite= 25
Lu1 : [0.         0.         4.21997913]

ce_symbol  = O:6
ce_fraction=  0.9989710929172437
species:coords:index
O1 : [1.62325808 0.46541162 5.7694803 ] : 96
O1 : [-1.4993898  -1.13675759  3.0895074 ] : 78
O1 : [ 1.73415585 -0.73013086  3.0895074 ] : 80
O1 : [-1.21468733  1.17307692  5.7694803 ] : 98
O1 : [-0.40857075 -1.63848854  5.7694803 ] : 97
O1 : [-0.23476605  1.86688845  3.0895074 ] : 79
!!!atention to nb coordination!!!
         [2.2918395736570774, 2.1950749237265463, 2.195074923726547, 2.291839573657077, 2.2918395736570765, 2.1950749237265463]
         [2.2918395736570774, 2.1950749237265463, 2.1950749237265463, 2.2918395736570774, 2.291839573657077, 2.1950749237265463]

ce_symbol  = T:6
ce_fraction=  0.001028907082756317
species:coords:index
O1 : [1.62325808 0.46541162 5.7694803 ] : 96
O1 : [-1.4993898  -1.13675759  3.0895074 ] : 78
O1 : [ 1.73415585 -0.73013086  3.0895074 ] : 80
O1 : [-1.21468733  1.17307692  5.7694803 ] : 98
O1 : [-0.40857075 -1.63848854  5.7694803 ] : 97
O1 : [-0.23476605  1.86688845  3.0895074 ] : 79
!!!atention to nb coordination!!!
         [2.2918395736570774, 2.1950749237265463, 2.195074923726547, 2.291839573657077, 2.2918395736570765, 2.1950749237265463]
         [2.2918395736570774, 2.1950749237265463, 2.1950749237265463, 2.2918395736570774, 2.291839573657077, 2.1950749237265463]


**isite= 26
Lu1 : [6.48525    3.74426083 0.99702087]

ce_symbol  = O:6
ce_fraction=  0.9989710929172437
species:coords:index
O1 : [6.25048395 1.87737238 2.1274926 ] : 105
O1 : [4.9858602  4.88101842 2.1274926 ] : 107
O1 : [ 5.27056267  2.57118391 -0.5524803 ] : 124
O1 : [ 6.07667925  5.38274937 -0.5524803 ] : 123
O1 : [8.21940585 4.4743917  2.1274926 ] : 106
O1 : [ 8.10850807  3.27884921 -0.5524803 ] : 125
!!!atention to nb coordination!!!
         [2.1950749237265454, 2.1950749237265472, 2.2918395736570756, 2.291839573657076, 2.1950749237265463, 2.2918395736570756]
         [2.1950749237265454, 2.1950749237265472, 2.291839573657077, 2.291839573657078, 2.1950749237265463, 2.291839573657077]

ce_symbol  = T:6
ce_fraction=  0.0010289070827563121
species:coords:index
O1 : [6.25048395 1.87737238 2.1274926 ] : 105
O1 : [4.9858602  4.88101842 2.1274926 ] : 107
O1 : [ 5.27056267  2.57118391 -0.5524803 ] : 124
O1 : [ 6.07667925  5.38274937 -0.5524803 ] : 123
O1 : [8.21940585 4.4743917  2.1274926 ] : 106
O1 : [ 8.10850807  3.27884921 -0.5524803 ] : 125
!!!atention to nb coordination!!!
         [2.1950749237265454, 2.1950749237265472, 2.2918395736570756, 2.291839573657076, 2.1950749237265463, 2.2918395736570756]
         [2.1950749237265454, 2.1950749237265472, 2.291839573657077, 2.291839573657078, 2.1950749237265463, 2.291839573657077]


**isite= 27
Lu1 : [6.48525    3.74426083 9.43697913]

ce_symbol  = O:6
ce_fraction=  0.9989710929172437
species:coords:index
O1 : [6.25048395 5.61114928 8.3065074 ] : 109
O1 : [4.9858602  2.60750324 8.3065074 ] : 108
O1 : [ 5.27056267  4.91733775 10.9864803 ] : 128
O1 : [ 8.10850807  4.20967245 10.9864803 ] : 126
O1 : [ 6.07667925  2.10577229 10.9864803 ] : 127
O1 : [8.21940585 3.01412997 8.3065074 ] : 110

ce_symbol  = T:6
ce_fraction=  0.0010289070827562779
species:coords:index
O1 : [6.25048395 5.61114928 8.3065074 ] : 109
O1 : [4.9858602  2.60750324 8.3065074 ] : 108
O1 : [ 5.27056267  4.91733775 10.9864803 ] : 128
O1 : [ 8.10850807  4.20967245 10.9864803 ] : 126
O1 : [ 6.07667925  2.10577229 10.9864803 ] : 127
O1 : [8.21940585 3.01412997 8.3065074 ] : 110


**isite= 28
Lu1 : [0.         7.48852167 6.21402087]

ce_symbol  = O:6
ce_fraction=  0.9989710929172437
species:coords:index
O1 : [-0.23476605  5.62163322  7.3444926 ] : 135
O1 : [-1.4993898   8.62527926  7.3444926 ] : 137
O1 : [-0.40857075  9.12701021  4.6645197 ] : 153
O1 : [1.62325808 7.02311004 4.6645197 ] : 155
O1 : [-1.21468733  6.31544475  4.6645197 ] : 154
O1 : [1.73415585 8.21865253 7.3444926 ] : 136
!!!atention to nb coordination!!!
         [2.195074923726544, 2.1950749237265446, 2.2918395736570796, 2.291839573657079, 2.29183957365708, 2.195074923726544]
         [2.195074923726544, 2.1950749237265446, 2.2918395736570805, 2.2918395736570805, 2.2918395736570805, 2.195074923726544]

ce_symbol  = T:6
ce_fraction=  0.0010289070827562508
species:coords:index
O1 : [-0.23476605  5.62163322  7.3444926 ] : 135
O1 : [-1.4993898   8.62527926  7.3444926 ] : 137
O1 : [-0.40857075  9.12701021  4.6645197 ] : 153
O1 : [1.62325808 7.02311004 4.6645197 ] : 155
O1 : [-1.21468733  6.31544475  4.6645197 ] : 154
O1 : [1.73415585 8.21865253 7.3444926 ] : 136
!!!atention to nb coordination!!!
         [2.195074923726544, 2.1950749237265446, 2.2918395736570796, 2.291839573657079, 2.29183957365708, 2.195074923726544]
         [2.195074923726544, 2.1950749237265446, 2.2918395736570805, 2.2918395736570805, 2.2918395736570805, 2.195074923726544]


**isite= 29
Lu1 : [ 0.          7.48852167 14.65397913]

ce_symbol  = O:6
ce_fraction=  0.9989710929172437
species:coords:index
O1 : [-1.4993898   6.35176408 13.5235074 ] : 138
O1 : [ 1.62325808  7.95393329 16.2034803 ] : 156
O1 : [-1.21468732  8.66159859 16.2034803 ] : 158
O1 : [-0.40857075  5.85003313 16.2034803 ] : 157
O1 : [-0.23476605  9.35541012 13.5235074 ] : 139
O1 : [ 1.73415585  6.7583908  13.5235074 ] : 140
!!!atention to nb coordination!!!
         [2.195074923726546, 2.291839573657076, 2.291839573657076, 2.2918395736570747, 2.195074923726547, 2.1950749237265472]
         [2.195074923726546, 2.291839573657076, 2.291839573657076, 2.291839573657075, 2.195074923726547, 2.1950749237265472]

ce_symbol  = T:6
ce_fraction=  0.0010289070827563104
species:coords:index
O1 : [-1.4993898   6.35176408 13.5235074 ] : 138
O1 : [ 1.62325808  7.95393329 16.2034803 ] : 156
O1 : [-1.21468732  8.66159859 16.2034803 ] : 158
O1 : [-0.40857075  5.85003313 16.2034803 ] : 157
O1 : [-0.23476605  9.35541012 13.5235074 ] : 139
O1 : [ 1.73415585  6.7583908  13.5235074 ] : 140
