cif name= ./1530915.cif
./1530915.cif
Full Formula (Li8 Mo24 O72)
Reduced Formula: Li(MoO3)3
abc   :   7.476000  13.079000  15.453000
angles: 103.368000  96.970000 106.560000
Sites (104)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Li    0.755    0.9692   0.5872
  1  Li    0.245    0.0308   0.4128
  2  Li    0.518    0.8492   0.8631
  3  Li    0.482    0.1508   0.1369
  4  Li    0.136    0.4457   0.1379
  5  Li    0.864    0.5543   0.8621
  6  Li    0.394    0.2427   0.5897
  7  Li    0.606    0.7573   0.4103
  8  Mo    0.26373  0.46571  0.59914
  9  Mo    0.73627  0.53429  0.40086
 10  Mo    0.38213  0.5705   0.89073
 11  Mo    0.61787  0.4295   0.10927
 12  Mo    0.75167  0.4664   0.60115
 13  Mo    0.24833  0.5336   0.39885
 14  Mo    0.49586  0.65892  0.16385
 15  Mo    0.50414  0.34108  0.83615
 16  Mo    0.01822  0.3559   0.88251
 17  Mo    0.98178  0.6441   0.11749
 18  Mo    0.41142  0.76014  0.59883
 19  Mo    0.58858  0.23986  0.40117
 20  Mo    0.02645  0.85484  0.89097
 21  Mo    0.97355  0.14516  0.10903
 22  Mo    0.25764  0.96414  0.6001
 23  Mo    0.74236  0.03586  0.3999
 24  Mo    0.1408   0.95235  0.16427
 25  Mo    0.8592   0.04765  0.83573
 26  Mo    0.90619  0.2642   0.59709
 27  Mo    0.09381  0.7358   0.40291
 28  Mo    0.38291  0.06374  0.88073
 29  Mo    0.61709  0.93626  0.11927
 30  Mo    0.89867  0.76016  0.59644
 31  Mo    0.10133  0.23984  0.40356
 32  O     0.6727   0.2962   0.5697
 33  O     0.3273   0.7038   0.4303
 34  O     0.4485   0.7839   0.7111
 35  O     0.5515   0.2161   0.2889
 36  O     0.3944   0.9686   0.1467
 37  O     0.6056   0.0314   0.8533
 38  O     0.0617   0.3976   0.9962
 39  O     0.9383   0.6024   0.0038
 40  O     0.8439   0.7054   0.4336
 41  O     0.1561   0.2946   0.5664
 42  O     0.1193   0.5054   0.8568
 43  O     0.8807   0.4946   0.1432
 44  O     0.5666   0.8999   0.0054
 45  O     0.4334   0.1001   0.9946
 46  O     0.4614   0.2022   0.8573
 47  O     0.5386   0.7978   0.1427
 48  O     0.5666   0.5082   0.8587
 49  O     0.4334   0.4918   0.1413
 50  O     0.183    0.9915   0.2792
 51  O     0.817    0.0085   0.7208
 52  O     0.3054   0.5985   0.5621
 53  O     0.6946   0.4015   0.4379
 54  O     0.8774   0.9417   0.1383
 55  O     0.1226   0.0583   0.8617
 56  O     0.0136   0.5686   0.4149
 57  O     0.9864   0.4314   0.5851
