cif name= ./2106705.cif
./2106705.cif
Full Formula (K4 Re4 O16)
Reduced Formula: KReO4
abc   :   5.660000   5.660000  12.677000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.5     0       0.75
  1  K     0       0       0
  2  K     0       0.5     0.25
  3  K     0.5     0.5     0.5
  4  Re    0       0.5     0.75
  5  Re    0.5     0.5     0
  6  Re    0.5     0       0.25
  7  Re    0       0       0.5
  8  O     0.1177  0.2788  0.8272
  9  O     0.7212  0.6177  0.0772
 10  O     0.8823  0.7212  0.8272
 11  O     0.2788  0.3823  0.0772
 12  O     0.3823  0.7212  0.9228
 13  O     0.7788  0.3823  0.6728
 14  O     0.6177  0.2788  0.9228
 15  O     0.2212  0.6177  0.6728
 16  O     0.6177  0.7788  0.3272
 17  O     0.2212  0.1177  0.5772
 18  O     0.3823  0.2212  0.3272
 19  O     0.7788  0.8823  0.5772
 20  O     0.8823  0.2212  0.4228
 21  O     0.2788  0.8823  0.1728
 22  O     0.1177  0.7788  0.4228
 23  O     0.7212  0.1177  0.1728

space_group_IT_number 88

*** lse ***


**isite= 0
K1 : [2.83    0.      9.50775]

ce_symbol  = DDPN:8
ce_fraction=  0.6931074004003296
species:coords:index
O1 : [ 3.496182   1.578008  11.6983356] : 14
O1 : [ 0.666182   1.578008  10.4864144] : 8
O1 : [4.408008  2.163818  8.5290856] : 13
O1 : [1.251992  0.666182  7.3171644] : 17
O1 : [ 2.163818  -1.578008  11.6983356] : 12
O1 : [ 1.251992  -2.163818   8.5290856] : 15
O1 : [ 4.993818  -1.578008  10.4864144] : 10
O1 : [ 4.408008  -0.666182   7.3171644] : 19
!!!atention to nb coordination!!!
         [2.7807504339863645, 2.851315765224077, 2.851315765224077, 2.780750433986365, 2.780750433986365, 2.851315765224077, 2.851315765224078, 2.7807504339863653]
         [2.7807504339863645, 2.851315765224077, 2.851315765224077, 2.780750433986366, 2.7807504339863645, 2.851315765224077, 2.851315765224077, 2.7807504339863662]

ce_symbol  = SBT:8
ce_fraction=  0.113843864103166
species:coords:index
O1 : [ 3.496182   1.578008  11.6983356] : 14
O1 : [ 0.666182   1.578008  10.4864144] : 8
O1 : [4.408008  2.163818  8.5290856] : 13
O1 : [1.251992  0.666182  7.3171644] : 17
O1 : [ 2.163818  -1.578008  11.6983356] : 12
O1 : [ 1.251992  -2.163818   8.5290856] : 15
O1 : [ 4.993818  -1.578008  10.4864144] : 10
O1 : [ 4.408008  -0.666182   7.3171644] : 19
!!!atention to nb coordination!!!
         [2.7807504339863645, 2.851315765224077, 2.851315765224077, 2.780750433986365, 2.780750433986365, 2.851315765224077, 2.851315765224078, 2.7807504339863653]
         [2.7807504339863645, 2.851315765224077, 2.851315765224077, 2.780750433986366, 2.7807504339863645, 2.851315765224077, 2.851315765224077, 2.7807504339863662]

ce_symbol  = SA:8
ce_fraction=  0.10797518073573216
species:coords:index
O1 : [ 3.496182   1.578008  11.6983356] : 14
O1 : [ 0.666182   1.578008  10.4864144] : 8
O1 : [4.408008  2.163818  8.5290856] : 13
O1 : [1.251992  0.666182  7.3171644] : 17
O1 : [ 2.163818  -1.578008  11.6983356] : 12
O1 : [ 1.251992  -2.163818   8.5290856] : 15
O1 : [ 4.993818  -1.578008  10.4864144] : 10
O1 : [ 4.408008  -0.666182   7.3171644] : 19
!!!atention to nb coordination!!!
         [2.7807504339863645, 2.851315765224077, 2.851315765224077, 2.780750433986365, 2.780750433986365, 2.851315765224077, 2.851315765224078, 2.7807504339863653]
         [2.7807504339863645, 2.851315765224077, 2.851315765224077, 2.780750433986366, 2.7807504339863645, 2.851315765224077, 2.851315765224077, 2.7807504339863662]

ce_symbol  = DD:8
ce_fraction=  0.06539545684740303
species:coords:index
O1 : [ 3.496182   1.578008  11.6983356] : 14
O1 : [ 0.666182   1.578008  10.4864144] : 8
O1 : [4.408008  2.163818  8.5290856] : 13
O1 : [1.251992  0.666182  7.3171644] : 17
O1 : [ 2.163818  -1.578008  11.6983356] : 12
O1 : [ 1.251992  -2.163818   8.5290856] : 15
O1 : [ 4.993818  -1.578008  10.4864144] : 10
O1 : [ 4.408008  -0.666182   7.3171644] : 19
!!!atention to nb coordination!!!
         [2.7807504339863645, 2.851315765224077, 2.851315765224077, 2.780750433986365, 2.780750433986365, 2.851315765224077, 2.851315765224078, 2.7807504339863653]
         [2.7807504339863645, 2.851315765224077, 2.851315765224077, 2.780750433986366, 2.7807504339863645, 2.851315765224077, 2.851315765224077, 2.7807504339863662]

ce_symbol  = BO_3:8
ce_fraction=  0.019678097913369188
species:coords:index
O1 : [ 3.496182   1.578008  11.6983356] : 14
O1 : [ 0.666182   1.578008  10.4864144] : 8
O1 : [4.408008  2.163818  8.5290856] : 13
O1 : [1.251992  0.666182  7.3171644] : 17
O1 : [ 2.163818  -1.578008  11.6983356] : 12
O1 : [ 1.251992  -2.163818   8.5290856] : 15
O1 : [ 4.993818  -1.578008  10.4864144] : 10
O1 : [ 4.408008  -0.666182   7.3171644] : 19
!!!atention to nb coordination!!!
         [2.7807504339863645, 2.851315765224077, 2.851315765224077, 2.780750433986365, 2.780750433986365, 2.851315765224077, 2.851315765224078, 2.7807504339863653]
         [2.7807504339863645, 2.851315765224077, 2.851315765224077, 2.780750433986366, 2.7807504339863645, 2.851315765224077, 2.851315765224077, 2.7807504339863662]


**isite= 1
K1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.6931074004003316
species:coords:index
O1 : [-1.578008   0.666182   2.1905856] : 23
O1 : [-2.163818   1.578008  -0.9786644] : 14
O1 : [-1.578008  -2.163818   0.9786644] : 9
O1 : [ 1.578008  -0.666182   2.1905856] : 21
O1 : [1.578008  2.163818  0.9786644] : 11
O1 : [ 0.666182   1.578008  -2.1905856] : 8
O1 : [-0.666182  -1.578008  -2.1905856] : 10
O1 : [ 2.163818  -1.578008  -0.9786644] : 12
!!!atention to nb coordination!!!
         [2.780750433986367, 2.851315765224077, 2.851315765224076, 2.7807504339863662, 2.851315765224076, 2.7807504339863645, 2.7807504339863645, 2.851315765224077]
         [2.7807504339863667, 2.8513157652240766, 2.851315765224076, 2.7807504339863662, 2.851315765224076, 2.7807504339863653, 2.7807504339863653, 2.8513157652240766]

ce_symbol  = SBT:8
ce_fraction=  0.1138438641031651
species:coords:index
O1 : [-1.578008   0.666182   2.1905856] : 23
O1 : [-2.163818   1.578008  -0.9786644] : 14
O1 : [-1.578008  -2.163818   0.9786644] : 9
O1 : [ 1.578008  -0.666182   2.1905856] : 21
O1 : [1.578008  2.163818  0.9786644] : 11
O1 : [ 0.666182   1.578008  -2.1905856] : 8
O1 : [-0.666182  -1.578008  -2.1905856] : 10
O1 : [ 2.163818  -1.578008  -0.9786644] : 12
!!!atention to nb coordination!!!
         [2.780750433986367, 2.851315765224077, 2.851315765224076, 2.7807504339863662, 2.851315765224076, 2.7807504339863645, 2.7807504339863645, 2.851315765224077]
         [2.7807504339863667, 2.8513157652240766, 2.851315765224076, 2.7807504339863662, 2.851315765224076, 2.7807504339863653, 2.7807504339863653, 2.8513157652240766]

ce_symbol  = SA:8
ce_fraction=  0.10797518073573126
species:coords:index
O1 : [-1.578008   0.666182   2.1905856] : 23
O1 : [-2.163818   1.578008  -0.9786644] : 14
O1 : [-1.578008  -2.163818   0.9786644] : 9
O1 : [ 1.578008  -0.666182   2.1905856] : 21
O1 : [1.578008  2.163818  0.9786644] : 11
O1 : [ 0.666182   1.578008  -2.1905856] : 8
O1 : [-0.666182  -1.578008  -2.1905856] : 10
O1 : [ 2.163818  -1.578008  -0.9786644] : 12
!!!atention to nb coordination!!!
         [2.780750433986367, 2.851315765224077, 2.851315765224076, 2.7807504339863662, 2.851315765224076, 2.7807504339863645, 2.7807504339863645, 2.851315765224077]
         [2.7807504339863667, 2.8513157652240766, 2.851315765224076, 2.7807504339863662, 2.851315765224076, 2.7807504339863653, 2.7807504339863653, 2.8513157652240766]

ce_symbol  = DD:8
ce_fraction=  0.06539545684740311
species:coords:index
O1 : [-1.578008   0.666182   2.1905856] : 23
O1 : [-2.163818   1.578008  -0.9786644] : 14
O1 : [-1.578008  -2.163818   0.9786644] : 9
O1 : [ 1.578008  -0.666182   2.1905856] : 21
O1 : [1.578008  2.163818  0.9786644] : 11
O1 : [ 0.666182   1.578008  -2.1905856] : 8
O1 : [-0.666182  -1.578008  -2.1905856] : 10
O1 : [ 2.163818  -1.578008  -0.9786644] : 12
!!!atention to nb coordination!!!
         [2.780750433986367, 2.851315765224077, 2.851315765224076, 2.7807504339863662, 2.851315765224076, 2.7807504339863645, 2.7807504339863645, 2.851315765224077]
         [2.7807504339863667, 2.8513157652240766, 2.851315765224076, 2.7807504339863662, 2.851315765224076, 2.7807504339863653, 2.7807504339863653, 2.8513157652240766]

ce_symbol  = BO_3:8
ce_fraction=  0.019678097913369066
species:coords:index
O1 : [-1.578008   0.666182   2.1905856] : 23
O1 : [-2.163818   1.578008  -0.9786644] : 14
O1 : [-1.578008  -2.163818   0.9786644] : 9
O1 : [ 1.578008  -0.666182   2.1905856] : 21
O1 : [1.578008  2.163818  0.9786644] : 11
O1 : [ 0.666182   1.578008  -2.1905856] : 8
O1 : [-0.666182  -1.578008  -2.1905856] : 10
O1 : [ 2.163818  -1.578008  -0.9786644] : 12
!!!atention to nb coordination!!!
