cif name= ./4001115.cif
./4001115.cif
Full Formula (Sr5 Mn5 O13)
Reduced Formula: Sr5Mn5O13
abc   :   8.614680   8.614680   3.810190
angles:  90.000000  90.000000  90.000000
Sites (23)
  #  SP          a        b    c
---  ----  -------  -------  ---
  0  Sr    0.5      0.5      0.5
  1  Sr    0.11459  0.71794  0.5
  2  Sr    0.28206  0.11459  0.5
  3  Sr    0.88541  0.28206  0.5
  4  Sr    0.71794  0.88541  0.5
  5  Mn    0        0        0
  6  Mn    0.19721  0.40167  0
  7  Mn    0.59833  0.19721  0
  8  Mn    0.80279  0.59833  0
  9  Mn    0.40167  0.80279  0
 10  O     0        0        0.5
 11  O     0.1686   0.41252  0.5
 12  O     0.58748  0.1686   0.5
 13  O     0.8314   0.58748  0.5
 14  O     0.41252  0.8314   0.5
 15  O     0.40274  0.28708  0
 16  O     0.71292  0.40274  0
 17  O     0.59726  0.71292  0
 18  O     0.28708  0.59726  0
 19  O     0.07523  0.2098   0
 20  O     0.7902   0.07523  0
 21  O     0.92477  0.7902   0
 22  O     0.2098   0.92477  0

space_group_IT_number 83

*** lse ***


**isite= 0
Sr1 : [4.30734  4.30734  1.905095]

ce_symbol  = C:12
ce_fraction=  0.9996776978378813
species:coords:index
O1 : [3.46947622 2.47310233 0.        ] : 15
O1 : [5.14520378 6.14157767 0.        ] : 17
O1 : [2.47310233 5.14520378 3.81019   ] : 18
O1 : [1.45243505 3.55372779 1.905095  ] : 11
O1 : [3.55372779 7.16224495 1.905095  ] : 14
O1 : [2.47310233 5.14520378 0.        ] : 18
O1 : [6.14157767 3.46947622 3.81019   ] : 16
O1 : [3.46947622 2.47310233 3.81019   ] : 15
O1 : [6.14157767 3.46947622 0.        ] : 16
O1 : [5.06095221 1.45243505 1.905095  ] : 12
O1 : [5.14520378 6.14157767 3.81019   ] : 17
O1 : [7.16224495 5.06095221 1.905095  ] : 13

ce_symbol  = I:12
ce_fraction=  0.00030348403153181906
species:coords:index
O1 : [3.46947622 2.47310233 0.        ] : 15
O1 : [5.14520378 6.14157767 0.        ] : 17
O1 : [2.47310233 5.14520378 3.81019   ] : 18
O1 : [1.45243505 3.55372779 1.905095  ] : 11
O1 : [3.55372779 7.16224495 1.905095  ] : 14
O1 : [2.47310233 5.14520378 0.        ] : 18
O1 : [6.14157767 3.46947622 3.81019   ] : 16
O1 : [3.46947622 2.47310233 3.81019   ] : 15
O1 : [6.14157767 3.46947622 0.        ] : 16
O1 : [5.06095221 1.45243505 1.905095  ] : 12
O1 : [5.14520378 6.14157767 3.81019   ] : 17
O1 : [7.16224495 5.06095221 1.905095  ] : 13

ce_symbol  = AC:12
ce_fraction=  1.881813058698848e-05
species:coords:index
O1 : [3.46947622 2.47310233 0.        ] : 15
O1 : [5.14520378 6.14157767 0.        ] : 17
