cif name= ./4303938.cif
./4303938.cif
Full Formula (Pr16 Zr16 O56)
Reduced Formula: Pr2Zr2O7
abc   :  10.709880  10.709880  10.709880
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Pr    0.125   0.125   0.125
  1  Pr    0.375   0.875   0.625
  2  Pr    0.125   0.375   0.375
  3  Pr    0.375   0.125   0.375
  4  Pr    0.125   0.625   0.625
  5  Pr    0.375   0.375   0.125
  6  Pr    0.125   0.875   0.875
  7  Pr    0.375   0.625   0.875
  8  Pr    0.625   0.125   0.625
  9  Pr    0.875   0.875   0.125
 10  Pr    0.625   0.375   0.875
 11  Pr    0.875   0.125   0.875
 12  Pr    0.625   0.625   0.125
 13  Pr    0.875   0.375   0.625
 14  Pr    0.625   0.875   0.375
 15  Pr    0.875   0.625   0.375
 16  Zr    0.125   0.125   0.625
 17  Zr    0.375   0.375   0.625
 18  Zr    0.125   0.875   0.375
 19  Zr    0.375   0.125   0.875
 20  Zr    0.125   0.625   0.125
 21  Zr    0.375   0.875   0.125
 22  Zr    0.125   0.375   0.875
 23  Zr    0.375   0.625   0.375
 24  Zr    0.625   0.125   0.125
 25  Zr    0.875   0.375   0.125
 26  Zr    0.625   0.875   0.875
 27  Zr    0.875   0.125   0.375
 28  Zr    0.625   0.625   0.625
 29  Zr    0.875   0.875   0.625
 30  Zr    0.625   0.375   0.375
 31  Zr    0.875   0.625   0.875
 32  O     0.25    0.25    0.25
 33  O     0.5     0       0.5
 34  O     0.5461  0.25    0.75
 35  O     0.25    0.0461  0.25
 36  O     0.25    0.25    0.0461
 37  O     0.2961  0       0.5
 38  O     0.5     0.7961  0.5
 39  O     0.5     0       0.2961
 40  O     0.25    0.25    0.4539
 41  O     0.4539  0.25    0.25
 42  O     0.25    0.4539  0.25
 43  O     0.2039  0       0
 44  O     0.5     0.2039  0.5
 45  O     0.5     0       0.7039
 46  O     0.25    0.75    0.75
 47  O     0.5     0.5     0
 48  O     0.5461  0.75    0.25
 49  O     0.25    0.5461  0.75
 50  O     0.25    0.75    0.5461
 51  O     0.2961  0.5     0
 52  O     0.5     0.2961  0
 53  O     0.5     0.5     0.7961
 54  O     0.25    0.75    0.9539
 55  O     0.4539  0.75    0.75
 56  O     0.25    0.9539  0.75
 57  O     0.2039  0.5     0.5
 58  O     0.5     0.7039  0
 59  O     0.5     0.5     0.2039
 60  O     0.75    0.25    0.75
 61  O     0       0       0
 62  O     0.0461  0.25    0.25
 63  O     0.75    0.0461  0.75
 64  O     0.75    0.25    0.5461
 65  O     0.7961  0       0
 66  O     0       0.7961  0
 67  O     0       0       0.7961
 68  O     0.75    0.25    0.9539
 69  O     0.9539  0.25    0.75
 70  O     0.75    0.4539  0.75
 71  O     0.7039  0       0.5
 72  O     0       0.2039  0
 73  O     0       0       0.2039
 74  O     0.75    0.75    0.25
 75  O     0       0.5     0.5
 76  O     0.0461  0.75    0.75
 77  O     0.75    0.5461  0.25
 78  O     0.75    0.75    0.0461
 79  O     0.7961  0.5     0.5
 80  O     0       0.2961  0.5
 81  O     0       0.5     0.2961
 82  O     0.75    0.75    0.4539
 83  O     0.9539  0.75    0.25
 84  O     0.75    0.9539  0.25
 85  O     0.7039  0.5     0
 86  O     0       0.7039  0.5
 87  O     0       0.5     0.7039

space_group_IT_number 227

*** lse ***


**isite= 0
Pr1 : [1.338735 1.338735 1.338735]

ce_symbol  = BO_1:8
ce_fraction=  0.9742866537775623
species:coords:index
O1 : [0.         2.18374453 0.        ] : 72
O1 : [2.67747    2.67747    0.49372547] : 36
O1 : [0.49372547 2.67747    2.67747   ] : 62
O1 : [0.         0.         2.18374453] : 73
O1 : [0. 0. 0.] : 61
O1 : [2.18374453 0.         0.        ] : 43
O1 : [2.67747    0.49372547 2.67747   ] : 35
O1 : [2.67747 2.67747 2.67747] : 32

ce_symbol  = C:8
ce_fraction=  0.025713346222437778
species:coords:index
O1 : [0.         2.18374453 0.        ] : 72
O1 : [2.67747    2.67747    0.49372547] : 36
O1 : [0.49372547 2.67747    2.67747   ] : 62
O1 : [0.         0.         2.18374453] : 73
O1 : [0. 0. 0.] : 61
O1 : [2.18374453 0.         0.        ] : 43
O1 : [2.67747    0.49372547 2.67747   ] : 35
O1 : [2.67747 2.67747 2.67747] : 32


**isite= 1
Pr1 : [4.016205 9.371145 6.693675]

ce_symbol  = BO_1:8
ce_fraction=  0.9742866537775621
species:coords:index
O1 : [2.67747 8.03241 8.03241] : 46
O1 : [ 2.67747    10.21615453  8.03241   ] : 56
O1 : [5.35494    8.52613547 5.35494   ] : 38
O1 : [2.67747    8.03241    5.84866547] : 50
O1 : [4.86121453 8.03241    8.03241   ] : 55
O1 : [ 5.35494    10.70988     7.53868453] : 45
O1 : [ 3.17119547 10.70988     5.35494   ] : 37
O1 : [ 5.35494 10.70988  5.35494] : 33
!!!atention to nb coordination!!!
         [2.3187570378707214, 2.073273717968967, 2.073273717968966, 2.0732737179689655, 2.0732737179689664, 2.073273717968966, 2.0732737179689655, 2.3187570378707205]
         [2.3187570378707214, 2.0732737179689664, 2.0732737179689655, 2.0732737179689655, 2.0732737179689664, 2.073273717968966, 2.0732737179689655, 2.3187570378707205]

ce_symbol  = C:8
ce_fraction=  0.025713346222437976
species:coords:index
O1 : [2.67747 8.03241 8.03241] : 46
O1 : [ 2.67747    10.21615453  8.03241   ] : 56
O1 : [5.35494    8.52613547 5.35494   ] : 38
O1 : [2.67747    8.03241    5.84866547] : 50
O1 : [4.86121453 8.03241    8.03241   ] : 55
O1 : [ 5.35494    10.70988     7.53868453] : 45
O1 : [ 3.17119547 10.70988     5.35494   ] : 37
O1 : [ 5.35494 10.70988  5.35494] : 33
!!!atention to nb coordination!!!
         [2.3187570378707214, 2.073273717968967, 2.073273717968966, 2.0732737179689655, 2.0732737179689664, 2.073273717968966, 2.0732737179689655, 2.3187570378707205]
         [2.3187570378707214, 2.0732737179689664, 2.0732737179689655, 2.0732737179689655, 2.0732737179689664, 2.073273717968966, 2.0732737179689655, 2.3187570378707205]


**isite= 2
Pr1 : [1.338735 4.016205 4.016205]

ce_symbol  = BO_1:8
ce_fraction=  0.9742866537775622
species:coords:index
O1 : [0.49372547 2.67747    2.67747   ] : 62
