cif name= ./9001431.cif
./9001431.cif
Full Formula (Al16 Fe24 Si24 O96)
Reduced Formula: Al2Fe3(SiO4)3
abc   :  11.525000  11.525000  11.525000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Al    0        0        0
  1  Al    0.5      0        0
  2  Al    0.75     0.25     0.75
  3  Al    0.25     0.25     0.25
  4  Al    0        0.5      0
  5  Al    0        0        0.5
  6  Al    0.25     0.25     0.75
  7  Al    0.25     0.75     0.75
  8  Al    0.5      0.5      0.5
  9  Al    0        0.5      0.5
 10  Al    0.25     0.75     0.25
 11  Al    0.75     0.75     0.75
 12  Al    0.5      0        0.5
 13  Al    0.5      0.5      0
 14  Al    0.75     0.75     0.25
 15  Al    0.75     0.25     0.25
 16  Fe    0.5      0.75     0.625
 17  Fe    0.125    0.5      0.75
 18  Fe    0.25     0.125    0
 19  Fe    0        0.25     0.625
 20  Fe    0.375    0        0.75
 21  Fe    0.25     0.375    0.5
 22  Fe    0.5      0.25     0.875
 23  Fe    0.25     0.625    0
 24  Fe    0.125    0        0.25
 25  Fe    0.25     0.875    0.5
 26  Fe    0.375    0.5      0.25
 27  Fe    0        0.75     0.875
 28  Fe    0        0.25     0.125
 29  Fe    0.625    0        0.25
 30  Fe    0.75     0.625    0.5
 31  Fe    0.5      0.75     0.125
 32  Fe    0.875    0.5      0.25
 33  Fe    0.75     0.875    0
 34  Fe    0        0.75     0.375
 35  Fe    0.75     0.125    0.5
 36  Fe    0.625    0.5      0.75
 37  Fe    0.75     0.375    0
 38  Fe    0.875    0        0.75
 39  Fe    0.5      0.25     0.375
 40  Si    0.875    0.5      0.75
 41  Si    0.25     0.125    0.5
 42  Si    0.5      0.25     0.625
 43  Si    0.375    0.5      0.75
 44  Si    0.25     0.375    0
 45  Si    0        0.25     0.875
 46  Si    0.125    0        0.75
 47  Si    0.5      0.25     0.125
 48  Si    0        0.25     0.375
 49  Si    0.75     0.125    0
 50  Si    0.75     0.375    0.5
 51  Si    0.625    0        0.75
 52  Si    0.375    0        0.25
