cif name= ./1538144.cif
./1538144.cif
Full Formula (Sc32 O48)
Reduced Formula: Sc2O3
abc   :   9.720000   9.720000   9.720000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Sc    0.5    0.25   0.72
  1  Sc    0.5    0.75   0.78
  2  Sc    0.75   0.22   0
  3  Sc    0.75   0.78   0.5
  4  Sc    0.28   0      0.25
  5  Sc    0.22   0      0.75
  6  Sc    0.5    0.75   0.28
  7  Sc    0.5    0.25   0.22
  8  Sc    0.25   0.78   0
  9  Sc    0.25   0.22   0.5
 10  Sc    0.72   0      0.75
 11  Sc    0.78   0      0.25
 12  Sc    0      0      0.5
 13  Sc    0.5    0.5    0.5
 14  Sc    0.5    0      0
 15  Sc    0.5    0      0.5
 16  Sc    0      0.75   0.22
 17  Sc    0      0.25   0.28
 18  Sc    0.25   0.72   0.5
 19  Sc    0.25   0.28   0
 20  Sc    0.78   0.5    0.75
 21  Sc    0.72   0.5    0.25
 22  Sc    0      0.25   0.78
 23  Sc    0      0.75   0.72
 24  Sc    0.75   0.28   0.5
 25  Sc    0.75   0.72   0
 26  Sc    0.22   0.5    0.25
 27  Sc    0.28   0.5    0.75
 28  Sc    0.5    0.5    0
 29  Sc    0      0      0
 30  Sc    0      0.5    0.5
 31  Sc    0      0.5    0
 32  O     0.37   0.395  0.135
 33  O     0.37   0.605  0.365
 34  O     0.63   0.105  0.135
 35  O     0.63   0.895  0.365
 36  O     0.105  0.135  0.63
 37  O     0.605  0.365  0.37
 38  O     0.895  0.365  0.63
 39  O     0.395  0.135  0.37
 40  O     0.865  0.13   0.395
 41  O     0.135  0.37   0.395
 42  O     0.635  0.13   0.605
 43  O     0.365  0.37   0.605
 44  O     0.63   0.605  0.865
 45  O     0.63   0.395  0.635
 46  O     0.37   0.895  0.865
 47  O     0.37   0.105  0.635
 48  O     0.895  0.865  0.37
 49  O     0.395  0.635  0.63
 50  O     0.105  0.635  0.37
 51  O     0.605  0.865  0.63
 52  O     0.135  0.87   0.605
 53  O     0.865  0.63   0.605
 54  O     0.365  0.87   0.395
 55  O     0.635  0.63   0.395
 56  O     0.87   0.895  0.635
 57  O     0.87   0.105  0.865
 58  O     0.13   0.605  0.635
 59  O     0.13   0.395  0.865
 60  O     0.605  0.635  0.13
 61  O     0.105  0.865  0.87
 62  O     0.395  0.865  0.13
 63  O     0.895  0.635  0.87
 64  O     0.365  0.63   0.895
 65  O     0.635  0.87   0.895
 66  O     0.135  0.63   0.105
 67  O     0.865  0.87   0.105
 68  O     0.13   0.105  0.365
 69  O     0.13   0.895  0.135
 70  O     0.87   0.395  0.365
 71  O     0.87   0.605  0.135
 72  O     0.395  0.365  0.87
 73  O     0.895  0.135  0.13
 74  O     0.605  0.135  0.87
 75  O     0.105  0.365  0.13
 76  O     0.635  0.37   0.105
 77  O     0.365  0.13   0.105
 78  O     0.865  0.37   0.895
 79  O     0.135  0.13   0.895

space_group_IT_number 206

*** lse ***


**isite= 0
Sc1 : [4.86   2.43   6.9984]

ce_symbol  = T:6
ce_fraction=  0.6039517621256606
species:coords:index
O1 : [3.5964 1.0206 6.1722] : 47
O1 : [3.8394 3.5478 8.4564] : 72
O1 : [3.5478 3.5964 5.8806] : 43
O1 : [5.8806 1.3122 8.4564] : 74
