cif name= ./9001845.cif
./9001845.cif
Full Formula (Ca4 Ti4 Si4 O20)
Reduced Formula: CaTiSiO5
abc   :   6.555000   8.710000   7.057000
angles:  90.000000 113.840000  90.000000
Sites (32)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0        0.83169  0.25
  1  Ca    0.5      0.66831  0.75
  2  Ca    0.5      0.33169  0.25
  3  Ca    0        0.16831  0.75
  4  Ti    0.5      0        0.5
  5  Ti    0.5      0        0
  6  Ti    0        0.5      0.5
  7  Ti    0        0.5      0
  8  Si    0        0.8172   0.75
  9  Si    0.5      0.6828   0.25
 10  Si    0.5      0.3172   0.75
 11  Si    0        0.1828   0.25
 12  O     0.5      0.9291   0.75
 13  O     0        0.5709   0.25
 14  O     0.6855   0.43365  0.91095
 15  O     0.6855   0.56635  0.41095
 16  O     0.8145   0.93365  0.58905
 17  O     0.8145   0.06635  0.08905
 18  O     0.39735  0.7893   0.38245
 19  O     0.89735  0.7107   0.88245
 20  O     0.60265  0.7893   0.11755
 21  O     0.10265  0.7107   0.61755
 22  O     0        0.4291   0.75
 23  O     0.5      0.0709   0.25
 24  O     0.1855   0.93365  0.91095
 25  O     0.1855   0.06635  0.41095
 26  O     0.3145   0.43365  0.58905
 27  O     0.3145   0.56635  0.08905
 28  O     0.89735  0.2893   0.38245
 29  O     0.39735  0.2107   0.88245
 30  O     0.10265  0.2893   0.11755
 31  O     0.60265  0.2107   0.61755

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [-0.71308155  7.2440199   1.61372016]

ce_symbol  = ST:7
ce_fraction=  0.9970296347828147
species:coords:index
O1 : [-0.71308155  4.972539    1.61372016] : 13
O1 : [-2.9399202   6.874803    0.75877122] : 20
O1 : [-0.3375798   6.190197   -0.75877122] : 19
O1 : [-1.0885833   6.190197    3.98621155] : 21
O1 : [1.51375709 6.874803   2.4686691 ] : 18
O1 : [0.04378904 9.2879085  2.6526332 ] : 25
O1 : [-1.46995215  9.2879085   0.57480712] : 17
!!!atention to nb coordination!!!
         [2.271480900000002, 2.413725162100824, 2.623024900530157, 2.6230249005301567, 2.4137251621008247, 2.4144717880902746, 2.4144717880902755]
         [2.271480900000001, 2.413725162100824, 2.623024900530156, 2.623024900530156, 2.413725162100824, 2.414471788090275, 2.414471788090275]

ce_symbol  = PB:7
ce_fraction=  0.002172162662810975
species:coords:index
O1 : [-0.71308155  4.972539    1.61372016] : 13
O1 : [-2.9399202   6.874803    0.75877122] : 20
O1 : [-0.3375798   6.190197   -0.75877122] : 19
O1 : [-1.0885833   6.190197    3.98621155] : 21
O1 : [1.51375709 6.874803   2.4686691 ] : 18
O1 : [0.04378904 9.2879085  2.6526332 ] : 25
O1 : [-1.46995215  9.2879085   0.57480712] : 17
!!!atention to nb coordination!!!
         [2.271480900000002, 2.413725162100824, 2.623024900530157, 2.6230249005301567, 2.4137251621008247, 2.4144717880902746, 2.4144717880902755]
         [2.271480900000001, 2.413725162100824, 2.623024900530156, 2.623024900530156, 2.413725162100824, 2.414471788090275, 2.414471788090275]

ce_symbol  = FO:7
ce_fraction=  0.0007982025543744236
species:coords:index
O1 : [-0.71308155  4.972539    1.61372016] : 13
O1 : [-2.9399202   6.874803    0.75877122] : 20
O1 : [-0.3375798   6.190197   -0.75877122] : 19
O1 : [-1.0885833   6.190197    3.98621155] : 21
O1 : [1.51375709 6.874803   2.4686691 ] : 18
O1 : [0.04378904 9.2879085  2.6526332 ] : 25
O1 : [-1.46995215  9.2879085   0.57480712] : 17
!!!atention to nb coordination!!!
         [2.271480900000002, 2.413725162100824, 2.623024900530157, 2.6230249005301567, 2.4137251621008247, 2.4144717880902746, 2.4144717880902755]
         [2.271480900000001, 2.413725162100824, 2.623024900530156, 2.623024900530156, 2.413725162100824, 2.414471788090275, 2.414471788090275]


**isite= 1
Ca1 : [1.13825534 5.8209801  4.84116049]

ce_symbol  = ST:7
ce_fraction=  0.9970296347828145
species:coords:index
O1 : [1.89512594 3.7770915  5.88007353] : 14
O1 : [0.7627536  6.874803   7.21365187] : 20
O1 : [0.38138475 3.7770915  3.80224745] : 26
O1 : [1.51375709 6.874803   2.4686691 ] : 18
O1 : [1.13825534 8.092461   4.84116049] : 12
O1 : [3.36509399 6.190197   5.69610943] : 19
O1 : [-1.0885833   6.190197    3.98621155] : 21
!!!atention to nb coordination!!!
         [2.414471788090276, 2.6230249005301554, 2.4144717880902755, 2.6230249005301554, 2.2714809000000002, 2.4137251621008233, 2.413725162100824]
         [2.4144717880902755, 2.623024900530156, 2.4144717880902746, 2.623024900530156, 2.271480900000002, 2.4137251621008238, 2.413725162100824]

ce_symbol  = PB:7
ce_fraction=  0.002172162662811003
species:coords:index
O1 : [1.89512594 3.7770915  5.88007353] : 14
O1 : [0.7627536  6.874803   7.21365187] : 20
O1 : [0.38138475 3.7770915  3.80224745] : 26
O1 : [1.51375709 6.874803   2.4686691 ] : 18
O1 : [1.13825534 8.092461   4.84116049] : 12
O1 : [3.36509399 6.190197   5.69610943] : 19
O1 : [-1.0885833   6.190197    3.98621155] : 21
!!!atention to nb coordination!!!
         [2.414471788090276, 2.6230249005301554, 2.4144717880902755, 2.6230249005301554, 2.2714809000000002, 2.4137251621008233, 2.413725162100824]
         [2.4144717880902755, 2.623024900530156, 2.4144717880902746, 2.623024900530156, 2.271480900000002, 2.4137251621008238, 2.413725162100824]

ce_symbol  = FO:7
ce_fraction=  0.0007982025543744331
species:coords:index
O1 : [1.89512594 3.7770915  5.88007353] : 14
O1 : [0.7627536  6.874803   7.21365187] : 20
O1 : [0.38138475 3.7770915  3.80224745] : 26
O1 : [1.51375709 6.874803   2.4686691 ] : 18
O1 : [1.13825534 8.092461   4.84116049] : 12
O1 : [3.36509399 6.190197   5.69610943] : 19
O1 : [-1.0885833   6.190197    3.98621155] : 21
!!!atention to nb coordination!!!
         [2.414471788090276, 2.6230249005301554, 2.4144717880902755, 2.6230249005301554, 2.2714809000000002, 2.4137251621008233, 2.413725162100824]
         [2.4144717880902755, 2.623024900530156, 2.4144717880902746, 2.623024900530156, 2.271480900000002, 2.4137251621008238, 2.413725162100824]


**isite= 2
Ca1 : [2.56441845 2.8890199  1.61372016]

ce_symbol  = ST:7
ce_fraction=  0.9970296347828145
species:coords:index
O1 : [2.1889167  1.835197   3.98621155] : 31
O1 : [4.79125709 2.519803   2.4686691 ] : 28
O1 : [3.32128904 4.9329085  2.6526332 ] : 15
O1 : [1.80754785 4.9329085  0.57480712] : 27
O1 : [ 2.9399202   1.835197   -0.75877122] : 29
O1 : [0.3375798  2.519803   0.75877122] : 30
O1 : [2.56441845 0.617539   1.61372016] : 23
!!!atention to nb coordination!!!
         [2.6230249005301554, 2.413725162100824, 2.414471788090275, 2.4144717880902755, 2.623024900530156, 2.4137251621008233, 2.271480900000001]
         [2.6230249005301554, 2.4137251621008233, 2.414471788090276, 2.414471788090276, 2.623024900530155, 2.4137251621008233, 2.2714809000000007]

ce_symbol  = PB:7
ce_fraction=  0.002172162662810908
species:coords:index
O1 : [2.1889167  1.835197   3.98621155] : 31
O1 : [4.79125709 2.519803   2.4686691 ] : 28
O1 : [3.32128904 4.9329085  2.6526332 ] : 15
O1 : [1.80754785 4.9329085  0.57480712] : 27
O1 : [ 2.9399202   1.835197   -0.75877122] : 29
O1 : [0.3375798  2.519803   0.75877122] : 30
O1 : [2.56441845 0.617539   1.61372016] : 23
!!!atention to nb coordination!!!
         [2.6230249005301554, 2.413725162100824, 2.414471788090275, 2.4144717880902755, 2.623024900530156, 2.4137251621008233, 2.271480900000001]
         [2.6230249005301554, 2.4137251621008233, 2.414471788090276, 2.414471788090276, 2.623024900530155, 2.4137251621008233, 2.2714809000000007]

ce_symbol  = FO:7
ce_fraction=  0.0007982025543744347
species:coords:index
O1 : [2.1889167  1.835197   3.98621155] : 31
O1 : [4.79125709 2.519803   2.4686691 ] : 28
O1 : [3.32128904 4.9329085  2.6526332 ] : 15
O1 : [1.80754785 4.9329085  0.57480712] : 27
O1 : [ 2.9399202   1.835197   -0.75877122] : 29
O1 : [0.3375798  2.519803   0.75877122] : 30
O1 : [2.56441845 0.617539   1.61372016] : 23
!!!atention to nb coordination!!!
         [2.6230249005301554, 2.413725162100824, 2.414471788090275, 2.4144717880902755, 2.623024900530156, 2.4137251621008233, 2.271480900000001]
         [2.6230249005301554, 2.4137251621008233, 2.414471788090276, 2.414471788090276, 2.623024900530155, 2.4137251621008233, 2.2714809000000007]


**isite= 3
Ca1 : [-2.13924466  1.4659801   4.84116049]

ce_symbol  = ST:7
ce_fraction=  0.9970296347828145
species:coords:index
O1 : [0.08759399 1.835197   5.69610943] : 29
O1 : [-2.5147464   2.519803    7.21365187] : 30
O1 : [-1.76374291  2.519803    2.4686691 ] : 28
O1 : [-2.13924466  3.737461    4.84116049] : 22
O1 : [-1.38237406 -0.5779085   5.88007353] : 24
O1 : [-4.3660833   1.835197    3.98621155] : 31
O1 : [-2.89611525 -0.5779085   3.80224745] : 16
!!!atention to nb coordination!!!
         [2.4137251621008224, 2.6230249005301545, 2.6230249005301545, 2.2714809, 2.4144717880902764, 2.413725162100825, 2.4144717880902773]
         [2.4137251621008233, 2.623024900530155, 2.623024900530155, 2.2714809000000007, 2.414471788090276, 2.413725162100824, 2.414471788090276]

ce_symbol  = PB:7
ce_fraction=  0.002172162662810968
species:coords:index
