cif name= ./1007100.cif
./1007100.cif
Full Formula (V32 Ag64 O112)
Reduced Formula: V2Ag4O7
abc   :  10.890000  13.925000  18.820000
angles:  90.000000  90.000000  90.000000
Sites (208)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  V5+   0.9858  0.7507  0.257
  1  V5+   0.5142  0.2493  0.757
  2  V5+   0.4858  0.7493  0.743
  3  V5+   0.0142  0.2507  0.243
  4  V5+   0.0142  0.2493  0.743
  5  V5+   0.4858  0.7507  0.243
  6  V5+   0.5142  0.2507  0.257
  7  V5+   0.9858  0.7493  0.757
  8  V5+   0.9826  0.0166  0.2579
  9  V5+   0.5174  0.9834  0.7579
 10  V5+   0.4826  0.4834  0.7421
 11  V5+   0.0174  0.5166  0.2421
 12  V5+   0.0174  0.9834  0.7421
 13  V5+   0.4826  0.0166  0.2421
 14  V5+   0.5174  0.5166  0.2579
 15  V5+   0.9826  0.4834  0.7579
 16  V5+   0.7554  0.7291  0.9988
 17  V5+   0.7446  0.2709  0.4988
 18  V5+   0.2554  0.7709  0.0012
 19  V5+   0.2446  0.2291  0.5012
 20  V5+   0.2446  0.2709  0.0012
 21  V5+   0.2554  0.7291  0.5012
 22  V5+   0.7446  0.2291  0.9988
 23  V5+   0.7554  0.7709  0.4988
 24  V5+   0.2549  0.4968  0.4981
 25  V5+   0.2451  0.5032  0.9981
 26  V5+   0.7549  0.0032  0.5019
 27  V5+   0.7451  0.9968  0.0019
 28  V5+   0.7451  0.5032  0.5019
 29  V5+   0.7549  0.4968  0.0019
 30  V5+   0.2451  0.9968  0.4981
 31  V5+   0.2549  0.0032  0.9981
 32  Ag+   0.0091  0.8854  0.91764
 33  Ag+   0.4909  0.1146  0.41764
 34  Ag+   0.5091  0.6146  0.08236
 35  Ag+   0.9909  0.3854  0.58236
 36  Ag+   0.9909  0.1146  0.08236
 37  Ag+   0.5091  0.8854  0.58236
 38  Ag+   0.4909  0.3854  0.91764
 39  Ag+   0.0091  0.6146  0.41764
 40  Ag+   0.0018  0.1235  0.91647
 41  Ag+   0.4982  0.8765  0.41647
 42  Ag+   0.5018  0.3765  0.08353
 43  Ag+   0.9982  0.6235  0.58353
 44  Ag+   0.9982  0.8765  0.08353
 45  Ag+   0.5018  0.1235  0.58353
 46  Ag+   0.4982  0.6235  0.91647
 47  Ag+   0.0018  0.3765  0.41647
 48  Ag+   0.2228  0.8989  0.17329
 49  Ag+   0.2772  0.1011  0.67329
 50  Ag+   0.7228  0.6011  0.82671
 51  Ag+   0.7772  0.3989  0.32671
 52  Ag+   0.7772  0.1011  0.82671
 53  Ag+   0.7228  0.8989  0.32671
 54  Ag+   0.2772  0.3989  0.17329
 55  Ag+   0.2228  0.6011  0.67329
 56  Ag+   0.7515  0.1221  0.17061
 57  Ag+   0.7485  0.8779  0.67061
 58  Ag+   0.2515  0.3779  0.82939
 59  Ag+   0.2485  0.6221  0.32939
 60  Ag+   0.2485  0.8779  0.82939
 61  Ag+   0.2515  0.1221  0.32939
