cif name= ./1511734.cif
./1511734.cif
Full Formula (Sr12 Er8 B16 O48)
Reduced Formula: Sr3Er2(BO3)4
abc   :   7.220000   8.570000  15.800000
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.1961  0.1542  0.1771
  1  Sr    0.8039  0.8458  0.6771
  2  Sr    0.3039  0.6542  0.6771
  3  Sr    0.6961  0.3458  0.1771
  4  Sr    0.1913  0.1621  0.9321
  5  Sr    0.8087  0.8379  0.4321
  6  Sr    0.3087  0.6621  0.4321
  7  Sr    0.6913  0.3379  0.9321
  8  Sr    0.4822  0.1793  0.7302
  9  Sr    0.5178  0.8207  0.2302
 10  Sr    0.0178  0.6793  0.2302
 11  Sr    0.9822  0.3207  0.7302
 12  Er    0.1862  0.0352  0.5541
 13  Er    0.8138  0.9648  0.0541
 14  Er    0.3138  0.5352  0.0541
 15  Er    0.6862  0.4648  0.5541
 16  Er    0.4663  0.1671  0.3942
 17  Er    0.5337  0.8329  0.8942
 18  Er    0.0337  0.6671  0.8942
 19  Er    0.9663  0.3329  0.3942
 20  B     0.838   0.049   0.278
 21  B     0.162   0.951   0.778
 22  B     0.662   0.549   0.778
 23  B     0.338   0.451   0.278
 24  B     0.798   0.141   0.567
 25  B     0.202   0.859   0.067
 26  B     0.702   0.641   0.067
 27  B     0.298   0.359   0.567
 28  B     0.528   0.145   0.058
 29  B     0.472   0.855   0.558
 30  B     0.972   0.645   0.558
 31  B     0.028   0.355   0.058
 32  B     0.864   0.05    0.857
 33  B     0.136   0.95    0.357
 34  B     0.636   0.55    0.357
 35  B     0.364   0.45    0.857
 36  O     0.257   0.003   0.299
 37  O     0.743   0.997   0.799
 38  O     0.243   0.503   0.799
 39  O     0.757   0.497   0.299
 40  O     0.694   0.007   0.333
 41  O     0.306   0.993   0.833
 42  O     0.806   0.507   0.833
 43  O     0.194   0.493   0.333
 44  O     0.882   0.198   0.266
 45  O     0.118   0.802   0.766
 46  O     0.618   0.698   0.766
 47  O     0.382   0.302   0.266
 48  O     0.752   0.183   0.649
 49  O     0.248   0.817   0.149
 50  O     0.748   0.683   0.149
 51  O     0.252   0.317   0.649
 52  O     0.735   0.225   0.498
 53  O     0.265   0.775   0.998
 54  O     0.765   0.725   0.998
 55  O     0.235   0.275   0.498
 56  O     0.529   0.053   0.988
 57  O     0.471   0.947   0.488
 58  O     0.971   0.553   0.488
 59  O     0.029   0.447   0.988
 60  O     0.079   0.049   0.418
 61  O     0.921   0.951   0.918
 62  O     0.421   0.549   0.918
 63  O     0.579   0.451   0.418
 64  O     0.598   0.089   0.132
 65  O     0.402   0.911   0.632
 66  O     0.902   0.589   0.632
 67  O     0.098   0.411   0.132
 68  O     0.115   0.063   0.721
 69  O     0.885   0.937   0.221
 70  O     0.385   0.563   0.221
 71  O     0.615   0.437   0.721
 72  O     0.154   0.013   0.052
 73  O     0.846   0.987   0.552
 74  O     0.346   0.513   0.552
 75  O     0.654   0.487   0.052
 76  O     0.915   0.203   0.857
 77  O     0.085   0.797   0.357
 78  O     0.585   0.703   0.357
 79  O     0.415   0.297   0.857
 80  O     0.902   0.235   0.057
 81  O     0.098   0.765   0.557
 82  O     0.598   0.735   0.557
 83  O     0.402   0.265   0.057

space_group_IT_number 33

*** lse ***


**isite= 0
Sr1 : [1.415842 1.321494 2.79818 ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [1.11188 0.11141 0.8216 ] : 72
O1 : [-0.70756  2.01395  0.9006 ] : 80
O1 : [ 1.79056 -1.56831  2.3542 ] : 49
O1 : [-0.8303  -0.53991  3.4918 ] : 69
O1 : [4.31756 0.76273 2.0856 ] : 64
O1 : [2.90244 2.27105 0.9006 ] : 83
O1 : [-0.85196  1.69686  4.2028 ] : 44
O1 : [1.85554 0.02571 4.7242 ] : 36
O1 : [0.70756 3.52227 2.0856 ] : 67
O1 : [2.75804 2.58814 4.2028 ] : 47
!!!atention to nb coordination!!!
         [2.337426935949015, 2.9307236686422664, 2.9476259902402813, 2.9985142053657183, 3.039729398420196, 2.5908377153229813, 2.693841660075808, 2.3626137107576426, 2.419266138749517, 2.3192336891568313]
         [2.337426935949015, 2.9307236686422673, 2.947625990240282, 2.9985142053657188, 3.039729398420196, 2.5908377153229813, 2.693841660075809, 2.3626137107576426, 2.4192661387495167, 2.319233689156831]


**isite= 1
Sr1 : [ 5.804158  7.248506 10.69818 ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [7.92756 6.55605 8.8006 ] : 81
O1 : [6.51244 5.04773 9.9856 ] : 66
O1 : [ 8.0503   9.10991 11.3918 ] : 68
O1 : [ 8.07196  6.87314 12.1028 ] : 45
O1 : [ 5.36446  8.54429 12.6242 ] : 37
O1 : [ 4.46196  5.98186 12.1028 ] : 46
O1 : [ 5.42944 10.13831 10.2542 ] : 48
O1 : [4.31756 6.29895 8.8006 ] : 82
O1 : [6.10812 8.45859 8.7216 ] : 73
O1 : [2.90244 7.80727 9.9856 ] : 65
!!!atention to nb coordination!!!
         [2.930723668642267, 2.419266138749518, 2.9985142053657188, 2.6938416600758095, 2.3626137107576413, 2.3192336891568295, 2.9476259902402817, 2.5908377153229796, 2.337426935949016, 3.039729398420196]
         [2.930723668642267, 2.4192661387495176, 2.9985142053657166, 2.6938416600758095, 2.3626137107576413, 2.3192336891568304, 2.947625990240282, 2.5908377153229805, 2.337426935949016, 3.0397293984201963]


**isite= 2
Sr1 : [ 2.194158  5.606494 10.69818 ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [-0.70756  5.04773  9.9856 ] : 66
O1 : [4.31756 6.29895 8.8006 ] : 82
O1 : [2.49812 4.39641 8.7216 ] : 74
