cif name= ./1511472.cif
./1511472.cif
Full Formula (Sr8 Li4 Sc4 B16 O40)
Reduced Formula: Sr2LiSc(B2O5)2
abc   :  12.543000   5.220100  13.769710
angles:  90.000000 117.784256  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sr    0.97063  0.56446  0.62253
  1  Sr    0.02937  0.06446  0.87747
  2  Sr    0.02937  0.43554  0.37747
  3  Sr    0.97063  0.93554  0.12253
  4  Sr    0.66867  0.6192   0.35128
  5  Sr    0.33133  0.1192   0.14872
  6  Sr    0.33133  0.3808   0.64872
  7  Sr    0.66867  0.8808   0.85128
  8  Li    0.4798   0.894    0.6002
  9  Li    0.5202   0.394    0.8998
 10  Li    0.5202   0.106    0.3998
 11  Li    0.4798   0.606    0.1002
 12  Sc    0.2474   0.5707   0.88182
 13  Sc    0.7526   0.0707   0.61818
 14  Sc    0.7526   0.4293   0.11818
 15  Sc    0.2474   0.9293   0.38182
 16  B     0.8576   0.108    0.4498
 17  B     0.1424   0.608    0.0502
 18  B     0.1424   0.892    0.5502
 19  B     0.8576   0.392    0.9498
 20  B     0.6282   0.581    0.5519
 21  B     0.3718   0.081    0.9481
 22  B     0.3718   0.419    0.4481
 23  B     0.6282   0.919    0.0519
 24  B     0.8574   0.56     0.7721
 25  B     0.1426   0.06     0.7279
 26  B     0.1426   0.44     0.2279
 27  B     0.8574   0.94     0.2721
 28  B     0.6058   0.141    0.2078
 29  B     0.3942   0.641    0.2922
 30  B     0.3942   0.859    0.7922
 31  B     0.6058   0.359    0.7078
 32  O     0.846    0.9259   0.3687
 33  O     0.154    0.4259   0.1313
 34  O     0.154    0.0741   0.6313
 35  O     0.846    0.5741   0.8687
 36  O     0.6023   0.9273   0.1411
 37  O     0.3977   0.4273   0.3589
 38  O     0.3977   0.0727   0.8589
 39  O     0.6023   0.5727   0.6411
 40  O     0.5746   0.0937   0.287
 41  O     0.4254   0.5937   0.213
 42  O     0.4254   0.9063   0.713
 43  O     0.5746   0.4063   0.787
 44  O     0.6214   0.8171   0.5064
 45  O     0.3786   0.3171   0.9936
 46  O     0.3786   0.1829   0.4936
 47  O     0.6214   0.6829   0.0064
 48  O     0.1257   0.8382   0.7697
 49  O     0.8743   0.3382   0.7303
 50  O     0.8743   0.1618   0.2303
 51  O     0.1257   0.6618   0.2697
 52  O     0.6373   0.3736   0.186
 53  O     0.3627   0.8736   0.314
 54  O     0.3627   0.6264   0.814
 55  O     0.6373   0.1264   0.686
 56  O     0.8704   0.359    0.4381
 57  O     0.1296   0.859    0.0619
 58  O     0.1296   0.641    0.5619
 59  O     0.8704   0.141    0.9381
 60  O     0.661    0.3715   0.5135
 61  O     0.339    0.8715   0.9865
 62  O     0.339    0.6285   0.4865
 63  O     0.661    0.1285   0.0135
 64  O     0.8594   0.788    0.7261
 65  O     0.1406   0.288    0.7739
 66  O     0.1406   0.212    0.2739
 67  O     0.8594   0.712    0.2261
 68  O     0.8582   0.0004   0.5397
 69  O     0.1418   0.5004   0.9603
 70  O     0.1418   0.9996   0.4603
 71  O     0.8582   0.4996   0.0397

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [8.17880271 2.94653765 7.58377747]

ce_symbol  = FO:7
ce_fraction=  0.6208926988861346
species:coords:index
O1 : [8.10541157 1.8740159  5.33701655] : 56
O1 : [7.30025096 5.22218804 6.57472684] : 68
O1 : [10.56192687  3.3460841   6.84517142] : 58
O1 : [9.33914362 1.5033888  9.42779527] : 65
O1 : [6.11886405 4.1134388  8.84548668] : 64
O1 : [9.1792113  4.37548782 9.37663008] : 48
O1 : [6.27879637 1.76543782 8.89665187] : 49
!!!atention to nb coordination!!!
         [2.4907074927833928, 2.6398145903363126, 2.5267483129843784, 2.6133257045976244, 2.6827067934342916, 2.5014068841331225, 2.593966093529284]
         [2.4907074927833923, 2.6398145903363126, 2.52674831298438, 2.6133257045976257, 2.682706793434291, 2.501406884133123, 2.593966093529284]

ce_symbol  = ST:7
ce_fraction=  0.3771657786914423
species:coords:index
O1 : [8.10541157 1.8740159  5.33701655] : 56
O1 : [7.30025096 5.22218804 6.57472684] : 68
O1 : [10.56192687  3.3460841   6.84517142] : 58
O1 : [9.33914362 1.5033888  9.42779527] : 65
O1 : [6.11886405 4.1134388  8.84548668] : 64
O1 : [9.1792113  4.37548782 9.37663008] : 48
O1 : [6.27879637 1.76543782 8.89665187] : 49
!!!atention to nb coordination!!!
         [2.4907074927833928, 2.6398145903363126, 2.5267483129843784, 2.6133257045976244, 2.6827067934342916, 2.5014068841331225, 2.593966093529284]
         [2.4907074927833923, 2.6398145903363126, 2.52674831298438, 2.6133257045976257, 2.682706793434291, 2.501406884133123, 2.593966093529284]

ce_symbol  = O:6
ce_fraction=  0.0019415224224231147
species:coords:index
O1 : [8.10541157 1.8740159  5.33701655] : 56
O1 : [7.30025096 5.22218804 6.57472684] : 68
O1 : [10.56192687  3.3460841   6.84517142] : 58
O1 : [9.33914362 1.5033888  9.42779527] : 65
O1 : [9.1792113  4.37548782 9.37663008] : 48
O1 : [6.27879637 1.76543782 8.89665187] : 49
!!!atention to nb coordination!!!
         [2.4907074927833928, 2.6398145903363126, 2.5267483129843784, 2.6133257045976244, 2.5014068841331225, 2.593966093529284]
         [2.4907074927833923, 2.6398145903363126, 2.52674831298438, 2.6133257045976257, 2.501406884133123, 2.593966093529284]


**isite= 1
Sr1 : [-5.26379504  0.33648765 10.68950447]

ce_symbol  = FO:7
ce_fraction=  0.6208926988861362
species:coords:index
O1 : [-6.26420363  1.76543782  8.89665187] : 49
O1 : [-3.3637887  -0.84461218  9.37663008] : 48
O1 : [-6.42413595 -1.1066612   8.84548668] : 64
O1 : [-5.1904039 -0.7360341 12.9362654] : 57
O1 : [-7.6469192   0.7360341  11.42811053] : 59
O1 : [-4.38524329  2.61213804 11.6985551 ] : 69
O1 : [-3.20385638  1.5033888   9.42779527] : 65
!!!atention to nb coordination!!!
         [2.501406884133123, 2.593966093529282, 2.6133257045976257, 2.490707492783391, 2.526748312984379, 2.639814590336314, 2.6827067934342916]
         [2.5014068841331225, 2.593966093529283, 2.6133257045976257, 2.4907074927833928, 2.5267483129843806, 2.639814590336314, 2.6827067934342907]

ce_symbol  = ST:7
ce_fraction=  0.37716577869144075
species:coords:index
O1 : [-6.26420363  1.76543782  8.89665187] : 49
O1 : [-3.3637887  -0.84461218  9.37663008] : 48
O1 : [-6.42413595 -1.1066612   8.84548668] : 64
O1 : [-5.1904039 -0.7360341 12.9362654] : 57
O1 : [-7.6469192   0.7360341  11.42811053] : 59
O1 : [-4.38524329  2.61213804 11.6985551 ] : 69
O1 : [-3.20385638  1.5033888   9.42779527] : 65
!!!atention to nb coordination!!!
         [2.501406884133123, 2.593966093529282, 2.6133257045976257, 2.490707492783391, 2.526748312984379, 2.639814590336314, 2.6827067934342916]
         [2.5014068841331225, 2.593966093529283, 2.6133257045976257, 2.4907074927833928, 2.5267483129843806, 2.639814590336314, 2.6827067934342907]

ce_symbol  = O:6
ce_fraction=  0.0019415224224230794
species:coords:index
O1 : [-6.26420363  1.76543782  8.89665187] : 49
O1 : [-3.3637887  -0.84461218  9.37663008] : 48
O1 : [-6.42413595 -1.1066612   8.84548668] : 64
O1 : [-5.1904039 -0.7360341 12.9362654] : 57
O1 : [-7.6469192   0.7360341  11.42811053] : 59
O1 : [-4.38524329  2.61213804 11.6985551 ] : 69
!!!atention to nb coordination!!!
         [2.501406884133123, 2.593966093529282, 2.6133257045976257, 2.490707492783391, 2.526748312984379, 2.639814590336314]
         [2.5014068841331225, 2.593966093529283, 2.6133257045976257, 2.4907074927833928, 2.5267483129843806, 2.639814590336314]


**isite= 2
Sr1 : [-2.05446427  2.27356235  4.59841049]

ce_symbol  = FO:7
ce_fraction=  0.6208926988861366
species:coords:index
O1 : [-1.98107313  3.3460841   6.84517142] : 58
O1 : [0.0054744  1.1066612  3.33670128] : 66
O1 : [-3.21480518  3.7167112   2.7543927 ] : 67
O1 : [-0.15445792  3.45466218  3.28553609] : 51
O1 : [-4.43758843  1.8740159   5.33701655] : 56
O1 : [-1.17591251e+00 -2.08804000e-03  5.60746112e+00] : 70
O1 : [-3.05487286  0.84461218  2.80555789] : 50
!!!atention to nb coordination!!!
         [2.4907074927833923, 2.68270679343429, 2.6133257045976266, 2.5939660935292843, 2.526748312984378, 2.639814590336312, 2.501406884133123]
         [2.4907074927833923, 2.68270679343429, 2.613325704597627, 2.5939660935292843, 2.52674831298438, 2.6398145903363126, 2.5014068841331225]

ce_symbol  = ST:7
ce_fraction=  0.37716577869144025
species:coords:index
