cif name= ./1541145.cif
./1541145.cif
Full Formula (Hg2 O4)
Reduced Formula: HgO2
abc   :   4.470200   5.459200   3.519200
angles:  90.000000 108.450000  90.000000
Sites (6)
  #  SP        a    b     c
---  ----  -----  ---  ----
  0  Hg    0      0    0
  1  Hg    0.5    0.5  0
  2  O     0.476  0    0.28
  3  O     0.524  0    0.72
  4  O     0.976  0.5  0.28
  5  O     0.024  0.5  0.72

space_group_IT_number 12

*** lse ***


**isite= 0
Hg1 : [0. 0. 0.]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [1.81596639 0.         0.93472787] : 2
O1 : [-1.81596639  0.         -0.93472787] : 3


**isite= 1
Hg1 : [2.2351 2.7296 0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 0.41913361  2.7296     -0.93472787] : 5
O1 : [4.05106639 2.7296     0.93472787] : 4


**isite= 2
O1 : [1.81596639 0.         0.93472787]

ce_symbol  = TS:3
ce_fraction=  0.771744893847273
species:coords:index
O1 : [ 2.65423361  0.         -0.93472787] : 3
Hg1 : [0. 0. 0.] : 0
O1 : [1.54048787 0.         2.40358594] : 3

ce_symbol  = S:1
ce_fraction=  0.20997656694518593
species:coords:index
O1 : [1.54048787 0.         2.40358594] : 3

ce_symbol  = TL:3
ce_fraction=  0.018262588051102476
species:coords:index
O1 : [ 2.65423361  0.         -0.93472787] : 3
Hg1 : [0. 0. 0.] : 0
O1 : [1.54048787 0.         2.40358594] : 3

ce_symbol  = TY:3
ce_fraction=  1.5951156438612048e-05
species:coords:index
O1 : [ 2.65423361  0.         -0.93472787] : 3
Hg1 : [0. 0. 0.] : 0
O1 : [1.54048787 0.         2.40358594] : 3


**isite= 3
O1 : [1.54048787 0.         2.40358594]

ce_symbol  = TS:3
ce_fraction=  0.7717448938472737
species:coords:index
O1 : [1.81596639 0.         0.93472787] : 2
Hg1 : [3.35645426 0.         3.3383138 ] : 0
O1 : [0.70222065 0.         4.27304167] : 2

ce_symbol  = S:1
ce_fraction=  0.20997656694518538
species:coords:index
O1 : [1.81596639 0.         0.93472787] : 2

ce_symbol  = TL:3
ce_fraction=  0.018262588051102403
species:coords:index
O1 : [1.81596639 0.         0.93472787] : 2
Hg1 : [3.35645426 0.         3.3383138 ] : 0
O1 : [0.70222065 0.         4.27304167] : 2

ce_symbol  = TY:3
ce_fraction=  1.5951156438611133e-05
species:coords:index
O1 : [1.81596639 0.         0.93472787] : 2
Hg1 : [3.35645426 0.         3.3383138 ] : 0
O1 : [0.70222065 0.         4.27304167] : 2


**isite= 4
O1 : [4.05106639 2.7296     0.93472787]

ce_symbol  = TS:3
ce_fraction=  0.7717448938472701
species:coords:index
O1 : [3.77558787 2.7296     2.40358594] : 5
O1 : [ 4.88933361  2.7296     -0.93472787] : 5
Hg1 : [2.2351 2.7296 0.    ] : 1
!!!atention to nb coordination!!!
         [1.4944672832879506, 2.0487939512630144, 2.0424128180025027]
         [1.4944672832879504, 2.048793951263015, 2.0424128180025027]

ce_symbol  = S:1
ce_fraction=  0.20997656694518863
species:coords:index
O1 : [3.77558787 2.7296     2.40358594] : 5
!!!atention to nb coordination!!!
         [1.4944672832879506]
         [1.4944672832879504]

ce_symbol  = TL:3
ce_fraction=  0.01826258805110274
species:coords:index
O1 : [3.77558787 2.7296     2.40358594] : 5
O1 : [ 4.88933361  2.7296     -0.93472787] : 5
Hg1 : [2.2351 2.7296 0.    ] : 1
!!!atention to nb coordination!!!
         [1.4944672832879506, 2.0487939512630144, 2.0424128180025027]
         [1.4944672832879504, 2.048793951263015, 2.0424128180025027]

ce_symbol  = TY:3
ce_fraction=  1.5951156438615758e-05
species:coords:index
O1 : [3.77558787 2.7296     2.40358594] : 5
O1 : [ 4.88933361  2.7296     -0.93472787] : 5
Hg1 : [2.2351 2.7296 0.    ] : 1
!!!atention to nb coordination!!!
         [1.4944672832879506, 2.0487939512630144, 2.0424128180025027]
         [1.4944672832879504, 2.048793951263015, 2.0424128180025027]


**isite= 5
O1 : [-0.69461213  2.7296      2.40358594]

ce_symbol  = TS:3
ce_fraction=  0.7717448938472727
species:coords:index
O1 : [-1.53287935  2.7296      4.27304167] : 4
Hg1 : [1.12135426 2.7296     3.3383138 ] : 1
O1 : [-0.41913361  2.7296      0.93472787] : 4
!!!atention to nb coordination!!!
         [2.048793951263015, 2.0424128180025036, 1.4944672832879506]
         [2.0487939512630144, 2.0424128180025036, 1.4944672832879509]

ce_symbol  = S:1
ce_fraction=  0.2099765669451861
species:coords:index
O1 : [-0.41913361  2.7296      0.93472787] : 4
!!!atention to nb coordination!!!
         [1.4944672832879506]
         [1.4944672832879509]

ce_symbol  = TL:3
ce_fraction=  0.018262588051102438
species:coords:index
O1 : [-1.53287935  2.7296      4.27304167] : 4
Hg1 : [1.12135426 2.7296     3.3383138 ] : 1
O1 : [-0.41913361  2.7296      0.93472787] : 4
!!!atention to nb coordination!!!
         [2.048793951263015, 2.0424128180025036, 1.4944672832879506]
         [2.0487939512630144, 2.0424128180025036, 1.4944672832879509]

ce_symbol  = TY:3
ce_fraction=  1.595115643861206e-05
species:coords:index
O1 : [-1.53287935  2.7296      4.27304167] : 4
Hg1 : [1.12135426 2.7296     3.3383138 ] : 1
O1 : [-0.41913361  2.7296      0.93472787] : 4
!!!atention to nb coordination!!!
         [2.048793951263015, 2.0424128180025036, 1.4944672832879506]
         [2.0487939512630144, 2.0424128180025036, 1.4944672832879509]

END

