cif name= ./4326211.cif
./4326211.cif
Full Formula (Ca20 Ge32 B12 O102)
Reduced Formula: Ca10Ge16(B2O17)3
abc   :  15.119000  26.338000   4.714000
angles:  90.000000  90.000000  90.000000
Sites (166)
  #  SP          a         b       c
---  ----  -------  --------  ------
  0  Ca    0.36202  0.14568   0.508
  1  Ca    0.63798  0.85432   0.508
  2  Ca    0.86202  0.35432   0.508
  3  Ca    0.13798  0.64568   0.508
  4  Ca    0.75409  0.07532   0.5353
  5  Ca    0.24591  0.92468   0.5353
  6  Ca    0.25409  0.42468   0.5353
  7  Ca    0.74591  0.57532   0.5353
  8  Ca    0.88389  0.20435   0.5187
  9  Ca    0.11611  0.79565   0.5187
 10  Ca    0.38389  0.29565   0.5187
 11  Ca    0.61611  0.70435   0.5187
 12  Ca    0.64675  0.27655   0.5211
 13  Ca    0.35325  0.72345   0.5211
 14  Ca    0.14675  0.22345   0.5211
 15  Ca    0.85325  0.77655   0.5211
 16  Ca    0.00713  0.09858   0.5092
 17  Ca    0.99287  0.90142   0.5092
 18  Ca    0.50713  0.40142   0.5092
 19  Ca    0.49287  0.59858   0.5092
 20  Ge    0.54115  0.07767   0.0262
 21  Ge    0.45885  0.92233   0.0262
 22  Ge    0.04115  0.42233   0.0262
 23  Ge    0.95885  0.57767   0.0262
 24  Ge    0.58068  0.15388   0.5272
 25  Ge    0.41932  0.84612   0.5272
 26  Ge    0.08068  0.34612   0.5272
 27  Ge    0.91932  0.65388   0.5272
 28  Ge    0.71471  0.17676   0.0304
 29  Ge    0.28529  0.82324   0.0304
 30  Ge    0.21471  0.32324   0.0304
 31  Ge    0.78529  0.67676   0.0304
 32  Ge    0.21541  0.049299  0.526
 33  Ge    0.78459  0.950701  0.526
 34  Ge    0.71541  0.450701  0.526
 35  Ge    0.28459  0.549299  0.526
 36  Ge    0.49125  0.215469  0.0199
 37  Ge    0.50875  0.784531  0.0199
 38  Ge    0.99125  0.284531  0.0199
 39  Ge    0.00875  0.715469  0.0199
 40  Ge    0.35298  0.025183  0.023
 41  Ge    0.64702  0.974817  0.023
 42  Ge    0.85298  0.474817  0.023
 43  Ge    0.14702  0.525183  0.023
 44  Ge    0.18848  0.129314  0.0254
 45  Ge    0.81152  0.870686  0.0254
 46  Ge    0.68848  0.370686  0.0254
 47  Ge    0.31152  0.629314  0.0254
