cif name= ./4124646.cif
./4124646.cif
Full Formula (Ba3 Sr1 Ta2 O9)
Reduced Formula: Ba3SrTa2O9
abc   :   5.950000   5.950000   7.470000
angles:  90.000000  90.000000 120.000000
Sites (15)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ba    0         0         0
  1  Ba    0.333333  0.666667  0.666667
  2  Ba    0.666667  0.333333  0.333333
  3  Sr    0         0         0.5
  4  Ta    0.333333  0.666667  0.1667
  5  Ta    0.666667  0.333333  0.8333
  6  O     0.1667    0.8333    0.333333
  7  O     0.1667    0.3334    0.333333
  8  O     0.6666    0.8333    0.333333
  9  O     0.8333    0.1667    0.666667
 10  O     0.8333    0.6666    0.666667
 11  O     0.3334    0.1667    0.666667
 12  O     0.5       0         0
 13  O     0         0.5       0
 14  O     0.5       0.5       0

space_group_IT_number 164

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.999999204455845
species:coords:index
O1 : [-2.975  0.     0.   ] : 12
O1 : [-1.4877975  -0.85898029  2.49      ] : 8
O1 : [ 1.4877975  -0.85898029  2.49      ] : 6
O1 : [2.975 0.    0.   ] : 12
O1 : [ 0.         -1.71796057 -2.49      ] : 10
O1 : [-1.4877975   0.85898029 -2.49      ] : 9
O1 : [ 1.4877975   0.85898029 -2.49      ] : 11
O1 : [-1.4875     -2.57642558  0.        ] : 14
O1 : [ 1.4875     -2.57642558  0.        ] : 13
O1 : [0.         1.71796057 2.49      ] : 7
O1 : [-1.4875      2.57642558  0.        ] : 13
O1 : [1.4875     2.57642558 0.        ] : 14
!!!atention to nb coordination!!!
         [2.975, 3.0251427296368987, 3.0251427296368987, 2.975, 3.0251427296368973, 3.025142729636898, 3.0251427296368982, 2.9749999999999996, 2.9749999999999996, 3.025142729636899, 2.975, 2.975]
         [2.975, 3.0251427296368987, 3.0251427296368987, 2.975, 3.0251427296368987, 3.0251427296368987, 3.0251427296368987, 2.9749999999999996, 2.9749999999999996, 3.0251427296368987, 2.9749999999999996, 2.9749999999999996]

ce_symbol  = I:12
ce_fraction=  7.698492711628045e-07
species:coords:index
O1 : [-2.975  0.     0.   ] : 12
O1 : [-1.4877975  -0.85898029  2.49      ] : 8
O1 : [ 1.4877975  -0.85898029  2.49      ] : 6
O1 : [2.975 0.    0.   ] : 12
O1 : [ 0.         -1.71796057 -2.49      ] : 10
O1 : [-1.4877975   0.85898029 -2.49      ] : 9
O1 : [ 1.4877975   0.85898029 -2.49      ] : 11
O1 : [-1.4875     -2.57642558  0.        ] : 14
O1 : [ 1.4875     -2.57642558  0.        ] : 13
O1 : [0.         1.71796057 2.49      ] : 7
O1 : [-1.4875      2.57642558  0.        ] : 13
O1 : [1.4875     2.57642558 0.        ] : 14
!!!atention to nb coordination!!!
         [2.975, 3.0251427296368987, 3.0251427296368987, 2.975, 3.0251427296368973, 3.025142729636898, 3.0251427296368982, 2.9749999999999996, 2.9749999999999996, 3.025142729636899, 2.975, 2.975]
         [2.975, 3.0251427296368987, 3.0251427296368987, 2.975, 3.0251427296368987, 3.0251427296368987, 3.0251427296368987, 2.9749999999999996, 2.9749999999999996, 3.0251427296368987, 2.9749999999999996, 2.9749999999999996]

ce_symbol  = AC:12
ce_fraction=  2.5694883821998027e-08
species:coords:index
O1 : [-2.975  0.     0.   ] : 12
O1 : [-1.4877975  -0.85898029  2.49      ] : 8
O1 : [ 1.4877975  -0.85898029  2.49      ] : 6
O1 : [2.975 0.    0.   ] : 12
O1 : [ 0.         -1.71796057 -2.49      ] : 10
O1 : [-1.4877975   0.85898029 -2.49      ] : 9
O1 : [ 1.4877975   0.85898029 -2.49      ] : 11
O1 : [-1.4875     -2.57642558  0.        ] : 14
O1 : [ 1.4875     -2.57642558  0.        ] : 13
O1 : [0.         1.71796057 2.49      ] : 7
O1 : [-1.4875      2.57642558  0.        ] : 13
O1 : [1.4875     2.57642558 0.        ] : 14
!!!atention to nb coordination!!!
         [2.975, 3.0251427296368987, 3.0251427296368987, 2.975, 3.0251427296368973, 3.025142729636898, 3.0251427296368982, 2.9749999999999996, 2.9749999999999996, 3.025142729636899, 2.975, 2.975]
         [2.975, 3.0251427296368987, 3.0251427296368987, 2.975, 3.0251427296368987, 3.0251427296368987, 3.0251427296368987, 2.9749999999999996, 2.9749999999999996, 3.0251427296368987, 2.9749999999999996, 2.9749999999999996]


**isite= 1
Ba1 : [0.        3.4352341 4.98     ]

ce_symbol  = C:12
ce_fraction=  0.9999991945397161
species:coords:index
O1 : [-1.4872025   4.29387087  2.49      ] : 6
O1 : [0.         1.71796057 2.49      ] : 7
O1 : [-2.975       3.43489058  4.98      ] : 10
O1 : [0.         5.15285115 7.47      ] : 12
O1 : [-1.4872025   6.01183144  4.98      ] : 11
O1 : [1.4872025  6.01183144 4.98      ] : 9
O1 : [-1.4875      2.57642558  7.47      ] : 13
O1 : [1.4877975  0.85898029 4.98      ] : 11
O1 : [-1.4877975   0.85898029  4.98      ] : 9
O1 : [1.4875     2.57642558 7.47      ] : 14
O1 : [2.975      3.43489058 4.98      ] : 10
O1 : [1.4872025  4.29387087 2.49      ] : 8
!!!atention to nb coordination!!!
         [3.024752612695514, 3.0247526126955138, 2.9750000198333333, 3.0249476579493635, 2.9750000198333337, 2.9750000198333333, 3.0249476579493635, 2.9750000198333324, 2.9750000198333324, 3.024947657949363, 2.9750000198333333, 3.024752612695514]
         [3.0247526126955147, 3.0247526126955138, 2.9750000198333333, 3.0249476579493635, 2.975000019833333, 2.9750000198333333, 3.0249476579493635, 2.975000019833333, 2.975000019833333, 3.0249476579493635, 2.9750000198333337, 3.0247526126955147]

ce_symbol  = I:12
ce_fraction=  7.792687955884318e-07
species:coords:index
O1 : [-1.4872025   4.29387087  2.49      ] : 6
O1 : [0.         1.71796057 2.49      ] : 7
O1 : [-2.975       3.43489058  4.98      ] : 10
O1 : [0.         5.15285115 7.47      ] : 12
O1 : [-1.4872025   6.01183144  4.98      ] : 11
O1 : [1.4872025  6.01183144 4.98      ] : 9
