cif name= ./5910104.cif
./5910104.cif
Full Formula (Mg16 Co8 O32)
Reduced Formula: Mg2CoO4
abc   :   8.100000   8.100000   8.100000
angles:  90.000000  90.000000  90.000000
Sites (56)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Mg    0.125  0.125  0.625
  1  Mg    0.375  0.125  0.875
  2  Mg    0.375  0.375  0.625
  3  Mg    0.125  0.875  0.375
  4  Mg    0.125  0.625  0.125
  5  Mg    0.375  0.625  0.375
  6  Mg    0.375  0.875  0.125
  7  Mg    0.125  0.375  0.875
  8  Mg    0.625  0.125  0.125
  9  Mg    0.875  0.125  0.375
 10  Mg    0.875  0.375  0.125
 11  Mg    0.625  0.875  0.875
 12  Mg    0.625  0.625  0.625
 13  Mg    0.875  0.625  0.875
 14  Mg    0.875  0.875  0.625
 15  Mg    0.625  0.375  0.375
 16  Co    0.25   0.25   0.25
 17  Co    0.5    0      0.5
 18  Co    0.25   0.75   0.75
 19  Co    0.5    0.5    0
 20  Co    0.75   0.25   0.75
 21  Co    0      0      0
 22  Co    0.75   0.75   0.25
 23  Co    0      0.5    0.5
 24  O     0.512  0.012  0.512
 25  O     0.262  0.238  0.262
 26  O     0.262  0.262  0.238
 27  O     0.238  0.262  0.262
 28  O     0.488  0.988  0.512
 29  O     0.512  0.988  0.488
 30  O     0.488  0.012  0.488
 31  O     0.238  0.238  0.238
 32  O     0.512  0.512  0.012
 33  O     0.262  0.738  0.762
 34  O     0.262  0.762  0.738
 35  O     0.238  0.762  0.762
 36  O     0.488  0.488  0.012
 37  O     0.512  0.488  0.988
 38  O     0.488  0.512  0.988
 39  O     0.238  0.738  0.738
 40  O     0.012  0.012  0.012
 41  O     0.762  0.238  0.762
 42  O     0.762  0.262  0.738
 43  O     0.738  0.262  0.762
 44  O     0.988  0.988  0.012
 45  O     0.012  0.988  0.988
 46  O     0.988  0.012  0.988
 47  O     0.738  0.238  0.738
 48  O     0.012  0.512  0.512
 49  O     0.762  0.738  0.262
 50  O     0.762  0.762  0.238
 51  O     0.738  0.762  0.262
 52  O     0.988  0.488  0.512
 53  O     0.012  0.488  0.488
 54  O     0.988  0.512  0.488
 55  O     0.738  0.738  0.238

space_group_IT_number 227

*** lse ***


**isite= 0
Mg1 : [1.0125 1.0125 5.0625]


**isite= 1
Mg1 : [3.0375 1.0125 7.0875]


**isite= 2
Mg1 : [3.0375 3.0375 5.0625]


**isite= 3
Mg1 : [1.0125 7.0875 3.0375]


**isite= 4
Mg1 : [1.0125 5.0625 1.0125]


**isite= 5
Mg1 : [3.0375 5.0625 3.0375]


**isite= 6
Mg1 : [3.0375 7.0875 1.0125]


**isite= 7
Mg1 : [1.0125 3.0375 7.0875]


**isite= 8
Mg1 : [5.0625 1.0125 1.0125]


**isite= 9
Mg1 : [7.0875 1.0125 3.0375]


**isite= 10
Mg1 : [7.0875 3.0375 1.0125]


**isite= 11
Mg1 : [5.0625 7.0875 7.0875]


**isite= 12
Mg1 : [5.0625 5.0625 5.0625]


**isite= 13
Mg1 : [7.0875 5.0625 7.0875]


**isite= 14
Mg1 : [7.0875 7.0875 5.0625]


**isite= 15
Mg1 : [5.0625 3.0375 3.0375]


**isite= 16
Co1 : [2.025 2.025 2.025]
