cif name= ./7118391.cif
./7118391.cif
Full Formula (Si32 O64)
Reduced Formula: SiO2
abc   :  16.420590  20.053990   5.046400
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Si    0.1818  0.0767  0.527
  1  Si    0.8182  0.9233  0.527
  2  Si    0.1818  0.9233  0.473
  3  Si    0.8182  0.0767  0.473
  4  Si    0.5964  0.7819  0.998
  5  Si    0.4036  0.2181  0.998
  6  Si    0.5964  0.2181  0.002
  7  Si    0.4036  0.7819  0.002
  8  Si    0.5937  0.6222  0.016
  9  Si    0.4063  0.3778  0.016
 10  Si    0.5937  0.3778  0.984
 11  Si    0.4063  0.6222  0.984
 12  Si    0.3074  0.1879  0.478
 13  Si    0.6926  0.8121  0.478
 14  Si    0.3074  0.8121  0.522
 15  Si    0.6926  0.1879  0.522
 16  Si    0.6818  0.5767  0.527
 17  Si    0.3182  0.4233  0.527
 18  Si    0.6818  0.4233  0.473
 19  Si    0.3182  0.5767  0.473
 20  Si    0.0964  0.2819  0.998
 21  Si    0.9036  0.7181  0.998
 22  Si    0.0964  0.7181  0.002
 23  Si    0.9036  0.2819  0.002
 24  Si    0.0937  0.1222  0.016
 25  Si    0.9063  0.8778  0.016
 26  Si    0.0937  0.8778  0.984
 27  Si    0.9063  0.1222  0.984
 28  Si    0.8074  0.6879  0.478
 29  Si    0.1926  0.3121  0.478
 30  Si    0.8074  0.3121  0.522
 31  Si    0.1926  0.6879  0.522
 32  O     0.1151  0.1023  0.317
 33  O     0.8849  0.8977  0.317
 34  O     0.1151  0.8977  0.683
 35  O     0.8849  0.1023  0.683
 36  O     0.212   0       0.5
 37  O     0.788   0       0.5
 38  O     0.5     0.797   0
 39  O     0.5     0.203   0
 40  O     0.5     0.6006  0
 41  O     0.5     0.3994  0
 42  O     0.2644  0.117   0.477
 43  O     0.7356  0.883   0.477
 44  O     0.2644  0.883   0.523
 45  O     0.7356  0.117   0.523
 46  O     0.1537  0.0785  0.834
 47  O     0.8463  0.9215  0.834
 48  O     0.1537  0.9215  0.166
 49  O     0.8463  0.0785  0.166
 50  O     0.384   0.2092  0.307
 51  O     0.616   0.7908  0.307
 52  O     0.384   0.7908  0.693
 53  O     0.616   0.2092  0.693
 54  O     0.75    0.75    0.522
 55  O     0.75    0.25    0.478
 56  O     0.3549  0.1874  0.754
 57  O     0.6451  0.8126  0.754
 58  O     0.3549  0.8126  0.246
 59  O     0.6451  0.1874  0.246
 60  O     0.6021  0.7021  0.987
 61  O     0.3979  0.2979  0.987
 62  O     0.6021  0.2979  0.013
