cif name= ./1537552.cif
./1537552.cif
Full Formula (U8 Mo16 O64)
Reduced Formula: U(MoO4)2
abc   :   9.585700  14.274100  10.190900
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  U     0.77537  0.39029  0.03381
  1  U     0.22463  0.89029  0.46619
  2  U     0.72463  0.60971  0.53381
  3  U     0.27537  0.10971  0.96619
  4  U     0.22463  0.60971  0.96619
  5  U     0.77537  0.10971  0.53381
  6  U     0.27537  0.39029  0.46619
  7  U     0.72463  0.89029  0.03381
  8  Mo    0.68475  0.15083  0.89477
  9  Mo    0.31525  0.65083  0.60523
 10  Mo    0.81525  0.84917  0.39477
 11  Mo    0.18475  0.34917  0.10523
 12  Mo    0.31525  0.84917  0.10523
 13  Mo    0.68475  0.34917  0.39477
 14  Mo    0.18475  0.15083  0.60523
 15  Mo    0.81525  0.65083  0.89477
 16  Mo    0.49631  0.56063  0.22435
 17  Mo    0.50369  0.06063  0.27565
 18  Mo    0.00369  0.43937  0.72435
 19  Mo    0.99631  0.93937  0.77565
 20  Mo    0.50369  0.43937  0.77565
 21  Mo    0.49631  0.93937  0.72435
 22  Mo    0.99631  0.56063  0.27565
 23  Mo    0.00369  0.06063  0.22435
 24  O     0.6104   0.6245   0.3256
 25  O     0.3896   0.1245   0.1744
 26  O     0.8896   0.3755   0.8256
 27  O     0.1104   0.8755   0.6744
 28  O     0.3896   0.3755   0.6744
 29  O     0.6104   0.8755   0.8256
 30  O     0.1104   0.6245   0.1744
 31  O     0.8896   0.1245   0.3256
 32  O     0.7319   0.1808   0.7323
 33  O     0.2681   0.6808   0.7677
 34  O     0.7681   0.8192   0.2323
 35  O     0.2319   0.3192   0.2677
 36  O     0.2681   0.8192   0.2677
 37  O     0.7319   0.3192   0.2323
 38  O     0.2319   0.1808   0.7677
 39  O     0.7681   0.6808   0.7323
 40  O     0.4095   0.6345   0.1089
 41  O     0.5905   0.1345   0.3911
 42  O     0.0905   0.3655   0.6089
 43  O     0.9095   0.8655   0.8911
 44  O     0.5905   0.3655   0.8911
 45  O     0.4095   0.8655   0.6089
 46  O     0.9095   0.6345   0.3911
 47  O     0.0905   0.1345   0.1089
 48  O     0.7691   0.23     0.0042
 49  O     0.2309   0.73     0.4958
 50  O     0.7309   0.77     0.5042
 51  O     0.2691   0.27     0.9958
 52  O     0.2309   0.77     0.9958
 53  O     0.7691   0.27     0.5042
 54  O     0.2691   0.23     0.4958
 55  O     0.7309   0.73     0.0042
 56  O     0.5869   0.4724   0.1414
 57  O     0.4131   0.9724   0.3586
 58  O     0.9131   0.5276   0.6414
 59  O     0.0869   0.0276   0.8586
 60  O     0.4131   0.5276   0.8586
 61  O     0.5869   0.0276   0.6414
 62  O     0.0869   0.4724   0.3586
 63  O     0.9131   0.9724   0.1414
 64  O     0.7432   0.0362   0.9258
 65  O     0.2568   0.5362   0.5742
 66  O     0.7568   0.9638   0.4258
 67  O     0.2432   0.4638   0.0742
 68  O     0.2568   0.9638   0.0742
 69  O     0.7432   0.4638   0.4258
 70  O     0.2432   0.0362   0.5742
 71  O     0.7568   0.5362   0.9258
 72  O     0.3763   0.5078   0.3321
 73  O     0.6237   0.0078   0.1679
 74  O     0.1237   0.4922   0.8321
 75  O     0.8763   0.9922   0.6679
 76  O     0.6237   0.4922   0.6679
 77  O     0.3763   0.9922   0.8321
 78  O     0.8763   0.5078   0.1679
 79  O     0.1237   0.0078   0.3321
 80  O     0.5039   0.1527   0.9185
 81  O     0.4961   0.6527   0.5815
 82  O     0.9961   0.8473   0.4185
 83  O     0.0039   0.3473   0.0815
 84  O     0.4961   0.8473   0.0815
 85  O     0.5039   0.3473   0.4185
 86  O     0.0039   0.1527   0.5815
 87  O     0.9961   0.6527   0.9185

space_group_IT_number 61

*** lse ***


**isite= 0
U1 : [7.43246421 5.57103849 0.34455433]

ce_symbol  = SA:8
ce_fraction=  0.9661171492668651
species:coords:index
O1 : [8.39994891 7.24838798 1.71105211] : 78
O1 : [ 7.25445776  7.65377242 -0.75616478] : 71
O1 : [5.62584733 6.74308484 1.44099326] : 56
O1 : [7.01577383 4.55629272 2.36734607] : 37
O1 : [9.62308423 4.95739493 0.83055835] : 83
O1 : [ 8.52743872  5.35992455 -1.77729296] : 26
O1 : [7.37236187 3.283043   0.04280178] : 48
O1 : [ 5.66035585  5.21718355 -1.10978901] : 44
!!!atention to nb coordination!!!
         [2.3699882166595136, 2.362424491945097, 2.416554473996507, 2.3010924090771283, 2.3262790895196566, 2.397034457995218, 2.308590533131768, 2.319632708336824]
         [2.369988216659514, 2.3624244919450983, 2.4165544739965075, 2.301092409077128, 2.3262790895196566, 2.397034457995218, 2.3085905331317678, 2.3196327083368242]

ce_symbol  = SBT:8
ce_fraction=  0.025404967159652958
species:coords:index
O1 : [8.39994891 7.24838798 1.71105211] : 78
O1 : [ 7.25445776  7.65377242 -0.75616478] : 71
O1 : [5.62584733 6.74308484 1.44099326] : 56
O1 : [7.01577383 4.55629272 2.36734607] : 37
O1 : [9.62308423 4.95739493 0.83055835] : 83
O1 : [ 8.52743872  5.35992455 -1.77729296] : 26
O1 : [7.37236187 3.283043   0.04280178] : 48
O1 : [ 5.66035585  5.21718355 -1.10978901] : 44
!!!atention to nb coordination!!!
         [2.3699882166595136, 2.362424491945097, 2.416554473996507, 2.3010924090771283, 2.3262790895196566, 2.397034457995218, 2.308590533131768, 2.319632708336824]
         [2.369988216659514, 2.3624244919450983, 2.4165544739965075, 2.301092409077128, 2.3262790895196566, 2.397034457995218, 2.3085905331317678, 2.3196327083368242]

ce_symbol  = DDPN:8
ce_fraction=  0.0071904560707365854
species:coords:index
O1 : [8.39994891 7.24838798 1.71105211] : 78
O1 : [ 7.25445776  7.65377242 -0.75616478] : 71
O1 : [5.62584733 6.74308484 1.44099326] : 56
O1 : [7.01577383 4.55629272 2.36734607] : 37
O1 : [9.62308423 4.95739493 0.83055835] : 83
O1 : [ 8.52743872  5.35992455 -1.77729296] : 26
O1 : [7.37236187 3.283043   0.04280178] : 48
O1 : [ 5.66035585  5.21718355 -1.10978901] : 44
!!!atention to nb coordination!!!
         [2.3699882166595136, 2.362424491945097, 2.416554473996507, 2.3010924090771283, 2.3262790895196566, 2.397034457995218, 2.308590533131768, 2.319632708336824]
         [2.369988216659514, 2.3624244919450983, 2.4165544739965075, 2.301092409077128, 2.3262790895196566, 2.397034457995218, 2.3085905331317678, 2.3196327083368242]

ce_symbol  = DD:8
ce_fraction=  0.0011411280643311747
species:coords:index
O1 : [8.39994891 7.24838798 1.71105211] : 78
O1 : [ 7.25445776  7.65377242 -0.75616478] : 71
O1 : [5.62584733 6.74308484 1.44099326] : 56
O1 : [7.01577383 4.55629272 2.36734607] : 37
O1 : [9.62308423 4.95739493 0.83055835] : 83
O1 : [ 8.52743872  5.35992455 -1.77729296] : 26
O1 : [7.37236187 3.283043   0.04280178] : 48
O1 : [ 5.66035585  5.21718355 -1.10978901] : 44
!!!atention to nb coordination!!!
         [2.3699882166595136, 2.362424491945097, 2.416554473996507, 2.3010924090771283, 2.3262790895196566, 2.397034457995218, 2.308590533131768, 2.319632708336824]
         [2.369988216659514, 2.3624244919450983, 2.4165544739965075, 2.301092409077128, 2.3262790895196566, 2.397034457995218, 2.3085905331317678, 2.3196327083368242]

ce_symbol  = BO_3:8
ce_fraction=  0.0001462994384141786
species:coords:index
O1 : [8.39994891 7.24838798 1.71105211] : 78
O1 : [ 7.25445776  7.65377242 -0.75616478] : 71
O1 : [5.62584733 6.74308484 1.44099326] : 56
O1 : [7.01577383 4.55629272 2.36734607] : 37
O1 : [9.62308423 4.95739493 0.83055835] : 83
O1 : [ 8.52743872  5.35992455 -1.77729296] : 26
O1 : [7.37236187 3.283043   0.04280178] : 48
O1 : [ 5.66035585  5.21718355 -1.10978901] : 44
!!!atention to nb coordination!!!
         [2.3699882166595136, 2.362424491945097, 2.416554473996507, 2.3010924090771283, 2.3262790895196566, 2.397034457995218, 2.308590533131768, 2.319632708336824]
         [2.369988216659514, 2.3624244919450983, 2.4165544739965075, 2.301092409077128, 2.3262790895196566, 2.397034457995218, 2.3085905331317678, 2.3196327083368242]


**isite= 1
U1 : [ 2.15323579 12.70808849  4.75089567]

ce_symbol  = SA:8
ce_fraction=  0.9661171492668655
species:coords:index
O1 : [-0.03738423 12.09444493  4.26489165] : 82
O1 : [ 2.21333813 10.420093    5.05264822] : 49
O1 : [ 1.05826128 12.49697455  6.87274296] : 27
O1 : [ 3.95985267 13.88013484  3.65445674] : 57
O1 : [ 2.56992617 11.69334272  2.72810393] : 36
O1 : [ 1.18575109 14.38543798  3.38439789] : 79
O1 : [ 2.33124224 14.79082242  5.85161478] : 70
O1 : [ 3.92534415 12.35423355  6.20523901] : 45
!!!atention to nb coordination!!!
         [2.3262790895196566, 2.308590533131771, 2.3970344579952174, 2.4165544739965084, 2.3010924090771288, 2.3699882166595123, 2.3624244919450983, 2.319632708336825]
         [2.3262790895196557, 2.308590533131769, 2.3970344579952174, 2.416554473996508, 2.3010924090771288, 2.3699882166595123, 2.362424491945097, 2.319632708336825]

ce_symbol  = SBT:8
ce_fraction=  0.02540496715965268
species:coords:index
O1 : [-0.03738423 12.09444493  4.26489165] : 82
O1 : [ 2.21333813 10.420093    5.05264822] : 49
O1 : [ 1.05826128 12.49697455  6.87274296] : 27
O1 : [ 3.95985267 13.88013484  3.65445674] : 57
O1 : [ 2.56992617 11.69334272  2.72810393] : 36
O1 : [ 1.18575109 14.38543798  3.38439789] : 79
O1 : [ 2.33124224 14.79082242  5.85161478] : 70
O1 : [ 3.92534415 12.35423355  6.20523901] : 45
!!!atention to nb coordination!!!
         [2.3262790895196566, 2.308590533131771, 2.3970344579952174, 2.4165544739965084, 2.3010924090771288, 2.3699882166595123, 2.3624244919450983, 2.319632708336825]
         [2.3262790895196557, 2.308590533131769, 2.3970344579952174, 2.416554473996508, 2.3010924090771288, 2.3699882166595123, 2.362424491945097, 2.319632708336825]

ce_symbol  = DDPN:8
ce_fraction=  0.007190456070736476
species:coords:index
O1 : [-0.03738423 12.09444493  4.26489165] : 82
O1 : [ 2.21333813 10.420093    5.05264822] : 49
O1 : [ 1.05826128 12.49697455  6.87274296] : 27
O1 : [ 3.95985267 13.88013484  3.65445674] : 57
O1 : [ 2.56992617 11.69334272  2.72810393] : 36
O1 : [ 1.18575109 14.38543798  3.38439789] : 79
O1 : [ 2.33124224 14.79082242  5.85161478] : 70
O1 : [ 3.92534415 12.35423355  6.20523901] : 45
!!!atention to nb coordination!!!
         [2.3262790895196566, 2.308590533131771, 2.3970344579952174, 2.4165544739965084, 2.3010924090771288, 2.3699882166595123, 2.3624244919450983, 2.319632708336825]
         [2.3262790895196557, 2.308590533131769, 2.3970344579952174, 2.416554473996508, 2.3010924090771288, 2.3699882166595123, 2.362424491945097, 2.319632708336825]

ce_symbol  = DD:8
ce_fraction=  0.001141128064331172
species:coords:index
O1 : [-0.03738423 12.09444493  4.26489165] : 82
O1 : [ 2.21333813 10.420093    5.05264822] : 49
O1 : [ 1.05826128 12.49697455  6.87274296] : 27
O1 : [ 3.95985267 13.88013484  3.65445674] : 57
O1 : [ 2.56992617 11.69334272  2.72810393] : 36
O1 : [ 1.18575109 14.38543798  3.38439789] : 79
O1 : [ 2.33124224 14.79082242  5.85161478] : 70
O1 : [ 3.92534415 12.35423355  6.20523901] : 45
!!!atention to nb coordination!!!
         [2.3262790895196566, 2.308590533131771, 2.3970344579952174, 2.4165544739965084, 2.3010924090771288, 2.3699882166595123, 2.3624244919450983, 2.319632708336825]
         [2.3262790895196557, 2.308590533131769, 2.3970344579952174, 2.416554473996508, 2.3010924090771288, 2.3699882166595123, 2.362424491945097, 2.319632708336825]

ce_symbol  = BO_3:8
ce_fraction=  0.00014629943841417683
species:coords:index
O1 : [-0.03738423 12.09444493  4.26489165] : 82
O1 : [ 2.21333813 10.420093    5.05264822] : 49
O1 : [ 1.05826128 12.49697455  6.87274296] : 27
O1 : [ 3.95985267 13.88013484  3.65445674] : 57
O1 : [ 2.56992617 11.69334272  2.72810393] : 36
O1 : [ 1.18575109 14.38543798  3.38439789] : 79
O1 : [ 2.33124224 14.79082242  5.85161478] : 70
O1 : [ 3.92534415 12.35423355  6.20523901] : 45
!!!atention to nb coordination!!!
         [2.3262790895196566, 2.308590533131771, 2.3970344579952174, 2.4165544739965084, 2.3010924090771288, 2.3699882166595123, 2.3624244919450983, 2.319632708336825]
         [2.3262790895196557, 2.308590533131769, 2.3970344579952174, 2.416554473996508, 2.3010924090771288, 2.3699882166595123, 2.362424491945097, 2.319632708336825]


**isite= 2
U1 : [6.94608579 8.70306151 5.44000433]

ce_symbol  = SA:8
ce_fraction=  0.9661171492668654
species:coords:index
O1 : [4.75546577 9.31670507 5.92600835] : 81
O1 : [ 7.00618813 10.991057    5.13825178] : 50
O1 : [5.85111128 8.91417545 3.31815704] : 24
O1 : [7.12409224 6.62032758 4.33928522] : 69
O1 : [7.36277617 9.71780728 7.46279607] : 39
O1 : [5.97860109 7.02571202 6.80650211] : 76
O1 : [8.75270267 7.53101516 6.53644326] : 58
O1 : [8.71819415 9.05691645 3.98566099] : 46
!!!atention to nb coordination!!!
         [2.3262790895196552, 2.308590533131769, 2.3970344579952174, 2.3624244919450983, 2.301092409077128, 2.3699882166595136, 2.416554473996507, 2.3196327083368233]
         [2.3262790895196557, 2.308590533131769, 2.397034457995218, 2.3624244919450974, 2.301092409077128, 2.369988216659513, 2.416554473996507, 2.319632708336824]

ce_symbol  = SBT:8
ce_fraction=  0.025404967159652743
species:coords:index
O1 : [4.75546577 9.31670507 5.92600835] : 81
O1 : [ 7.00618813 10.991057    5.13825178] : 50
O1 : [5.85111128 8.91417545 3.31815704] : 24
O1 : [7.12409224 6.62032758 4.33928522] : 69
O1 : [7.36277617 9.71780728 7.46279607] : 39
O1 : [5.97860109 7.02571202 6.80650211] : 76
O1 : [8.75270267 7.53101516 6.53644326] : 58
O1 : [8.71819415 9.05691645 3.98566099] : 46
!!!atention to nb coordination!!!
         [2.3262790895196552, 2.308590533131769, 2.3970344579952174, 2.3624244919450983, 2.301092409077128, 2.3699882166595136, 2.416554473996507, 2.3196327083368233]
         [2.3262790895196557, 2.308590533131769, 2.397034457995218, 2.3624244919450974, 2.301092409077128, 2.369988216659513, 2.416554473996507, 2.319632708336824]

ce_symbol  = DDPN:8
ce_fraction=  0.0071904560707364805
species:coords:index
O1 : [4.75546577 9.31670507 5.92600835] : 81
O1 : [ 7.00618813 10.991057    5.13825178] : 50
O1 : [5.85111128 8.91417545 3.31815704] : 24
O1 : [7.12409224 6.62032758 4.33928522] : 69
O1 : [7.36277617 9.71780728 7.46279607] : 39
O1 : [5.97860109 7.02571202 6.80650211] : 76
O1 : [8.75270267 7.53101516 6.53644326] : 58
O1 : [8.71819415 9.05691645 3.98566099] : 46
!!!atention to nb coordination!!!
         [2.3262790895196552, 2.308590533131769, 2.3970344579952174, 2.3624244919450983, 2.301092409077128, 2.3699882166595136, 2.416554473996507, 2.3196327083368233]
         [2.3262790895196557, 2.308590533131769, 2.397034457995218, 2.3624244919450974, 2.301092409077128, 2.369988216659513, 2.416554473996507, 2.319632708336824]

ce_symbol  = DD:8
ce_fraction=  0.0011411280643311727
species:coords:index
O1 : [4.75546577 9.31670507 5.92600835] : 81
O1 : [ 7.00618813 10.991057    5.13825178] : 50
O1 : [5.85111128 8.91417545 3.31815704] : 24
O1 : [7.12409224 6.62032758 4.33928522] : 69
O1 : [7.36277617 9.71780728 7.46279607] : 39
O1 : [5.97860109 7.02571202 6.80650211] : 76
O1 : [8.75270267 7.53101516 6.53644326] : 58
O1 : [8.71819415 9.05691645 3.98566099] : 46
!!!atention to nb coordination!!!
         [2.3262790895196552, 2.308590533131769, 2.3970344579952174, 2.3624244919450983, 2.301092409077128, 2.3699882166595136, 2.416554473996507, 2.3196327083368233]
         [2.3262790895196557, 2.308590533131769, 2.397034457995218, 2.3624244919450974, 2.301092409077128, 2.369988216659513, 2.416554473996507, 2.319632708336824]

ce_symbol  = BO_3:8
ce_fraction=  0.00014629943841417786
species:coords:index
O1 : [4.75546577 9.31670507 5.92600835] : 81
O1 : [ 7.00618813 10.991057    5.13825178] : 50
O1 : [5.85111128 8.91417545 3.31815704] : 24
O1 : [7.12409224 6.62032758 4.33928522] : 69
O1 : [7.36277617 9.71780728 7.46279607] : 39
O1 : [5.97860109 7.02571202 6.80650211] : 76
O1 : [8.75270267 7.53101516 6.53644326] : 58
O1 : [8.71819415 9.05691645 3.98566099] : 46
!!!atention to nb coordination!!!
         [2.3262790895196552, 2.308590533131769, 2.3970344579952174, 2.3624244919450983, 2.301092409077128, 2.3699882166595136, 2.416554473996507, 2.3196327083368233]
         [2.3262790895196557, 2.308590533131769, 2.397034457995218, 2.3624244919450974, 2.301092409077128, 2.369988216659513, 2.416554473996507, 2.319632708336824]


**isite= 3
U1 : [2.63961421 1.56601151 9.84634567]

ce_symbol  = SA:8
ce_fraction=  0.966117149266865
species:coords:index
O1 : [ 2.46160776 -0.51672242 10.94706478] : 68
O1 : [4.83023423 2.17965507 9.36034165] : 80
O1 : [0.83299733 0.39396516 8.74990674] : 59
O1 : [ 0.86750585  1.91986645 11.30068901] : 47
O1 : [2.22292383 2.58075728 7.82355393] : 38
O1 : [ 3.73458872  1.77712545 11.96819296] : 25
O1 : [ 2.57951187  3.854007   10.14809822] : 51
O1 : [ 3.60709891 -0.11133798  8.47984789] : 77
!!!atention to nb coordination!!!
         [2.362424491945099, 2.3262790895196543, 2.416554473996508, 2.319632708336826, 2.3010924090771283, 2.3970344579952174, 2.308590533131768, 2.3699882166595145]
         [2.3624244919450983, 2.3262790895196543, 2.416554473996508, 2.319632708336826, 2.3010924090771283, 2.3970344579952174, 2.308590533131768, 2.369988216659513]

ce_symbol  = SBT:8
ce_fraction=  0.02540496715965309
species:coords:index
O1 : [ 2.46160776 -0.51672242 10.94706478] : 68
O1 : [4.83023423 2.17965507 9.36034165] : 80
O1 : [0.83299733 0.39396516 8.74990674] : 59
O1 : [ 0.86750585  1.91986645 11.30068901] : 47
O1 : [2.22292383 2.58075728 7.82355393] : 38
O1 : [ 3.73458872  1.77712545 11.96819296] : 25
O1 : [ 2.57951187  3.854007   10.14809822] : 51
O1 : [ 3.60709891 -0.11133798  8.47984789] : 77
!!!atention to nb coordination!!!
         [2.362424491945099, 2.3262790895196543, 2.416554473996508, 2.319632708336826, 2.3010924090771283, 2.3970344579952174, 2.308590533131768, 2.3699882166595145]
         [2.3624244919450983, 2.3262790895196543, 2.416554473996508, 2.319632708336826, 2.3010924090771283, 2.3970344579952174, 2.308590533131768, 2.369988216659513]

ce_symbol  = DDPN:8
ce_fraction=  0.007190456070736561
species:coords:index
O1 : [ 2.46160776 -0.51672242 10.94706478] : 68
O1 : [4.83023423 2.17965507 9.36034165] : 80
O1 : [0.83299733 0.39396516 8.74990674] : 59
O1 : [ 0.86750585  1.91986645 11.30068901] : 47
O1 : [2.22292383 2.58075728 7.82355393] : 38
O1 : [ 3.73458872  1.77712545 11.96819296] : 25
O1 : [ 2.57951187  3.854007   10.14809822] : 51
O1 : [ 3.60709891 -0.11133798  8.47984789] : 77
!!!atention to nb coordination!!!
         [2.362424491945099, 2.3262790895196543, 2.416554473996508, 2.319632708336826, 2.3010924090771283, 2.3970344579952174, 2.308590533131768, 2.3699882166595145]
         [2.3624244919450983, 2.3262790895196543, 2.416554473996508, 2.319632708336826, 2.3010924090771283, 2.3970344579952174, 2.308590533131768, 2.369988216659513]

ce_symbol  = DD:8
ce_fraction=  0.0011411280643311805
species:coords:index
O1 : [ 2.46160776 -0.51672242 10.94706478] : 68
O1 : [4.83023423 2.17965507 9.36034165] : 80
O1 : [0.83299733 0.39396516 8.74990674] : 59
O1 : [ 0.86750585  1.91986645 11.30068901] : 47
O1 : [2.22292383 2.58075728 7.82355393] : 38
O1 : [ 3.73458872  1.77712545 11.96819296] : 25
O1 : [ 2.57951187  3.854007   10.14809822] : 51
O1 : [ 3.60709891 -0.11133798  8.47984789] : 77
!!!atention to nb coordination!!!
