cif name= ./1100022.cif
./1100022.cif
Full Formula (Sr12 Ca12 Si12 O48)
Reduced Formula: SrCaSiO4
abc   :  20.871000   9.496000   5.600000
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Sr2+  0.279  0.579  0.26
  1  Sr2+  0.721  0.421  0.76
  2  Sr2+  0.221  0.079  0.76
  3  Sr2+  0.779  0.921  0.26
  4  Sr2+  0.445  0.922  0.234
  5  Sr2+  0.555  0.078  0.734
  6  Sr2+  0.055  0.422  0.734
  7  Sr2+  0.945  0.578  0.234
  8  Sr2+  0.111  0.922  0.248
  9  Sr2+  0.889  0.078  0.748
 10  Sr2+  0.389  0.422  0.748
 11  Sr2+  0.611  0.578  0.248
 12  Ca2+  0.001  0.8    0.733
 13  Ca2+  0.999  0.2    0.233
 14  Ca2+  0.499  0.3    0.233
 15  Ca2+  0.501  0.7    0.733
 16  Ca2+  0.335  0.8    0.763
 17  Ca2+  0.665  0.2    0.263
 18  Ca2+  0.165  0.3    0.263
 19  Ca2+  0.835  0.7    0.763
 20  Ca2+  0.168  0.701  0.754
 21  Ca2+  0.832  0.299  0.254
 22  Ca2+  0.332  0.201  0.254
 23  Ca2+  0.668  0.799  0.754
 24  Si4+  0.259  0.917  0.26
 25  Si4+  0.741  0.083  0.76
 26  Si4+  0.241  0.417  0.76
 27  Si4+  0.759  0.583  0.26
 28  Si4+  0.427  0.584  0.251
 29  Si4+  0.573  0.416  0.751
 30  Si4+  0.073  0.084  0.751
 31  Si4+  0.927  0.916  0.251
 32  Si4+  0.092  0.584  0.24
 33  Si4+  0.908  0.416  0.74
 34  Si4+  0.408  0.084  0.74
 35  Si4+  0.592  0.916  0.24
 36  O2-   0.111  0.935  0.682
 37  O2-   0.889  0.065  0.182
 38  O2-   0.389  0.435  0.182
 39  O2-   0.611  0.565  0.682
 40  O2-   0.445  0.933  0.678
 41  O2-   0.555  0.067  0.178
 42  O2-   0.055  0.433  0.178
 43  O2-   0.945  0.567  0.678
 44  O2-   0.249  0.806  0.469
 45  O2-   0.751  0.194  0.969
 46  O2-   0.251  0.306  0.969
 47  O2-   0.749  0.694  0.469
 48  O2-   0.065  0.672  0.013
 49  O2-   0.935  0.328  0.513
 50  O2-   0.435  0.172  0.513
 51  O2-   0.565  0.828  0.013
 52  O2-   0.227  0.844  0.019
 53  O2-   0.773  0.156  0.519
 54  O2-   0.273  0.344  0.519
 55  O2-   0.727  0.656  0.019
 56  O2-   0.083  0.691  0.458
 57  O2-   0.917  0.309  0.958
 58  O2-   0.417  0.191  0.958
 59  O2-   0.583  0.809  0.458
 60  O2-   0.281  0.564  0.7
 61  O2-   0.719  0.436  0.2
 62  O2-   0.219  0.064  0.2
 63  O2-   0.781  0.936  0.7
 64  O2-   0.333  0.939  0.18
 65  O2-   0.667  0.061  0.68
 66  O2-   0.167  0.439  0.68
 67  O2-   0.833  0.561  0.18
 68  O2-   0.166  0.569  0.187
 69  O2-   0.834  0.431  0.687
 70  O2-   0.334  0.069  0.687
 71  O2-   0.666  0.931  0.187
 72  O2-   0.403  0.672  0.022
 73  O2-   0.597  0.328  0.522
 74  O2-   0.097  0.172  0.522
 75  O2-   0.903  0.828  0.022
 76  O2-   0.002  0.944  0.247
 77  O2-   0.998  0.056  0.747
 78  O2-   0.498  0.444  0.747
 79  O2-   0.502  0.556  0.247
 80  O2-   0.403  0.659  0.5
 81  O2-   0.597  0.341  0
 82  O2-   0.097  0.159  0
 83  O2-   0.903  0.841  0.5

space_group_IT_number 33

*** lse ***


**isite= 0
Sr2+1 : [5.823009 5.498184 1.456   ]

ce_symbol  = MI:10
ce_fraction=  0.5841792427268667
species:coords:index
O2-1 : [4.737717 8.014624 0.1064  ] : 52
O2-1 : [3.464586 5.403224 1.0472  ] : 68
O2-1 : [8.411013 6.257864 2.8     ] : 80
O2-1 : [8.411013 6.381312 0.1232  ] : 72
O2-1 : [ 5.864751  5.355744 -1.68    ] : 60
O2-1 : [5.196879 7.653776 2.6264  ] : 44
O2-1 : [8.118819 4.13076  1.0192  ] : 38
O2-1 : [5.697783 3.266624 2.9064  ] : 54
O2-1 : [5.864751 5.355744 3.92    ] : 60
O2-1 : [ 5.238621  2.905776 -0.1736  ] : 46

ce_symbol  = BS_2:10
ce_fraction=  0.41582075727313317
species:coords:index
O2-1 : [4.737717 8.014624 0.1064  ] : 52
O2-1 : [3.464586 5.403224 1.0472  ] : 68
O2-1 : [8.411013 6.257864 2.8     ] : 80
O2-1 : [8.411013 6.381312 0.1232  ] : 72
O2-1 : [ 5.864751  5.355744 -1.68    ] : 60
O2-1 : [5.196879 7.653776 2.6264  ] : 44
O2-1 : [8.118819 4.13076  1.0192  ] : 38
O2-1 : [5.697783 3.266624 2.9064  ] : 54
O2-1 : [5.864751 5.355744 3.92    ] : 60
O2-1 : [ 5.238621  2.905776 -0.1736  ] : 46


**isite= 1
Sr2+1 : [15.047991  3.997816  4.256   ]

ce_symbol  = MI:10
ce_fraction=  0.5841792427268697
