cif name= ./4337807.cif
./4337807.cif
Full Formula (Cs16 B80 O128)
Reduced Formula: CsB5O8
abc   :  10.415000  21.028000  13.294000
angles:  90.000000  90.000000  90.000000
Sites (224)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Cs    0.25      0.25      0.6084
  1  Cs    0.75      0.75      0.8916
  2  Cs    0.75      0.75      0.3916
  3  Cs    0.25      0.25      0.1084
  4  Cs    0.75      0.25      0.63156
  5  Cs    0.25      0.75      0.86844
  6  Cs    0.25      0.75      0.36844
  7  Cs    0.75      0.25      0.13156
  8  Cs    0.238079  0.498721  0.492027
  9  Cs    0.261921  0.001279  0.492027
 10  Cs    0.738079  0.501279  0.007973
 11  Cs    0.761921  0.998721  0.007973
 12  Cs    0.761921  0.501279  0.507973
 13  Cs    0.738079  0.998721  0.507973
 14  Cs    0.261921  0.498721  0.992027
 15  Cs    0.238079  0.001279  0.992027
 16  B     0.994     0.34484   0.4753
 17  B     0.506     0.15516   0.4753
 18  B     0.494     0.65516   0.0247
 19  B     0.006     0.84484   0.0247
 20  B     0.006     0.65516   0.5247
 21  B     0.494     0.84484   0.5247
 22  B     0.506     0.34484   0.9753
 23  B     0.994     0.15516   0.9753
 24  B     0.4964    0.36095   0.4746
 25  B     0.0036    0.13905   0.4746
 26  B     0.9964    0.63905   0.0254
 27  B     0.5036    0.86095   0.0254
 28  B     0.5036    0.63905   0.5254
 29  B     0.9964    0.86095   0.5254
 30  B     0.0036    0.36095   0.9746
 31  B     0.4964    0.13905   0.9746
 32  B     0.9902    0.59092   0.372
 33  B     0.5098    0.90908   0.372
 34  B     0.4902    0.40908   0.128
 35  B     0.0098    0.09092   0.128
 36  B     0.0098    0.40908   0.628
 37  B     0.4902    0.09092   0.628
 38  B     0.5098    0.59092   0.872
 39  B     0.9902    0.90908   0.872
 40  B     0.0016    0.24103   0.3875
 41  B     0.4984    0.25897   0.3875
 42  B     0.5016    0.75897   0.1125
 43  B     0.9984    0.74103   0.1125
 44  B     0.9984    0.75897   0.6125
 45  B     0.5016    0.74103   0.6125
 46  B     0.4984    0.24103   0.8875
 47  B     0.0016    0.25897   0.8875
 48  B     0.6588    0.34139   0.354
 49  B     0.8412    0.15861   0.354
 50  B     0.1588    0.65861   0.146
 51  B     0.3412    0.84139   0.146
 52  B     0.3412    0.65861   0.646
 53  B     0.1588    0.84139   0.646
 54  B     0.8412    0.34139   0.854
 55  B     0.6588    0.15861   0.854
 56  B     0.6604    0.40609   0.758
 57  B     0.8396    0.09391   0.758
 58  B     0.1604    0.59391   0.742
 59  B     0.3396    0.90609   0.742
 60  B     0.3396    0.59391   0.242
 61  B     0.1604    0.90609   0.242
 62  B     0.8396    0.40609   0.258
 63  B     0.6604    0.09391   0.258
 64  B     0.1825    0.39513   0.7444
 65  B     0.3175    0.10487   0.7444
 66  B     0.6825    0.60487   0.7556
 67  B     0.8175    0.89513   0.7556
 68  B     0.8175    0.60487   0.2556
 69  B     0.6825    0.89513   0.2556
 70  B     0.3175    0.39513   0.2444
 71  B     0.1825    0.10487   0.2444
 72  B     0.5497    0.50924   0.7472
 73  B     0.9503    0.99076   0.7472
 74  B     0.0497    0.49076   0.7528
 75  B     0.4503    0.00924   0.7528
 76  B     0.4503    0.49076   0.2528
 77  B     0.0497    0.00924   0.2528
 78  B     0.9503    0.50924   0.2472
 79  B     0.5497    0.99076   0.2472
 80  B     0.1357    0.3316    0.3376
 81  B     0.3643    0.1684    0.3376
 82  B     0.6357    0.6684    0.1624
 83  B     0.8643    0.8316    0.1624
 84  B     0.8643    0.6684    0.6624
 85  B     0.6357    0.8316    0.6624
 86  B     0.3643    0.3316    0.8376
 87  B     0.1357    0.1684    0.8376
 88  B     0.506     0.42409   0.6284
 89  B     0.994     0.07591   0.6284
 90  B     0.006     0.57591   0.8716
 91  B     0.494     0.92409   0.8716
 92  B     0.494     0.57591   0.3716
 93  B     0.006     0.92409   0.3716
 94  B     0.994     0.42409   0.1284
 95  B     0.506     0.07591   0.1284
 96  O     0.7407    0.36126   0.79642
 97  O     0.7593    0.13874   0.79642
 98  O     0.2407    0.63874   0.70358
 99  O     0.2593    0.86126   0.70358
100  O     0.2593    0.63874   0.20358
101  O     0.2407    0.86126   0.20358
102  O     0.7593    0.36126   0.29642
103  O     0.7407    0.13874   0.29642
104  O     0.47304   0.48009   0.66794
105  O     0.02696   0.01991   0.66794
106  O     0.97304   0.51991   0.83206
107  O     0.52696   0.98009   0.83206
108  O     0.52696   0.51991   0.33206
109  O     0.97304   0.98009   0.33206
110  O     0.02696   0.48009   0.16794
111  O     0.47304   0.01991   0.16794
112  O     0.3966    0.61254   0.33179
113  O     0.1034    0.88746   0.33179
114  O     0.8966    0.38746   0.16821
115  O     0.6034    0.11254   0.16821
116  O     0.6034    0.38746   0.66821
117  O     0.8966    0.11254   0.66821
118  O     0.1034    0.61254   0.83179
119  O     0.3966    0.88746   0.83179
120  O     0.2833    0.35631   0.76701
121  O     0.2167    0.14369   0.76701
122  O     0.7833    0.64369   0.73299
123  O     0.7167    0.85631   0.73299
124  O     0.7167    0.64369   0.23299
125  O     0.7833    0.85631   0.23299
126  O     0.2167    0.35631   0.26701
127  O     0.2833    0.14369   0.26701
128  O     0.0334    0.53999   0.32179
129  O     0.4666    0.96001   0.32179
130  O     0.5334    0.46001   0.17821
131  O     0.9666    0.03999   0.17821
132  O     0.9666    0.46001   0.67821
133  O     0.5334    0.03999   0.67821
134  O     0.4666    0.53999   0.82179
135  O     0.0334    0.96001   0.82179
136  O     0.0938    0.36816   0.41747
137  O     0.4062    0.13184   0.41747
138  O     0.5938    0.63184   0.08253
139  O     0.9062    0.86816   0.08253
140  O     0.9062    0.63184   0.58253
141  O     0.5938    0.86816   0.58253
142  O     0.4062    0.36816   0.91747
143  O     0.0938    0.13184   0.91747
144  O     0.9462    0.28673   0.46171
145  O     0.5538    0.21327   0.46171
146  O     0.4462    0.71327   0.03829
147  O     0.0538    0.78673   0.03829
148  O     0.0538    0.71327   0.53829
149  O     0.4462    0.78673   0.53829
150  O     0.5538    0.28673   0.96171
151  O     0.9462    0.21327   0.96171
152  O     0.43241   0.30915   0.44633
153  O     0.06759   0.19085   0.44633
154  O     0.93241   0.69085   0.05367
155  O     0.56759   0.80915   0.05367
156  O     0.56759   0.69085   0.55367
157  O     0.93241   0.80915   0.55367
158  O     0.06759   0.30915   0.94633
159  O     0.43241   0.19085   0.94633
160  O     0.63137   0.46145   0.79961
161  O     0.86863   0.03855   0.79961
162  O     0.13137   0.53855   0.70039
163  O     0.36863   0.96145   0.70039
164  O     0.36863   0.53855   0.20039
165  O     0.13137   0.96145   0.20039
166  O     0.86863   0.46145   0.29961
167  O     0.63137   0.03855   0.29961
168  O     0.0924    0.27277   0.32179
169  O     0.4076    0.22723   0.32179
170  O     0.5924    0.72723   0.17821
171  O     0.9076    0.77277   0.17821
172  O     0.9076    0.72723   0.67821
173  O     0.5924    0.77277   0.67821
174  O     0.4076    0.27277   0.82179
175  O     0.0924    0.22723   0.82179
176  O     0.8761    0.6204    0.34636
177  O     0.6239    0.8796    0.34636
178  O     0.3761    0.3796    0.15364
179  O     0.1239    0.1204    0.15364
180  O     0.1239    0.3796    0.65364
181  O     0.3761    0.1204    0.65364
182  O     0.6239    0.6204    0.84636
183  O     0.8761    0.8796    0.84636
184  O     0.89804   0.28646   0.82784
185  O     0.60196   0.21354   0.82784
186  O     0.39804   0.71354   0.67216
187  O     0.10196   0.78646   0.67216
188  O     0.10196   0.71354   0.17216
189  O     0.39804   0.78646   0.17216
190  O     0.60196   0.28646   0.32784
191  O     0.89804   0.21354   0.32784
192  O     0.6153    0.3766    0.43456
193  O     0.8847    0.1234    0.43456
194  O     0.1153    0.6234    0.06544
195  O     0.3847    0.8766    0.06544
196  O     0.3847    0.6234    0.56544
197  O     0.1153    0.8766    0.56544
198  O     0.8847    0.3766    0.93456
199  O     0.6153    0.1234    0.93456
200  O     0.94304   0.38445   0.54863
201  O     0.55696   0.11555   0.54863
202  O     0.44304   0.61555   0.95137
203  O     0.05696   0.88445   0.95137
204  O     0.05696   0.61555   0.45137
205  O     0.44304   0.88445   0.45137
206  O     0.55696   0.38445   0.04863
207  O     0.94304   0.11555   0.04863
208  O     0.44432   0.40144   0.54515
209  O     0.05568   0.09856   0.54515
210  O     0.94432   0.59856   0.95485
211  O     0.55568   0.90144   0.95485
212  O     0.55568   0.59856   0.45485
213  O     0.94432   0.90144   0.45485
214  O     0.05568   0.40144   0.04515
215  O     0.44432   0.09856   0.04515
216  O     0.13864   0.4435    0.79976
217  O     0.36136   0.0565    0.79976
218  O     0.63864   0.5565    0.70024
219  O     0.86136   0.9435    0.70024
220  O     0.86136   0.5565    0.20024
221  O     0.63864   0.9435    0.20024
222  O     0.36136   0.4435    0.29976
223  O     0.13864   0.0565    0.29976

space_group_IT_number 56

*** lse ***


**isite= 0
Cs1 : [2.60375   5.257     8.0880696]

ce_symbol  = BO_3:8
ce_fraction=  0.8177714616919616
species:coords:index
O1 : [ 4.245154    5.73580756 10.92487626] : 174
O1 : [ 2.2569305   3.02151332 10.19663094] : 121
O1 : [ 0.962346    4.77819244 10.92487626] : 175
O1 : [0.70394985 4.0131938  5.93351102] : 153
O1 : [1.2904185  7.9822288  8.68949016] : 180
O1 : [ 2.9505695   7.49248668 10.19663094] : 120
O1 : [4.50355015 6.5008062  5.93351102] : 152
O1 : [3.9170815  2.5317712  8.68949016] : 181
!!!atention to nb coordination!!!
         [3.312240298793175, 3.0925257293319763, 3.3122402987931756, 3.1302423464885387, 3.0843829741509725, 3.092525729331976, 3.1302423464885387, 3.08438297415097]
         [3.312240298793177, 3.0925257293319763, 3.312240298793177, 3.130242346488539, 3.084382974150972, 3.092525729331976, 3.130242346488539, 3.0843829741509703]

ce_symbol  = T:4
ce_fraction=  0.10478534136892965
species:coords:index
O1 : [0.70394985 4.0131938  5.93351102] : 153
O1 : [1.2904185  7.9822288  8.68949016] : 180
O1 : [4.50355015 6.5008062  5.93351102] : 152
O1 : [3.9170815  2.5317712  8.68949016] : 181
!!!atention to nb coordination!!!
         [3.1302423464885387, 3.0843829741509725, 3.1302423464885387, 3.08438297415097]
         [3.130242346488539, 3.084382974150972, 3.130242346488539, 3.0843829741509703]

ce_symbol  = SS:4
ce_fraction=  0.07744319693910882
species:coords:index
O1 : [0.70394985 4.0131938  5.93351102] : 153
O1 : [1.2904185  7.9822288  8.68949016] : 180
O1 : [4.50355015 6.5008062  5.93351102] : 152
O1 : [3.9170815  2.5317712  8.68949016] : 181
!!!atention to nb coordination!!!
         [3.1302423464885387, 3.0843829741509725, 3.1302423464885387, 3.08438297415097]
         [3.130242346488539, 3.084382974150972, 3.130242346488539, 3.0843829741509703]


**isite= 1
Cs1 : [ 7.81125   15.771     11.8529304]

ce_symbol  = BO_3:8
ce_fraction=  0.8177714616919552
species:coords:index
O1 : [ 7.4644305  18.00648668  9.74436906] : 123
O1 : [ 9.452654   15.29219244  9.01612374] : 172
O1 : [ 9.1245815  18.4962288  11.25150984] : 183
O1 : [ 6.169846   16.24980756  9.01612374] : 173
O1 : [ 8.1580695  13.53551332  9.74436906] : 122
O1 : [ 9.71105015 14.5271938  14.00748898] : 154
O1 : [ 6.4979185  13.0457712  11.25150984] : 182
O1 : [ 5.91144985 17.0148062  14.00748898] : 155
!!!atention to nb coordination!!!
         [3.0925257293319777, 3.312240298793178, 3.0843829741509725, 3.312240298793177, 3.0925257293319772, 3.1302423464885387, 3.0843829741509716, 3.1302423464885383]
         [3.0925257293319772, 3.3122402987931774, 3.0843829741509734, 3.3122402987931765, 3.0925257293319772, 3.13024234648854, 3.0843829741509716, 3.1302423464885396]

ce_symbol  = T:4
ce_fraction=  0.10478534136893312
species:coords:index
O1 : [ 9.1245815  18.4962288  11.25150984] : 183
O1 : [ 9.71105015 14.5271938  14.00748898] : 154
O1 : [ 6.4979185  13.0457712  11.25150984] : 182
O1 : [ 5.91144985 17.0148062  14.00748898] : 155
!!!atention to nb coordination!!!
         [3.0843829741509725, 3.1302423464885387, 3.0843829741509716, 3.1302423464885383]
         [3.0843829741509734, 3.13024234648854, 3.0843829741509716, 3.1302423464885396]

ce_symbol  = SS:4
ce_fraction=  0.07744319693911161
species:coords:index
O1 : [ 9.1245815  18.4962288  11.25150984] : 183
O1 : [ 9.71105015 14.5271938  14.00748898] : 154
O1 : [ 6.4979185  13.0457712  11.25150984] : 182
O1 : [ 5.91144985 17.0148062  14.00748898] : 155
!!!atention to nb coordination!!!
         [3.0843829741509725, 3.1302423464885387, 3.0843829741509716, 3.1302423464885383]
         [3.0843829741509734, 3.13024234648854, 3.0843829741509716, 3.1302423464885396]


**isite= 2
Cs1 : [ 7.81125   15.771      5.2059304]

ce_symbol  = BO_3:8
ce_fraction=  0.8177714616919591
species:coords:index
O1 : [ 8.1580695  18.00648668  3.09736906] : 125
O1 : [ 6.4979185  18.4962288   4.60450984] : 177
O1 : [ 6.169846   15.29219244  2.36912374] : 170
O1 : [ 9.452654   16.24980756  2.36912374] : 171
O1 : [ 7.4644305  13.53551332  3.09736906] : 124
O1 : [ 9.1245815  13.0457712   4.60450984] : 176
O1 : [ 5.91144985 14.5271938   7.36048898] : 156
O1 : [ 9.71105015 17.0148062   7.36048898] : 157
!!!atention to nb coordination!!!
         [3.092525729331978, 3.084382974150974, 3.3122402987931783, 3.312240298793178, 3.092525729331978, 3.0843829741509707, 3.1302423464885387, 3.1302423464885396]
         [3.0925257293319777, 3.0843829741509734, 3.3122402987931774, 3.312240298793178, 3.0925257293319777, 3.0843829741509716, 3.130242346488539, 3.1302423464885396]

ce_symbol  = T:4
ce_fraction=  0.10478534136893085
species:coords:index
O1 : [ 6.4979185  18.4962288   4.60450984] : 177
O1 : [ 9.1245815  13.0457712   4.60450984] : 176
O1 : [ 5.91144985 14.5271938   7.36048898] : 156
O1 : [ 9.71105015 17.0148062   7.36048898] : 157
!!!atention to nb coordination!!!
         [3.084382974150974, 3.0843829741509707, 3.1302423464885387, 3.1302423464885396]
         [3.0843829741509734, 3.0843829741509716, 3.130242346488539, 3.1302423464885396]

ce_symbol  = SS:4
ce_fraction=  0.07744319693911016
species:coords:index
O1 : [ 6.4979185  18.4962288   4.60450984] : 177
O1 : [ 9.1245815  13.0457712   4.60450984] : 176
O1 : [ 5.91144985 14.5271938   7.36048898] : 156
O1 : [ 9.71105015 17.0148062   7.36048898] : 157
!!!atention to nb coordination!!!
         [3.084382974150974, 3.0843829741509707, 3.1302423464885387, 3.1302423464885396]
         [3.0843829741509734, 3.0843829741509716, 3.130242346488539, 3.1302423464885396]


**isite= 3
Cs1 : [2.60375   5.257     1.4410696]

ce_symbol  = BO_3:8
ce_fraction=  0.8177714616919549
species:coords:index
O1 : [ 0.70394985  6.5008062  -0.71348898] : 158
O1 : [ 4.50355015  4.0131938  -0.71348898] : 159
O1 : [1.2904185  2.5317712  2.04249016] : 179
O1 : [0.962346   5.73580756 4.27787626] : 168
O1 : [2.9505695  3.02151332 3.54963094] : 127
O1 : [4.245154   4.77819244 4.27787626] : 169
O1 : [2.2569305  7.49248668 3.54963094] : 126
O1 : [3.9170815  7.9822288  2.04249016] : 178
!!!atention to nb coordination!!!
         [3.1302423464885383, 3.1302423464885383, 3.0843829741509707, 3.3122402987931796, 3.092525729331978, 3.3122402987931787, 3.0925257293319777, 3.0843829741509725]
         [3.1302423464885383, 3.1302423464885383, 3.0843829741509707, 3.312240298793179, 3.092525729331978, 3.312240298793179, 3.0925257293319777, 3.0843829741509725]

ce_symbol  = T:4
ce_fraction=  0.1047853413689342
species:coords:index
O1 : [ 0.70394985  6.5008062  -0.71348898] : 158
O1 : [ 4.50355015  4.0131938  -0.71348898] : 159
O1 : [1.2904185  2.5317712  2.04249016] : 179
O1 : [3.9170815  7.9822288  2.04249016] : 178

ce_symbol  = SS:4
ce_fraction=  0.07744319693911078
species:coords:index
O1 : [ 0.70394985  6.5008062  -0.71348898] : 158
