cif name= ./1528864.cif
./1528864.cif
Full Formula (Na4 Nb4 O12)
Reduced Formula: NaNbO3
abc   :   7.863600   5.630600   5.548300
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Na    0      0.741  0.25
  1  Na    0      0.259  0.75
  2  Na    0.5    0.738  0.222
  3  Na    0.5    0.262  0.722
  4  Nb    0.749  0.247  0.219
  5  Nb    0.251  0.753  0.719
  6  Nb    0.251  0.247  0.219
  7  Nb    0.749  0.753  0.719
  8  O     0.272  0.057  0.488
  9  O     0.728  0.943  0.988
 10  O     0.728  0.057  0.488
 11  O     0.272  0.943  0.988
 12  O     0.22   0.493  0.919
 13  O     0.78   0.507  0.419
 14  O     0.78   0.493  0.919
 15  O     0.22   0.507  0.419
 16  O     0.5    0.684  0.687
 17  O     0.5    0.316  0.187
 18  O     0      0.808  0.683
 19  O     0      0.192  0.183

space_group_IT_number 26

*** lse ***


**isite= 0
Na1 : [0.        4.1722746 1.387075 ]

ce_symbol  = C:12
ce_fraction=  0.9614929480977719
species:coords:index
O1 : [1.729992  2.8547142 2.3247377] : 15
O1 : [ 2.1388992  5.3096558 -0.0665796] : 11
O1 : [ 1.729992   2.7758858 -0.4494123] : 12
O1 : [0.        1.0810752 1.0153389] : 19
O1 : [2.1388992 5.9515442 2.7075704] : 8
O1 : [-1.729992   2.8547142  2.3247377] : 13
O1 : [ 0.         4.5495248 -1.7588111] : 18
O1 : [0.        4.5495248 3.7894889] : 18
O1 : [-2.1388992  5.9515442  2.7075704] : 10
O1 : [-2.1388992  5.3096558 -0.0665796] : 9
O1 : [-1.729992   2.7758858 -0.4494123] : 14
O1 : [0.        6.7116752 1.0153389] : 19
!!!atention to nb coordination!!!
         [2.3681319783076806, 2.8251791939583657, 2.883653863398091, 3.113470966398043, 3.079675015105647, 2.3681319783076815, 3.1684250137210523, 2.4318532563280315, 3.079675015105648, 2.8251791939583666, 2.883653863398092, 2.5664651050274534]
         [2.3681319783076806, 2.825179193958366, 2.8836538633980906, 3.113470966398043, 3.079675015105647, 2.3681319783076806, 3.1684250137210523, 2.4318532563280315, 3.079675015105647, 2.825179193958366, 2.8836538633980906, 2.5664651050274534]

ce_symbol  = I:12
ce_fraction=  0.02760119489549653
species:coords:index
O1 : [1.729992  2.8547142 2.3247377] : 15
O1 : [ 2.1388992  5.3096558 -0.0665796] : 11
O1 : [ 1.729992   2.7758858 -0.4494123] : 12
O1 : [0.        1.0810752 1.0153389] : 19
O1 : [2.1388992 5.9515442 2.7075704] : 8
O1 : [-1.729992   2.8547142  2.3247377] : 13
O1 : [ 0.         4.5495248 -1.7588111] : 18
O1 : [0.        4.5495248 3.7894889] : 18
O1 : [-2.1388992  5.9515442  2.7075704] : 10
O1 : [-2.1388992  5.3096558 -0.0665796] : 9
O1 : [-1.729992   2.7758858 -0.4494123] : 14
O1 : [0.        6.7116752 1.0153389] : 19
!!!atention to nb coordination!!!
         [2.3681319783076806, 2.8251791939583657, 2.883653863398091, 3.113470966398043, 3.079675015105647, 2.3681319783076815, 3.1684250137210523, 2.4318532563280315, 3.079675015105648, 2.8251791939583666, 2.883653863398092, 2.5664651050274534]
         [2.3681319783076806, 2.825179193958366, 2.8836538633980906, 3.113470966398043, 3.079675015105647, 2.3681319783076806, 3.1684250137210523, 2.4318532563280315, 3.079675015105647, 2.825179193958366, 2.8836538633980906, 2.5664651050274534]

ce_symbol  = AC:12
ce_fraction=  0.010905857006731523
species:coords:index
O1 : [1.729992  2.8547142 2.3247377] : 15
O1 : [ 2.1388992  5.3096558 -0.0665796] : 11
O1 : [ 1.729992   2.7758858 -0.4494123] : 12
O1 : [0.        1.0810752 1.0153389] : 19
O1 : [2.1388992 5.9515442 2.7075704] : 8
O1 : [-1.729992   2.8547142  2.3247377] : 13
O1 : [ 0.         4.5495248 -1.7588111] : 18
O1 : [0.        4.5495248 3.7894889] : 18
O1 : [-2.1388992  5.9515442  2.7075704] : 10
O1 : [-2.1388992  5.3096558 -0.0665796] : 9
O1 : [-1.729992   2.7758858 -0.4494123] : 14
O1 : [0.        6.7116752 1.0153389] : 19
!!!atention to nb coordination!!!
         [2.3681319783076806, 2.8251791939583657, 2.883653863398091, 3.113470966398043, 3.079675015105647, 2.3681319783076815, 3.1684250137210523, 2.4318532563280315, 3.079675015105648, 2.8251791939583666, 2.883653863398092, 2.5664651050274534]
         [2.3681319783076806, 2.825179193958366, 2.8836538633980906, 3.113470966398043, 3.079675015105647, 2.3681319783076806, 3.1684250137210523, 2.4318532563280315, 3.079675015105647, 2.825179193958366, 2.8836538633980906, 2.5664651050274534]


**isite= 1
Na1 : [0.        1.4583254 4.161225 ]

ce_symbol  = C:12
ce_fraction=  0.961492948097772
species:coords:index
O1 : [-2.1388992  0.3209442  2.7075704] : 10
O1 : [-1.729992   2.8547142  2.3247377] : 13
O1 : [-1.729992   2.7758858  5.0988877] : 14
O1 : [0.        1.0810752 1.0153389] : 19
O1 : [ 0.        -1.0810752  3.7894889] : 18
O1 : [-2.1388992 -0.3209442  5.4817204] : 9
O1 : [1.729992  2.8547142 2.3247377] : 15
O1 : [0.        4.5495248 3.7894889] : 18
O1 : [1.729992  2.7758858 5.0988877] : 12
O1 : [0.        1.0810752 6.5636389] : 19
O1 : [ 2.1388992 -0.3209442  5.4817204] : 11
O1 : [2.1388992 0.3209442 2.7075704] : 8
!!!atention to nb coordination!!!
         [2.8251791939583666, 2.883653863398091, 2.3681319783076815, 3.1684250137210532, 2.566465105027453, 3.0796750151056482, 2.88365386339809, 3.1134709663980433, 2.36813197830768, 2.4318532563280306, 3.0796750151056473, 2.8251791939583657]
         [2.825179193958366, 2.8836538633980906, 2.3681319783076806, 3.1684250137210532, 2.5664651050274534, 3.079675015105647, 2.8836538633980906, 3.1134709663980433, 2.3681319783076806, 2.4318532563280306, 3.079675015105647, 2.825179193958366]

