cif name= ./2002707.cif
./2002707.cif
Full Formula (Nd8 Cu8 Mo16 O64)
Reduced Formula: NdCu(MoO4)2
abc   :   9.843200  14.760200  10.359000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Nd3+  0.7757  0.6047  0.5333
  1  Nd3+  0.7243  0.3953  0.0333
  2  Nd3+  0.2757  0.8953  0.4667
  3  Nd3+  0.2243  0.1047  0.9667
  4  Nd3+  0.2243  0.3953  0.4667
  5  Nd3+  0.2757  0.6047  0.9667
  6  Nd3+  0.7243  0.1047  0.5333
  7  Nd3+  0.7757  0.8953  0.0333
  8  Cu+   0.1953  0.3074  0.8187
  9  Cu+   0.3047  0.6926  0.3187
 10  Cu+   0.6953  0.1926  0.1813
 11  Cu+   0.8047  0.8074  0.6813
 12  Cu+   0.8047  0.6926  0.1813
 13  Cu+   0.6953  0.3074  0.6813
 14  Cu+   0.3047  0.8074  0.8187
 15  Cu+   0.1953  0.1926  0.3187
 16  Mo6+  0.9993  0.4429  0.7764
 17  Mo6+  0.5007  0.5571  0.2764
 18  Mo6+  0.4993  0.0571  0.2236
 19  Mo6+  0.0007  0.9429  0.7236
 20  Mo6+  0.0007  0.5571  0.2236
 21  Mo6+  0.4993  0.4429  0.7236
 22  Mo6+  0.5007  0.9429  0.7764
 23  Mo6+  0.9993  0.0571  0.2764
 24  Mo6+  0.6719  0.8466  0.3958
 25  Mo6+  0.8281  0.1534  0.8958
 26  Mo6+  0.1719  0.6534  0.6042
 27  Mo6+  0.3281  0.3466  0.1042
 28  Mo6+  0.3281  0.1534  0.6042
 29  Mo6+  0.1719  0.8466  0.1042
 30  Mo6+  0.8281  0.3466  0.3958
 31  Mo6+  0.6719  0.6534  0.8958
 32  O2-   0.915   0.023   0.637
 33  O2-   0.585   0.977   0.137
 34  O2-   0.415   0.477   0.363
 35  O2-   0.085   0.523   0.863
 36  O2-   0.085   0.977   0.363
 37  O2-   0.415   0.023   0.863
 38  O2-   0.585   0.523   0.637
 39  O2-   0.915   0.477   0.137
 40  O2-   0.901   0.126   0.378
 41  O2-   0.599   0.874   0.878
 42  O2-   0.401   0.374   0.622
 43  O2-   0.099   0.626   0.122
 44  O2-   0.099   0.874   0.622
 45  O2-   0.401   0.126   0.122
 46  O2-   0.599   0.626   0.378
 47  O2-   0.901   0.374   0.878
 48  O2-   0.996   0.833   0.091
 49  O2-   0.504   0.167   0.591
 50  O2-   0.496   0.667   0.909
 51  O2-   0.004   0.333   0.409
 52  O2-   0.004   0.167   0.909
 53  O2-   0.496   0.833   0.409
 54  O2-   0.504   0.333   0.091
 55  O2-   0.996   0.667   0.591
 56  O2-   0.889   0.872   0.817
 57  O2-   0.611   0.128   0.317
 58  O2-   0.389   0.628   0.183
 59  O2-   0.111   0.372   0.683
 60  O2-   0.111   0.128   0.183
 61  O2-   0.389   0.872   0.683
 62  O2-   0.611   0.372   0.817
 63  O2-   0.889   0.628   0.317
 64  O2-   0.784   0.044   0.926
 65  O2-   0.716   0.956   0.426
 66  O2-   0.284   0.456   0.074
 67  O2-   0.216   0.544   0.574
 68  O2-   0.216   0.956   0.074
 69  O2-   0.284   0.044   0.574
 70  O2-   0.716   0.544   0.926
 71  O2-   0.784   0.456   0.426
 72  O2-   0.223   0.814   0.265
 73  O2-   0.277   0.186   0.765
 74  O2-   0.723   0.686   0.735
 75  O2-   0.777   0.314   0.235
 76  O2-   0.777   0.186   0.735
 77  O2-   0.723   0.814   0.235
 78  O2-   0.277   0.314   0.265
 79  O2-   0.223   0.686   0.765
 80  O2-   0.246   0.231   0.492
 81  O2-   0.254   0.769   0.992
 82  O2-   0.746   0.269   0.508
 83  O2-   0.754   0.731   0.008
 84  O2-   0.754   0.769   0.508
 85  O2-   0.746   0.231   0.008
 86  O2-   0.254   0.731   0.492
 87  O2-   0.246   0.269   0.992
 88  O2-   0.111   0.996   0.83
 89  O2-   0.389   0.004   0.33
 90  O2-   0.611   0.504   0.17
 91  O2-   0.889   0.496   0.67
 92  O2-   0.889   0.004   0.17
 93  O2-   0.611   0.996   0.67
 94  O2-   0.389   0.496   0.83
 95  O2-   0.111   0.504   0.33

space_group_IT_number 61

*** lse ***


**isite= 0
Nd3+1 : [7.63537024 8.92549294 5.5244547 ]

ce_symbol  = SA:8
ce_fraction=  0.9674030857092191
species:coords:index
O2-1 : [7.7170688 6.7306512 4.412934 ] : 71
O2-1 : [8.7506048 7.3210592 6.94053  ] : 91
O2-1 : [5.758272  7.7195846 6.598683 ] : 38
O2-1 : [8.7506048 9.2694056 3.283803 ] : 63
O2-1 : [5.8960768 9.2398852 3.915702 ] : 46
O2-1 : [9.8038272 9.8450534 6.122169 ] : 55
O2-1 : [ 7.1166336 10.1254972  7.613865 ] : 74
O2-1 : [ 7.4217728 11.3505938  5.262372 ] : 84
!!!atention to nb coordination!!!
         [2.4616017518844915, 2.4131359276134607, 2.4762227621144146, 2.5263697437706067, 2.389993601106963, 2.4300328004766394, 2.4646974109295297, 2.4485557762049437]
         [2.4616017518844915, 2.4131359276134603, 2.4762227621144146, 2.5263697437706067, 2.3899936011069634, 2.4300328004766394, 2.4646974109295297, 2.448555776204942]

ce_symbol  = SBT:8
ce_fraction=  0.02485366660517234
species:coords:index
O2-1 : [7.7170688 6.7306512 4.412934 ] : 71
O2-1 : [8.7506048 7.3210592 6.94053  ] : 91
O2-1 : [5.758272  7.7195846 6.598683 ] : 38
O2-1 : [8.7506048 9.2694056 3.283803 ] : 63
O2-1 : [5.8960768 9.2398852 3.915702 ] : 46
O2-1 : [9.8038272 9.8450534 6.122169 ] : 55
O2-1 : [ 7.1166336 10.1254972  7.613865 ] : 74
O2-1 : [ 7.4217728 11.3505938  5.262372 ] : 84
!!!atention to nb coordination!!!
         [2.4616017518844915, 2.4131359276134607, 2.4762227621144146, 2.5263697437706067, 2.389993601106963, 2.4300328004766394, 2.4646974109295297, 2.4485557762049437]
         [2.4616017518844915, 2.4131359276134603, 2.4762227621144146, 2.5263697437706067, 2.3899936011069634, 2.4300328004766394, 2.4646974109295297, 2.448555776204942]

ce_symbol  = DDPN:8
ce_fraction=  0.0063990269417639675
species:coords:index
O2-1 : [7.7170688 6.7306512 4.412934 ] : 71
O2-1 : [8.7506048 7.3210592 6.94053  ] : 91
O2-1 : [5.758272  7.7195846 6.598683 ] : 38
O2-1 : [8.7506048 9.2694056 3.283803 ] : 63
O2-1 : [5.8960768 9.2398852 3.915702 ] : 46
O2-1 : [9.8038272 9.8450534 6.122169 ] : 55
O2-1 : [ 7.1166336 10.1254972  7.613865 ] : 74
O2-1 : [ 7.4217728 11.3505938  5.262372 ] : 84
!!!atention to nb coordination!!!
         [2.4616017518844915, 2.4131359276134607, 2.4762227621144146, 2.5263697437706067, 2.389993601106963, 2.4300328004766394, 2.4646974109295297, 2.4485557762049437]
         [2.4616017518844915, 2.4131359276134603, 2.4762227621144146, 2.5263697437706067, 2.3899936011069634, 2.4300328004766394, 2.4646974109295297, 2.448555776204942]

ce_symbol  = DD:8
ce_fraction=  0.0010661146115623322
species:coords:index
