cif name= ./2107521.cif
./2107521.cif
Full Formula (Ti1 Pb1 O3)
Reduced Formula: TiPbO3
abc   :   3.899200   3.899200   4.149900
angles:  90.000000  90.000000  90.000000
Sites (5)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ti    0.5  0.5  0.5382
  1  Pb    0    0    0
  2  O     0.5  0.5  0.113
  3  O     0.5  0    0.615
  4  O     0    0.5  0.615

space_group_IT_number 99

*** lse ***


**isite= 0
Ti1 : [1.9496     1.9496     2.23347618]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.9496    0.        2.5521885] : 3
O1 : [0.        1.9496    2.5521885] : 4
O1 : [1.9496    1.9496    4.6188387] : 2
O1 : [3.8992    1.9496    2.5521885] : 4
O1 : [1.9496    3.8992    2.5521885] : 3
O1 : [1.9496    1.9496    0.4689387] : 2


**isite= 1
Pb1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9996955264350986
species:coords:index
O1 : [-1.9496     0.         2.5521885] : 3
O1 : [1.9496    0.        2.5521885] : 3
O1 : [0.        1.9496    2.5521885] : 4
O1 : [1.9496    1.9496    0.4689387] : 2
O1 : [-1.9496     0.        -1.5977115] : 3
O1 : [-1.9496     1.9496     0.4689387] : 2
O1 : [ 0.        -1.9496     2.5521885] : 4
O1 : [-1.9496    -1.9496     0.4689387] : 2
O1 : [ 1.9496    -1.9496     0.4689387] : 2
O1 : [ 1.9496     0.        -1.5977115] : 3
O1 : [ 0.         1.9496    -1.5977115] : 4
O1 : [ 0.        -1.9496    -1.5977115] : 4

ce_symbol  = I:12
ce_fraction=  0.00030089529161513116
species:coords:index
O1 : [-1.9496     0.         2.5521885] : 3
O1 : [1.9496    0.        2.5521885] : 3
O1 : [0.        1.9496    2.5521885] : 4
O1 : [1.9496    1.9496    0.4689387] : 2
O1 : [-1.9496     0.        -1.5977115] : 3
O1 : [-1.9496     1.9496     0.4689387] : 2
O1 : [ 0.        -1.9496     2.5521885] : 4
O1 : [-1.9496    -1.9496     0.4689387] : 2
O1 : [ 1.9496    -1.9496     0.4689387] : 2
O1 : [ 1.9496     0.        -1.5977115] : 3
O1 : [ 0.         1.9496    -1.5977115] : 4
O1 : [ 0.        -1.9496    -1.5977115] : 4

ce_symbol  = AC:12
ce_fraction=  3.5782732862225668e-06
species:coords:index
O1 : [-1.9496     0.         2.5521885] : 3
O1 : [1.9496    0.        2.5521885] : 3
O1 : [0.        1.9496    2.5521885] : 4
O1 : [1.9496    1.9496    0.4689387] : 2
O1 : [-1.9496     0.        -1.5977115] : 3
O1 : [-1.9496     1.9496     0.4689387] : 2
O1 : [ 0.        -1.9496     2.5521885] : 4
O1 : [-1.9496    -1.9496     0.4689387] : 2
O1 : [ 1.9496    -1.9496     0.4689387] : 2
O1 : [ 1.9496     0.        -1.5977115] : 3
O1 : [ 0.         1.9496    -1.5977115] : 4
O1 : [ 0.        -1.9496    -1.5977115] : 4


**isite= 2
O1 : [1.9496    1.9496    0.4689387]

ce_symbol  = L:2
ce_fraction=  0.9984024549303724
species:coords:index
Ti1 : [1.9496     1.9496     2.23347618] : 0
Ti1 : [ 1.9496      1.9496     -1.91642382] : 0

ce_symbol  = S:1
ce_fraction=  0.0015975450696275833
species:coords:index
Ti1 : [1.9496     1.9496     2.23347618] : 0


**isite= 3
O1 : [1.9496    0.        2.5521885]

ce_symbol  = L:2
ce_fraction=  0.7153442287332199
species:coords:index
Ti1 : [ 1.9496     -1.9496      2.23347618] : 0
Ti1 : [1.9496     1.9496     2.23347618] : 0

ce_symbol  = T:4
ce_fraction=  0.14196673997973835
species:coords:index
Ti1 : [ 1.9496     -1.9496      2.23347618] : 0
Ti1 : [1.9496     1.9496     2.23347618] : 0
Pb1 : [0.     0.     4.1499] : 1
Pb1 : [3.8992 0.     4.1499] : 1

ce_symbol  = SS:4
ce_fraction=  0.1391036013892391
species:coords:index
Ti1 : [ 1.9496     -1.9496      2.23347618] : 0
Ti1 : [1.9496     1.9496     2.23347618] : 0
Pb1 : [0.     0.     4.1499] : 1
Pb1 : [3.8992 0.     4.1499] : 1

ce_symbol  = A:2
ce_fraction=  0.003585429897802427
species:coords:index
Ti1 : [ 1.9496     -1.9496      2.23347618] : 0
Ti1 : [1.9496     1.9496     2.23347618] : 0


**isite= 4
O1 : [0.        1.9496    2.5521885]

ce_symbol  = L:2
ce_fraction=  0.7153442287332199
species:coords:index
Ti1 : [1.9496     1.9496     2.23347618] : 0
Ti1 : [-1.9496      1.9496      2.23347618] : 0

ce_symbol  = T:4
ce_fraction=  0.1419667399797383
species:coords:index
Ti1 : [1.9496     1.9496     2.23347618] : 0
Ti1 : [-1.9496      1.9496      2.23347618] : 0
Pb1 : [0.     3.8992 4.1499] : 1
Pb1 : [0.     0.     4.1499] : 1

ce_symbol  = SS:4
ce_fraction=  0.13910360138923916
species:coords:index
Ti1 : [1.9496     1.9496     2.23347618] : 0
Ti1 : [-1.9496      1.9496      2.23347618] : 0
Pb1 : [0.     3.8992 4.1499] : 1
Pb1 : [0.     0.     4.1499] : 1

ce_symbol  = A:2
ce_fraction=  0.003585429897802427
species:coords:index
Ti1 : [1.9496     1.9496     2.23347618] : 0
Ti1 : [-1.9496      1.9496      2.23347618] : 0

END

