cif name= ./1542053.cif
./1542053.cif
Full Formula (Na8 Ca12 Si12 O40)
Reduced Formula: Na2Ca3Si3O10
abc   :  16.380000   5.160000  11.740000
angles:  90.000000  93.000000  90.000000
Sites (72)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Na    0.957  0.235  0.534
  1  Na    0.543  0.735  0.966
  2  Na    0.543  0.265  0.466
  3  Na    0.957  0.765  0.034
  4  Na    0.457  0.735  0.534
  5  Na    0.043  0.235  0.966
  6  Na    0.043  0.765  0.466
  7  Na    0.457  0.265  0.034
  8  Ca    0.75   0.75   0
  9  Ca    0.75   0.25   0.5
 10  Ca    0.651  0.738  0.707
 11  Ca    0.849  0.238  0.793
 12  Ca    0.849  0.762  0.293
 13  Ca    0.651  0.262  0.207
 14  Ca    0.25   0.25   0
 15  Ca    0.25   0.75   0.5
 16  Ca    0.151  0.238  0.707
 17  Ca    0.349  0.738  0.793
 18  Ca    0.349  0.262  0.293
 19  Ca    0.151  0.762  0.207
 20  Si    0.849  0.695  0.603
 21  Si    0.651  0.195  0.897
 22  Si    0.651  0.805  0.397
 23  Si    0.849  0.305  0.103
 24  Si    0      0.794  0.75
 25  Si    0      0.206  0.25
 26  Si    0.349  0.195  0.603
 27  Si    0.151  0.695  0.897
 28  Si    0.151  0.305  0.397
 29  Si    0.349  0.805  0.103
 30  Si    0.5    0.294  0.75
 31  Si    0.5    0.706  0.25
 32  O     0.843  0.991  0.609
 33  O     0.657  0.491  0.891
 34  O     0.657  0.509  0.391
 35  O     0.843  0.009  0.109
 36  O     0.933  0.584  0.689
 37  O     0.567  0.084  0.811
 38  O     0.567  0.916  0.311
 39  O     0.933  0.416  0.189
 40  O     0.64   0.946  0.526
 41  O     0.86   0.446  0.974
 42  O     0.86   0.554  0.474
 43  O     0.64   0.054  0.026
 44  O     0.773  0.534  0.662
 45  O     0.727  0.034  0.838
 46  O     0.727  0.966  0.338
 47  O     0.773  0.466  0.162
 48  O     0.543  0.464  0.651
 49  O     0.957  0.964  0.849
 50  O     0.957  0.036  0.349
 51  O     0.543  0.536  0.151
 52  O     0.343  0.491  0.609
 53  O     0.157  0.991  0.891
 54  O     0.157  0.009  0.391
 55  O     0.343  0.509  0.109
 56  O     0.433  0.084  0.689
 57  O     0.067  0.584  0.811
