cif name= ./4001188.cif
./4001188.cif
Full Formula (Sc8 W12 O48)
Reduced Formula: Sc2(WO4)3
abc   :  13.326220   9.581120   9.671370
angles:  90.000000  90.000000  90.000000
Sites (68)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sc    0.38092  0.2489   0.46741
  1  Sc    0.88092  0.7489   0.03259
  2  Sc    0.11908  0.7489   0.46741
  3  Sc    0.61908  0.2489   0.03259
  4  Sc    0.61908  0.7511   0.53259
  5  Sc    0.11908  0.2511   0.96741
  6  Sc    0.88092  0.2511   0.53259
  7  Sc    0.38092  0.7511   0.96741
  8  W     0        0.47322  0.25
  9  W     0.5      0.97322  0.25
 10  W     0        0.52678  0.75
 11  W     0.5      0.02678  0.75
 12  W     0.35592  0.39449  0.11649
 13  W     0.85592  0.89449  0.38351
 14  W     0.14408  0.89449  0.11649
 15  W     0.64408  0.39449  0.38351
 16  W     0.64408  0.60551  0.88351
 17  W     0.14408  0.10551  0.61649
 18  W     0.85592  0.10551  0.88351
 19  W     0.35592  0.60551  0.61649
 20  O     0.1366   0.0768   0.0908
 21  O     0.6366   0.5768   0.4092
 22  O     0.3634   0.5768   0.0908
 23  O     0.8634   0.0768   0.4092
 24  O     0.8634   0.9232   0.9092
 25  O     0.3634   0.4232   0.5908
 26  O     0.6366   0.4232   0.9092
 27  O     0.1366   0.9232   0.5908
 28  O     0.0655   0.366    0.1352
 29  O     0.5655   0.866    0.3648
 30  O     0.4345   0.866    0.1352
 31  O     0.9345   0.366    0.3648
 32  O     0.9345   0.634    0.8648
 33  O     0.4345   0.134    0.6352
 34  O     0.5655   0.134    0.8648
 35  O     0.0655   0.634    0.6352
 36  O     0.264    0.3186   0.0098
 37  O     0.764    0.8186   0.4902
 38  O     0.236    0.8186   0.0098
 39  O     0.736    0.3186   0.4902
 40  O     0.736    0.6814   0.9902
 41  O     0.236    0.1814   0.5098
 42  O     0.764    0.1814   0.9902
 43  O     0.264    0.6814   0.5098
 44  O     0.4058   0.0804   0.3332
 45  O     0.9058   0.5804   0.1668
 46  O     0.0942   0.5804   0.3332
 47  O     0.5942   0.0804   0.1668
 48  O     0.5942   0.9196   0.6668
 49  O     0.0942   0.4196   0.8332
 50  O     0.9058   0.4196   0.6668
 51  O     0.4058   0.9196   0.8332
 52  O     0.475    0.3251   0.0684
 53  O     0.975    0.8251   0.4316
 54  O     0.025    0.8251   0.0684
 55  O     0.525    0.3251   0.4316
 56  O     0.525    0.6749   0.9316
 57  O     0.025    0.1749   0.5684
 58  O     0.975    0.1749   0.9316
 59  O     0.475    0.6749   0.5684
 60  O     0.3395   0.3544   0.297
 61  O     0.8395   0.8544   0.203
 62  O     0.1605   0.8544   0.297
 63  O     0.6605   0.3544   0.203
 64  O     0.6605   0.6456   0.703
 65  O     0.1605   0.1456   0.797
 66  O     0.8395   0.1456   0.703
 67  O     0.3395   0.6456   0.797

space_group_IT_number 60

*** lse ***


**isite= 0
Sc1 : [5.07622372 2.38474077 4.52049505]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.14498792 1.73801517 4.93046443] : 41
O1 : [4.84274835 4.05472998 5.7138454 ] : 25
O1 : [5.79024259 1.28387008 6.14325422] : 33
O1 : [4.52425169 3.39554893 2.87239689] : 60
O1 : [5.40778008 0.77032205 3.22250048] : 44
O1 : [6.9962655  3.11482211 4.17416329] : 55
!!!atention to nb coordination!!!
         [2.077498643568957, 2.065783090319129, 2.0868844113343132, 2.010630202566669, 2.0978720925923184, 2.0831526310770236]
         [2.077498643568957, 2.0657830903191288, 2.0868844113343132, 2.0106302025666687, 2.097872092592319, 2.0831526310770236]


**isite= 1
Sc1 : [11.73933372  7.17530077  0.31518995]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [12.45335259  6.07443008 -1.30756922] : 32
