cif name= ./8104307.cif
./8104307.cif
Full Formula (Li18 Ga18 Ge18 O72)
Reduced Formula: LiGaGeO4
abc   :  13.936000  13.936000   9.296000
angles:  90.000000  90.000000 120.000000
Sites (126)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Li    0.2101    0.1874    0.2489
  1  Li    0.8126    0.0227    0.2489
  2  Li    0.9773    0.7899    0.2489
  3  Li    0.7899    0.8126    0.7511
  4  Li    0.1874    0.9773    0.7511
  5  Li    0.0227    0.2101    0.7511
  6  Li    0.876767  0.520733  0.582233
  7  Li    0.479267  0.356033  0.582233
  8  Li    0.643967  0.123233  0.582233
  9  Li    0.456567  0.145933  0.084433
 10  Li    0.854067  0.310633  0.084433
 11  Li    0.689367  0.543433  0.084433
 12  Li    0.543433  0.854067  0.915567
 13  Li    0.145933  0.689367  0.915567
 14  Li    0.310633  0.456567  0.915567
 15  Li    0.123233  0.479267  0.417767
 16  Li    0.520733  0.643967  0.417767
 17  Li    0.356033  0.876767  0.417767
 18  Ga    0.2121    0.1952    0.5827
 19  Ga    0.8048    0.0169    0.5827
 20  Ga    0.9831    0.7879    0.5827
 21  Ga    0.7879    0.8048    0.4173
 22  Ga    0.1952    0.9831    0.4173
 23  Ga    0.0169    0.2121    0.4173
 24  Ga    0.878767  0.528533  0.916033
 25  Ga    0.471467  0.350233  0.916033
 26  Ga    0.649767  0.121233  0.916033
 27  Ga    0.454567  0.138133  0.750633
 28  Ga    0.861867  0.316433  0.750633
 29  Ga    0.683567  0.545433  0.750633
 30  Ga    0.545433  0.861867  0.249367
 31  Ga    0.138133  0.683567  0.249367
 32  Ga    0.316433  0.454567  0.249367
 33  Ga    0.121233  0.471467  0.083967
 34  Ga    0.528533  0.649767  0.083967
 35  Ga    0.350233  0.878767  0.083967
 36  Ge    0.548133  0.861867  0.584567
 37  Ge    0.138133  0.686267  0.584567
 38  Ge    0.313733  0.451867  0.584567
 39  Ge    0.451867  0.138133  0.415433
 40  Ge    0.861867  0.313733  0.415433
 41  Ge    0.686267  0.548133  0.415433
 42  Ge    0.2148    0.1952    0.9179
 43  Ge    0.8048    0.0196    0.9179
 44  Ge    0.9804    0.7852    0.9179
 45  Ge    0.118533  0.471467  0.748767
 46  Ge    0.528533  0.647067  0.748767
 47  Ge    0.352933  0.881467  0.748767
 48  Ge    0.881467  0.528533  0.251233
 49  Ge    0.471467  0.352933  0.251233
 50  Ge    0.647067  0.118533  0.251233
 51  Ge    0.7852    0.8048    0.0821
 52  Ge    0.1952    0.9804    0.0821
 53  Ge    0.0196    0.2148    0.0821
 54  O     0.547133  0.783767  0.737267
 55  O     0.216233  0.763367  0.737267
 56  O     0.236633  0.452867  0.737267
 57  O     0.452867  0.216233  0.262733
 58  O     0.783767  0.236633  0.262733
 59  O     0.763367  0.547133  0.262733
 60  O     0.2065    0.1274    0.7496
 61  O     0.8726    0.0791    0.7496
 62  O     0.9209    0.7935    0.7496
 63  O     0.7935    0.8726    0.2504
 64  O     0.1274    0.9209    0.2504
 65  O     0.0791    0.2065    0.2504
 66  O     0.2131    0.12      0.4294
 67  O     0.88      0.0931    0.4294
 68  O     0.9069    0.7869    0.4294
 69  O     0.7869    0.88      0.5706
 70  O     0.12      0.9069    0.5706
 71  O     0.0931    0.2131    0.5706
 72  O     0.002667  0.670933  0.584533
 73  O     0.329067  0.331733  0.584533
 74  O     0.668267  0.997333  0.584533
 75  O     0.997333  0.329067  0.415467
 76  O     0.670933  0.668267  0.415467
 77  O     0.331733  0.002667  0.415467
 78  O     0.2138    0.1171    0.0706
 79  O     0.8829    0.0967    0.0706
 80  O     0.9033    0.7862    0.0706
 81  O     0.119533  0.549567  0.596067
 82  O     0.450433  0.569967  0.596067
 83  O     0.430033  0.880467  0.596067
 84  O     0.873167  0.460733  0.082933
 85  O     0.539267  0.412433  0.082933
 86  O     0.587567  0.126833  0.082933
 87  O     0.460167  0.205933  0.583733
 88  O     0.794067  0.254233  0.583733
 89  O     0.745767  0.539833  0.583733
 90  O     0.879767  0.453333  0.762733
 91  O     0.546667  0.426433  0.762733
 92  O     0.573567  0.120233  0.762733
 93  O     0.453567  0.213333  0.903933
 94  O     0.786667  0.240233  0.903933
 95  O     0.759767  0.546433  0.903933
 96  O     0.669333  0.004267  0.917867
 97  O     0.995733  0.665067  0.917867
 98  O     0.334933  0.330667  0.917867
 99  O     0.664     0.6624    0.7488
100  O     0.3376    0.0016    0.7488
101  O     0.9984    0.336     0.7488
102  O     0.880467  0.450433  0.403933
103  O     0.549567  0.430033  0.403933
104  O     0.569967  0.119533  0.403933
105  O     0.7862    0.8829    0.9294
106  O     0.1171    0.9033    0.9294
107  O     0.0967    0.2138    0.9294
108  O     0.539833  0.794067  0.416267
109  O     0.205933  0.745767  0.416267
110  O     0.254233  0.460167  0.416267
111  O     0.126833  0.539267  0.917067
112  O     0.460733  0.587567  0.917067
113  O     0.412433  0.873167  0.917067
114  O     0.546433  0.786667  0.096067
115  O     0.213333  0.759767  0.096067
116  O     0.240233  0.453567  0.096067
117  O     0.120233  0.546667  0.237267
118  O     0.453333  0.573567  0.237267
119  O     0.426433  0.879767  0.237267
120  O     0.336     0.3376    0.2512
121  O     0.6624    0.9984    0.2512
122  O     0.0016    0.664     0.2512
123  O     0.330667  0.995733  0.082133
124  O     0.004267  0.334933  0.082133
125  O     0.665067  0.669333  0.082133

space_group_IT_number 148

*** lse ***


**isite= 0
Li1 : [1.6221504  2.26171749 2.3137744 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.3365544   2.49223405  2.3277184 ] : 65
O1 : [2.1336016 1.4482716 3.9917024] : 66
O1 : [2.3300992  4.07447078 2.3351552 ] : 120
O1 : [2.163564   1.41327171 0.6562976 ] : 78
!!!atention to nb coordination!!!
         [1.9722719930920685, 1.9335767140416618, 1.9462073714568429, 1.9391282247297825]
         [1.9722719930920687, 1.9335767140416618, 1.9462073714568429, 1.939128224729782]


**isite= 1
Li1 : [11.16622     0.27396471  2.3137744 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.6149592   1.12361739  3.9917024 ] : 67
O1 : [11.9459392  -1.53758169  2.3277184 ] : 63
O1 : [ 9.2423552  -0.01931029  2.3351552 ] : 121
O1 : [11.6302888   1.16706553  0.6562976 ] : 79
!!!atention to nb coordination!!!
         [1.9335767140416613, 1.972271993092069, 1.9462073714568437, 1.9391282247297832]
