cif name= ./1521124.cif
./1521124.cif
Full Formula (V2 O4)
Reduced Formula: VO2
abc   :   4.506000   2.899000   4.617000
angles:  90.000000  91.790000  90.000000
Sites (6)
  #  SP        a    b      c
---  ----  -----  ---  -----
  0  V     0      0    0
  1  V     0.5    0.5  0.5
  2  O     0.761  0.5  0.206
  3  O     0.239  0.5  0.794
  4  O     0.726  0    0.704
  5  O     0.274  0    0.296

space_group_IT_number 10

*** lse ***


**isite= 0
V1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.19195546 0.         1.36596512] : 5
O1 : [ 1.10664292  1.4495     -0.95063789] : 3
O1 : [ 1.10664292 -1.4495     -0.95063789] : 3
O1 : [-1.19195546  0.         -1.36596512] : 4
O1 : [-1.10664292  1.4495      0.95063789] : 2
O1 : [-1.10664292 -1.4495      0.95063789] : 2
!!!atention to nb coordination!!!
         [1.8129033406505095, 2.0565556627273347, 2.0565556627273347, 1.8129033406505104, 2.0565556627273347, 2.0565556627273347]
         [1.81290334065051, 2.0565556627273347, 2.0565556627273347, 1.81290334065051, 2.0565556627273347, 2.0565556627273347]


**isite= 1
V1 : [2.18089097 1.4495     2.30737352]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.19195546 0.         1.36596512] : 5
O1 : [3.16982649 2.899      3.24878191] : 4
O1 : [1.19195546 2.899      1.36596512] : 5
O1 : [0.96242487 1.4495     3.66410914] : 3
O1 : [3.16982649 0.         3.24878191] : 4
O1 : [3.39935708 1.4495     0.95063789] : 2
!!!atention to nb coordination!!!
         [1.9913044650094995, 1.991304465009499, 1.9913044650094995, 1.8235655227096994, 1.991304465009499, 1.8235655227096996]
         [1.9913044650094995, 1.9913044650094993, 1.9913044650094995, 1.8235655227096994, 1.9913044650094993, 1.8235655227096994]


**isite= 2
O1 : [3.39935708 1.4495     0.95063789]

ce_symbol  = TL:3
ce_fraction=  0.8842976145411109
species:coords:index
V1 : [2.18089097 1.4495     2.30737352] : 1
V1 : [4.506 2.899 0.   ] : 0
V1 : [4.506 0.    0.   ] : 0

ce_symbol  = TY:3
ce_fraction=  0.11294131924133523
species:coords:index
V1 : [2.18089097 1.4495     2.30737352] : 1
V1 : [4.506 2.899 0.   ] : 0
V1 : [4.506 0.    0.   ] : 0

ce_symbol  = TS:3
ce_fraction=  0.0027610662175538807
species:coords:index
V1 : [2.18089097 1.4495     2.30737352] : 1
V1 : [4.506 2.899 0.   ] : 0
V1 : [4.506 0.    0.   ] : 0


**isite= 3
O1 : [0.96242487 1.4495     3.66410914]

ce_symbol  = TL:3
ce_fraction=  0.8842976145411109
species:coords:index
V1 : [2.18089097 1.4495     2.30737352] : 1
V1 : [-0.14421805  2.899       4.61474703] : 0
V1 : [-0.14421805  0.          4.61474703] : 0

ce_symbol  = TY:3
ce_fraction=  0.11294131924133533
species:coords:index
V1 : [2.18089097 1.4495     2.30737352] : 1
V1 : [-0.14421805  2.899       4.61474703] : 0
V1 : [-0.14421805  0.          4.61474703] : 0

ce_symbol  = TS:3
ce_fraction=  0.0027610662175538807
species:coords:index
V1 : [2.18089097 1.4495     2.30737352] : 1
V1 : [-0.14421805  2.899       4.61474703] : 0
V1 : [-0.14421805  0.          4.61474703] : 0


**isite= 4
O1 : [3.16982649 0.         3.24878191]

ce_symbol  = TL:3
ce_fraction=  0.9222650820613385
species:coords:index
V1 : [2.18089097 1.4495     2.30737352] : 1
V1 : [ 2.18089097 -1.4495      2.30737352] : 1
V1 : [4.36178195 0.         4.61474703] : 0
!!!atention to nb coordination!!!
         [1.9913044650094998, 1.9913044650094998, 1.8129033406505102]
         [1.9913044650094993, 1.9913044650094993, 1.8129033406505102]

ce_symbol  = TY:3
ce_fraction=  0.0764294527926045
species:coords:index
V1 : [2.18089097 1.4495     2.30737352] : 1
V1 : [ 2.18089097 -1.4495      2.30737352] : 1
V1 : [4.36178195 0.         4.61474703] : 0
!!!atention to nb coordination!!!
         [1.9913044650094998, 1.9913044650094998, 1.8129033406505102]
         [1.9913044650094993, 1.9913044650094993, 1.8129033406505102]

ce_symbol  = TS:3
ce_fraction=  0.001305465146056958
species:coords:index
V1 : [2.18089097 1.4495     2.30737352] : 1
V1 : [ 2.18089097 -1.4495      2.30737352] : 1
V1 : [4.36178195 0.         4.61474703] : 0
!!!atention to nb coordination!!!
         [1.9913044650094998, 1.9913044650094998, 1.8129033406505102]
         [1.9913044650094993, 1.9913044650094993, 1.8129033406505102]


**isite= 5
O1 : [1.19195546 0.         1.36596512]

ce_symbol  = TL:3
ce_fraction=  0.9222650820613384
species:coords:index
V1 : [ 2.18089097 -1.4495      2.30737352] : 1
V1 : [0. 0. 0.] : 0
V1 : [2.18089097 1.4495     2.30737352] : 1
!!!atention to nb coordination!!!
         [1.991304465009499, 1.8129033406505097, 1.991304465009499]
         [1.9913044650094995, 1.81290334065051, 1.9913044650094995]

ce_symbol  = TY:3
ce_fraction=  0.07642945279260474
species:coords:index
V1 : [ 2.18089097 -1.4495      2.30737352] : 1
V1 : [0. 0. 0.] : 0
V1 : [2.18089097 1.4495     2.30737352] : 1
!!!atention to nb coordination!!!
         [1.991304465009499, 1.8129033406505097, 1.991304465009499]
         [1.9913044650094995, 1.81290334065051, 1.9913044650094995]

ce_symbol  = TS:3
ce_fraction=  0.0013054651460569743
species:coords:index
V1 : [ 2.18089097 -1.4495      2.30737352] : 1
V1 : [0. 0. 0.] : 0
V1 : [2.18089097 1.4495     2.30737352] : 1
!!!atention to nb coordination!!!
         [1.991304465009499, 1.8129033406505097, 1.991304465009499]
         [1.9913044650094995, 1.81290334065051, 1.9913044650094995]

END

