cif name= ./1535509.cif
./1535509.cif
Full Formula (Rb56 Si24 Ge16 O68)
Reduced Formula: Rb14Si6Ge4O17
abc   :  14.554000   7.923000  32.872000
angles:  90.000000 103.500000  90.000000
Sites (164)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0.20352  0.5516   0.38295
  1  Rb    0.79648  0.0516   0.11705
  2  Rb    0.79648  0.4484   0.61705
  3  Rb    0.20352  0.9484   0.88295
  4  Rb    0.79129  0.40233  0.21267
  5  Rb    0.20871  0.90233  0.28733
  6  Rb    0.20871  0.59767  0.78733
  7  Rb    0.79129  0.09767  0.71267
  8  Rb    0.51697  0.04204  0.06742
  9  Rb    0.48303  0.54204  0.43258
 10  Rb    0.48303  0.95796  0.93258
 11  Rb    0.51697  0.45796  0.56742
 12  Rb    0.44696  0.05225  0.24259
 13  Rb    0.55304  0.55225  0.25741
 14  Rb    0.55304  0.94775  0.75741
 15  Rb    0.44696  0.44775  0.74259
 16  Rb    0.28895  0.63659  0.21527
 17  Rb    0.71105  0.13659  0.28473
 18  Rb    0.71105  0.36341  0.78473
 19  Rb    0.28895  0.86341  0.71527
 20  Rb    0.05902  0.01154  0.06737
 21  Rb    0.94098  0.51154  0.43263
 22  Rb    0.94098  0.98846  0.93263
 23  Rb    0.05902  0.48846  0.56737
 24  Rb    0.06099  0.13806  0.36007
 25  Rb    0.93901  0.63806  0.13993
 26  Rb    0.93901  0.86194  0.63993
 27  Rb    0.06099  0.36194  0.86007
 28  Rb    0.33589  0.05251  0.3888
 29  Rb    0.66411  0.55251  0.1112
 30  Rb    0.66411  0.94749  0.6112
 31  Rb    0.33589  0.44749  0.8888
 32  Rb    0.30744  0.531    0.62951
 33  Rb    0.69256  0.031    0.87049
 34  Rb    0.69256  0.469    0.37049
 35  Rb    0.30744  0.969    0.12951
 36  Rb    0.15698  0.48582  0.10845
 37  Rb    0.84302  0.98582  0.39155
 38  Rb    0.84302  0.51418  0.89155
 39  Rb    0.15698  0.01418  0.60845
 40  Rb    0.88528  0.3645   0.02893
 41  Rb    0.11472  0.8645   0.47107
 42  Rb    0.11472  0.6355   0.97107
 43  Rb    0.88528  0.1355   0.52893
 44  Rb    0.4359   0.40097  0.14499
 45  Rb    0.5641   0.90097  0.35501
 46  Rb    0.5641   0.59903  0.85501
 47  Rb    0.4359   0.09903  0.64499
 48  Rb    0.4099   0.63088  0.03394
 49  Rb    0.5901   0.13088  0.46606
 50  Rb    0.5901   0.36912  0.96606
 51  Rb    0.4099   0.86912  0.53394
 52  Rb    0.05225  0.48994  0.25788
 53  Rb    0.94775  0.98994  0.24212
 54  Rb    0.94775  0.51006  0.74212
 55  Rb    0.05225  0.01006  0.75788
 56  Si    0.1117   0.603    0.67628
 57  Si    0.8883   0.103    0.82372
 58  Si    0.8883   0.397    0.32372
 59  Si    0.1117   0.897    0.17628
