cif name= ./1538398.cif
./1538398.cif
Full Formula (Sr24 Al16 Si24 O96)
Reduced Formula: Sr3Al2(SiO4)3
abc   :  12.060000  12.060000  12.060000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.125   0       0.25
  1  Sr    0.25    0.875   0.5
  2  Sr    0.375   0       0.75
  3  Sr    0.25    0.125   0
  4  Sr    0.5     0.75    0.625
  5  Sr    0.5     0.25    0.875
  6  Sr    0.375   0.5     0.25
  7  Sr    0.25    0.625   0
  8  Sr    0.125   0.5     0.75
  9  Sr    0.25    0.375   0.5
 10  Sr    0       0.75    0.875
 11  Sr    0       0.25    0.625
 12  Sr    0.625   0.5     0.75
 13  Sr    0.75    0.375   0
 14  Sr    0.875   0.5     0.25
 15  Sr    0.75    0.625   0.5
 16  Sr    0       0.25    0.125
 17  Sr    0       0.75    0.375
 18  Sr    0.875   0       0.75
 19  Sr    0.75    0.125   0.5
 20  Sr    0.625   0       0.25
 21  Sr    0.75    0.875   0
 22  Sr    0.5     0.25    0.375
 23  Sr    0.5     0.75    0.125
 24  Al    0       0       0
 25  Al    0.75    0.25    0.75
 26  Al    0       0.5     0
 27  Al    0.25    0.25    0.75
 28  Al    0       0       0.5
 29  Al    0.25    0.75    0.75
 30  Al    0.5     0       0
 31  Al    0.25    0.25    0.25
 32  Al    0.5     0.5     0.5
 33  Al    0.25    0.75    0.25
 34  Al    0.5     0       0.5
 35  Al    0.75    0.75    0.25
 36  Al    0.5     0.5     0
 37  Al    0.75    0.25    0.25
 38  Al    0       0.5     0.5
 39  Al    0.75    0.75    0.75
 40  Si    0.875   0.5     0.75
 41  Si    0.25    0.125   0.5
 42  Si    0.125   0       0.75
 43  Si    0.75    0.375   0.5
 44  Si    0.25    0.375   0
 45  Si    0.375   0.5     0.75
 46  Si    0.75    0.125   0
 47  Si    0.625   0       0.75
 48  Si    0       0.25    0.375
 49  Si    0.5     0.25    0.625
 50  Si    0       0.25    0.875
 51  Si    0.5     0.25    0.125
 52  Si    0.375   0       0.25
 53  Si    0.75    0.625   0
 54  Si    0.625   0.5     0.25
 55  Si    0.25    0.875   0
 56  Si    0.75    0.875   0.5
 57  Si    0.875   0       0.25
 58  Si    0.25    0.625   0.5
 59  Si    0.125   0.5     0.25
 60  Si    0.5     0.75    0.875
