cif name= ./7704460.cif
./7704460.cif
Full Formula (Na20 Eu4 W16 O64)
Reduced Formula: Na5Eu(WO4)4
abc   :  11.499800  11.499800  11.406100
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.87971  0.29516  0.46922
  1  Na    0.62029  0.20484  0.96922
  2  Na    0.79516  0.12029  0.21922
  3  Na    0.20484  0.87971  0.21922
  4  Na    0.62029  0.70484  0.28078
  5  Na    0.87971  0.79516  0.78078
  6  Na    0.70484  0.87971  0.53078
  7  Na    0.29516  0.12029  0.53078
  8  Na    0        0        0.5
  9  Na    0.5      0        0.25
 10  Na    0.37971  0.79516  0.96922
 11  Na    0.12029  0.70484  0.46922
 12  Na    0.29516  0.62029  0.71922
 13  Na    0.70484  0.37971  0.71922
 14  Na    0.12029  0.20484  0.78078
 15  Na    0.37971  0.29516  0.28078
 16  Na    0.20484  0.37971  0.03078
 17  Na    0.79516  0.62029  0.03078
 18  Na    0.5      0.5      0
 19  Na    0        0.5      0.75
 20  Eu    0.5      0.5      0.5
 21  Eu    0        0.5      0.25
 22  Eu    0        0        0
 23  Eu    0.5      0        0.75
 24  W     0.40563  0.81801  0.4872
 25  W     0.59437  0.18199  0.4872
 26  W     0.81801  0.09437  0.7372
 27  W     0.68199  0.40563  0.2372
 28  W     0.09437  0.18199  0.2628
 29  W     0.90563  0.81801  0.2628
 30  W     0.68199  0.90563  0.0128
 31  W     0.81801  0.59437  0.5128
 32  W     0.90563  0.31801  0.9872
 33  W     0.09437  0.68199  0.9872
 34  W     0.31801  0.59437  0.2372
 35  W     0.18199  0.90563  0.7372
 36  W     0.59437  0.68199  0.7628
 37  W     0.40563  0.31801  0.7628
 38  W     0.18199  0.40563  0.5128
 39  W     0.31801  0.09437  0.0128
 40  O     0.97044  0.14873  0.34916
 41  O     0.02956  0.85127  0.34916
 42  O     0.64873  0.02956  0.09916
 43  O     0.35127  0.97044  0.09916
 44  O     0.52956  0.85127  0.40084
 45  O     0.47044  0.14873  0.40084
 46  O     0.85127  0.97044  0.65084
 47  O     0.14873  0.02956  0.65084
 48  O     0.68009  0.28458  0.14333
 49  O     0.81991  0.21542  0.64333
 50  O     0.28458  0.81991  0.39333
 51  O     0.71542  0.18009  0.39333
 52  O     0.81991  0.71542  0.60667
 53  O     0.68009  0.78458  0.10667
 54  O     0.21542  0.18009  0.35667
 55  O     0.78458  0.81991  0.35667
 56  O     0.61391  0.06106  0.58448
 57  O     0.88609  0.43894  0.08448
 58  O     0.06106  0.88609  0.83448
 59  O     0.43894  0.61391  0.33448
 60  O     0.88609  0.93894  0.16552
 61  O     0.61391  0.56106  0.66552
 62  O     0.43894  0.11391  0.91552
 63  O     0.06106  0.38609  0.41552
 64  O     0.68097  0.58379  0.43606
 65  O     0.81903  0.91621  0.93606
 66  O     0.58379  0.81903  0.68606
 67  O     0.41621  0.18097  0.68606
 68  O     0.81903  0.41621  0.31394
 69  O     0.68097  0.08379  0.81394
 70  O     0.91621  0.18097  0.06394
 71  O     0.08379  0.81903  0.06394
 72  O     0.47044  0.64873  0.84916
 73  O     0.52956  0.35127  0.84916
 74  O     0.14873  0.52956  0.59916
 75  O     0.85127  0.47044  0.59916
 76  O     0.02956  0.35127  0.90084
 77  O     0.97044  0.64873  0.90084
 78  O     0.35127  0.47044  0.15084
 79  O     0.64873  0.52956  0.15084
 80  O     0.18009  0.78458  0.64333
 81  O     0.31991  0.71542  0.14333
 82  O     0.78458  0.31991  0.89333
 83  O     0.21542  0.68009  0.89333
 84  O     0.31991  0.21542  0.10667
 85  O     0.18009  0.28458  0.60667
 86  O     0.71542  0.68009  0.85667
 87  O     0.28458  0.31991  0.85667
 88  O     0.11391  0.56106  0.08448
 89  O     0.38609  0.93894  0.58448
 90  O     0.56106  0.38609  0.33448
 91  O     0.93894  0.11391  0.83448
 92  O     0.38609  0.43894  0.66552
 93  O     0.11391  0.06106  0.16552
 94  O     0.93894  0.61391  0.41552
 95  O     0.56106  0.88609  0.91552
 96  O     0.18097  0.08379  0.93606
 97  O     0.31903  0.41621  0.43606
 98  O     0.08379  0.31903  0.18606
 99  O     0.91621  0.68097  0.18606
100  O     0.31903  0.91621  0.81394
101  O     0.18097  0.58379  0.31394
102  O     0.41621  0.68097  0.56394
103  O     0.58379  0.31903  0.56394

space_group_IT_number 88

*** lse ***


**isite= 0
Na1 : [10.11648906  3.39428097  5.35197024]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [11.15986591  1.71036525  3.98255388] : 40
O1 : [9.42880102 2.47728692 7.33788631] : 49
O1 : [12.20197779  4.43995778  4.73946267] : 63
O1 : [9.78943475 5.40996591 6.83407888] : 75
O1 : [9.41868119 4.78633176 3.58083103] : 68
O1 : [8.22718692 2.07099898 4.48636131] : 51


**isite= 1
Na1 : [ 7.13321094  2.35561903 11.05502024]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.04772221  1.30994222 10.44251267] : 62
O1 : [6.08983409 4.03953475 9.68560388] : 73
O1 : [7.83101881 0.96356824 9.28388103] : 69
O1 : [ 9.02251308  3.67890102 10.18941131] : 82
O1 : [ 7.46026525  0.33993409 12.53712888] : 42
O1 : [ 7.82089898  3.27261308 13.04093631] : 48


**isite= 2
Na1 : [9.14418097 1.38331094 2.50044524]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [7.46026525 0.33993409 1.13102888] : 42
