cif name= ./1536618.cif
./1536618.cif
Full Formula (Cs12 Nd4 Mo12 O48)
Reduced Formula: Cs3Nd(MoO4)3
abc   :   9.177000   6.363000  25.842000
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Cs    0.60667  0.25    0.68141
  1  Cs    0.89333  0.75    0.18141
  2  Cs    0.10667  0.25    0.81859
  3  Cs    0.39333  0.75    0.31859
  4  Cs    0.68952  0.25    0.25946
  5  Cs    0.81048  0.75    0.75946
  6  Cs    0.18952  0.25    0.24054
  7  Cs    0.31048  0.75    0.74054
  8  Cs    0.52329  0.25    0.09313
  9  Cs    0.97671  0.75    0.59313
 10  Cs    0.02329  0.25    0.40687
 11  Cs    0.47671  0.75    0.90687
 12  Nd    0.81544  0.25    0.95915
 13  Nd    0.68456  0.75    0.45915
 14  Nd    0.31544  0.25    0.54085
 15  Nd    0.18456  0.75    0.04085
 16  Mo    0.26027  0.25    0.97504
 17  Mo    0.23973  0.75    0.47504
 18  Mo    0.76027  0.25    0.52496
 19  Mo    0.73973  0.75    0.02496
 20  Mo    0.6121   0.25    0.82512
 21  Mo    0.8879   0.75    0.32512
 22  Mo    0.1121   0.25    0.67488
 23  Mo    0.3879   0.75    0.17488
 24  Mo    0.97929  0.25    0.10109
 25  Mo    0.52071  0.75    0.60109
 26  Mo    0.47929  0.25    0.39891
 27  Mo    0.02071  0.75    0.89891
 28  O     0.8993   0.25    0.1626
 29  O     0.6007   0.75    0.6626
 30  O     0.3993   0.25    0.3374
 31  O     0.1007   0.75    0.8374
 32  O     0.5193   0.0233  0.8055
 33  O     0.9807   0.9767  0.3055
 34  O     0.0193   0.4767  0.6945
 35  O     0.4807   0.5233  0.1945
 36  O     0.4807   0.9767  0.1945
 37  O     0.0193   0.0233  0.6945
 38  O     0.9807   0.5233  0.3055
 39  O     0.5193   0.4767  0.8055
 40  O     0.3314   0.4735  0.0066
 41  O     0.1686   0.5265  0.5066
 42  O     0.8314   0.0265  0.4934
