cif name= ./1509682.cif
./1509682.cif
Full Formula (Ni2 Ag4 O4)
Reduced Formula: Ni(AgO)2
abc   :   5.048800   2.914900   8.205000
angles:  90.000000 101.836000  90.000000
Sites (10)
  #  SP         a    b        c
---  ----  ------  ---  -------
  0  Ni    0       0    0
  1  Ni    0.5     0.5  0
  2  Ag    0.7911  0    0.35887
  3  Ag    0.2089  0    0.64113
  4  Ag    0.2911  0.5  0.35887
  5  Ag    0.7089  0.5  0.64113
  6  O     0.8894  0.5  0.1267
  7  O     0.1106  0.5  0.8733
  8  O     0.3894  0    0.1267
  9  O     0.6106  0    0.8733

space_group_IT_number 12

*** lse ***


**isite= 0
Ni1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.77162529 -1.45745     1.01747082] : 6
O1 : [-0.77162529  1.45745     1.01747082] : 6
O1 : [1.75277471 0.         1.01747082] : 8
O1 : [-1.75277471  0.         -1.01747082] : 9
O1 : [ 0.77162529 -1.45745    -1.01747082] : 7
O1 : [ 0.77162529  1.45745    -1.01747082] : 7
!!!atention to nb coordination!!!
         [1.9377339788984644, 1.9377339788984644, 2.0266884430703795, 2.0266884430703804, 1.937733978898465, 1.937733978898465]
         [1.9377339788984644, 1.9377339788984644, 2.0266884430703795, 2.02668844307038, 1.9377339788984644, 1.9377339788984644]


**isite= 1
Ni1 : [2.5244  1.45745 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.75277471 0.         1.01747082] : 8
O1 : [4.27717471 1.45745    1.01747082] : 6
O1 : [1.75277471 2.9149     1.01747082] : 8
O1 : [ 3.29602529  2.9149     -1.01747082] : 9
O1 : [ 3.29602529  0.         -1.01747082] : 9
O1 : [ 0.77162529  1.45745    -1.01747082] : 7
!!!atention to nb coordination!!!
         [1.9377339788984647, 2.02668844307038, 1.9377339788984647, 1.9377339788984653, 1.9377339788984653, 2.026688443070381]
         [1.9377339788984647, 2.02668844307038, 1.9377339788984647, 1.9377339788984644, 1.9377339788984644, 2.02668844307038]


**isite= 2
Ag1 : [3.39015037 0.         2.88192387]

ce_symbol  = C:12
ce_fraction=  0.9991523615992373
species:coords:index
Ag1 : [5.02451345 0.         5.14862722] : 3
Ag1 : [2.50011345 1.45745    5.14862722] : 5
Ag1 : [ 5.91455037 -1.45745     2.88192387] : 4
Ag1 : [5.91455037 1.45745    2.88192387] : 4
O1 : [1.75277471 0.         1.01747082] : 8
O1 : [ 4.27717471 -1.45745     1.01747082] : 6
Ag1 : [ 0.86575037 -1.45745     2.88192387] : 4
Ag1 : [ 2.50011345 -1.45745     5.14862722] : 5
Ag1 : [ 3.39015037 -2.9149      2.88192387] : 2
O1 : [4.27717471 1.45745    1.01747082] : 6
Ag1 : [0.86575037 1.45745    2.88192387] : 4
Ag1 : [3.39015037 2.9149     2.88192387] : 2
!!!atention to nb coordination!!!
         [2.7944743219210797, 2.8380046358393165, 2.914919529335244, 2.914919529335244, 2.4813674127534977, 2.527282697500624, 2.914919529335244, 2.8380046358393165, 2.9149, 2.527282697500624, 2.914919529335244, 2.9149]
         [2.7944743219210797, 2.838004635839316, 2.914919529335244, 2.914919529335244, 2.4813674127534977, 2.5272826975006235, 2.914919529335244, 2.838004635839316, 2.9149, 2.5272826975006235, 2.914919529335244, 2.9149]

ce_symbol  = I:12
ce_fraction=  0.0008230786912565349
species:coords:index
Ag1 : [5.02451345 0.         5.14862722] : 3
Ag1 : [2.50011345 1.45745    5.14862722] : 5
Ag1 : [ 5.91455037 -1.45745     2.88192387] : 4
Ag1 : [5.91455037 1.45745    2.88192387] : 4
O1 : [1.75277471 0.         1.01747082] : 8
O1 : [ 4.27717471 -1.45745     1.01747082] : 6
Ag1 : [ 0.86575037 -1.45745     2.88192387] : 4
Ag1 : [ 2.50011345 -1.45745     5.14862722] : 5
Ag1 : [ 3.39015037 -2.9149      2.88192387] : 2
O1 : [4.27717471 1.45745    1.01747082] : 6
Ag1 : [0.86575037 1.45745    2.88192387] : 4
Ag1 : [3.39015037 2.9149     2.88192387] : 2
!!!atention to nb coordination!!!
         [2.7944743219210797, 2.8380046358393165, 2.914919529335244, 2.914919529335244, 2.4813674127534977, 2.527282697500624, 2.914919529335244, 2.8380046358393165, 2.9149, 2.527282697500624, 2.914919529335244, 2.9149]
         [2.7944743219210797, 2.838004635839316, 2.914919529335244, 2.914919529335244, 2.4813674127534977, 2.5272826975006235, 2.914919529335244, 2.838004635839316, 2.9149, 2.5272826975006235, 2.914919529335244, 2.9149]

ce_symbol  = AC:12
ce_fraction=  2.455970950616802e-05
species:coords:index
Ag1 : [5.02451345 0.         5.14862722] : 3
Ag1 : [2.50011345 1.45745    5.14862722] : 5
Ag1 : [ 5.91455037 -1.45745     2.88192387] : 4
Ag1 : [5.91455037 1.45745    2.88192387] : 4
O1 : [1.75277471 0.         1.01747082] : 8
O1 : [ 4.27717471 -1.45745     1.01747082] : 6
Ag1 : [ 0.86575037 -1.45745     2.88192387] : 4
Ag1 : [ 2.50011345 -1.45745     5.14862722] : 5
Ag1 : [ 3.39015037 -2.9149      2.88192387] : 2
O1 : [4.27717471 1.45745    1.01747082] : 6
Ag1 : [0.86575037 1.45745    2.88192387] : 4
Ag1 : [3.39015037 2.9149     2.88192387] : 2
!!!atention to nb coordination!!!
         [2.7944743219210797, 2.8380046358393165, 2.914919529335244, 2.914919529335244, 2.4813674127534977, 2.527282697500624, 2.914919529335244, 2.8380046358393165, 2.9149, 2.527282697500624, 2.914919529335244, 2.9149]
         [2.7944743219210797, 2.838004635839316, 2.914919529335244, 2.914919529335244, 2.4813674127534977, 2.5272826975006235, 2.914919529335244, 2.838004635839316, 2.9149, 2.5272826975006235, 2.914919529335244, 2.9149]


**isite= 3
Ag1 : [-0.02428655  0.          5.14862722]

ce_symbol  = C:12
ce_fraction=  0.9991523615992373
species:coords:index
Ag1 : [-1.65864963  0.          2.88192387] : 2
Ag1 : [-0.02428655 -2.9149      5.14862722] : 3
Ag1 : [-2.54868655 -1.45745     5.14862722] : 5
O1 : [1.61308911 0.         7.01308027] : 9
Ag1 : [ 2.50011345 -1.45745     5.14862722] : 5
Ag1 : [-2.54868655  1.45745     5.14862722] : 5
