cif name= ./1509422.cif
./1509422.cif
Full Formula (K8 Ag8 O8)
Reduced Formula: KAgO
abc   :   9.893000   9.893000   5.445000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.178   0       0.7661
  1  K     0.5     0.322   0.7339
  2  K     0.822   0       0.7661
  3  K     0.5     0.678   0.7339
  4  K     0.678   0.5     0.2661
  5  K     0       0.822   0.2339
  6  K     0.322   0.5     0.2661
  7  K     0       0.178   0.2339
  8  Ag    0.352   0.148   0.25
  9  Ag    0.648   0.148   0.25
 10  Ag    0.648   0.852   0.25
 11  Ag    0.352   0.852   0.25
 12  Ag    0.852   0.648   0.75
 13  Ag    0.148   0.648   0.75
 14  Ag    0.148   0.352   0.75
 15  Ag    0.852   0.352   0.75
 16  O     0.2058  0       0.2538
 17  O     0.5     0.2942  0.2462
 18  O     0.7942  0       0.2538
 19  O     0.5     0.7058  0.2462
 20  O     0.7058  0.5     0.7538
 21  O     0       0.7942  0.7462
 22  O     0.2942  0.5     0.7538
 23  O     0       0.2058  0.7462

space_group_IT_number 119

*** lse ***


**isite= 0
K1 : [1.760954  0.        4.1714145]

ce_symbol  = SS:4
ce_fraction=  0.999410992936993
species:coords:index
O1 : [0.        2.0359794 4.063059 ] : 23
O1 : [ 0.        -2.0359794  4.063059 ] : 21
O1 : [2.0359794 0.        1.381941 ] : 16
O1 : [2.0359794 0.        6.826941 ] : 16
!!!atention to nb coordination!!!
         [2.69405122848854, 2.6940512284885396, 2.802998640357753, 2.669730316501539]
         [2.69405122848854, 2.69405122848854, 2.802998640357753, 2.669730316501539]

ce_symbol  = T:4
ce_fraction=  0.0005890070630070127
species:coords:index
O1 : [0.        2.0359794 4.063059 ] : 23
O1 : [ 0.        -2.0359794  4.063059 ] : 21
O1 : [2.0359794 0.        1.381941 ] : 16
O1 : [2.0359794 0.        6.826941 ] : 16
!!!atention to nb coordination!!!
         [2.69405122848854, 2.6940512284885396, 2.802998640357753, 2.669730316501539]
         [2.69405122848854, 2.69405122848854, 2.802998640357753, 2.669730316501539]


**isite= 1
K1 : [4.9465    3.185546  3.9960855]

ce_symbol  = SS:4
ce_fraction=  0.999410992936993
species:coords:index
O1 : [4.9465    2.9105206 6.785559 ] : 17
O1 : [2.9105206 4.9465    4.104441 ] : 22
O1 : [6.9824794 4.9465    4.104441 ] : 20
O1 : [4.9465    2.9105206 1.340559 ] : 17
!!!atention to nb coordination!!!
         [2.8029986403577536, 2.6940512284885396, 2.6940512284885387, 2.669730316501539]
         [2.8029986403577536, 2.6940512284885396, 2.694051228488539, 2.669730316501539]

ce_symbol  = T:4
