cif name= ./1509663.cif
./1509663.cif
Full Formula (La4 Ti6 Ag4 O20)
Reduced Formula: La2Ti3(AgO5)2
abc   :   3.825100   3.825100  28.884000
angles:  90.000000  90.000000  90.000000
Sites (34)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  La    0    0    0.4249
  1  La    0.5  0.5  0.0751
  2  La    0.5  0.5  0.9249
  3  La    0    0    0.5751
  4  Ti    0    0    0
  5  Ti    0    0    0.1483
  6  Ti    0.5  0.5  0.3517
  7  Ti    0.5  0.5  0.5
  8  Ti    0.5  0.5  0.6483
  9  Ti    0    0    0.8517
 10  Ag    0    0    0.2872
 11  Ag    0.5  0.5  0.2128
 12  Ag    0.5  0.5  0.7872
 13  Ag    0    0    0.7128
 14  O     0    0    0.0653
 15  O     0.5  0.5  0.4347
 16  O     0    0    0.2087
 17  O     0.5  0.5  0.2913
 18  O     0    0.5  0.1344
 19  O     0.5  0    0.1344
 20  O     0.5  0    0.3656
 21  O     0    0.5  0.3656
 22  O     0    0.5  0
 23  O     0.5  0    0
 24  O     0.5  0.5  0.5653
 25  O     0    0    0.9347
 26  O     0.5  0.5  0.7087
 27  O     0    0    0.7913
 28  O     0.5  0    0.6344
 29  O     0    0.5  0.6344
 30  O     0    0.5  0.8656
 31  O     0.5  0    0.8656
 32  O     0.5  0    0.5
 33  O     0    0.5  0.5

space_group_IT_number 139

*** lse ***


**isite= 0
La1 : [ 0.         0.        12.2728116]

ce_symbol  = C:12
ce_fraction=  0.9999761134646522
species:coords:index
O1 : [ 1.91255    1.91255   12.5558748] : 15
O1 : [-1.91255    1.91255   12.5558748] : 15
O1 : [ 0.       1.91255 14.442  ] : 33
O1 : [-1.91255  0.      14.442  ] : 32
O1 : [ 1.91255  0.      14.442  ] : 32
O1 : [ 0.      -1.91255 14.442  ] : 33
O1 : [ 0.         1.91255   10.5599904] : 21
O1 : [-1.91255    0.        10.5599904] : 20
O1 : [ 1.91255   -1.91255   12.5558748] : 15
O1 : [ 0.        -1.91255   10.5599904] : 21
O1 : [ 1.91255    0.        10.5599904] : 20
O1 : [-1.91255   -1.91255   12.5558748] : 15
!!!atention to nb coordination!!!
         [2.7195256535275116, 2.7195256535275116, 2.8919242412612673, 2.8919242412612673, 2.8919242412612673, 2.8919242412612673, 2.567411919749037, 2.567411919749037, 2.7195256535275116, 2.567411919749037, 2.567411919749037, 2.7195256535275116]
         [2.7195256535275116, 2.7195256535275116, 2.8919242412612673, 2.8919242412612673, 2.8919242412612673, 2.8919242412612673, 2.5674119197490355, 2.5674119197490355, 2.7195256535275116, 2.5674119197490355, 2.5674119197490355, 2.7195256535275116]

ce_symbol  = I:12
ce_fraction=  2.3200713219514448e-05
species:coords:index
O1 : [ 1.91255    1.91255   12.5558748] : 15
O1 : [-1.91255    1.91255   12.5558748] : 15
O1 : [ 0.       1.91255 14.442  ] : 33
O1 : [-1.91255  0.      14.442  ] : 32
O1 : [ 1.91255  0.      14.442  ] : 32
