cif name= ./1531073.cif
./1531073.cif
Full Formula (Ba1 La4 Fe1 Cu4 O12.96)
Reduced Formula: Ba1La4Fe1Cu4O12.96
abc   :   8.638530   8.638530   3.903980
angles:  90.000000  90.000000  90.000000
Sites (23)
  #  SP            a       b    c
---  -------  ------  ------  ---
  0  Ba       0.5     0.5     0.5
  1  La       0.1229  0.2841  0.5
  2  La       0.7159  0.1229  0.5
  3  La       0.8771  0.7159  0.5
  4  La       0.2841  0.8771  0.5
  5  Fe       0       0       0
  6  Cu       0.4151  0.1715  0
  7  Cu       0.8285  0.4151  0
  8  Cu       0.5849  0.8285  0
  9  Cu       0.1715  0.5849  0
 10  O        0.2677  0.3912  0
 11  O        0.6088  0.2677  0
 12  O        0.7323  0.6088  0
 13  O        0.3912  0.7323  0
 14  O        0.4122  0.1584  0.5
 15  O        0.8416  0.4122  0.5
 16  O        0.5878  0.8416  0.5
 17  O        0.1584  0.5878  0.5
 18  O        0.2228  0.0582  0
 19  O        0.9418  0.2228  0
 20  O        0.7772  0.9418  0
 21  O        0.0582  0.7772  0
 22  O:0.960  0       0       0.5

space_group_IT_number 83

*** lse ***


**isite= 0
Ba1 : [4.319265 4.319265 1.95199 ]

ce_symbol  = C:12
ce_fraction=  0.9994117966214612
species:coords:index
O1 : [3.56080207 1.36834315 1.95199   ] : 14
O1 : [2.31253448 3.37939294 3.90398   ] : 10
O1 : [2.31253448 3.37939294 0.        ] : 10
O1 : [1.36834315 5.07772793 1.95199   ] : 17
O1 : [3.37939294 6.32599552 0.        ] : 13
O1 : [6.32599552 5.25913706 3.90398   ] : 12
O1 : [5.07772793 7.27018685 1.95199   ] : 16
O1 : [5.25913706 2.31253448 3.90398   ] : 11
O1 : [5.25913706 2.31253448 0.        ] : 11
O1 : [3.37939294 6.32599552 3.90398   ] : 13
O1 : [6.32599552 5.25913706 0.        ] : 12
O1 : [7.27018685 3.56080207 1.95199   ] : 15
!!!atention to nb coordination!!!
         [3.0468353705534543, 2.953064820262775, 2.953064820262775, 3.0468353705534548, 2.953064820262775, 2.953064820262775, 3.046835370553456, 2.953064820262775, 2.953064820262775, 2.953064820262775, 2.953064820262775, 3.0468353705534557]
         [3.046835370553455, 2.953064820262775, 2.953064820262775, 3.046835370553455, 2.953064820262775, 2.9530648202627745, 3.046835370553455, 2.953064820262775, 2.953064820262775, 2.953064820262775, 2.9530648202627745, 3.046835370553455]

ce_symbol  = I:12
ce_fraction=  0.0005613597906462194
species:coords:index
O1 : [3.56080207 1.36834315 1.95199   ] : 14
O1 : [2.31253448 3.37939294 3.90398   ] : 10
O1 : [2.31253448 3.37939294 0.        ] : 10
O1 : [1.36834315 5.07772793 1.95199   ] : 17
O1 : [3.37939294 6.32599552 0.        ] : 13
O1 : [6.32599552 5.25913706 3.90398   ] : 12
O1 : [5.07772793 7.27018685 1.95199   ] : 16
O1 : [5.25913706 2.31253448 3.90398   ] : 11
O1 : [5.25913706 2.31253448 0.        ] : 11
O1 : [3.37939294 6.32599552 3.90398   ] : 13
O1 : [6.32599552 5.25913706 0.        ] : 12
O1 : [7.27018685 3.56080207 1.95199   ] : 15
!!!atention to nb coordination!!!
