cif name= ./1521638.cif
./1521638.cif
Full Formula (Lu8 Si4 O20)
Reduced Formula: Lu2SiO5
abc   :   8.987000   6.706000   6.595100
angles:  90.000000 104.180000  90.000000
Sites (32)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Lu    0.5282   0.12378  0.73054
  1  Lu    0.4718   0.62378  0.76946
  2  Lu    0.4718   0.87622  0.26946
  3  Lu    0.5282   0.37622  0.23054
  4  Lu    0.13391  0.63876  0.96162
  5  Lu    0.86609  0.13876  0.53838
  6  Lu    0.86609  0.36124  0.03838
  7  Lu    0.13391  0.86124  0.46162
  8  Si    0.1979   0.0938   0.9795
  9  Si    0.8021   0.5938   0.5205
 10  Si    0.8021   0.9062   0.0205
 11  Si    0.1979   0.4062   0.4795
 12  O     0.1038   0.2941   0.9911
 13  O     0.8962   0.7941   0.5089
 14  O     0.8962   0.7059   0.0089
 15  O     0.1038   0.2059   0.4911
 16  O     0.2128   0.9445   0.1916
 17  O     0.7872   0.4445   0.3084
 18  O     0.7872   0.0555   0.8084
 19  O     0.2128   0.5555   0.6916
 20  O     0.3821   0.1411   0.0137
 21  O     0.6179   0.6411   0.4863
 22  O     0.6179   0.8589   0.9863
 23  O     0.3821   0.3589   0.5137
 24  O     0.1361   0.9272   0.7977
 25  O     0.8639   0.4272   0.7023
 26  O     0.8639   0.0728   0.2023
 27  O     0.1361   0.5728   0.2977
 28  O     0.3974   0.8771   0.5714
 29  O     0.6026   0.3771   0.9286
 30  O     0.6026   0.1229   0.4286
 31  O     0.3974   0.6229   0.0714

space_group_IT_number 14

*** lse ***


**isite= 0
Lu1 : [3.56667673 0.83006868 4.6711848 ]

ce_symbol  = FO:7
ce_fraction=  0.4932133725111073
species:coords:index
O1 : [3.91532481 2.5288326  5.93761082] : 29
O1 : [1.79620419 0.9462166  6.48175327] : 20
O1 : [ 2.6482829  -0.8241674   3.65361923] : 28
O1 : [5.76851952 0.372183   5.16903358] : 18
O1 : [4.72312224 0.8241674  2.74053413] : 30
O1 : [ 3.95960609 -0.9462166   6.30655346] : 22
O1 : [2.60400162 2.4067834  3.28467658] : 23
!!!atention to nb coordination!!!
         [2.147367968975668, 2.5349993152704426, 2.148344461543962, 2.303394093851412, 2.250513951340565, 2.446224345167246, 2.309800361474406]
         [2.1473679689756677, 2.5349993152704426, 2.1483444615439615, 2.303394093851412, 2.2505139513405656, 2.446224345167246, 2.3098003614744056]

ce_symbol  = ST:7
ce_fraction=  0.4334163836108932
species:coords:index
O1 : [3.91532481 2.5288326  5.93761082] : 29
O1 : [1.79620419 0.9462166  6.48175327] : 20
O1 : [ 2.6482829  -0.8241674   3.65361923] : 28
O1 : [5.76851952 0.372183   5.16903358] : 18
O1 : [4.72312224 0.8241674  2.74053413] : 30
O1 : [ 3.95960609 -0.9462166   6.30655346] : 22
O1 : [2.60400162 2.4067834  3.28467658] : 23
!!!atention to nb coordination!!!
         [2.147367968975668, 2.5349993152704426, 2.148344461543962, 2.303394093851412, 2.250513951340565, 2.446224345167246, 2.309800361474406]
         [2.1473679689756677, 2.5349993152704426, 2.1483444615439615, 2.303394093851412, 2.2505139513405656, 2.446224345167246, 2.3098003614744056]

ce_symbol  = PB:7
ce_fraction=  0.07337024387799942
species:coords:index
O1 : [3.91532481 2.5288326  5.93761082] : 29
O1 : [1.79620419 0.9462166  6.48175327] : 20
O1 : [ 2.6482829  -0.8241674   3.65361923] : 28
O1 : [5.76851952 0.372183   5.16903358] : 18
O1 : [4.72312224 0.8241674  2.74053413] : 30
O1 : [ 3.95960609 -0.9462166   6.30655346] : 22
O1 : [2.60400162 2.4067834  3.28467658] : 23
!!!atention to nb coordination!!!
         [2.147367968975668, 2.5349993152704426, 2.148344461543962, 2.303394093851412, 2.250513951340565, 2.446224345167246, 2.309800361474406]
         [2.1473679689756677, 2.5349993152704426, 2.1483444615439615, 2.303394093851412, 2.2505139513405656, 2.446224345167246, 2.3098003614744056]


**isite= 1
Lu1 : [2.99693098 4.18306868 4.92004525]

ce_symbol  = FO:7
ce_fraction=  0.4932133725111086
species:coords:index
O1 : [3.95960609 5.7597834  6.30655346] : 22
O1 : [4.76740352 4.2992166  3.10947678] : 21
O1 : [1.84048547 4.1771674  6.85069592] : 31
O1 : [2.60400162 2.4067834  3.28467658] : 23
O1 : [3.91532481 2.5288326  5.93761082] : 29
O1 : [0.7950882  3.725183   4.42219647] : 19
O1 : [2.6482829  5.8818326  3.65361923] : 28
!!!atention to nb coordination!!!
         [2.309800361474406, 2.5349993152704444, 2.2505139513405643, 2.446224345167246, 2.1483444615439624, 2.3033940938514124, 2.1473679689756686]
         [2.309800361474406, 2.5349993152704435, 2.2505139513405643, 2.446224345167246, 2.148344461543962, 2.303394093851412, 2.147367968975669]

ce_symbol  = ST:7
ce_fraction=  0.4334163836108923
species:coords:index
O1 : [3.95960609 5.7597834  6.30655346] : 22
O1 : [4.76740352 4.2992166  3.10947678] : 21
O1 : [1.84048547 4.1771674  6.85069592] : 31
O1 : [2.60400162 2.4067834  3.28467658] : 23
O1 : [3.91532481 2.5288326  5.93761082] : 29
O1 : [0.7950882  3.725183   4.42219647] : 19
O1 : [2.6482829  5.8818326  3.65361923] : 28
!!!atention to nb coordination!!!
         [2.309800361474406, 2.5349993152704444, 2.2505139513405643, 2.446224345167246, 2.1483444615439624, 2.3033940938514124, 2.1473679689756686]
         [2.309800361474406, 2.5349993152704435, 2.2505139513405643, 2.446224345167246, 2.148344461543962, 2.303394093851412, 2.147367968975669]

ce_symbol  = PB:7
ce_fraction=  0.07337024387799916
species:coords:index
O1 : [3.95960609 5.7597834  6.30655346] : 22
O1 : [4.76740352 4.2992166  3.10947678] : 21
O1 : [1.84048547 4.1771674  6.85069592] : 31
O1 : [2.60400162 2.4067834  3.28467658] : 23
O1 : [3.91532481 2.5288326  5.93761082] : 29
O1 : [0.7950882  3.725183   4.42219647] : 19
O1 : [2.6482829  5.8818326  3.65361923] : 28
!!!atention to nb coordination!!!
         [2.309800361474406, 2.5349993152704444, 2.2505139513405643, 2.446224345167246, 2.1483444615439624, 2.3033940938514124, 2.1473679689756686]
         [2.309800361474406, 2.5349993152704435, 2.2505139513405643, 2.446224345167246, 2.148344461543962, 2.303394093851412, 2.147367968975669]


**isite= 2
Lu1 : [3.80472841 5.87593132 1.72296857]

ce_symbol  = FO:7
ce_fraction=  0.49321337251110586
species:coords:index
O1 : [3.45608033 4.1771674  0.45654255] : 31
O1 : [4.72312224 7.5301674  2.74053413] : 30
