cif name= ./9013890.cif
./9013890.cif
Full Formula (Cu12 B24 O48)
Reduced Formula: Cu(BO2)2
abc   :  11.484000  11.484000   5.620000
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cu    0       0       0.5
  1  Cu    0       0.5     0.75
  2  Cu    0.75    0.5815  0.375
  3  Cu    0.9185  0.25    0.125
  4  Cu    0.25    0.4185  0.375
  5  Cu    0.0815  0.75    0.125
  6  Cu    0.5     0.5     0
  7  Cu    0.5     0       0.25
  8  Cu    0.25    0.0815  0.875
  9  Cu    0.4185  0.75    0.625
 10  Cu    0.75    0.9185  0.875
 11  Cu    0.5815  0.25    0.625
 12  B     0.1484  0.1838  0.3008
 13  B     0.8162  0.3516  0.5508
 14  B     0.3162  0.6484  0.1992
 15  B     0.1484  0.3162  0.9492
 16  B     0.8516  0.8162  0.3008
 17  B     0.1838  0.6484  0.5508
 18  B     0.6838  0.3516  0.1992
 19  B     0.8516  0.6838  0.9492
 20  B     0.75    0.4989  0.875
 21  B     0.0011  0.25    0.625
 22  B     0.25    0.5011  0.875
 23  B     0.9989  0.75    0.625
 24  B     0.6484  0.6838  0.8008
 25  B     0.3162  0.8516  0.0508
 26  B     0.8162  0.1484  0.6992
 27  B     0.6484  0.8162  0.4492
 28  B     0.3516  0.3162  0.8008
 29  B     0.6838  0.1484  0.0508
 30  B     0.1838  0.8516  0.6992
 31  B     0.3516  0.1838  0.4492
 32  B     0.25    0.9989  0.375
 33  B     0.5011  0.75    0.125
 34  B     0.75    0.0011  0.375
 35  B     0.4989  0.25    0.125
 36  O     0.0708  0.159   0.5019
 37  O     0.841   0.4292  0.7519
 38  O     0.341   0.5708  0.9981
 39  O     0.0708  0.341   0.7481
 40  O     0.9292  0.841   0.5019
 41  O     0.159   0.5708  0.7519
 42  O     0.659   0.4292  0.9981
 43  O     0.9292  0.659   0.7481
 44  O     0.25    0.2528  0.375
 45  O     0.2472  0.75    0.125
 46  O     0.75    0.7472  0.375
 47  O     0.7528  0.25    0.125
 48  O     0.0827  0.25    0.125
 49  O     0.75    0.4173  0.375
 50  O     0.25    0.5827  0.375
 51  O     0.9173  0.75    0.125
 52  O     0.689   0.5745  0.7044
 53  O     0.9255  0.311   0.4544
 54  O     0.9255  0.189   0.7956
 55  O     0.189   0.4255  0.0456
 56  O     0.311   0.4255  0.7044
 57  O     0.0745  0.689   0.4544
 58  O     0.0745  0.811   0.7956
 59  O     0.811   0.5745  0.0456
 60  O     0.5708  0.659   0.0019
 61  O     0.341   0.9292  0.2519
 62  O     0.841   0.0708  0.4981
 63  O     0.5708  0.841   0.2481
 64  O     0.4292  0.341   0.0019
 65  O     0.659   0.0708  0.2519
 66  O     0.159   0.9292  0.4981
 67  O     0.4292  0.159   0.2481
 68  O     0.75    0.7528  0.875
 69  O     0.7472  0.25    0.625
 70  O     0.25    0.2472  0.875
 71  O     0.2528  0.75    0.625
 72  O     0.5827  0.75    0.625
 73  O     0.25    0.9173  0.875
 74  O     0.75    0.0827  0.875
 75  O     0.4173  0.25    0.625
 76  O     0.189   0.0745  0.2044
 77  O     0.4255  0.811   0.9544
 78  O     0.4255  0.689   0.2956
 79  O     0.689   0.9255  0.5456
 80  O     0.811   0.9255  0.2044
 81  O     0.5745  0.189   0.9544
 82  O     0.5745  0.311   0.2956
 83  O     0.311   0.0745  0.5456

space_group_IT_number 122

*** lse ***


**isite= 0
Cu1 : [0.   0.   2.81]

ce_symbol  = S:4
ce_fraction=  0.9999997218580268
species:coords:index
O1 : [-1.825956   0.8130672  2.799322 ] : 62
O1 : [-0.8130672 -1.825956   2.820678 ] : 40
O1 : [0.8130672 1.825956  2.820678 ] : 36
O1 : [ 1.825956  -0.8130672  2.799322 ] : 66
!!!atention to nb coordination!!!
         [1.9988265570918933, 1.9988265570918924, 1.998826557091896, 1.9988265570918948]
         [1.9988265570918955, 1.9988265570918955, 1.9988265570918957, 1.9988265570918955]

ce_symbol  = SY:4
ce_fraction=  2.781419733038881e-07
species:coords:index
O1 : [-1.825956   0.8130672  2.799322 ] : 62
O1 : [-0.8130672 -1.825956   2.820678 ] : 40
O1 : [0.8130672 1.825956  2.820678 ] : 36
O1 : [ 1.825956  -0.8130672  2.799322 ] : 66
!!!atention to nb coordination!!!
         [1.9988265570918933, 1.9988265570918924, 1.998826557091896, 1.9988265570918948]
         [1.9988265570918955, 1.9988265570918955, 1.9988265570918957, 1.9988265570918955]


**isite= 1
Cu1 : [0.    5.742 4.215]

ce_symbol  = S:4
ce_fraction=  0.9999997218580268
species:coords:index
O1 : [1.825956  6.5550672 4.225678 ] : 41
O1 : [-0.8130672  7.567956   4.204322 ] : 43
O1 : [-1.825956   4.9289328  4.225678 ] : 37
O1 : [0.8130672 3.916044  4.204322 ] : 39
!!!atention to nb coordination!!!
         [1.9988265570918962, 1.9988265570918955, 1.998826557091893, 1.998826557091895]
         [1.9988265570918957, 1.9988265570918957, 1.9988265570918957, 1.9988265570918955]

ce_symbol  = SY:4
ce_fraction=  2.7814197330388915e-07
species:coords:index
O1 : [1.825956  6.5550672 4.225678 ] : 41
O1 : [-0.8130672  7.567956   4.204322 ] : 43
O1 : [-1.825956   4.9289328  4.225678 ] : 37
O1 : [0.8130672 3.916044  4.204322 ] : 39
!!!atention to nb coordination!!!
         [1.9988265570918962, 1.9988265570918955, 1.998826557091893, 1.998826557091895]
         [1.9988265570918957, 1.9988265570918957, 1.9988265570918957, 1.9988265570918955]


**isite= 2
Cu1 : [8.613    6.677946 2.1075  ]

ce_symbol  = S:4
ce_fraction=  0.9996334017948845
species:coords:index
O1 : [8.613     8.5808448 2.1075   ] : 46
O1 : [9.313524 6.597558 0.256272] : 59
O1 : [7.912476 6.597558 3.958728] : 52
O1 : [8.613     4.7922732 2.1075   ] : 49
!!!atention to nb coordination!!!
         [1.9028988, 1.9809697658227914, 1.9809697658227905, 1.885672800000001]
         [1.9028987999999982, 1.9809697658227914, 1.9809697658227912, 1.885672800000001]

ce_symbol  = SY:4
ce_fraction=  0.0003665982051156426
species:coords:index
O1 : [8.613     8.5808448 2.1075   ] : 46
O1 : [9.313524 6.597558 0.256272] : 59
O1 : [7.912476 6.597558 3.958728] : 52
O1 : [8.613     4.7922732 2.1075   ] : 49
!!!atention to nb coordination!!!
         [1.9028988, 1.9809697658227914, 1.9809697658227905, 1.885672800000001]
         [1.9028987999999982, 1.9809697658227914, 1.9809697658227912, 1.885672800000001]


**isite= 3
Cu1 : [10.548054  2.871     0.7025  ]

ce_symbol  = S:4
ce_fraction=  0.9996334017948845
species:coords:index
O1 : [12.4337268  2.871      0.7025   ] : 48
O1 : [10.628442  3.571524  2.553728] : 53
O1 : [10.628442  2.170476 -1.148728] : 54
O1 : [8.6451552 2.871     0.7025   ] : 47
!!!atention to nb coordination!!!
         [1.8856728000000018, 1.9809697658227918, 1.980969765822791, 1.9028987999999991]
         [1.8856728000000018, 1.980969765822791, 1.9809697658227905, 1.9028987999999991]

ce_symbol  = SY:4
ce_fraction=  0.00036659820511562207
species:coords:index
O1 : [12.4337268  2.871      0.7025   ] : 48
O1 : [10.628442  3.571524  2.553728] : 53
O1 : [10.628442  2.170476 -1.148728] : 54
O1 : [8.6451552 2.871     0.7025   ] : 47
!!!atention to nb coordination!!!
         [1.8856728000000018, 1.9809697658227918, 1.980969765822791, 1.9028987999999991]
         [1.8856728000000018, 1.980969765822791, 1.9809697658227905, 1.9028987999999991]


**isite= 4
Cu1 : [2.871    4.806054 2.1075  ]

ce_symbol  = S:4
ce_fraction=  0.9996334017948845
species:coords:index
O1 : [3.571524 4.886442 3.958728] : 56
O1 : [2.871     2.9031552 2.1075   ] : 44
O1 : [2.871     6.6917268 2.1075   ] : 50
O1 : [2.170476 4.886442 0.256272] : 55
!!!atention to nb coordination!!!
         [1.9809697658227914, 1.9028987999999978, 1.885672800000001, 1.9809697658227905]
         [1.9809697658227912, 1.9028987999999982, 1.885672800000001, 1.9809697658227907]

ce_symbol  = SY:4
ce_fraction=  0.0003665982051156374
species:coords:index
O1 : [3.571524 4.886442 3.958728] : 56
O1 : [2.871     2.9031552 2.1075   ] : 44
O1 : [2.871     6.6917268 2.1075   ] : 50
O1 : [2.170476 4.886442 0.256272] : 55
!!!atention to nb coordination!!!
         [1.9809697658227914, 1.9028987999999978, 1.885672800000001, 1.9809697658227905]
         [1.9809697658227912, 1.9028987999999982, 1.885672800000001, 1.9809697658227907]


**isite= 5
Cu1 : [0.935946 8.613    0.7025  ]

