cif name= ./1008779.cif
./1008779.cif
Full Formula (Sc4 V4 O16)
Reduced Formula: ScVO4
abc   :   6.780000   6.780000   6.120000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b     c
---  ----  -----  -----  ----
  0  Sc3+  0      0      0
  1  Sc3+  0      0.5    0.25
  2  Sc3+  0.5    0.5    0.5
  3  Sc3+  0.5    0      0.75
  4  V5+   0      0      0.5
  5  V5+   0.5    0      0.25
  6  V5+   0.5    0.5    0
  7  V5+   0      0.5    0.75
  8  O2-   0.5    0.697  0.82
  9  O2-   0      0.803  0.32
 10  O2-   0.5    0.197  0.43
 11  O2-   0.5    0.803  0.43
 12  O2-   0.197  0      0.68
 13  O2-   0.303  0.5    0.18
 14  O2-   0.697  0      0.07
 15  O2-   0.303  0      0.07
 16  O2-   0      0.197  0.32
 17  O2-   0.5    0.303  0.82
 18  O2-   0      0.697  0.93
 19  O2-   0      0.303  0.93
 20  O2-   0.697  0.5    0.18
 21  O2-   0.803  0      0.68
 22  O2-   0.197  0.5    0.57
 23  O2-   0.803  0.5    0.57

space_group_IT_number 141

*** lse ***


**isite= 0
Sc3+1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9210311364929162
species:coords:index
O2-1 : [-1.33566  0.      -1.9584 ] : 21
O2-1 : [-2.05434  0.       0.4284 ] : 14
O2-1 : [ 0.       2.05434 -0.4284 ] : 19
O2-1 : [0.      1.33566 1.9584 ] : 16
O2-1 : [ 1.33566  0.      -1.9584 ] : 12
O2-1 : [2.05434 0.      0.4284 ] : 15
O2-1 : [ 0.      -1.33566  1.9584 ] : 9
O2-1 : [ 0.      -2.05434 -0.4284 ] : 18

ce_symbol  = DD:8
ce_fraction=  0.06947897779947074
species:coords:index
O2-1 : [-1.33566  0.      -1.9584 ] : 21
O2-1 : [-2.05434  0.       0.4284 ] : 14
O2-1 : [ 0.       2.05434 -0.4284 ] : 19
O2-1 : [0.      1.33566 1.9584 ] : 16
O2-1 : [ 1.33566  0.      -1.9584 ] : 12
O2-1 : [2.05434 0.      0.4284 ] : 15
O2-1 : [ 0.      -1.33566  1.9584 ] : 9
O2-1 : [ 0.      -2.05434 -0.4284 ] : 18

ce_symbol  = SBT:8
ce_fraction=  0.0064120901509977235
species:coords:index
O2-1 : [-1.33566  0.      -1.9584 ] : 21
O2-1 : [-2.05434  0.       0.4284 ] : 14
O2-1 : [ 0.       2.05434 -0.4284 ] : 19
O2-1 : [0.      1.33566 1.9584 ] : 16
O2-1 : [ 1.33566  0.      -1.9584 ] : 12
O2-1 : [2.05434 0.      0.4284 ] : 15
O2-1 : [ 0.      -1.33566  1.9584 ] : 9
O2-1 : [ 0.      -2.05434 -0.4284 ] : 18

ce_symbol  = SA:8
ce_fraction=  0.00283247756593322
species:coords:index
O2-1 : [-1.33566  0.      -1.9584 ] : 21
O2-1 : [-2.05434  0.       0.4284 ] : 14
O2-1 : [ 0.       2.05434 -0.4284 ] : 19
O2-1 : [0.      1.33566 1.9584 ] : 16
O2-1 : [ 1.33566  0.      -1.9584 ] : 12
O2-1 : [2.05434 0.      0.4284 ] : 15
O2-1 : [ 0.      -1.33566  1.9584 ] : 9
O2-1 : [ 0.      -2.05434 -0.4284 ] : 18

ce_symbol  = BO_3:8
ce_fraction=  0.0002453179906822455
species:coords:index
O2-1 : [-1.33566  0.      -1.9584 ] : 21
O2-1 : [-2.05434  0.       0.4284 ] : 14
O2-1 : [ 0.       2.05434 -0.4284 ] : 19
O2-1 : [0.      1.33566 1.9584 ] : 16
O2-1 : [ 1.33566  0.      -1.9584 ] : 12
O2-1 : [2.05434 0.      0.4284 ] : 15
O2-1 : [ 0.      -1.33566  1.9584 ] : 9
O2-1 : [ 0.      -2.05434 -0.4284 ] : 18


**isite= 1
Sc3+1 : [0.   3.39 1.53]

ce_symbol  = DDPN:8
ce_fraction=  0.921031136492916
species:coords:index
O2-1 : [-1.33566  3.39     3.4884 ] : 23
O2-1 : [2.05434 3.39    1.1016 ] : 13
O2-1 : [0.      1.33566 1.9584 ] : 16
O2-1 : [1.33566 3.39    3.4884 ] : 22
O2-1 : [0.      5.44434 1.9584 ] : 9
O2-1 : [-2.05434  3.39     1.1016 ] : 20
O2-1 : [ 0.       2.05434 -0.4284 ] : 19
O2-1 : [ 0.       4.72566 -0.4284 ] : 18

ce_symbol  = DD:8
ce_fraction=  0.06947897779947085
species:coords:index
O2-1 : [-1.33566  3.39     3.4884 ] : 23
O2-1 : [2.05434 3.39    1.1016 ] : 13
O2-1 : [0.      1.33566 1.9584 ] : 16
O2-1 : [1.33566 3.39    3.4884 ] : 22
O2-1 : [0.      5.44434 1.9584 ] : 9
O2-1 : [-2.05434  3.39     1.1016 ] : 20
O2-1 : [ 0.       2.05434 -0.4284 ] : 19
O2-1 : [ 0.       4.72566 -0.4284 ] : 18

ce_symbol  = SBT:8
ce_fraction=  0.006412090150997725
species:coords:index
O2-1 : [-1.33566  3.39     3.4884 ] : 23
O2-1 : [2.05434 3.39    1.1016 ] : 13
O2-1 : [0.      1.33566 1.9584 ] : 16
O2-1 : [1.33566 3.39    3.4884 ] : 22
O2-1 : [0.      5.44434 1.9584 ] : 9
O2-1 : [-2.05434  3.39     1.1016 ] : 20
O2-1 : [ 0.       2.05434 -0.4284 ] : 19
O2-1 : [ 0.       4.72566 -0.4284 ] : 18

ce_symbol  = SA:8
ce_fraction=  0.0028324775659332173
species:coords:index
O2-1 : [-1.33566  3.39     3.4884 ] : 23
O2-1 : [2.05434 3.39    1.1016 ] : 13
O2-1 : [0.      1.33566 1.9584 ] : 16
O2-1 : [1.33566 3.39    3.4884 ] : 22
O2-1 : [0.      5.44434 1.9584 ] : 9
O2-1 : [-2.05434  3.39     1.1016 ] : 20
O2-1 : [ 0.       2.05434 -0.4284 ] : 19
O2-1 : [ 0.       4.72566 -0.4284 ] : 18

ce_symbol  = BO_3:8
ce_fraction=  0.00024531799068224565
species:coords:index
O2-1 : [-1.33566  3.39     3.4884 ] : 23
O2-1 : [2.05434 3.39    1.1016 ] : 13
O2-1 : [0.      1.33566 1.9584 ] : 16
O2-1 : [1.33566 3.39    3.4884 ] : 22
O2-1 : [0.      5.44434 1.9584 ] : 9
O2-1 : [-2.05434  3.39     1.1016 ] : 20
O2-1 : [ 0.       2.05434 -0.4284 ] : 19
O2-1 : [ 0.       4.72566 -0.4284 ] : 18


**isite= 2
Sc3+1 : [3.39 3.39 3.06]

ce_symbol  = DDPN:8
ce_fraction=  0.9210311364929158
species:coords:index
O2-1 : [4.72566 3.39    1.1016 ] : 20
O2-1 : [2.05434 3.39    1.1016 ] : 13
O2-1 : [3.39    5.44434 2.6316 ] : 11
O2-1 : [1.33566 3.39    3.4884 ] : 22
O2-1 : [3.39    1.33566 2.6316 ] : 10
O2-1 : [5.44434 3.39    3.4884 ] : 23
O2-1 : [3.39    4.72566 5.0184 ] : 8
O2-1 : [3.39    2.05434 5.0184 ] : 17

ce_symbol  = DD:8
ce_fraction=  0.06947897779947108
