cif name= ./9014860.cif
./9014860.cif
Full Formula (Mg16 Si16 O48)
Reduced Formula: MgSiO3
abc   :   5.157400  18.158000   8.780000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Mg    0.6445  0.3771   0.5147
  1  Mg    0.1445  0.3771   0.9853
  2  Mg    0.8555  0.6229   0.0147
  3  Mg    0.6445  0.1229   0.0147
  4  Mg    0.3555  0.8771   0.9853
  5  Mg    0.8555  0.8771   0.5147
  6  Mg    0.1445  0.1229   0.4853
  7  Mg    0.3555  0.6229   0.4853
  8  Mg    0.1371  0.3758   0.3458
  9  Mg    0.6371  0.3758   0.1542
 10  Mg    0.3629  0.6242   0.8458
 11  Mg    0.1371  0.1242   0.8458
 12  Mg    0.8629  0.8758   0.1542
 13  Mg    0.3629  0.8758   0.3458
 14  Mg    0.6371  0.1242   0.6542
 15  Mg    0.8629  0.6242   0.6542
 16  Si    0.9526  0.27138  0.6575
 17  Si    0.4526  0.27138  0.8425
 18  Si    0.5474  0.72862  0.1575
 19  Si    0.9526  0.22862  0.1575
 20  Si    0.0474  0.77138  0.8425
 21  Si    0.5474  0.77138  0.6575
 22  Si    0.4526  0.22862  0.3425
 23  Si    0.0474  0.72862  0.3425
 24  Si    0.1996  0.47323  0.6629
 25  Si    0.6996  0.47323  0.8371
 26  Si    0.3004  0.52677  0.1629
 27  Si    0.1996  0.02677  0.1629
 28  Si    0.8004  0.97323  0.8371
 29  Si    0.3004  0.97323  0.6629
 30  Si    0.6996  0.02677  0.3371
 31  Si    0.8004  0.52677  0.3371
 32  O     0.9682  0.183    0.6603
 33  O     0.4682  0.183    0.8397
 34  O     0.5318  0.817    0.1603
 35  O     0.9682  0.317    0.1603
 36  O     0.0318  0.683    0.8397
 37  O     0.5318  0.683    0.6603
 38  O     0.4682  0.317    0.3397
 39  O     0.0318  0.817    0.3397
 40  O     0.9596  0.3106   0.4962
 41  O     0.4596  0.3106   0.0038
 42  O     0.5404  0.6894   0.9962
 43  O     0.9596  0.1894   0.9962
 44  O     0.0404  0.8106   0.0038
 45  O     0.5404  0.8106   0.4962
 46  O     0.4596  0.1894   0.5038
 47  O     0.0404  0.6894   0.5038
 48  O     0.1728  0.303    0.7766
 49  O     0.6728  0.303    0.7234
 50  O     0.3272  0.697    0.2766
 51  O     0.1728  0.197    0.2766
 52  O     0.8272  0.803    0.7234
 53  O     0.3272  0.803    0.7766
 54  O     0.6728  0.197    0.2234
 55  O     0.8272  0.697    0.2234
 56  O     0.1982  0.5626   0.6609
 57  O     0.6982  0.5626   0.8391
 58  O     0.3018  0.4374   0.1609
 59  O     0.1982  0.9374   0.1609
 60  O     0.8018  0.0626   0.8391
 61  O     0.3018  0.0626   0.6609
 62  O     0.6982  0.9374   0.3391
 63  O     0.8018  0.4374   0.3391
 64  O     0.3125  0.4324   0.5169
 65  O     0.8125  0.4324   0.9831
 66  O     0.1875  0.5676   0.0169
 67  O     0.3125  0.0676   0.0169
 68  O     0.6875  0.9324   0.9831
 69  O     0.1875  0.9324   0.5169
 70  O     0.8125  0.0676   0.4831
 71  O     0.6875  0.5676   0.4831
 72  O     0.3923  0.4474   0.806
 73  O     0.8923  0.4474   0.694
 74  O     0.1077  0.5526   0.306
 75  O     0.3923  0.0526   0.306
 76  O     0.6077  0.9474   0.694
 77  O     0.1077  0.9474   0.806
 78  O     0.8923  0.0526   0.194
 79  O     0.6077  0.5526   0.194

space_group_IT_number 61

*** lse ***


**isite= 0
Mg1 : [3.3239443 6.8473818 4.519066 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.6116875 7.8515192 4.538382 ] : 64
O1 : [2.41469468 5.756086   2.982566  ] : 38
O1 : [4.13520332 7.9423092  2.977298  ] : 63
O1 : [4.94904104 5.6398748  4.356636  ] : 40
O1 : [3.46989872 5.501874   6.351452  ] : 49
O1 : [4.60194802 8.1238892  6.09332   ] : 73
!!!atention to nb coordination!!!
         [1.9850663402216566, 2.092485040464515, 2.0576821364404463, 2.0311071055726297, 2.278010620162773, 2.3960468082040034]
         [1.985066340221657, 2.0924850404645143, 2.0576821364404463, 2.0311071055726297, 2.278010620162772, 2.396046808204004]


**isite= 1
Mg1 : [0.7452443 6.8473818 8.650934 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.16400532  5.756086   10.187434  ] : 35
O1 : [0.89119872 5.501874   6.818548  ] : 48
O1 : [-0.9670125  7.8515192  8.631618 ] : 65
O1 : [ 1.55650332  7.9423092  10.192702  ] : 58
O1 : [2.02324802 8.1238892  7.07668   ] : 72
O1 : [2.37034104 5.6398748  8.813364  ] : 41
!!!atention to nb coordination!!!
         [2.0924850404645143, 2.278010620162773, 1.985066340221657, 2.0576821364404463, 2.396046808204003, 2.0311071055726297]
         [2.0924850404645143, 2.2780106201627714, 1.9850663402216577, 2.057682136440448, 2.396046808204003, 2.0311071055726297]


**isite= 2
Mg1 : [ 4.4121557 11.3106182  0.129066 ]

ce_symbol  = O:6
