cif name= ./1532215.cif
./1532215.cif
Full Formula (La8 Ni4 O15.68)
Reduced Formula: La8Ni4O15.68
abc   :   5.461900  12.679700   5.455500
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP          a       b       c
---  -------  ----  ------  ------
  0  La       0     0.3603  0.9987
  1  La       0     0.1397  0.4987
  2  La       0.5   0.1397  0.0013
  3  La       0.5   0.3603  0.5013
  4  La       0.5   0.8603  0.9987
  5  La       0.5   0.6397  0.4987
  6  La       0     0.6397  0.0013
  7  La       0     0.8603  0.5013
  8  Ni       0     0       0
  9  Ni       0.5   0       0.5
 10  Ni       0.5   0.5     0
 11  Ni       0     0.5     0.5
 12  O:0.985  0.25  0.0074  0.25
 13  O:0.985  0.75  0.4926  0.75
 14  O:0.985  0.25  0.4926  0.75
 15  O:0.985  0.75  0.0074  0.25
 16  O:0.985  0.75  0.5074  0.25
 17  O:0.985  0.25  0.9926  0.75
 18  O:0.985  0.75  0.9926  0.75
 19  O:0.985  0.25  0.5074  0.25
 20  O:0.975  0     0.1741  0.0312
 21  O:0.975  0     0.3259  0.5312
 22  O:0.975  0.5   0.3259  0.9688
 23  O:0.975  0.5   0.1741  0.4688
 24  O:0.975  0.5   0.6741  0.0312
 25  O:0.975  0.5   0.8259  0.5312
 26  O:0.975  0     0.8259  0.9688
 27  O:0.975  0     0.6741  0.4688

space_group_IT_number 64

*** lse ***


**isite= 0
La1 : [0.         4.56849591 5.44840785]

ce_symbol  = TT_1:9
ce_fraction=  0.5299878445257475
species:coords:index
O0.985 : [-1.365475    6.43367978  6.819375  ] : 16
O0.975 : [-2.73095     4.13231423  5.2852884 ] : 22
O0.975 : [0.         4.13231423 8.3534616 ] : 21
O0.985 : [-1.365475    6.24602022  4.091625  ] : 13
O0.975 : [2.73095    4.13231423 5.2852884 ] : 22
O0.985 : [1.365475   6.43367978 6.819375  ] : 19
O0.975 : [0.         2.20753577 5.6257116 ] : 20
O0.985 : [1.365475   6.24602022 4.091625  ] : 14
O0.975 : [0.         4.13231423 2.8979616 ] : 21
!!!atention to nb coordination!!!
         [2.68756093343245, 2.770370068318658, 2.9376166782541056, 2.5533251826432317, 2.770370068318658, 2.6875609334324504, 2.367608371845496, 2.553325182643232, 2.58747570657324]
         [2.687560933432449, 2.770370068318658, 2.9376166782541073, 2.5533251826432313, 2.770370068318658, 2.687560933432449, 2.3676083718454963, 2.5533251826432313, 2.58747570657324]

ce_symbol  = SMA:9
ce_fraction=  0.22529873739805245
species:coords:index
O0.985 : [-1.365475    6.43367978  6.819375  ] : 16
O0.975 : [-2.73095     4.13231423  5.2852884 ] : 22
O0.975 : [0.         4.13231423 8.3534616 ] : 21
O0.985 : [-1.365475    6.24602022  4.091625  ] : 13
O0.975 : [2.73095    4.13231423 5.2852884 ] : 22
O0.985 : [1.365475   6.43367978 6.819375  ] : 19
O0.975 : [0.         2.20753577 5.6257116 ] : 20
O0.985 : [1.365475   6.24602022 4.091625  ] : 14
O0.975 : [0.         4.13231423 2.8979616 ] : 21
!!!atention to nb coordination!!!
