cif name= ./8103497.cif
./8103497.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.410000   9.410000   9.410000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Mn3+  0.75     0.75     0.25
  1  Mn3+  0.25     0.25     0.25
  2  Mn3+  0.25     0.75     0.75
  3  Mn3+  0.25     0.75     0.25
  4  Mn3+  0.47082  0        0.25
  5  Mn3+  0.02918  0        0.75
  6  Mn3+  0.5      0.25     0.52918
  7  Mn3+  0.5      0.75     0.97082
  8  Mn3+  0.75     0.02918  0
  9  Mn3+  0.75     0.97082  0.5
 10  Mn3+  0.52918  0        0.75
 11  Mn3+  0.97082  0        0.25
 12  Mn3+  0.5      0.75     0.47082
 13  Mn3+  0.5      0.25     0.02918
 14  Mn3+  0.25     0.97082  0
 15  Mn3+  0.25     0.02918  0.5
 16  Mn3+  0.25     0.25     0.75
 17  Mn3+  0.75     0.75     0.75
 18  Mn3+  0.75     0.25     0.25
 19  Mn3+  0.75     0.25     0.75
 20  Mn3+  0.97082  0.5      0.75
 21  Mn3+  0.52918  0.5      0.25
 22  Mn3+  0        0.75     0.02918
 23  Mn3+  0        0.25     0.47082
 24  Mn3+  0.25     0.52918  0.5
 25  Mn3+  0.25     0.47082  0
 26  Mn3+  0.02918  0.5      0.25
 27  Mn3+  0.47082  0.5      0.75
 28  Mn3+  0        0.25     0.97082
 29  Mn3+  0        0.75     0.52918
 30  Mn3+  0.75     0.47082  0.5
 31  Mn3+  0.75     0.52918  0
 32  O2-   0.6      0.875    0.338
 33  O2-   0.4      0.375    0.162
 34  O2-   0.6      0.125    0.162
 35  O2-   0.9      0.125    0.838
 36  O2-   0.625    0.338    0.4
 37  O2-   0.125    0.162    0.6
 38  O2-   0.375    0.162    0.4
 39  O2-   0.375    0.838    0.1
 40  O2-   0.162    0.4      0.375
 41  O2-   0.838    0.1      0.375
 42  O2-   0.838    0.9      0.125
 43  O2-   0.662    0.1      0.625
 44  O2-   0.4      0.125    0.662
 45  O2-   0.6      0.625    0.838
 46  O2-   0.4      0.875    0.838
 47  O2-   0.1      0.875    0.162
 48  O2-   0.375    0.662    0.6
 49  O2-   0.875    0.838    0.4
 50  O2-   0.625    0.838    0.6
 51  O2-   0.625    0.162    0.9
 52  O2-   0.838    0.6      0.625
 53  O2-   0.162    0.9      0.625
 54  O2-   0.162    0.1      0.875
 55  O2-   0.338    0.9      0.375
 56  O2-   0.1      0.375    0.838
 57  O2-   0.9      0.875    0.662
 58  O2-   0.1      0.625    0.662
 59  O2-   0.4      0.625    0.338
 60  O2-   0.125    0.838    0.9
 61  O2-   0.625    0.662    0.1
 62  O2-   0.875    0.662    0.9
 63  O2-   0.875    0.338    0.6
 64  O2-   0.662    0.9      0.875
 65  O2-   0.338    0.6      0.875
 66  O2-   0.338    0.4      0.625
 67  O2-   0.162    0.6      0.125
 68  O2-   0.9      0.625    0.162
 69  O2-   0.1      0.125    0.338
 70  O2-   0.9      0.375    0.338
 71  O2-   0.6      0.375    0.662
 72  O2-   0.875    0.162    0.1
 73  O2-   0.375    0.338    0.9
 74  O2-   0.125    0.338    0.1
 75  O2-   0.125    0.662    0.4
 76  O2-   0.338    0.1      0.125
 77  O2-   0.662    0.4      0.125
 78  O2-   0.662    0.6      0.375
