cif name= ./1541133.cif
./1541133.cif
Full Formula (Ba1 Lu1 Fe1 Cu1 O5)
Reduced Formula: BaLuFeCuO5
abc   :   3.850000   3.850000   7.637000
angles:  90.000000  90.000000  90.000000
Sites (9)
  #  SP      a    b     c
---  ----  ---  ---  ----
  0  Ba    0    0    0.03
  1  Lu    0    0    0.52
  2  Fe    0.5  0.5  0.27
  3  Cu    0.5  0.5  0.74
  4  O     0.5  0.5  0.02
  5  O     0.5  0    0.32
  6  O     0    0.5  0.32
  7  O     0.5  0    0.71
  8  O     0    0.5  0.71

space_group_IT_number 99

*** lse ***


**isite= 0
Ba1 : [0.      0.      0.22911]

ce_symbol  = C:12
ce_fraction=  0.9985779657824959
species:coords:index
O1 : [0.      1.925   2.44384] : 6
O1 : [1.925   1.925   0.15274] : 4
O1 : [-1.925    0.      -2.21473] : 7
O1 : [-1.925    1.925    0.15274] : 4
O1 : [ 0.       1.925   -2.21473] : 8
O1 : [ 1.925    0.      -2.21473] : 7
O1 : [ 1.925   -1.925    0.15274] : 4
O1 : [1.925   0.      2.44384] : 5
O1 : [-1.925   -1.925    0.15274] : 4
O1 : [-1.925    0.       2.44384] : 5
O1 : [ 0.      -1.925    2.44384] : 6
O1 : [ 0.      -1.925   -2.21473] : 8
!!!atention to nb coordination!!!
         [2.9343915847923228, 2.723432095151263, 3.1109450245222914, 2.723432095151263, 3.1109450245222914, 3.1109450245222914, 2.7234320951512636, 2.9343915847923228, 2.7234320951512636, 2.9343915847923228, 2.9343915847923228, 3.1109450245222914]
         [2.9343915847923228, 2.7234320951512636, 3.1109450245222914, 2.7234320951512636, 3.1109450245222914, 3.1109450245222914, 2.7234320951512636, 2.9343915847923228, 2.7234320951512636, 2.9343915847923228, 2.9343915847923228, 3.1109450245222914]

ce_symbol  = I:12
ce_fraction=  0.0014220342175040792
species:coords:index
O1 : [0.      1.925   2.44384] : 6
O1 : [1.925   1.925   0.15274] : 4
O1 : [-1.925    0.      -2.21473] : 7
O1 : [-1.925    1.925    0.15274] : 4
O1 : [ 0.       1.925   -2.21473] : 8
O1 : [ 1.925    0.      -2.21473] : 7
O1 : [ 1.925   -1.925    0.15274] : 4
O1 : [1.925   0.      2.44384] : 5
O1 : [-1.925   -1.925    0.15274] : 4
O1 : [-1.925    0.       2.44384] : 5
O1 : [ 0.      -1.925    2.44384] : 6
O1 : [ 0.      -1.925   -2.21473] : 8
!!!atention to nb coordination!!!
         [2.9343915847923228, 2.723432095151263, 3.1109450245222914, 2.723432095151263, 3.1109450245222914, 3.1109450245222914, 2.7234320951512636, 2.9343915847923228, 2.7234320951512636, 2.9343915847923228, 2.9343915847923228, 3.1109450245222914]
         [2.9343915847923228, 2.7234320951512636, 3.1109450245222914, 2.7234320951512636, 3.1109450245222914, 3.1109450245222914, 2.7234320951512636, 2.9343915847923228, 2.7234320951512636, 2.9343915847923228, 2.9343915847923228, 3.1109450245222914]


**isite= 1
Lu1 : [0.      0.      3.97124]

ce_symbol  = C:8
ce_fraction=  0.999912740322419
species:coords:index
O1 : [0.      1.925   5.42227] : 8
O1 : [0.      1.925   2.44384] : 6
O1 : [1.925   0.      2.44384] : 5
O1 : [-1.925    0.       2.44384] : 5
O1 : [ 0.      -1.925    5.42227] : 8
O1 : [ 0.      -1.925    2.44384] : 6
O1 : [-1.925    0.       5.42227] : 7
O1 : [1.925   0.      5.42227] : 7
!!!atention to nb coordination!!!
         [2.4106250353176035, 2.4573513708869554, 2.4573513708869554, 2.457351370886956, 2.410625035317604, 2.457351370886956, 2.410625035317604, 2.4106250353176035]
         [2.410625035317604, 2.457351370886956, 2.457351370886956, 2.457351370886956, 2.410625035317604, 2.457351370886956, 2.410625035317604, 2.410625035317604]

ce_symbol  = BO_1:8
ce_fraction=  8.725967758104925e-05
species:coords:index
O1 : [0.      1.925   5.42227] : 8
O1 : [0.      1.925   2.44384] : 6
O1 : [1.925   0.      2.44384] : 5
O1 : [-1.925    0.       2.44384] : 5
O1 : [ 0.      -1.925    5.42227] : 8
O1 : [ 0.      -1.925    2.44384] : 6
O1 : [-1.925    0.       5.42227] : 7
O1 : [1.925   0.      5.42227] : 7
!!!atention to nb coordination!!!
