cif name= ./1541819.cif
./1541819.cif
Full Formula (Ba2 Fe36 O54)
Reduced Formula: Ba(Fe2O3)9
abc   :   5.880000   5.880000  32.840000
angles:  90.000000  90.000000 120.000000
Sites (92)
  #  SP           a         b      c
---  ----  --------  --------  -----
  0  Ba    0         0         0.25
  1  Ba    0         0         0.75
  2  Fe    0.333333  0.666667  0.093
  3  Fe    0.666667  0.333333  0.593
  4  Fe    0.333333  0.666667  0.407
  5  Fe    0.666667  0.333333  0.907
  6  Fe    0.333333  0.666667  0.75
  7  Fe    0.666667  0.333333  0.25
  8  Fe    0         0         0.055
  9  Fe    0         0         0.555
 10  Fe    0         0         0.445
 11  Fe    0         0         0.945
 12  Fe    0.5       0         0
 13  Fe    0.5       0.5       0.5
 14  Fe    0         0.5       0
 15  Fe    0.5       0         0.5
 16  Fe    0.5       0.5       0
 17  Fe    0         0.5       0.5
 18  Fe    0.333333  0.666667  0.926
 19  Fe    0.666667  0.333333  0.426
 20  Fe    0.333333  0.666667  0.574
 21  Fe    0.666667  0.333333  0.074
 22  Fe    0.333333  0.666667  0.208
 23  Fe    0.666667  0.333333  0.708
 24  Fe    0.333333  0.666667  0.292
 25  Fe    0.666667  0.333333  0.792
 26  Fe    0.166667  0.333333  0.85
 27  Fe    0.833333  0.166667  0.35
 28  Fe    0.666667  0.833333  0.85
 29  Fe    0.833333  0.666667  0.35
 30  Fe    0.166667  0.833333  0.85
 31  Fe    0.333333  0.166667  0.35
 32  Fe    0.666667  0.833333  0.65
 33  Fe    0.833333  0.666667  0.15
 34  Fe    0.166667  0.833333  0.65
 35  Fe    0.333333  0.166667  0.15
 36  Fe    0.166667  0.333333  0.65
 37  Fe    0.833333  0.166667  0.15
 38  O     0         0         0.11
 39  O     0         0         0.61
 40  O     0         0         0.39
 41  O     0         0         0.89
 42  O     0.5       0         0.25
 43  O     0.5       0.5       0.75
 44  O     0         0.5       0.25
 45  O     0.5       0         0.75
 46  O     0.5       0.5       0.25
 47  O     0         0.5       0.75
 48  O     0.5       0         0.11
 49  O     0.5       0.5       0.61
 50  O     0         0.5       0.11
 51  O     0.5       0         0.61
 52  O     0.5       0.5       0.11
 53  O     0         0.5       0.61
 54  O     0         0.5       0.39
 55  O     0.5       0         0.89
 56  O     0.5       0.5       0.39
 57  O     0         0.5       0.89
 58  O     0.5       0         0.39
 59  O     0.5       0.5       0.89
 60  O     0.166667  0.333333  0.964
 61  O     0.833333  0.166667  0.464
 62  O     0.666667  0.833333  0.964
 63  O     0.833333  0.666667  0.464
 64  O     0.166667  0.833333  0.964
 65  O     0.333333  0.166667  0.464
 66  O     0.666667  0.833333  0.536
 67  O     0.833333  0.666667  0.036
 68  O     0.166667  0.833333  0.536
 69  O     0.333333  0.166667  0.036
 70  O     0.166667  0.333333  0.536
 71  O     0.833333  0.166667  0.036
 72  O     0.166667  0.333333  0.179
 73  O     0.833333  0.166667  0.679
 74  O     0.666667  0.833333  0.179
 75  O     0.833333  0.666667  0.679
 76  O     0.166667  0.833333  0.179
 77  O     0.333333  0.166667  0.679
 78  O     0.666667  0.833333  0.321
 79  O     0.833333  0.666667  0.821
 80  O     0.166667  0.833333  0.321
 81  O     0.333333  0.166667  0.821
 82  O     0.166667  0.333333  0.321
 83  O     0.833333  0.166667  0.821
 84  O     0.333333  0.666667  0.821
 85  O     0.666667  0.333333  0.321
 86  O     0.333333  0.666667  0.679
 87  O     0.666667  0.333333  0.179
 88  O     0.333333  0.666667  0.04
 89  O     0.666667  0.333333  0.54
 90  O     0.333333  0.666667  0.46
 91  O     0.666667  0.333333  0.96

space_group_IT_number 194

*** lse ***


**isite= 0
Ba1 : [0.   0.   8.21]

ce_symbol  = AC:12
ce_fraction=  0.9999999701639942
species:coords:index
O1 : [-1.47      -0.8487049  5.87836  ] : 74
O1 : [0.         1.69740979 5.87836   ] : 72
O1 : [ 1.47      -0.8487049  5.87836  ] : 76
O1 : [-2.94  0.    8.21] : 42
O1 : [-1.47        2.54611469  8.21      ] : 44
O1 : [-1.47      -0.8487049 10.54164  ] : 78
O1 : [1.47       2.54611469 8.21      ] : 46
O1 : [ 0.          1.69740979 10.54164   ] : 82
O1 : [2.94 0.   8.21] : 42
O1 : [ 1.47       -2.54611469  8.21      ] : 44
O1 : [-1.47       -2.54611469  8.21      ] : 46
O1 : [ 1.47      -0.8487049 10.54164  ] : 80
!!!atention to nb coordination!!!
         [2.884050119120674, 2.8840501191206744, 2.8840501191206744, 2.9399999999999995, 2.94, 2.884050119120674, 2.9400000000000004, 2.8840501191206744, 2.9400000000000004, 2.94, 2.9399999999999995, 2.8840501191206744]
         [2.8840501191206744, 2.8840501191206744, 2.8840501191206744, 2.94, 2.94, 2.8840501191206744, 2.94, 2.8840501191206744, 2.94, 2.94, 2.94, 2.8840501191206744]

ce_symbol  = C:12
ce_fraction=  2.9836005779736625e-08
species:coords:index
O1 : [-1.47      -0.8487049  5.87836  ] : 74
O1 : [0.         1.69740979 5.87836   ] : 72
O1 : [ 1.47      -0.8487049  5.87836  ] : 76
O1 : [-2.94  0.    8.21] : 42
O1 : [-1.47        2.54611469  8.21      ] : 44
O1 : [-1.47      -0.8487049 10.54164  ] : 78
O1 : [1.47       2.54611469 8.21      ] : 46
O1 : [ 0.          1.69740979 10.54164   ] : 82
O1 : [2.94 0.   8.21] : 42
O1 : [ 1.47       -2.54611469  8.21      ] : 44
O1 : [-1.47       -2.54611469  8.21      ] : 46
O1 : [ 1.47      -0.8487049 10.54164  ] : 80
!!!atention to nb coordination!!!
         [2.884050119120674, 2.8840501191206744, 2.8840501191206744, 2.9399999999999995, 2.94, 2.884050119120674, 2.9400000000000004, 2.8840501191206744, 2.9400000000000004, 2.94, 2.9399999999999995, 2.8840501191206744]
         [2.8840501191206744, 2.8840501191206744, 2.8840501191206744, 2.94, 2.94, 2.8840501191206744, 2.94, 2.8840501191206744, 2.94, 2.94, 2.94, 2.8840501191206744]


**isite= 1
Ba1 : [ 0.    0.   24.63]

ce_symbol  = AC:12
ce_fraction=  0.9999999701639942
species:coords:index
O1 : [-1.47       -2.54611469 24.63      ] : 43
O1 : [-2.94  0.   24.63] : 45
O1 : [ 2.94  0.   24.63] : 45
O1 : [ 1.47       0.8487049 26.96164  ] : 81
O1 : [-1.47       0.8487049 26.96164  ] : 83
O1 : [-1.47        2.54611469 24.63      ] : 47
O1 : [-1.47       0.8487049 22.29836  ] : 73
O1 : [ 1.47       0.8487049 22.29836  ] : 77
O1 : [ 1.47        2.54611469 24.63      ] : 43
O1 : [-3.33066907e-16 -1.69740979e+00  2.69616400e+01] : 79
O1 : [ 1.47       -2.54611469 24.63      ] : 47
O1 : [-3.33066907e-16 -1.69740979e+00  2.22983600e+01] : 75
!!!atention to nb coordination!!!
         [2.9399999999999995, 2.9399999999999995, 2.9400000000000004, 2.884050119120679, 2.8840501191206784, 2.94, 2.8840501191206758, 2.8840501191206758, 2.9400000000000004, 2.8840501191206784, 2.94, 2.8840501191206758]
         [2.94, 2.94, 2.94, 2.8840501191206758, 2.8840501191206758, 2.94, 2.8840501191206758, 2.8840501191206758, 2.94, 2.8840501191206758, 2.94, 2.8840501191206758]

ce_symbol  = C:12
ce_fraction=  2.983600577973646e-08
species:coords:index
O1 : [-1.47       -2.54611469 24.63      ] : 43
O1 : [-2.94  0.   24.63] : 45
O1 : [ 2.94  0.   24.63] : 45
O1 : [ 1.47       0.8487049 26.96164  ] : 81
O1 : [-1.47       0.8487049 26.96164  ] : 83
O1 : [-1.47        2.54611469 24.63      ] : 47
O1 : [-1.47       0.8487049 22.29836  ] : 73
O1 : [ 1.47       0.8487049 22.29836  ] : 77
O1 : [ 1.47        2.54611469 24.63      ] : 43
O1 : [-3.33066907e-16 -1.69740979e+00  2.69616400e+01] : 79
O1 : [ 1.47       -2.54611469 24.63      ] : 47
O1 : [-3.33066907e-16 -1.69740979e+00  2.22983600e+01] : 75
!!!atention to nb coordination!!!
         [2.9399999999999995, 2.9399999999999995, 2.9400000000000004, 2.884050119120679, 2.8840501191206784, 2.94, 2.8840501191206758, 2.8840501191206758, 2.9400000000000004, 2.8840501191206784, 2.94, 2.8840501191206758]
         [2.94, 2.94, 2.94, 2.8840501191206758, 2.8840501191206758, 2.94, 2.8840501191206758, 2.8840501191206758, 2.94, 2.8840501191206758, 2.94, 2.8840501191206758]


**isite= 2
Fe1 : [0.         3.39481958 3.05412   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.39481958 1.3136    ] : 88
O1 : [1.47       2.54611469 3.6124    ] : 52
O1 : [-1.47        2.54611469  3.6124    ] : 50
O1 : [0.         5.09222937 3.6124    ] : 48
!!!atention to nb coordination!!!
         [1.7405199999999978, 1.7868622102445397, 1.7868622102445395, 1.7868622102445397]
         [1.7405199999999978, 1.7868622102445393, 1.7868622102445393, 1.7868622102445397]


**isite= 3
Fe1 : [ 2.94        1.69740979 19.47412   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.94    0.     20.0324] : 51
O1 : [ 2.94        1.69740979 17.7336    ] : 89
O1 : [ 4.41        2.54611469 20.0324    ] : 53
O1 : [ 1.47        2.54611469 20.0324    ] : 49
!!!atention to nb coordination!!!
         [1.7868622102445388, 1.74052, 1.786862210244539, 1.786862210244539]
         [1.7868622102445388, 1.74052, 1.786862210244539, 1.7868622102445397]


**isite= 4
Fe1 : [-2.22044605e-16  3.39481958e+00  1.33658800e+01]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          5.09222937 12.8076    ] : 58
O1 : [-1.47        2.54611469 12.8076    ] : 54
O1 : [ 1.47        2.54611469 12.8076    ] : 56
O1 : [-2.22044605e-16  3.39481958e+00  1.51064000e+01] : 90
!!!atention to nb coordination!!!
         [1.786862210244538, 1.7868622102445388, 1.7868622102445395, 1.7405199999999983]
         [1.7868622102445386, 1.7868622102445393, 1.7868622102445397, 1.7405199999999983]


**isite= 5
Fe1 : [ 2.94        1.69740979 29.78588   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.94        1.69740979 31.5264    ] : 91
O1 : [ 4.41        2.54611469 29.2276    ] : 57
O1 : [ 1.47        2.54611469 29.2276    ] : 59
O1 : [ 2.94    0.     29.2276] : 55
!!!atention to nb coordination!!!
         [1.74052, 1.7868622102445388, 1.786862210244539, 1.7868622102445395]
         [1.74052, 1.7868622102445388, 1.7868622102445395, 1.7868622102445395]


**isite= 6
Fe1 : [ 0.          3.39481958 24.63      ]

ce_symbol  = T:5
ce_fraction=  0.578410895244859
species:coords:index
O1 : [ 1.47        2.54611469 24.63      ] : 43
O1 : [-1.47        2.54611469 24.63      ] : 47
O1 : [ 0.          5.09222937 24.63      ] : 45
O1 : [-2.22044605e-16  3.39481958e+00  2.22983600e+01] : 86
O1 : [ 0.          3.39481958 26.96164   ] : 84
!!!atention to nb coordination!!!
         [1.6974097914175, 1.6974097914174997, 1.6974097914175, 2.3316400000000037, 2.3316400000000073]
         [1.6974097914174995, 1.6974097914174995, 1.6974097914175, 2.3316400000000037, 2.3316400000000037]

ce_symbol  = TL:3
ce_fraction=  0.4215891047551411
species:coords:index
O1 : [ 1.47        2.54611469 24.63      ] : 43
O1 : [-1.47        2.54611469 24.63      ] : 47
O1 : [ 0.          5.09222937 24.63      ] : 45
!!!atention to nb coordination!!!
         [1.6974097914175, 1.6974097914174997, 1.6974097914175]
         [1.6974097914174995, 1.6974097914174995, 1.6974097914175]


**isite= 7
Fe1 : [2.94       1.69740979 8.21      ]

ce_symbol  = T:5
ce_fraction=  0.5784108952448604
species:coords:index
O1 : [2.94       1.69740979 5.87836   ] : 87
O1 : [2.94 0.   8.21] : 42
O1 : [4.41       2.54611469 8.21      ] : 44
O1 : [1.47       2.54611469 8.21      ] : 46
O1 : [ 2.94        1.69740979 10.54164   ] : 85
!!!atention to nb coordination!!!
         [2.331640000000001, 1.6974097914175, 1.6974097914174995, 1.6974097914174995, 2.3316400000000055]
         [2.331640000000002, 1.6974097914175, 1.6974097914174995, 1.6974097914175, 2.3316400000000055]

ce_symbol  = TL:3
ce_fraction=  0.4215891047551395
species:coords:index
O1 : [2.94 0.   8.21] : 42
O1 : [4.41       2.54611469 8.21      ] : 44
O1 : [1.47       2.54611469 8.21      ] : 46


**isite= 8
Fe1 : [0.     0.     1.8062]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.47       0.8487049  1.18224  ] : 71
O1 : [-3.33066907e-16 -1.69740979e+00  1.18224000e+00] : 67
O1 : [1.47      0.8487049 1.18224  ] : 69
O1 : [0.     0.     3.6124] : 38
!!!atention to nb coordination!!!
         [1.8084595880472434, 1.8084595880472436, 1.8084595880472438, 1.8061999999999983]
         [1.8084595880472438, 1.8084595880472436, 1.8084595880472436, 1.8061999999999983]


**isite= 9
Fe1 : [ 0.      0.     18.2262]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          1.69740979 17.60224   ] : 70
O1 : [ 0.      0.     20.0324] : 39
O1 : [-1.47      -0.8487049 17.60224  ] : 66
O1 : [ 1.47      -0.8487049 17.60224  ] : 68
!!!atention to nb coordination!!!
         [1.8084595880472436, 1.8062000000000005, 1.808459588047243, 1.8084595880472434]
         [1.8084595880472434, 1.8062000000000005, 1.8084595880472434, 1.8084595880472436]


**isite= 10
Fe1 : [ 0.      0.     14.6138]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.47       0.8487049 15.23776  ] : 61
O1 : [-3.33066907e-16 -1.69740979e+00  1.52377600e+01] : 63
O1 : [ 0.      0.     12.8076] : 40
O1 : [ 1.47       0.8487049 15.23776  ] : 65
!!!atention to nb coordination!!!
         [1.8084595880472432, 1.8084595880472434, 1.8061999999999951, 1.8084595880472436]
         [1.8084595880472436, 1.8084595880472434, 1.806199999999997, 1.8084595880472434]


**isite= 11
Fe1 : [ 0.      0.     31.0338]

ce_symbol  = T:4
