cif name= ./1527742.cif
./1527742.cif
Full Formula (U32 O96)
Reduced Formula: UO3
abc   :   9.705000   9.787000  19.932000
angles:  90.000000  90.000000  90.000000
Sites (128)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  U     0.875   0.125   0.375
  1  U     0.375   0.375   0.625
  2  U     0.125   0.125   0.625
  3  U     0.625   0.375   0.375
  4  U     0.75    0.25    0.5635
  5  U     0.75    0.75    0.4365
  6  U     0.5     0       0.6865
  7  U     0.5     0.5     0.8135
  8  U     0.875   0.625   0.875
  9  U     0.375   0.875   0.125
 10  U     0.125   0.625   0.125
 11  U     0.625   0.875   0.875
 12  U     0.75    0.75    0.0635
 13  U     0.75    0.25    0.9365
 14  U     0.5     0.5     0.1865
 15  U     0.5     0       0.3135
 16  U     0.375   0.125   0.875
 17  U     0.875   0.375   0.125
 18  U     0.625   0.125   0.125
 19  U     0.125   0.375   0.875
 20  U     0.25    0.25    0.0635
 21  U     0.25    0.75    0.9365
 22  U     0       0       0.1865
 23  U     0       0.5     0.3135
 24  U     0.375   0.625   0.375
 25  U     0.875   0.875   0.625
 26  U     0.625   0.625   0.625
 27  U     0.125   0.875   0.375
 28  U     0.25    0.75    0.5635
 29  U     0.25    0.25    0.4365
 30  U     0       0.5     0.6865
 31  U     0       0       0.8135
 32  O     0.3846  0.1249  0.4413
 33  O     0.8846  0.3751  0.5587
 34  O     0.6154  0.1249  0.5587
 35  O     0.6154  0.8751  0.4413
 36  O     0.8654  0.1251  0.8087
 37  O     0.3654  0.8749  0.6913
 38  O     0.6346  0.1251  0.6913
 39  O     0.6346  0.3749  0.8087
 40  O     0.8955  0.0966  0.6098
 41  O     0.8955  0.9034  0.3902
 42  O     0.1045  0.0966  0.3902
 43  O     0.6045  0.4034  0.6098
 44  O     0.3545  0.1534  0.6402
 45  O     0.3545  0.3466  0.8598
 46  O     0.1455  0.1534  0.8598
 47  O     0.6455  0.8466  0.6402
 48  O     0.8492  0.1511  0.4669
 49  O     0.8492  0.8489  0.5331
 50  O     0.1508  0.1511  0.5331
 51  O     0.6508  0.3489  0.4669
 52  O     0.4008  0.0989  0.7831
 53  O     0.4008  0.4011  0.7169
 54  O     0.0992  0.0989  0.7169
 55  O     0.5992  0.9011  0.7831
 56  O     0.3846  0.6249  0.9413
 57  O     0.8846  0.8751  0.0587
 58  O     0.6154  0.6249  0.0587
 59  O     0.6154  0.3751  0.9413
 60  O     0.8654  0.6251  0.3087
 61  O     0.3654  0.3749  0.1913
 62  O     0.6346  0.6251  0.1913
 63  O     0.6346  0.8749  0.3087
 64  O     0.8955  0.5966  0.1098
 65  O     0.8955  0.4034  0.8902
 66  O     0.1045  0.5966  0.8902
 67  O     0.6045  0.9034  0.1098
 68  O     0.3545  0.6534  0.1402
 69  O     0.3545  0.8466  0.3598
 70  O     0.1455  0.6534  0.3598
 71  O     0.6455  0.3466  0.1402
 72  O     0.8492  0.6511  0.9669
 73  O     0.8492  0.3489  0.0331
 74  O     0.1508  0.6511  0.0331
 75  O     0.6508  0.8489  0.9669
 76  O     0.4008  0.5989  0.2831
 77  O     0.4008  0.9011  0.2169
 78  O     0.0992  0.5989  0.2169
 79  O     0.5992  0.4011  0.2831
 80  O     0.8846  0.1249  0.9413
 81  O     0.3846  0.3751  0.0587
 82  O     0.1154  0.1249  0.0587
 83  O     0.1154  0.8751  0.9413
 84  O     0.3654  0.1251  0.3087
 85  O     0.8654  0.8749  0.1913
 86  O     0.1346  0.1251  0.1913
 87  O     0.1346  0.3749  0.3087
 88  O     0.3955  0.0966  0.1098
 89  O     0.3955  0.9034  0.8902
 90  O     0.6045  0.0966  0.8902
 91  O     0.1045  0.4034  0.1098
 92  O     0.8545  0.1534  0.1402
 93  O     0.8545  0.3466  0.3598
 94  O     0.6455  0.1534  0.3598
 95  O     0.1455  0.8466  0.1402
 96  O     0.3492  0.1511  0.9669
 97  O     0.3492  0.8489  0.0331
 98  O     0.6508  0.1511  0.0331
 99  O     0.1508  0.3489  0.9669
100  O     0.9008  0.0989  0.2831
101  O     0.9008  0.4011  0.2169
102  O     0.5992  0.0989  0.2169
103  O     0.0992  0.9011  0.2831
104  O     0.8846  0.6249  0.4413
105  O     0.3846  0.8751  0.5587
106  O     0.1154  0.6249  0.5587
107  O     0.1154  0.3751  0.4413
108  O     0.3654  0.6251  0.8087
109  O     0.8654  0.3749  0.6913
110  O     0.1346  0.6251  0.6913
111  O     0.1346  0.8749  0.8087
112  O     0.3955  0.5966  0.6098
113  O     0.3955  0.4034  0.3902
114  O     0.6045  0.5966  0.3902
115  O     0.1045  0.9034  0.6098
116  O     0.8545  0.6534  0.6402
117  O     0.8545  0.8466  0.8598
118  O     0.6455  0.6534  0.8598
119  O     0.1455  0.3466  0.6402
120  O     0.3492  0.6511  0.4669
121  O     0.3492  0.3489  0.5331
122  O     0.6508  0.6511  0.5331
123  O     0.1508  0.8489  0.4669
124  O     0.9008  0.5989  0.7831
125  O     0.9008  0.9011  0.7169
126  O     0.5992  0.5989  0.7169
127  O     0.0992  0.4011  0.7831

space_group_IT_number 70

*** lse ***


**isite= 0
U1 : [8.491875 1.223375 7.4745  ]

ce_symbol  = O:6
ce_fraction=  0.9998927823745621
species:coords:index
O1 : [6.2645775 1.5013258 7.1715336] : 94
O1 : [8.241486  1.4788157 9.3062508] : 48
O1 : [8.2929225 3.3921742 7.1715336] : 93
O1 : [8.742264  0.9679343 5.6427492] : 100
O1 : [10.7191725  0.9454242  7.7774664] : 42
O1 : [ 8.6908275 -0.9454242  7.7774664] : 41
!!!atention to nb coordination!!!
         [2.264928131366612, 1.8663481979089889, 2.1988771467969395, 1.8663481979089842, 2.264928131366612, 2.198877146796939]
         [2.264928131366612, 1.8663481979089889, 2.198877146796939, 1.866348197908985, 2.264928131366612, 2.1988771467969386]

ce_symbol  = L:2
ce_fraction=  0.00010464742269788989
species:coords:index
O1 : [8.241486  1.4788157 9.3062508] : 48
O1 : [8.742264  0.9679343 5.6427492] : 100
!!!atention to nb coordination!!!
         [1.8663481979089889, 1.8663481979089842]
         [1.8663481979089889, 1.866348197908985]

ce_symbol  = S:4
ce_fraction=  2.546176135036142e-06
species:coords:index
O1 : [8.241486  1.4788157 9.3062508] : 48
O1 : [8.2929225 3.3921742 7.1715336] : 93
O1 : [8.742264  0.9679343 5.6427492] : 100
O1 : [ 8.6908275 -0.9454242  7.7774664] : 41
!!!atention to nb coordination!!!
         [1.8663481979089889, 2.1988771467969395, 1.8663481979089842, 2.198877146796939]
         [1.8663481979089889, 2.198877146796939, 1.866348197908985, 2.1988771467969386]

ce_symbol  = SY:4
ce_fraction=  2.4023681720786304e-08
species:coords:index
O1 : [8.241486  1.4788157 9.3062508] : 48
O1 : [8.2929225 3.3921742 7.1715336] : 93
O1 : [8.742264  0.9679343 5.6427492] : 100
O1 : [ 8.6908275 -0.9454242  7.7774664] : 41
!!!atention to nb coordination!!!
         [1.8663481979089889, 2.1988771467969395, 1.8663481979089842, 2.198877146796939]
         [1.8663481979089889, 2.198877146796939, 1.866348197908985, 2.1988771467969386]

ce_symbol  = SS:4
ce_fraction=  2.9232765053898108e-12
species:coords:index
O1 : [8.241486  1.4788157 9.3062508] : 48
O1 : [8.2929225 3.3921742 7.1715336] : 93
O1 : [8.742264  0.9679343 5.6427492] : 100
O1 : [ 8.6908275 -0.9454242  7.7774664] : 41
!!!atention to nb coordination!!!
         [1.8663481979089889, 2.1988771467969395, 1.8663481979089842, 2.198877146796939]
         [1.8663481979089889, 2.198877146796939, 1.866348197908985, 2.1988771467969386]


**isite= 1
U1 : [ 3.639375  3.670125 12.4575  ]

ce_symbol  = O:6
ce_fraction=  0.9998927823745621
species:coords:index
O1 : [ 3.4404225  1.5013258 12.7604664] : 44
O1 : [ 3.388986   3.4146843 10.6257492] : 121
