cif name= ./9004138.cif
./9004138.cif
Full Formula (Ti8 O16)
Reduced Formula: TiO2
abc   :   5.149000   9.175000   5.459000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ti    0.1373  0.129   0.9015
  1  Ti    0.6373  0.129   0.5985
  2  Ti    0.3627  0.871   0.4015
  3  Ti    0.1373  0.371   0.4015
  4  Ti    0.8627  0.629   0.5985
  5  Ti    0.3627  0.629   0.9015
  6  Ti    0.6373  0.371   0.0985
  7  Ti    0.8627  0.871   0.0985
  8  O     0.8168  0.0096  0.851
  9  O     0.3168  0.0096  0.649
 10  O     0.6832  0.9904  0.351
 11  O     0.8168  0.4904  0.351
 12  O     0.1832  0.5096  0.649
 13  O     0.6832  0.5096  0.851
 14  O     0.3168  0.4904  0.149
 15  O     0.1832  0.9904  0.149
 16  O     0.4642  0.2312  0.8882
 17  O     0.9642  0.2312  0.6118
 18  O     0.0358  0.7688  0.3882
 19  O     0.4642  0.2688  0.3882
 20  O     0.5358  0.7312  0.6118
 21  O     0.0358  0.7312  0.8882
 22  O     0.9642  0.2688  0.1118
 23  O     0.5358  0.7688  0.1118

space_group_IT_number 61

*** lse ***


**isite= 0
Ti1 : [0.7069577 1.183575  4.9212885]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.9432968  0.08808    4.645609 ] : 8
O1 : [-0.1843342  2.12126    3.3398162] : 17
O1 : [1.6312032 0.08808   3.542891 ] : 9
O1 : [ 0.9432968 -0.08808    6.272391 ] : 15
O1 : [2.3901658 2.12126   4.8486838] : 16
O1 : [-0.1843342  2.46624    6.0693162] : 22
!!!atention to nb coordination!!!
         [1.9998620943743846, 2.0432104751830873, 1.988546883355154, 1.8704118730162245, 1.9281374716530708, 1.938452566661847]
         [1.9998620943743846, 2.0432104751830873, 1.988546883355154, 1.870411873016225, 1.9281374716530708, 1.9384525666618473]


**isite= 1
Ti1 : [3.2814577 1.183575  3.2672115]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.2057032 0.08808   4.645609 ] : 8
O1 : [ 3.5177968 -0.08808    1.916109 ] : 10
O1 : [1.6312032 0.08808   3.542891 ] : 9
O1 : [2.3901658 2.12126   4.8486838] : 16
O1 : [4.9646658 2.12126   3.3398162] : 17
O1 : [2.3901658 2.46624   2.1191838] : 19
!!!atention to nb coordination!!!
         [1.9885468833551538, 1.8704118730162242, 1.9998620943743843, 2.0432104751830877, 1.9281374716530715, 1.9384525666618475]
         [1.9885468833551545, 1.8704118730162247, 1.9998620943743843, 2.0432104751830877, 1.9281374716530715, 1.9384525666618475]


**isite= 2
Ti1 : [1.8675423 7.991425  2.1917885]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.7588342 7.05374   0.6103162] : 23
O1 : [0.9432968 9.08692   0.813391 ] : 15
O1 : [3.5177968 9.08692   1.916109 ] : 10
O1 : [1.6312032 9.26308   3.542891 ] : 9
O1 : [2.7588342 6.70876   3.3398162] : 20
O1 : [0.1843342 7.05374   2.1191838] : 18
!!!atention to nb coordination!!!
         [2.0432104751830873, 1.9885468833551545, 1.9998620943743852, 1.8704118730162245, 1.938452566661848, 1.9281374716530706]
         [2.0432104751830873, 1.9885468833551545, 1.9998620943743852, 1.8704118730162245, 1.9384525666618475, 1.9281374716530706]


**isite= 3
Ti1 : [0.7069577 3.403925  2.1917885]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.6312032 4.49942   0.813391 ] : 14
O1 : [0.9432968 4.67558   3.542891 ] : 12
O1 : [-0.9432968  4.49942    1.916109 ] : 11
O1 : [-0.1843342  2.46624    0.6103162] : 22
O1 : [2.3901658 2.46624   2.1191838] : 19
O1 : [-0.1843342  2.12126    3.3398162] : 17
!!!atention to nb coordination!!!
         [1.988546883355154, 1.8704118730162251, 1.9998620943743843, 2.0432104751830877, 1.9281374716530706, 1.938452566661847]
         [1.988546883355154, 1.8704118730162254, 1.9998620943743846, 2.0432104751830877, 1.9281374716530706, 1.938452566661847]


**isite= 4
Ti1 : [4.4420423 5.771075  3.2672115]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.5177968 4.67558   4.645609 ] : 13
O1 : [5.3333342 6.70876   4.8486838] : 21
O1 : [6.0922968 4.67558   3.542891 ] : 12
O1 : [5.3333342 7.05374   2.1191838] : 18
O1 : [4.2057032 4.49942   1.916109 ] : 11
O1 : [2.7588342 6.70876   3.3398162] : 20
!!!atention to nb coordination!!!
         [1.9885468833551534, 2.0432104751830873, 1.9998620943743843, 1.9384525666618477, 1.870411873016225, 1.9281374716530706]
         [1.988546883355154, 2.0432104751830877, 1.9998620943743843, 1.9384525666618477, 1.8704118730162251, 1.9281374716530708]


**isite= 5
Ti1 : [1.8675423 5.771075  4.9212885]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.5177968 4.67558   4.645609 ] : 13
O1 : [2.7588342 6.70876   3.3398162] : 20
O1 : [2.7588342 7.05374   6.0693162] : 23
O1 : [1.6312032 4.49942   6.272391 ] : 14
O1 : [0.1843342 6.70876   4.8486838] : 21
O1 : [0.9432968 4.67558   3.542891 ] : 12
!!!atention to nb coordination!!!
         [1.9998620943743848, 2.043210475183087, 1.9384525666618473, 1.8704118730162251, 1.9281374716530704, 1.988546883355154]
         [1.9998620943743846, 2.0432104751830873, 1.9384525666618477, 1.8704118730162254, 1.9281374716530706, 1.988546883355154]


**isite= 6
Ti1 : [3.2814577 3.403925  0.5377115]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.3901658 2.46624   2.1191838] : 19
