cif name= ./1001839.cif
./1001839.cif
Full Formula (Ta16 Sn16 O56)
Reduced Formula: Ta2Sn2O7
abc   :  10.480000  10.480000  10.480000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ta5+  0.125  0.625  0.625
  1  Ta5+  0.125  0.875  0.875
  2  Ta5+  0.375  0.625  0.875
  3  Ta5+  0.375  0.875  0.625
  4  Ta5+  0.125  0.125  0.125
  5  Ta5+  0.125  0.375  0.375
  6  Ta5+  0.375  0.125  0.375
  7  Ta5+  0.375  0.375  0.125
  8  Ta5+  0.625  0.625  0.125
  9  Ta5+  0.625  0.875  0.375
 10  Ta5+  0.875  0.625  0.375
 11  Ta5+  0.875  0.875  0.125
 12  Ta5+  0.625  0.125  0.625
 13  Ta5+  0.625  0.375  0.875
 14  Ta5+  0.875  0.125  0.875
 15  Ta5+  0.875  0.375  0.625
 16  Sn2+  0.125  0.125  0.625
 17  Sn2+  0.125  0.875  0.375
 18  Sn2+  0.375  0.125  0.875
 19  Sn2+  0.375  0.875  0.125
 20  Sn2+  0.125  0.625  0.125
 21  Sn2+  0.125  0.375  0.875
 22  Sn2+  0.375  0.625  0.375
 23  Sn2+  0.375  0.375  0.625
 24  Sn2+  0.625  0.125  0.125
 25  Sn2+  0.625  0.875  0.875
 26  Sn2+  0.875  0.125  0.375
 27  Sn2+  0.875  0.875  0.625
 28  Sn2+  0.625  0.625  0.625
 29  Sn2+  0.625  0.375  0.375
 30  Sn2+  0.875  0.625  0.875
 31  Sn2+  0.875  0.375  0.125
 32  O2-   0      0      0.5
 33  O2-   0.25   0.25   0.75
 34  O2-   0.2    0      0
 35  O2-   0      0      0.2
 36  O2-   0      0.7    0.5
 37  O2-   0      0      0.8
 38  O2-   0      0.3    0.5
 39  O2-   0.3    0      0.5
 40  O2-   0.05   0.75   0.75
 41  O2-   0.25   0.75   0.55
 42  O2-   0.25   0.55   0.75
 43  O2-   0.25   0.75   0.95
 44  O2-   0.25   0.95   0.75
 45  O2-   0.45   0.75   0.75
 46  O2-   0      0.5    0
 47  O2-   0.25   0.75   0.25
 48  O2-   0.2    0.5    0.5
 49  O2-   0      0.5    0.7
 50  O2-   0      0.2    0
 51  O2-   0      0.5    0.3
 52  O2-   0      0.8    0
 53  O2-   0.3    0.5    0
 54  O2-   0.05   0.25   0.25
 55  O2-   0.25   0.25   0.05
 56  O2-   0.25   0.05   0.25
 57  O2-   0.25   0.25   0.45
 58  O2-   0.25   0.45   0.25
 59  O2-   0.45   0.25   0.25
 60  O2-   0.5    0      0
 61  O2-   0.75   0.25   0.25
 62  O2-   0.7    0      0.5
 63  O2-   0.5    0      0.7
 64  O2-   0.5    0.7    0
 65  O2-   0.5    0      0.3
 66  O2-   0.5    0.3    0
 67  O2-   0.8    0      0
 68  O2-   0.55   0.75   0.25
 69  O2-   0.75   0.75   0.05
 70  O2-   0.75   0.55   0.25
 71  O2-   0.75   0.75   0.45
 72  O2-   0.75   0.95   0.25
 73  O2-   0.95   0.75   0.25
 74  O2-   0.5    0.5    0.5
 75  O2-   0.75   0.75   0.75
 76  O2-   0.7    0.5    0
 77  O2-   0.5    0.5    0.2
 78  O2-   0.5    0.2    0.5
 79  O2-   0.5    0.5    0.8
 80  O2-   0.5    0.8    0.5
 81  O2-   0.8    0.5    0.5
 82  O2-   0.55   0.25   0.75
 83  O2-   0.75   0.25   0.55
 84  O2-   0.75   0.05   0.75
 85  O2-   0.75   0.25   0.95
 86  O2-   0.75   0.45   0.75
 87  O2-   0.95   0.25   0.75

space_group_IT_number 227

*** lse ***


**isite= 0
Ta5+1 : [1.31 6.55 6.55]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.524 7.86  7.86 ] : 40
O2-1 : [2.096 5.24  5.24 ] : 48
O2-1 : [2.62  7.86  5.764] : 41
O2-1 : [0.    7.336 5.24 ] : 36
O2-1 : [0.    5.24  7.336] : 49
O2-1 : [2.62  5.764 7.86 ] : 42


**isite= 1
Ta5+1 : [1.31 9.17 9.17]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.62  7.86  9.956] : 43
