cif name= ./4327801.cif
./4327801.cif
Full Formula (K4 Np4 B40 O80)
Reduced Formula: KNp(BO2)10
abc   :   9.933000   8.198500  23.062746
angles:  90.000000 114.202589  90.000000
Sites (128)
  #  SP           a        b         c
---  ----  --------  -------  --------
  0  K     0.25713   0.8913   0.07133
  1  K     0.74287   0.3913   0.42867
  2  K     0.74287   0.1087   0.92867
  3  K     0.25713   0.6087   0.57133
  4  Np    0.228114  0.08705  0.227624
  5  Np    0.771886  0.58705  0.272376
  6  Np    0.771886  0.91295  0.772376
  7  Np    0.228114  0.41295  0.727624
  8  B     0.3788    0.4182   0.3804
  9  B     0.6212    0.9182   0.1196
 10  B     0.6212    0.5818   0.6196
 11  B     0.3788    0.0818   0.8804
 12  B     0.378     0.3343   0.4823
 13  B     0.622     0.8343   0.0177
 14  B     0.622     0.6657   0.5177
 15  B     0.378     0.1657   0.9823
 16  B     0.485     0.7553   0.2533
 17  B     0.515     0.2553   0.2467
 18  B     0.515     0.2447   0.7467
 19  B     0.485     0.7447   0.7533
 20  B     0.999     0.3201   0.0377
 21  B     0.001     0.8201   0.4623
 22  B     0.001     0.6799   0.9623
 23  B     0.999     0.1799   0.5377
 24  B     0.0789    0.5311   0.1165
 25  B     0.9211    0.0311   0.3835
 26  B     0.9211    0.4689   0.8835
 27  B     0.0789    0.9689   0.6165
 28  B     0.8399    0.4103   0.0859
 29  B     0.1601    0.9103   0.4141
 30  B     0.1601    0.5897   0.9141
 31  B     0.8399    0.0897   0.5859
 32  B     0.0164    0.7541   0.2473
 33  B     0.9836    0.2541   0.2527
 34  B     0.9836    0.2459   0.7527
 35  B     0.0164    0.7459   0.7473
 36  B     0.1546    0.492    0.2875
 37  B     0.8454    0.992    0.2125
 38  B     0.8454    0.508    0.7125
 39  B     0.1546    0.008    0.7875
 40  B     0.2247    0.6927   0.211
 41  B     0.7753    0.1927   0.289
 42  B     0.7753    0.3073   0.789
 43  B     0.2247    0.8073   0.711
 44  B     0.4115    0.4855   0.2837
 45  B     0.5885    0.9855   0.2163
 46  B     0.5885    0.5145   0.7163
 47  B     0.4115    0.0145   0.7837
 48  O     0.4436    0.3589   0.4419
 49  O     0.5564    0.8589   0.0581
 50  O     0.5564    0.6411   0.5581
 51  O     0.4436    0.1411   0.9419
 52  O     0.2316    0.4578   0.3543
 53  O     0.7684    0.9578   0.1457
 54  O     0.7684    0.5422   0.6457
 55  O     0.2316    0.0422   0.8543
